"Id","Response"
22610,6
22616,8
22617,8
22620,8
22623,8
22625,8
22629,4
22630,8
22631,1
22634,5
22635,7
22636,5
22638,5
22647,8
22653,2
22655,4
22663,8
22666,2
22683,1
22684,4
22686,7
22696,1
22698,8
22703,2
22705,4
22709,8
22719,7
22731,8
22734,2
22738,4
22741,2
22742,1
22744,6
22750,8
22753,8
22756,2
22760,5
22765,8
22766,8
22770,8
22771,5
22781,8
22788,8
22789,4
22793,1
22795,4
22802,8
22803,8
22805,8
22806,5
22815,8
22819,8
22822,8
22831,6
22832,2
22835,8
22836,4
22837,6
22842,8
22850,8
22852,8
22855,8
22859,6
22862,1
22863,5
22869,8
22871,8
22879,1
22882,8
22885,2
22889,8
22890,8
22891,3
22894,5
22902,4
22903,8
22907,8
22913,2
22917,8
22919,8
22920,5
22921,8
22927,6
22929,8
22931,4
22934,5
22941,8
22947,8
22956,8
22959,8
22960,8
22964,8
22965,8
22970,8
22973,8
22975,2
22979,2
22981,5
22990,5
22991,3
23003,8
23008,8
23022,5
23024,8
23026,1
23035,6
23041,7
23047,8
23048,8
23060,8
23064,2
23067,4
23073,6
23087,8
23093,8
23100,7
23101,3
23105,5
23108,5
23111,6
23112,6
23115,1
23118,2
23119,2
23120,6
23121,5
23126,6
23129,7
23131,3
23133,7
23135,3
23139,1
23140,8
23141,2
23142,5
23148,8
23149,8
23152,7
23154,3
23156,3
23159,8
23160,2
23164,7
23178,5
23183,8
23184,2
23186,7
23189,7
23191,4
23193,8
23194,8
23196,2
23209,1
23210,8
23211,7
23212,8
23213,5
23216,8
23222,2
23224,4
23226,3
23229,8
23234,3
23239,8
23247,8
23252,8
23259,8
23261,3
23267,5
23270,1
23278,8
23279,1
23280,8
23285,1
23294,8
23301,8
23306,8
23317,5
23319,5
23323,8
23327,8
23329,8
23330,5
23335,8
23365,8
23366,2
23372,8
23376,8
23378,1
23381,8
23383,5
23387,2
23391,4
23397,5
23403,1
23404,5
23405,5
23411,1
23412,5
23414,7
23424,8
23429,8
23436,8
23438,2
23439,8
23448,5
23455,8
23460,7
23462,1
23463,2
23471,8
23473,6
23475,2
23481,8
23482,8
23488,4
23489,5
23494,8
23495,2
23504,3
23509,6
23514,3
23516,5
23517,8
23522,8
23523,4
23528,5
23529,4
23537,2
23548,6
23549,8
23551,5
23557,4
23558,8
23560,4
23565,8
23566,3
23571,8
23572,5
23574,1
23581,8
23583,6
23585,8
23588,5
23595,4
23597,3
23601,8
23605,1
23606,3
23607,6
23608,5
23610,8
23612,8
23614,8
23616,8
23624,3
23628,1
23634,8
23635,8
23639,4
23640,8
23643,2
23644,8
23649,8
23654,6
23663,7
23669,8
23679,1
23680,6
23681,6
23683,1
23684,4
23687,8
23688,5
23690,6
23695,8
23696,8
23698,1
23702,3
23703,2
23704,2
23716,8
23717,7
23724,8
23728,5
23738,8
23745,8
23746,8
23754,5
23755,8
23758,2
23761,8
23768,8
23769,4
23775,8
23781,2
23783,1
23788,8
23789,6
23794,8
23797,8
23805,8
23806,6
23816,1
23822,8
23826,8
23840,1
23848,5
23850,8
23851,2
23852,4
23859,2
23878,3
23888,2
23897,8
23901,8
23905,1
23909,1
23913,2
23915,2
23919,8
23923,3
23926,8
23930,8
23935,4
23937,1
23938,8
23939,8
23944,8
23945,7
23946,8
23948,8
23953,1
23955,3
23957,5
23961,3
23965,2
23967,8
23969,8
23972,8
23973,8
23980,8
23982,6
23983,4
23984,8
23986,8
24003,8
24006,6
24010,4
24011,8
24014,7
24019,8
24028,3
24033,1
24035,6
24041,8
24042,6
24043,8
24045,7
24048,8
24050,8
24057,5
24062,8
24065,2
24066,6
24067,8
24072,8
24076,8
24083,8
24085,5
24089,8
24090,8
24092,8
24096,2
24100,7
24103,5
24121,8
24125,8
24129,4
24145,7
24149,3
24159,6
24160,1
24161,8
24164,6
24165,1
24175,6
24180,8
24183,3
24184,8
24187,4
24190,1
24191,1
24198,1
24199,8
24200,8
24204,8
24205,1
24207,7
24208,1
24212,2
24213,8
24214,1
24219,7
24221,8
24222,5
24223,8
24225,3
24231,5
24237,6
24239,8
24241,1
24248,4
24249,8
24253,2
24257,8
24259,8
24262,7
24263,7
24265,8
24284,5
24286,5
24290,7
24293,8
24294,3
24296,1
24298,5
24299,8
24310,8
24314,1
24316,5
24320,8
24322,8
24328,8
24329,2
24330,8
24333,8
24334,5
24335,8
24336,8
24340,1
24344,8
24345,5
24347,1
24357,8
24359,8
24360,8
24361,8
24362,3
24368,8
24370,5
24374,8
24377,8
24380,3
24383,8
24387,8
24390,8
24391,3
24392,5
24394,1
24404,8
24406,8
24409,7
24411,8
24414,3
24416,2
24420,8
24427,8
24431,8
24432,8
24435,8
24436,4
24437,4
24441,8
24448,8
24450,4
24452,8
24458,8
24461,8
24462,1
24468,2
24472,3
24476,8
24477,2
24484,8
24486,8
24488,7
24490,2
24491,4
24493,8
24500,1
24502,5
24504,8
24512,8
24518,5
24520,2
24529,5
24531,2
24532,8
24535,6
24538,8
24541,6
24544,2
24549,7
24550,4
24560,3
24561,8
24575,2
24576,8
24580,3
24581,5
24587,8
24590,6
24593,8
24595,8
24602,3
24604,8
24607,8
24613,8
24614,8
24620,6
24627,8
24631,8
24638,8
24639,1
24642,3
24643,5
24653,5
24670,8
24673,8
24678,5
24681,5
24682,1
24697,3
24698,7
24702,2
24703,7
24706,8
24707,5
24709,8
24715,3
24719,2
24726,3
24728,1
24729,6
24734,1
24736,8
24737,6
24744,8
24753,8
24754,8
24755,8
24757,8
24764,5
24765,8
24766,5
24767,8
24775,6
24776,1
24782,8
24785,1
24786,6
24787,4
24791,8
24793,8
24801,3
24808,8
24813,3
24817,8
24825,5
24826,1
24830,8
24837,1
24841,6
24849,5
24850,8
24853,8
24857,4
24858,1
24859,4
24860,8
24862,8
24864,2
24867,8
24869,8
24875,7
24876,1
24879,5
24882,8
24883,8
24896,6
24899,8
24901,8
24902,3
24906,2
24909,8
24912,2
24914,1
24916,7
24926,3
24929,8
24930,1
24937,8
24939,2
24940,8
24962,8
24971,5
24974,7
24976,8
24981,8
24988,8
24993,3
24995,8
24996,8
25012,8
25021,2
25031,7
25033,8
25036,8
25037,8
25042,1
25046,2
25047,2
25055,8
25060,7
25063,8
25071,4
25078,8
25082,7
25090,8
25092,8
25093,8
25094,6
25097,3
25099,8
25101,3
25102,5
25103,2
25110,1
25119,8
25120,5
25124,8
25125,6
25127,2
25128,8
25131,6
25136,3
25146,8
25156,8
25163,8
25165,8
25166,2
25172,5
25175,8
25178,8
25180,2
25184,8
25185,1
25194,8
25195,8
25197,8
25200,5
25202,8
25203,7
25207,8
25209,8
25211,8
25216,1
25217,8
25218,8
25219,8
25220,6
25221,8
25228,3
25231,1
25232,5
25242,2
25246,8
25247,5
25256,5
25260,8
25261,6
25262,5
25265,6
25268,8
25269,2
25279,4
25283,2
25286,6
25291,8
25293,4
25307,5
25311,6
25314,2
25316,8
25325,6
25341,8
25343,8
25347,8
25358,4
25360,2
25373,4
25375,7
25393,8
25395,2
25398,1
25405,8
25411,1
25416,8
25418,1
25427,8
25429,2
25433,8
25435,8
25436,8
25437,4
25441,5
25442,1
25448,8
25449,5
25450,8
25451,8
25454,8
25471,4
25491,8
25493,8
25494,8
25496,6
25498,8
25501,3
25502,1
25508,1
25509,6
25512,8
25515,8
25517,8
25525,3
25526,6
25536,8
25540,8
25542,8
25549,6
25551,1
25555,8
25559,5
25563,2
25564,4
25566,8
25568,6
25576,3
25581,8
25586,8
25591,8
25593,4
25598,8
25606,6
25608,8
25609,5
25613,1
25616,8
25620,8
25627,5
25632,7
25635,4
25642,5
25646,8
25647,7
25653,8
25658,3
25661,8
25665,1
25677,7
25680,5
25681,8
25682,8
25684,8
25686,8
25694,6
25697,8
25700,8
25703,8
25704,5
25707,5
25710,1
25715,8
25717,8
25724,8
25726,8
25733,4
25741,8
25742,8
25744,1
25747,7
25757,3
25760,8
25762,6
25765,8
25770,6
25775,8
25777,8
25783,1
25786,8
25789,2
25801,8
25803,5
25804,5
25805,8
25808,1
25812,5
25814,8
25817,6
25820,8
25825,8
25827,5
25831,8
25835,1
25836,8
25838,8
25852,7
25857,8
25866,1
25867,7
25869,5
25873,4
25874,7
25876,4
25877,1
25884,8
25886,2
25888,1
25889,8
25892,4
25893,8
25894,8
25899,5
25913,7
25915,3
25916,8
25919,2
25921,2
25924,7
25926,8
25931,8
25944,8
25945,8
25950,8
25951,8
25956,8
25963,8
25969,8
25974,8
25976,6
25980,6
25984,6
25985,3
25986,8
25997,8
25999,7
26001,2
26011,8
26018,4
26019,3
26027,8
26031,6
26037,6
26038,5
26039,6
26043,6
26044,3
26046,8
26049,8
26056,8
26060,8
26063,7
26065,8
26069,3
26073,6
26078,6
26082,8
26087,4
26094,8
26095,8
26096,5
26097,7
26102,1
26114,8
26117,7
26118,8
26124,1
26131,8
26137,8
26143,7
26150,8
26167,5
26169,7
26171,2
26178,8
26179,8
26183,8
26187,8
26189,8
26193,6
26196,8
26201,8
26204,5
26206,8
26214,8
26216,1
26221,8
26227,1
26236,2
26240,8
26241,8
26258,8
26267,6
26270,8
26274,2
26280,8
26284,1
26299,7
26307,8
26310,8
26313,6
26314,8
26316,7
26322,8
26326,2
26327,8
26329,5
26330,5
26331,3
26337,5
26344,8
26346,6
26354,1
26356,7
26389,5
26403,7
26405,8
26415,7
26421,3
26427,8
26428,8
26434,8
26435,8
26442,8
26445,8
26447,8
26449,1
26451,1
26454,8
26462,8
26465,8
26469,5
26476,2
26479,8
26480,2
26495,8
26497,1
26498,8
26503,8
26509,8
26512,2
26518,3
26519,2
26521,2
26524,8
26527,1
26535,4
26539,8
26542,6
26549,4
26554,5
26559,8
26561,5
26562,3
26567,5
26570,1
26584,7
26588,1
26593,6
26596,7
26597,8
26598,6
26599,8
26609,5
26611,8
26617,8
26618,3
26621,7
26626,8
26628,8
26631,7
26640,4
26642,6
26644,8
26649,8
26656,8
26664,5
26673,8
26685,3
26687,8
26689,8
26690,1
26698,7
26699,5
26701,8
26711,2
26720,1
26724,8
26726,8
26727,5
26732,5
26734,3
26735,8
26738,2
26739,8
26740,1
26749,2
26757,8
26759,1
26766,2
26768,3
26769,2
26770,7
26776,8
26782,7
26786,8
26788,8
26791,5
26792,8
26793,3
26796,8
26798,8
26817,1
26818,8
26821,1
26824,3
26832,5
26833,8
26848,6
26853,7
26854,2
26859,2
26861,5
26865,8
26866,7
26868,3
26873,8
26876,8
26882,8
26884,3
26890,8
26891,4
26893,8
26894,5
26896,8
26904,5
26908,8
26909,4
26910,8
26919,8
26929,8
26931,5
26933,8
26936,7
26937,2
26938,6
26940,7
26942,8
26943,6
26946,7
26948,8
26950,8
26964,3
26965,8
26966,8
26968,8
26969,2
26977,3
26980,8
26982,8
26985,3
26991,8
26992,1
26996,5
27004,7
27005,2
27009,8
27014,1
27015,7
27022,8
27024,8
27033,2
27040,2
27041,6
27042,5
27044,3
27051,3
27054,7
27056,1
27060,5
27062,7
27067,8
27069,5
27072,8
27082,8
27083,8
27088,5
27089,8
27096,1
27102,8
27105,8
27107,8
27111,1
27114,8
27125,4
27132,7
27135,2
27136,5
27139,8
27146,8
27147,3
27148,6
27161,5
27163,4
27164,6
27166,8
27174,8
27176,3
27181,5
27183,5
27191,7
27202,5
27203,8
27205,6
27206,6
27209,6
27210,8
27212,8
27214,7
27223,8
27225,5
27227,2
27229,8
27233,3
27234,3
27235,8
27236,6
27237,6
27240,1
27241,7
27248,4
27261,8
27266,8
27276,8
27281,8
27282,8
27288,5
27289,7
27290,6
27292,8
27294,2
27301,5
27310,2
27312,4
27318,1
27319,4
27341,4
27356,8
27358,8
27361,8
27369,8
27372,8
27374,5
27378,5
27379,1
27383,4
27388,8
27395,8
27406,8
27408,8
27409,2
27413,3
27416,5
27430,7
27431,6
27435,8
27444,2
27468,7
27475,8
27477,7
27487,8
27489,7
27494,4
27499,4
27501,1
27504,2
27506,5
27507,8
27508,2
27511,3
27515,1
27519,8
27520,8
27527,8
27528,8
27535,1
27536,2
27543,5
27546,8
27548,5
27551,7
27553,8
27561,8
27563,6
27565,8
27566,1
27567,8
27573,6
27575,8
27576,6
27577,7
27583,8
27587,5
27589,5
27592,8
27597,8
27599,3
27600,2
27602,5
27605,4
27606,8
27621,8
27624,1
27625,8
27630,1
27631,1
27633,6
27634,8
27639,1
27640,3
27645,3
27646,4
27647,1
27649,2
27660,1
27664,8
27666,8
27667,8
27669,5
27671,8
27673,8
27681,8
27684,8
27685,5
27686,3
27688,4
27701,8
27704,2
27712,3
27713,5
27716,8
27719,8
27720,2
27724,8
27730,2
27733,2
27734,8
27738,4
27739,8
27742,8
27759,8
27768,8
27771,1
27772,8
27773,1
27780,2
27788,8
27793,6
27795,8
27796,8
27799,5
27802,2
27809,6
27816,3
27817,8
27826,8
27827,1
27833,1
27835,8
27839,1
27846,7
27847,4
27851,8
27854,4
27855,8
27856,7
27859,8
27861,1
27864,4
27877,8
27885,3
27889,3
27890,8
27893,8
27901,2
27904,1
27906,8
27908,7
27909,8
27915,3
27921,8
27923,8
27927,4
27934,8
27936,8
27937,8
27938,8
27939,2
27941,8
27942,4
27953,4
27955,8
27960,6
27962,2
27963,6
27965,8
27968,8
27969,5
27977,8
27979,4
27980,1
27990,8
27994,5
28001,7
28003,3
28006,3
28009,8
28021,6
28025,5
28030,8
28031,8
28037,2
28038,8
28041,5
28043,8
28049,5
28055,8
28056,8
28075,8
28082,8
28085,4
28086,4
28091,5
28097,1
28098,5
28103,8
28112,7
28113,8
28121,3
28123,8
28124,8
28126,2
28127,8
28128,4
28130,8
28135,8
28136,6
28138,8
28144,5
28145,6
28150,8
28151,3
28152,6
28162,8
28164,4
28165,7
28173,4
28181,5
28189,8
28190,7
28193,1
28197,6
28201,8
28204,5
28222,8
28237,8
28239,6
28242,8
28247,5
28251,8
28259,3
28268,8
28271,1
28272,8
28280,5
28282,8
28285,8
28286,8
28288,2
28289,8
28297,5
28310,3
28311,2
28314,6
28315,3
28325,8
28328,8
28331,8
28337,8
28343,8
28346,8
28350,8
28355,4
28358,8
28362,4
28363,8
28365,8
28369,1
28373,2
28378,8
28381,8
28389,4
28391,4
28401,4
28405,8
28408,8
28420,2
28423,1
28425,3
28429,1
28432,5
28435,1
28437,8
28443,8
28444,8
28454,1
28459,2
28464,7
28470,6
28475,8
28484,8
28485,6
28491,7
28496,1
28499,8
28501,3
28502,6
28506,6
28510,5
28511,3
28513,8
28521,8
28533,4
28535,2
28537,8
28538,2
28540,8
28541,2
28546,1
28551,1
28559,8
28570,5
28571,8
28572,6
28573,8
28575,2
28585,3
28595,4
28600,3
28611,5
28614,8
28615,6
28617,2
28618,1
28629,8
28632,5
28633,8
28636,4
28638,1
28642,2
28647,5
28654,2
28657,6
28658,3
28659,6
28660,4
28661,1
28663,8
28665,4
28667,8
28669,8
28673,7
28687,2
28688,5
28689,2
28692,8
28701,6
28703,2
28705,1
28707,3
28709,8
28716,5
28724,6
28728,1
28729,2
28730,8
28736,8
28741,8
28743,8
28746,4
28752,2
28759,8
28761,8
28762,4
28763,4
28765,1
28768,1
28769,6
28771,8
28785,8
28786,1
28790,8
28791,8
28796,2
28797,4
28807,1
28808,4
28813,3
28815,5
28821,7
28822,8
28824,8
28827,5
28835,8
28837,7
28841,8
28845,8
28857,2
28864,5
28866,6
28867,5
28870,8
28880,2
28889,5
28897,3
28902,8
28903,3
28906,8
28907,8
28908,6
28910,8
28921,4
28923,1
28928,3
28929,5
28954,7
28961,8
28964,8
28968,8
28974,8
28977,8
28979,8
28987,5
28989,5
28994,2
28996,5
28999,7
29004,2
29007,4
29008,8
29014,8
29016,4
29019,2
29024,8
29028,4
29034,2
29039,8
29040,8
29045,7
29054,8
29056,8
29068,1
29071,8
29075,8
29076,8
29080,7
29094,8
29096,4
29097,8
29099,1
29100,7
29106,7
29111,8
29123,1
29124,8
29125,2
29126,8
29127,4
29131,2
29136,8
29138,5
29143,8
29145,2
29146,5
29147,1
29148,6
29152,6
29153,5
29155,5
29160,4
29163,4
29165,2
29166,4
29167,5
29168,8
29169,4
29171,8
29176,5
29185,2
29188,8
29190,1
29193,2
29194,4
29196,2
29198,8
29214,6
29215,6
29217,8
29221,8
29223,2
29232,8
29233,5
29234,8
29235,8
29238,1
29241,4
29243,1
29255,5
29261,1
29263,1
29264,7
29265,4
29268,8
29269,3
29276,7
29281,5
29285,8
29287,8
29288,5
29293,8
29298,8
29301,7
29310,8
29311,7
29314,7
29316,4
29331,7
29335,7
29336,8
29342,3
29344,1
29345,4
29349,4
29352,3
29356,2
29361,3
29369,1
29374,8
29381,8
29382,5
29383,8
29392,4
29395,6
29396,4
29398,8
29400,8
29403,8
29410,3
29412,8
29415,8
29421,6
29426,8
29429,7
29430,8
29435,8
29441,7
29444,8
29455,6
29456,8
29457,2
29458,8
29459,1
29463,8
29471,2
29474,8
29477,7
29485,8
29491,2
29494,5
29495,8
29498,2
29499,8
29504,5
29510,8
29512,8
29519,4
29522,2
29528,8
29529,7
29532,8
29538,8
29539,2
29541,1
29550,2
29558,8
29566,6
29567,3
29572,4
29577,8
29578,3
29579,7
29586,3
29587,4
29598,3
29606,5
29608,8
29610,4
29611,2
29613,2
29615,8
29621,8
29623,1
29629,2
29630,8
29631,8
29635,5
29639,8
29642,8
29650,8
29653,8
29654,8
29656,8
29664,6
29667,6
29673,8
29674,8
29686,8
29690,1
29692,8
29700,8
29711,6
29712,8
29715,6
29716,5
29720,5
29727,8
29729,8
29742,8
29744,8
29747,7
29748,6
29749,8
29752,5
29757,8
29765,8
29768,2
29777,8
29779,8
29794,3
29796,6
29803,8
29810,5
29811,2
29813,8
29821,6
29824,6
29830,8
29832,7
29834,8
29837,1
29843,8
29844,8
29848,3
29851,4
29854,3
29859,1
29860,5
29861,5
29864,5
29868,8
29870,8
29872,5
29874,8
29875,5
29876,5
29881,8
29886,8
29891,4
29892,8
29894,4
29902,8
29904,8
29906,5
29913,5
29914,5
29915,2
29919,1
29925,5
29934,5
29936,8
29938,4
29939,5
29943,3
29945,8
29947,7
29951,5
29952,3
29956,1
29960,6
29962,7
29969,5
29971,8
29981,5
29982,8
29983,1
29986,8
29987,6
29991,7
29993,8
29996,4
30000,5
30002,3
30003,1
30010,8
30015,8
30017,8
30021,6
30025,8
30030,3
30032,6
30035,8
30038,1
30041,7
30042,8
30045,8
30053,8
30055,2
30057,7
30059,5
30061,8
30062,8
30063,7
30067,5
30071,5
30072,6
30075,5
30076,7
30077,1
30081,8
30087,4
30090,1
30093,8
30094,8
30096,8
30097,1
30106,8
30108,4
30116,5
30117,7
30121,8
30124,8
30125,6
30140,8
30141,8
30142,5
30146,8
30152,4
30153,7
30154,6
30155,2
30157,5
30159,8
30163,2
30164,8
30167,2
30168,8
30169,8
30170,8
30171,8
30179,8
30181,8
30182,8
30183,8
30187,8
30189,8
30192,8
30198,5
30202,8
30203,5
30205,8
30207,5
30209,1
30213,3
30217,2
30223,8
30224,5
30231,1
30234,8
30236,5
30239,8
30240,8
30247,5
30252,8
30254,8
30256,8
30267,8
30270,5
30277,6
30281,8
30284,8
30287,1
30290,8
30294,8
30295,8
30301,1
30304,8
30308,7
30309,5
30310,8
30313,8
30315,8
30316,4
30318,8
30320,2
30333,8
30335,1
30337,8
30340,8
30345,8
30346,5
30353,8
30358,2
30362,3
30365,8
30366,5
30372,8
30377,8
30386,8
30398,5
30408,8
30410,7
30411,5
30414,4
30420,3
30423,1
30425,7
30431,1
30436,8
30437,7
30442,2
30443,2
30444,4
30446,8
30447,5
30449,8
30451,8
30452,7
30455,5
30464,8
30475,8
30481,8
30490,8
30492,8
30497,8
30503,8
30504,5
30505,8
30506,8
30509,8
30512,8
30515,3
30516,8
30522,3
30526,8
30531,8
30536,8
30540,1
30542,8
30546,7
30550,1
30552,8
30555,7
30557,5
30558,2
30559,1
30564,8
30565,8
30578,7
30582,5
30585,2
30586,4
30595,7
30596,1
30598,5
30605,8
30606,8
30612,8
30613,4
30614,2
30620,8
30624,8
30630,8
30639,6
30640,2
30643,6
30651,8
30654,5
30657,8
30665,2
30666,5
30671,5
30678,8
30679,6
30689,4
30692,8
30698,7
30702,1
30703,8
30709,8
30721,8
30723,8
30724,8
30734,7
30742,8
30745,8
30751,3
30764,8
30765,8
30786,8
30788,3
30790,8
30791,8
30794,8
30803,8
30805,8
30811,2
30812,7
30815,6
30818,6
30823,1
30827,8
30829,5
30830,5
30835,3
30837,2
30838,4
30847,3
30851,1
30859,8
30861,8
30866,5
30867,8
30874,6
30875,8
30877,4
30879,8
30885,8
30886,8
30887,2
30890,5
30893,8
30903,3
30906,8
30909,7
30914,8
30917,8
30918,4
30920,1
30933,7
30934,1
30936,8
30938,8
30944,5
30946,6
30949,4
30950,8
30952,6
30958,3
30965,3
30967,8
30971,3
30973,3
30984,4
30985,8
30987,8
30997,6
31001,3
31004,8
31006,3
31007,8
31008,5
31009,8
31012,3
31014,8
31020,1
31029,8
31030,5
31031,5
31036,8
31039,3
31040,5
31044,7
31048,8
31050,4
31051,3
31059,4
31060,1
31065,5
31067,8
31070,8
31077,7
31082,8
31083,6
31089,8
31093,5
31096,1
31100,8
31103,6
31121,3
31135,8
31137,8
31139,4
31144,6
31147,8
31155,8
31158,5
31160,5
31161,5
31162,8
31168,8
31172,8
31174,7
31176,8
31180,3
31184,8
31185,8
31188,6
31193,5
31202,8
31207,8
31210,8
31212,8
31213,5
31217,8
31218,5
31223,7
31231,8
31238,8
31240,5
31249,8
31250,7
31255,8
31260,5
31261,3
31273,8
31276,6
31277,8
31284,8
31286,8
31290,4
31295,8
31300,7
31302,8
31303,8
31304,8
31306,8
31307,8
31308,8
31321,5
31323,7
31324,8
31326,7
31336,8
31337,8
31339,7
31342,3
31343,3
31344,5
31348,8
31349,8
31354,4
31356,8
31361,8
31362,8
31365,3
31371,2
31373,8
31375,8
31377,8
31379,1
31382,4
31384,5
31389,8
31390,2
31393,8
31398,3
31399,3
31407,8
31408,6
31412,3
31413,5
31416,8
31418,8
31419,8
31421,8
31426,1
31427,4
31433,2
31434,8
31441,8
31446,8
31451,8
31452,8
31453,8
31454,8
31456,5
31458,8
31461,8
31462,6
31464,8
31467,8
31468,6
31471,6
31474,1
31475,7
31477,7
31479,4
31492,5
31494,5
31499,2
31510,8
31512,5
31517,5
31520,7
31531,3
31532,5
31534,8
31535,8
31537,8
31540,5
31541,1
31542,5
31549,8
31555,8
31566,4
31567,4
31570,2
31576,3
31583,2
31589,8
31594,6
31597,1
31599,8
31601,5
31605,5
31608,5
31609,1
31616,6
31620,8
31622,7
31624,5
31627,8
31630,6
31632,3
31635,8
31639,3
31643,8
31655,8
31659,8
31661,5
31666,7
31669,8
31670,8
31674,5
31681,3
31686,7
31689,5
31690,6
31693,4
31696,8
31697,2
31699,8
31701,7
31704,6
31709,1
31712,7
31716,8
31719,8
31720,2
31721,2
31722,4
31727,2
31728,1
31730,1
31733,3
31748,8
31753,8
31759,8
31769,4
31772,8
31778,5
31782,5
31800,5
31804,8
31815,2
31818,1
31819,8
31821,3
31826,6
31831,1
31832,8
31835,8
31836,8
31838,5
31840,8
31841,1
31844,4
31861,2
31863,6
31864,7
31868,8
31871,2
31876,2
31877,5
31880,2
31881,8
31890,8
31892,8
31896,1
31897,2
31899,8
31905,8
31908,4
31912,4
31920,1
31921,4
31927,8
31928,2
31932,8
31933,6
31934,5
31938,4
31943,2
31947,8
31952,7
31959,8
31966,8
31980,8
31981,2
31990,8
31994,1
32010,8
32013,1
32014,8
32024,8
32026,4
32031,1
32033,7
32037,3
32040,6
32042,5
32046,8
32048,8
32058,8
32059,8
32071,8
32074,8
32077,8
32084,8
32085,8
32086,8
32100,1
32105,8
32106,8
32107,8
32108,8
32110,1
32116,8
32120,3
32130,5
32134,1
32143,1
32144,8
32151,8
32153,8
32158,8
32165,6
32167,1
32169,8
32173,8
32174,4
32175,8
32178,8
32179,7
32181,8
32183,5
32190,8
32197,1
32201,8
32207,8
32208,8
32215,4
32217,8
32227,8
32232,6
32238,4
32239,5
32241,8
32246,8
32247,8
32248,1
32250,8
32253,2
32259,3
32265,8
32270,8
32271,5
32286,7
32291,8
32300,5
32309,8
32311,8
32328,8
32330,8
32341,8
32343,5
32361,6
32362,8
32365,8
32368,8
32374,6
32376,8
32379,8
32382,8
32385,7
32393,2
32396,8
32403,8
32407,8
32408,8
32410,4
32412,1
32418,8
32423,6
32424,5
32431,6
32434,8
32435,5
32443,8
32445,8
32447,6
32453,8
32456,8
32457,3
32462,3
32463,1
32465,2
32467,8
32470,8
32472,1
32474,8
32479,1
32488,5
32489,8
32492,5
32493,5
32496,3
32513,6
32516,2
32517,4
32518,8
32519,2
32520,8
32526,8
32532,8
32536,4
32542,8
32546,2
32548,8
32552,2
32554,1
32557,2
32561,8
32564,5
32565,8
32568,4
32582,7
32593,1
32594,8
32598,8
32600,5
32601,8
32609,2
32611,8
32614,8
32615,8
32617,2
32621,8
32624,8
32630,8
32631,7
32633,7
32634,6
32635,1
32642,8
32646,8
32647,5
32654,8
32657,4
32660,8
32663,8
32684,8
32686,8
32687,7
32692,2
32693,7
32694,5
32701,8
32702,6
32710,8
32712,6
32721,4
32723,3
32726,8
32728,6
32734,7
32745,8
32747,2
32754,8
32771,7
32772,8
32777,8
32782,8
32793,8
32794,7
32798,8
32802,5
32804,8
32805,2
32809,5
32814,7
32815,1
32820,2
32831,5
32832,7
32838,2
32840,6
32847,8
32848,8
32855,2
32858,3
32862,1
32877,4
32880,6
32882,6
32899,8
32904,6
32905,8
32917,2
32921,8
32923,8
32931,2
32933,2
32937,7
32939,3
32940,8
32948,8
32955,8
32958,2
32964,8
32966,4
32967,3
32972,2
32977,1
32981,8
32989,8
32990,8
32994,3
32995,4
33000,3
33007,8
33011,4
33012,8
33014,5
33020,7
33023,5
33034,3
33038,3
33042,8
33044,5
33047,5
33048,1
33055,8
33056,2
33062,8
33065,3
33068,3
33071,2
33075,3
33077,8
33084,7
33087,1
33112,5
33117,4
33119,8
33120,7
33129,8
33131,6
33139,1
33141,8
33148,7
33153,7
33164,6
33166,8
33167,6
33171,8
33180,2
33182,8
33185,2
33189,3
33191,4
33199,8
33203,5
33204,8
33209,3
33210,3
33211,3
33217,1
33231,8
33234,5
33236,8
33242,4
33246,8
33251,8
33253,1
33256,8
33258,1
33265,1
33268,5
33272,8
33273,3
33282,4
33285,5
33293,2
33298,8
33302,2
33303,8
33307,6
33314,8
33321,1
33336,8
33339,3
33342,8
33345,8
33354,8
33355,1
33364,8
33366,6
33372,5
33373,8
33374,5
33379,8
33393,8
33395,8
33402,8
33408,8
33409,4
33413,7
33414,4
33419,4
33425,8
33426,2
33430,1
33431,7
33445,8
33454,8
33456,2
33462,8
33465,6
33472,2
33476,8
33477,2
33479,2
33486,8
33487,6
33488,8
33491,8
33497,2
33501,8
33503,8
33506,7
33508,7
33512,8
33517,1
33518,8
33522,8
33523,2
33525,4
33526,7
33529,1
33541,8
33543,8
33549,8
33552,4
33560,2
33566,8
33567,1
33568,4
33569,2
33574,8
33585,8
33588,2
33589,8
33592,6
33594,8
33605,3
33606,8
33615,8
33620,8
33623,7
33629,8
33632,8
33635,2
33637,7
33639,6
33644,8
33646,1
33649,3
33654,8
33655,3
33659,8
33660,8
33661,1
33665,8
33668,1
33683,8
33684,5
33692,2
33696,8
33699,6
33701,8
33702,8
33707,5
33717,1
33724,1
33729,8
33739,8
33741,6
33747,8
33749,7
33751,8
33768,8
33771,5
33780,8
33785,5
33789,5
33793,8
33795,6
33802,8
33804,5
33809,8
33811,8
33815,8
33816,8
33821,2
33824,1
33826,5
33834,4
33835,2
33837,8
33838,7
33841,8
33842,8
33847,8
33849,3
33850,8
33851,8
33853,3
33862,2
33864,8
33867,2
33868,6
33870,8
33874,1
33877,7
33887,8
