"Id","Response"
22610,6
22616,8
22617,8
22620,8
22623,8
22625,8
22629,3
22630,8
22631,1
22634,5
22635,5
22636,8
22638,5
22647,4
22653,2
22655,7
22663,8
22666,8
22683,1
22684,6
22686,1
22696,2
22698,8
22703,3
22705,3
22709,4
22719,6
22731,8
22734,1
22738,3
22741,2
22742,8
22744,2
22750,8
22753,2
22756,4
22760,1
22765,5
22766,8
22770,8
22771,5
22781,8
22788,5
22789,6
22793,6
22795,2
22802,8
22803,8
22805,8
22806,5
22815,8
22819,8
22822,2
22831,6
22832,8
22835,8
22836,5
22837,8
22842,8
22850,8
22852,8
22855,8
22859,3
22862,1
22863,4
22869,8
22871,8
22879,2
22882,8
22885,5
22889,8
22890,8
22891,6
22894,4
22902,8
22903,7
22907,8
22913,2
22917,8
22919,2
22920,7
22921,8
22927,6
22929,8
22931,2
22934,8
22941,8
22947,4
22956,8
22959,8
22960,8
22964,8
22965,8
22970,8
22973,8
22975,5
22979,4
22981,6
22990,5
22991,6
23003,6
23008,8
23022,1
23024,8
23026,2
23035,4
23041,7
23047,8
23048,2
23060,8
23064,8
23067,3
23073,3
23087,8
23093,8
23100,2
23101,5
23105,1
23108,5
23111,3
23112,2
23115,7
23118,2
23119,7
23120,4
23121,4
23126,4
23129,4
23131,8
23133,2
23135,5
23139,1
23140,8
23141,2
23142,5
23148,8
23149,8
23152,5
23154,7
23156,6
23159,8
23160,8
23164,8
23178,4
23183,8
23184,2
23186,6
23189,8
23191,3
23193,8
23194,8
23196,5
23209,4
23210,8
23211,4
23212,8
23213,5
23216,8
23222,8
23224,2
23226,8
23229,8
23234,6
23239,8
23247,2
23252,8
23259,8
23261,5
23267,4
23270,1
23278,8
23279,8
23280,8
23285,1
23294,8
23301,8
23306,8
23317,5
23319,5
23323,8
23327,3
23329,8
23330,8
23335,8
23365,8
23366,6
23372,8
23376,8
23378,1
23381,8
23383,3
23387,8
23391,4
23397,3
23403,6
23404,5
23405,5
23411,4
23412,5
23414,8
23424,8
23429,8
23436,8
23438,8
23439,8
23448,5
23455,8
23460,2
23462,4
23463,2
23471,2
23473,1
23475,1
23481,8
23482,8
23488,6
23489,5
23494,8
23495,8
23504,3
23509,2
23514,7
23516,2
23517,6
23522,8
23523,3
23528,8
23529,2
23537,2
23548,4
23549,8
23551,5
23557,5
23558,8
23560,3
23565,2
23566,2
23571,8
23572,5
23574,6
23581,2
23583,3
23585,8
23588,1
23595,3
23597,3
23601,7
23605,6
23606,4
23607,2
23608,4
23610,2
23612,8
23614,8
23616,8
23624,6
23628,2
23634,3
23635,8
23639,6
23640,8
23643,7
23644,8
23649,8
23654,4
23663,5
23669,8
23679,1
23680,5
23681,3
23683,7
23684,6
23687,1
23688,5
23690,3
23695,8
23696,8
23698,3
23702,5
23703,2
23704,1
23716,8
23717,4
23724,8
23728,6
23738,3
23745,8
23746,8
23754,4
23755,8
23758,5
23761,8
23768,8
23769,8
23775,8
23781,2
23783,1
23788,1
23789,6
23794,8
23797,8
23805,8
23806,3
23816,1
23822,8
23826,8
23840,7
23848,6
23850,8
23851,2
23852,1
23859,5
23878,7
23888,6
23897,8
23901,8
23905,1
23909,3
23913,2
23915,2
23919,8
23923,2
23926,8
23930,8
23935,8
23937,5
23938,1
23939,8
23944,8
23945,8
23946,8
23948,8
23953,1
23955,1
23957,5
23961,1
23965,3
23967,8
23969,3
23972,8
23973,8
23980,8
23982,7
23983,8
23984,8
23986,8
24003,8
24006,4
24010,5
24011,8
24014,6
24019,8
24028,1
24033,1
24035,3
24041,8
24042,4
24043,8
24045,3
24048,8
24050,8
24057,5
24062,8
24065,2
24066,1
24067,8
24072,8
24076,8
24083,8
24085,8
24089,6
24090,8
24092,8
24096,2
24100,7
24103,6
24121,3
24125,8
24129,8
24145,1
24149,4
24159,4
24160,3
24161,8
24164,6
24165,8
24175,1
24180,8
24183,2
24184,8
24187,2
24190,6
24191,3
24198,3
24199,8
24200,8
24204,8
24205,4
24207,4
24208,7
24212,4
24213,8
24214,6
24219,3
24221,8
24222,6
24223,8
24225,1
24231,5
24237,8
24239,8
24241,7
24248,4
24249,8
24253,3
24257,8
24259,8
24262,8
24263,5
24265,8
24284,1
24286,8
24290,7
24293,8
24294,4
24296,4
24298,5
24299,8
24310,8
24314,1
24316,5
24320,8
24322,8
24328,8
24329,8
24330,8
24333,1
24334,1
24335,2
24336,4
24340,6
24344,6
24345,4
24347,1
24357,8
24359,8
24360,8
24361,1
24362,8
24368,1
24370,3
24374,5
24377,8
24380,3
24383,8
24387,2
24390,8
24391,8
24392,1
24394,2
24404,8
24406,8
24409,1
24411,8
24414,8
24416,4
24420,1
24427,8
24431,8
24432,8
24435,8
24436,7
24437,4
24441,8
24448,8
24450,6
24452,8
24458,8
24461,8
24462,8
24468,4
24472,1
24476,4
24477,3
24484,8
24486,8
24488,2
24490,4
24491,5
24493,8
24500,1
24502,5
24504,8
24512,8
24518,4
24520,2
24529,3
24531,3
24532,8
24535,5
24538,7
24541,1
24544,5
24549,8
24550,6
24560,7
24561,8
24575,1
24576,4
24580,8
24581,3
24587,8
24590,2
24593,8
24595,8
24602,2
24604,1
24607,8
24613,8
24614,8
24620,4
24627,8
24631,8
24638,3
24639,6
24642,4
24643,5
24653,2
24670,8
24673,8
24678,7
24681,5
24682,6
24697,8
24698,2
24702,2
24703,1
24706,8
24707,7
24709,8
24715,4
24719,4
24726,4
24728,8
24729,5
24734,4
24736,5
24737,4
24744,8
24753,8
24754,5
24755,8
24757,8
24764,5
24765,8
24766,8
24767,8
24775,2
24776,4
24782,7
24785,4
24786,2
24787,4
24791,3
24793,8
24801,8
24808,8
24813,5
24817,8
24825,1
24826,6
24830,8
24837,7
24841,7
24849,7
24850,8
24853,8
24857,3
24858,5
24859,8
24860,8
24862,8
24864,1
24867,7
24869,8
24875,7
24876,7
24879,2
24882,8
24883,8
24896,6
24899,8
24901,8
24902,1
24906,6
24909,4
24912,4
24914,6
24916,4
24926,3
24929,8
24930,1
24937,8
24939,7
24940,8
24962,8
24971,1
24974,2
24976,8
24981,8
24988,8
24993,8
24995,8
24996,1
25012,8
25021,3
25031,3
25033,8
25036,8
25037,8
25042,5
25046,2
25047,4
25055,8
25060,1
25063,8
25071,6
25078,8
25082,3
25090,8
25092,7
25093,2
25094,7
25097,6
25099,8
25101,1
25102,5
25103,6
25110,5
25119,8
25120,6
25124,8
25125,8
25127,6
25128,8
25131,6
25136,5
25146,8
25156,8
25163,5
25165,8
25166,8
25172,5
25175,8
25178,8
25180,7
25184,4
25185,1
25194,2
25195,8
25197,8
25200,4
25202,8
25203,8
25207,5
25209,8
25211,8
25216,7
25217,8
25218,8
25219,8
25220,6
25221,7
25228,5
25231,8
25232,5
25242,6
25246,8
25247,5
25256,5
25260,8
25261,4
25262,5
25265,5
25268,8
25269,4
25279,2
25283,8
25286,1
25291,5
25293,7
25307,5
25311,2
25314,3
25316,5
25325,1
25341,7
25343,8
25347,8
25358,1
25360,2
25373,7
25375,6
25393,8
25395,3
25398,4
25405,8
25411,6
25416,8
25418,3
25427,7
25429,6
25433,8
25435,8
25436,8
25437,8
25441,8
25442,2
25448,8
25449,5
25450,8
25451,8
25454,8
25471,1
25491,8
25493,8
25494,8
25496,1
25498,8
25501,3
25502,7
25508,2
25509,4
25512,8
25515,8
25517,8
25525,7
25526,8
25536,8
25540,8
25542,8
25549,8
25551,2
25555,8
25559,2
25563,8
25564,1
25566,8
25568,2
25576,8
25581,8
25586,8
25591,8
25593,1
25598,8
25606,7
25608,8
25609,5
25613,7
25616,8
25620,8
25627,5
25632,4
25635,1
25642,5
25646,6
25647,7
25653,8
25658,2
25661,4
25665,1
25677,6
25680,4
25681,8
25682,8
25684,8
25686,8
25694,4
25697,8
25700,3
25703,8
25704,4
25707,6
25710,6
25715,8
25717,8
25724,8
25726,8
25733,8
25741,8
25742,8
25744,8
25747,8
25757,3
25760,8
25762,6
25765,8
25770,8
25775,8
25777,8
25783,2
25786,8
25789,2
25801,8
25803,2
25804,5
25805,8
25808,1
25812,2
25814,8
25817,1
25820,8
25825,8
25827,8
25831,8
25835,5
25836,8
25838,8
25852,5
25857,8
25866,8
25867,7
25869,5
25873,4
25874,8
25876,2
25877,3
25884,8
25886,8
25888,1
25889,8
25892,8
25893,8
25894,8
25899,5
25913,5
25915,8
25916,8
25919,2
25921,4
25924,3
25926,8
25931,8
25944,5
25945,8
25950,8
25951,8
25956,8
25963,8
25969,8
25974,8
25976,5
25980,8
25984,7
25985,8
25986,8
25997,8
25999,2
26001,6
26011,8
26018,8
26019,8
26027,8
26031,5
26037,3
26038,2
26039,3
26043,4
26044,5
26046,8
26049,8
26056,8
26060,8
26063,8
26065,8
26069,8
26073,5
26078,6
26082,7
26087,2
26094,1
26095,8
26096,2
26097,4
26102,6
26114,8
26117,4
26118,8
26124,1
26131,8
26137,6
26143,7
26150,8
26167,7
26169,4
26171,2
26178,8
26179,8
26183,8
26187,8
26189,2
26193,7
26196,8
26201,8
26204,5
26206,8
26214,8
26216,4
26221,8
26227,5
26236,2
26240,4
26241,8
26258,8
26267,4
26270,8
26274,3
26280,8
26284,5
26299,8
26307,4
26310,8
26313,1
26314,8
26316,8
26322,8
26326,3
26327,8
26329,1
26330,8
26331,7
26337,5
26344,4
26346,4
26354,3
26356,2
26389,5
26403,1
26405,8
26415,3
26421,7
26427,8
26428,5
26434,8
26435,8
26442,5
26445,8
26447,8
26449,7
26451,1
26454,7
26462,8
26465,8
26469,5
26476,8
26479,8
26480,5
26495,8
26497,1
26498,8
26503,8
26509,8
26512,5
26518,3
26519,2
26521,7
26524,8
26527,7
26535,5
26539,8
26542,8
26549,8
26554,4
26559,6
26561,5
26562,7
26567,8
26570,1
26584,8
26588,6
26593,2
26596,6
26597,8
26598,2
26599,8
26609,6
26611,6
26617,8
26618,8
26621,5
26626,8
26628,2
26631,6
26640,4
26642,8
26644,7
26649,8
26656,8
26664,1
26673,8
26685,1
26687,8
26689,2
26690,8
26698,6
26699,3
26701,8
26711,2
26720,1
26724,8
26726,8
26727,1
26732,5
26734,3
26735,8
26738,6
26739,8
26740,3
26749,4
26757,8
26759,1
26766,8
26768,1
26769,5
26770,1
26776,8
26782,7
26786,8
26788,8
26791,5
26792,8
26793,7
26796,8
26798,8
26817,1
26818,8
26821,3
26824,5
26832,8
26833,4
26848,4
26853,8
26854,3
26859,4
26861,3
26865,8
26866,5
26868,6
26873,8
26876,8
26882,8
26884,2
26890,3
26891,3
26893,8
26894,6
26896,8
26904,3
26908,8
26909,3
26910,8
26919,8
26929,8
26931,5
26933,8
26936,6
26937,3
26938,1
26940,8
26942,8
26943,1
26946,8
26948,8
26950,8
26964,7
26965,8
26966,8
26968,8
26969,2
26977,8
26980,8
26982,8
26985,7
26991,8
26992,3
26996,8
27004,1
27005,2
27009,8
27014,4
27015,5
27022,8
27024,8
27033,7
27040,3
27041,4
27042,8
27044,5
27051,8
27054,3
27056,1
27060,3
27062,1
27067,8
27069,4
27072,8
27082,8
27083,8
27088,5
27089,8
27096,5
27102,8
27105,8
27107,8
27111,5
27114,8
27125,1
27132,5
27135,2
27136,5
27139,8
27146,8
27147,5
27148,6
27161,8
27163,5
27164,8
27166,8
27174,8
27176,3
27181,5
27183,8
27191,8
27202,5
27203,8
27205,1
27206,4
27209,2
27210,8
27212,8
27214,3
27223,8
27225,2
27227,2
27229,8
27233,6
27234,3
27235,2
27236,4
27237,5
27240,7
27241,7
27248,7
27261,8
27266,8
27276,8
27281,8
27282,8
27288,6
27289,8
27290,3
27292,8
27294,8
27301,6
27310,4
27312,1
27318,5
27319,2
27341,4
27356,8
27358,8
27361,8
27369,8
27372,8
27374,5
27378,5
27379,4
27383,8
27388,8
27395,8
27406,8
27408,8
27409,2
27413,8
27416,5
27430,4
27431,5
27435,8
27444,4
27468,1
27475,8
27477,4
27487,8
27489,8
27494,5
27499,4
27501,7
27504,3
27506,5
27507,8
27508,1
27511,8
27515,8
27519,8
27520,8
27527,8
27528,6
27535,1
27536,1
27543,7
27546,8
27548,3
27551,7
27553,8
27561,8
27563,4
27565,8
27566,1
27567,8
27573,6
27575,8
27576,8
27577,8
27583,5
27587,5
27589,8
27592,8
27597,8
27599,3
27600,5
27602,5
27605,4
27606,8
27621,8
27624,4
27625,8
27630,2
27631,1
27633,6
27634,8
27639,2
27640,8
27645,2
27646,6
27647,7
27649,1
27660,5
27664,8
27666,8
27667,8
27669,5
27671,8
27673,5
27681,8
27684,8
27685,5
27686,3
27688,3
27701,1
27704,6
27712,1
27713,2
27716,8
27719,8
27720,7
27724,7
27730,4
27733,2
27734,8
27738,8
27739,8
27742,8
27759,8
27768,8
27771,3
27772,8
27773,3
27780,4
27788,8
27793,8
27795,5
27796,8
27799,5
27802,3
27809,3
27816,6
27817,8
27826,8
27827,7
27833,1
27835,8
27839,1
27846,7
27847,5
27851,8
27854,3
27855,5
27856,1
27859,8
27861,8
27864,7
27877,8
27885,5
27889,7
27890,8
27893,8
27901,2
27904,8
27906,8
27908,4
27909,8
27915,3
27921,8
27923,6
27927,6
27934,8
27936,8
27937,8
27938,8
27939,8
27941,8
27942,3
27953,1
27955,8
27960,7
27962,3
27963,4
27965,8
27968,8
27969,5
27977,3
27979,5
27980,1
27990,8
27994,5
28001,2
28003,8
28006,4
28009,8
28021,4
28025,4
28030,4
28031,8
28037,2
28038,8
28041,3
28043,8
28049,8
28055,8
28056,8
28075,8
28082,8
28085,1
28086,6
28091,3
28097,8
28098,5
28103,8
28112,7
28113,8
28121,8
28123,8
28124,8
28126,6
28127,8
28128,3
28130,8
28135,8
28136,2
28138,8
28144,5
28145,3
28150,8
28151,2
28152,1
28162,8
28164,6
28165,2
28173,7
28181,5
28189,8
28190,8
28193,5
28197,4
28201,8
28204,5
28222,8
28237,1
28239,2
28242,8
28247,2
28251,8
28259,8
28268,8
28271,1
28272,8
28280,6
28282,8
28285,8
28286,8
28288,6
28289,8
28297,1
28310,3
28311,6
28314,8
28315,4
28325,8
28328,8
28331,8
28337,8
28343,8
28346,8
28350,8
28355,8
28358,8
28362,5
28363,8
28365,8
28369,3
28373,5
28378,8
28381,8
28389,8
28391,6
28401,4
28405,2
28408,8
28420,3
28423,2
28425,8
28429,8
28432,6
28435,6
28437,2
28443,8
28444,8
28454,1
28459,1
28464,3
28470,7
28475,8
28484,8
28485,4
28491,2
28496,7
28499,1
28501,8
28502,5
28506,1
28510,2
28511,4
28513,8
28521,8
28533,6
28535,5
28537,8
28538,2
28540,8
28541,8
28546,1
28551,6
28559,5
28570,7
28571,4
28572,3
28573,8
28575,3
28585,2
28595,5
28600,3
28611,5
28614,7
28615,5
28617,1
28618,5
28629,4
28632,4
28633,8
28636,5
28638,2
28642,5
28647,2
28654,7
28657,2
28658,8
28659,8
28660,2
28661,2
28663,8
28665,1
28667,8
28669,8
28673,3
28687,1
28688,7
28689,2
28692,8
28701,4
28703,2
28705,3
28707,8
28709,4
28716,4
28724,8
28728,4
28729,2
28730,8
28736,8
28741,6
28743,8
28746,6
28752,7
28759,8
28761,8
28762,2
28763,8
28765,6
28768,1
28769,5
28771,6
28785,8
28786,2
28790,8
28791,8
28796,2
28797,3
28807,6
28808,6
28813,8
28815,7
28821,8
28822,8
28824,8
28827,7
28835,8
28837,4
28841,8
28845,4
28857,6
28864,5
28866,1
28867,1
28870,8
28880,2
28889,5
28897,5
28902,2
28903,4
28906,8
28907,8
28908,2
28910,8
28921,1
28923,7
28928,5
28929,8
28954,8
28961,8
28964,8
28968,8
28974,8
28977,8
28979,8
28987,5
28989,5
28994,2
28996,8
28999,7
29004,8
29007,8
29008,7
29014,8
29016,8
29019,4
29024,8
29028,7
29034,2
29039,8
29040,8
29045,6
29054,8
29056,8
29068,5
29071,8
29075,3
29076,8
29080,5
29094,8
29096,8
29097,8
29099,5
29100,5
29106,5
29111,8
29123,1
29124,8
29125,3
29126,8
29127,1
29131,1
29136,8
29138,7
29143,8
29145,5
29146,5
29147,2
29148,5
29152,6
29153,1
29155,8
29160,4
29163,6
29165,1
29166,3
29167,5
29168,8
29169,2
29171,8
29176,7
29185,1
29188,8
29190,3
29193,2
29194,8
29196,3
29198,8
29214,8
29215,5
29217,8
29221,8
29223,2
29232,8
29233,5
29234,7
29235,8
29238,7
29241,6
29243,6
29255,5
29261,1
29263,6
29264,4
29265,7
29268,8
29269,3
29276,3
29281,3
29285,1
29287,4
29288,5
29293,8
29298,6
29301,4
29310,8
29311,1
29314,5
29316,4
29331,2
29335,3
29336,8
29342,5
29344,8
29345,1
29349,2
29352,7
29356,8
29361,4
29369,4
29374,8
29381,8
29382,5
29383,8
29392,2
29395,5
29396,5
29398,8
29400,8
29403,8
29410,2
29412,8
29415,8
29421,8
29426,2
29429,4
29430,2
29435,8
29441,3
29444,8
29455,6
29456,8
29457,1
29458,8
29459,5
29463,8
29471,1
29474,8
29477,7
29485,8
29491,5
29494,5
29495,8
29498,2
29499,8
29504,4
29510,3
29512,8
29519,4
29522,2
29528,8
29529,1
29532,8
29538,8
29539,8
29541,1
29550,2
29558,8
29566,8
29567,1
29572,2
29577,8
29578,6
29579,2
29586,4
29587,5
29598,8
29606,5
29608,8
29610,5
29611,2
29613,4
29615,8
29621,8
29623,7
29629,2
29630,8
29631,8
29635,6
29639,8
29642,5
29650,8
29653,8
29654,8
29656,8
29664,8
29667,7
29673,8
29674,8
29686,8
29690,7
29692,8
29700,8
29711,5
29712,8
29715,8
29716,4
29720,3
29727,8
29729,8
29742,8
29744,8
29747,8
29748,7
29749,8
29752,1
29757,8
29765,8
29768,8
29777,8
29779,8
29794,4
29796,1
29803,8
29810,4
29811,2
29813,8
29821,1
29824,4
29830,8
29832,6
29834,8
29837,6
29843,8
29844,4
29848,4
29851,2
29854,2
29859,7
29860,5
29861,5
29864,5
29868,8
29870,8
29872,2
29874,8
29875,8
29876,5
29881,8
29886,8
29891,4
29892,8
29894,1
29902,2
29904,8
29906,7
29913,5
29914,4
29915,3
29919,1
29925,5
29934,5
29936,8
29938,8
29939,8
29943,5
29945,8
29947,3
29951,7
29952,7
29956,1
29960,7
29962,7
29969,5
29971,8
29981,2
29982,8
29983,5
29986,8
29987,6
29991,3
29993,8
29996,5
30000,6
30002,2
30003,1
30010,8
30015,3
30017,5
30021,4
30025,8
30030,5
30032,8
30035,8
30038,8
30041,4
30042,7
30045,8
30053,3
30055,2
30057,1
30059,3
30061,8
30062,8
30063,6
30067,5
30071,8
30072,2
30075,6
30076,4
30077,4
30081,8
30087,2
30090,2
30093,8
30094,8
30096,8
30097,1
30106,8
30108,1
30116,4
30117,7
30121,7
30124,8
30125,4
30140,8
30141,8
30142,5
30146,8
30152,3
30153,4
30154,4
30155,5
30157,5
30159,8
30163,3
30164,8
30167,8
30168,8
30169,8
30170,8
30171,8
30179,8
30181,8
30182,8
30183,8
30187,8
30189,8
30192,8
30198,8
30202,8
30203,3
30205,8
30207,8
30209,4
30213,2
30217,1
30223,8
30224,5
30231,3
30234,8
30236,5
30239,8
30240,8
30247,6
30252,8
30254,8
30256,8
30267,8
30270,6
30277,4
30281,8
30284,8
30287,4
30290,8
30294,8
30295,8
30301,1
30304,8
30308,7
30309,5
30310,8
30313,8
30315,8
30316,3
30318,3
30320,4
30333,8
30335,6
30337,8
30340,8
30345,8
30346,5
30353,8
30358,3
30362,6
30365,8
30366,5
30372,8
30377,7
30386,5
30398,5
30408,8
30410,2
30411,4
30414,7
30420,6
30423,4
30425,4
30431,1
30436,8
30437,8
30442,4
30443,8
30444,3
30446,2
30447,7
30449,8
30451,8
30452,2
30455,6
30464,8
30475,8
30481,5
30490,8
30492,8
30497,8
30503,8
30504,3
30505,8
30506,8
30509,8
30512,8
30515,4
30516,8
30522,3
30526,7
30531,8
30536,6
30540,3
30542,8
30546,2
30550,4
30552,8
30555,8
30557,1
30558,5
30559,8
30564,8
30565,8
30578,4
30582,1
30585,4
30586,8
30595,5
30596,5
30598,4
30605,8
30606,8
30612,8
30613,2
30614,3
30620,8
30624,8
30630,8
30639,2
30640,8
30643,8
30651,8
30654,1
30657,8
30665,4
30666,7
30671,5
30678,6
30679,6
30689,8
30692,8
30698,4
30702,4
30703,2
30709,8
30721,1
30723,8
30724,4
30734,4
30742,4
30745,8
30751,3
30764,8
30765,8
30786,8
30788,5
30790,5
30791,8
30794,8
30803,8
30805,8
30811,8
30812,6
30815,2
30818,2
30823,1
30827,5
30829,6
30830,1
30835,3
30837,5
30838,5
30847,5
30851,4
30859,7
30861,8
30866,5
30867,8
30874,7
30875,4
30877,4
30879,8
30885,8
30886,8
30887,2
30890,7
30893,8
30903,4
30906,8
30909,2
30914,8
30917,8
30918,4
30920,1
30933,5
30934,8
30936,8
30938,8
30944,5
30946,7
30949,4
30950,8
30952,8
30958,8
30965,4
30967,8
30971,5
30973,2
30984,3
30985,8
30987,8
30997,5
31001,2
31004,1
31006,8
31007,8
31008,4
31009,8
31012,6
31014,8
31020,8
31029,8
31030,5
31031,5
31036,8
31039,1
31040,5
31044,4
31048,8
31050,1
31051,1
31059,6
31060,4
31065,5
31067,8
31070,8
31077,6
31082,8
31083,2
31089,8
31093,3
31096,8
31100,8
31103,4
31121,8
31135,8
31137,8
31139,3
31144,4
31147,2
31155,8
31158,5
31160,3
31161,4
31162,5
31168,8
31172,8
31174,2
31176,8
31180,8
31184,4
31185,8
31188,3
31193,5
31202,8
31207,8
31210,8
31212,8
31213,4
31217,8
31218,5
31223,4
31231,8
31238,8
31240,5
31249,8
31250,5
31255,8
31260,5
31261,6
31273,8
31276,1
31277,8
31284,8
31286,8
31290,2
31295,8
31300,3
31302,8
31303,8
31304,8
31306,8
31307,8
31308,5
31321,5
31323,6
31324,8
31326,8
31336,8
31337,8
31339,4
31342,6
31343,3
31344,5
31348,5
31349,8
31354,7
31356,8
31361,8
31362,3
31365,2
31371,1
31373,8
31375,8
31377,8
31379,5
31382,2
31384,5
31389,8
31390,8
31393,8
31398,5
31399,8
31407,8
31408,5
31412,8
31413,5
31416,8
31418,8
31419,8
31421,8
31426,3
31427,8
31433,8
31434,8
31441,8
31446,4
31451,8
31452,8
31453,8
31454,8
31456,5
31458,8
31461,8
31462,8
31464,8
31467,8
31468,5
31471,6
31474,6
31475,8
31477,4
31479,8
31492,4
31494,8
31499,8
31510,8
31512,1
31517,8
31520,6
31531,3
31532,4
31534,6
31535,6
31537,8
31540,5
31541,2
31542,5
31549,8
31555,8
31566,2
31567,2
31570,7
31576,8
31583,8
31589,3
31594,4
31597,8
31599,1
31601,5
31605,8
31608,4
31609,1
31616,7
31620,5
31622,5
31624,5
31627,8
31630,4
31632,4
31635,8
31639,3
31643,8
31655,8
31659,4
31661,5
31666,2
31669,3
31670,8
31674,5
31681,3
31686,6
31689,5
31690,7
31693,4
31696,8
31697,1
31699,8
31701,2
31704,4
31709,4
31712,3
31716,8
31719,8
31720,6
31721,1
31722,5
31727,4
31728,6
31730,2
31733,4
31748,3
31753,8
31759,4
31769,7
31772,8
31778,5
31782,5
31800,5
31804,8
31815,5
31818,3
31819,8
31821,7
31826,1
31831,3
31832,8
31835,8
31836,8
31838,3
31840,8
31841,2
31844,4
31861,2
31863,2
31864,4
31868,8
31871,2
31876,8
31877,3
31880,1
31881,8
31890,1
31892,8
31896,1
31897,4
31899,8
31905,8
31908,7
31912,7
31920,6
31921,7
31927,8
31928,6
31932,8
31933,8
31934,5
31938,8
31943,8
31947,8
31952,1
31959,8
31966,8
31980,8
31981,3
31990,8
31994,5
32010,8
32013,4
32014,8
32024,8
32026,1
32031,8
32033,2
32037,5
32040,3
32042,5
32046,8
32048,8
32058,8
32059,8
32071,8
32074,8
32077,6
32084,8
32085,8
32086,8
32100,6
32105,8
32106,8
32107,8
32108,8
32110,1
32116,8
32120,5
32130,7
32134,1
32143,6
32144,8
32151,8
32153,8
32158,8
32165,3
32167,3
32169,8
32173,8
32174,5
32175,8
32178,1
32179,1
32181,8
32183,4
32190,8
32197,3
32201,8
32207,8
32208,8
32215,8
32217,8
32227,8
32232,3
32238,1
32239,2
32241,8
32246,8
32247,8
32248,3
32250,8
32253,4
32259,5
32265,6
32270,8
32271,2
32286,8
32291,8
32300,4
32309,8
32311,8
32328,8
32330,8
32341,8
32343,5
32361,6
32362,8
32365,8
32368,8
32374,2
32376,8
32379,8
32382,8
32385,2
32393,2
32396,2
32403,1
32407,8
32408,8
32410,4
32412,3
32418,8
32423,4
32424,1
32431,4
32434,8
32435,4
32443,8
32445,8
32447,1
32453,8
32456,8
32457,1
32462,7
32463,5
32465,7
32467,8
32470,8
32472,6
32474,8
32479,1
32488,5
32489,8
32492,5
32493,7
32496,2
32513,4
32516,5
32517,1
32518,7
32519,6
32520,8
32526,8
32532,8
32536,4
32542,8
32546,2
32548,8
32552,8
32554,8
32557,8
32561,8
32564,6
32565,7
32568,7
32582,6
32593,7
32594,8
32598,5
32600,8
32601,8
32609,3
32611,8
32614,8
32615,8
32617,2
32621,8
32624,8
32630,8
32631,4
32633,8
32634,2
32635,1
32642,8
32646,8
32647,7
32654,8
32657,3
32660,8
32663,8
32684,8
32686,8
32687,7
32692,3
32693,6
32694,5
32701,8
32702,1
32710,8
32712,5
32721,7
32723,3
32726,8
32728,4
32734,8
32745,8
32747,4
32754,8
32771,5
32772,8
32777,8
32782,7
32793,8
32794,7
32798,8
32802,3
32804,8
32805,2
32809,3
32814,2
32815,2
32820,8
32831,8
32832,4
32838,7
32840,7
32847,8
32848,8
32855,6
32858,2
32862,4
32877,2
32880,4
32882,8
32899,8
32904,1
32905,8
32917,5
32921,3
32923,8
32931,4
32933,2
32937,6
32939,5
32940,8
32948,8
32955,8
32958,6
32964,8
32966,2
32967,5
32972,1
32977,1
32981,6
32989,8
32990,1
32994,6
32995,7
33000,4
33007,8
33011,4
33012,8
33014,5
33020,2
33023,6
33034,1
33038,5
33042,8
33044,5
33047,1
33048,6
33055,1
33056,8
33062,8
33065,2
33068,6
33071,2
33075,6
33077,8
33084,2
33087,1
33112,5
33117,8
33119,1
33120,1
33129,8
33131,6
33139,4
33141,8
33148,6
33153,1
33164,3
33166,8
33167,3
33171,8
33180,5
33182,8
33185,2
33189,3
33191,3
33199,2
33203,4
33204,1
33209,5
33210,1
33211,2
33217,6
33231,8
33234,4
33236,8
33242,7
33246,8
33251,8
33253,5
33256,8
33258,6
33265,8
33268,5
33272,8
33273,2
33282,6
33285,2
33293,4
33298,8
33302,3
33303,8
33307,3
33314,8
33321,4
33336,1
33339,1
33342,8
33345,8
33354,8
33355,4
33364,8
33366,2
33372,3
33373,8
33374,6
33379,8
33393,8
33395,8
33402,8
33408,8
33409,1
33413,8
33414,6
33419,4
33425,8
33426,5
33430,6
33431,5
33445,8
33454,8
33456,2
33462,8
33465,4
33472,7
33476,8
33477,6
33479,8
33486,8
33487,6
33488,8
33491,8
33497,2
33501,8
33503,8
33506,5
33508,3
33512,8
33517,1
33518,8
33522,8
33523,3
33525,8
33526,2
33529,5
33541,8
33543,8
33549,8
33552,7
33560,1
33566,8
33567,2
33568,4
33569,2
33574,5
33585,8
33588,2
33589,7
33592,8
33594,8
33605,5
33606,8
33615,8
33620,8
33623,7
33629,8
33632,8
33635,3
33637,2
33639,2
33644,8
33646,1
33649,5
33654,3
33655,4
33659,8
33660,8
33661,7
33665,8
33668,6
33683,7
33684,5
33692,4
33696,8
33699,4
33701,8
33702,8
33707,6
33717,4
33724,4
33729,8
33739,8
33741,8
33747,4
33749,6
33751,8
33768,8
33771,2
33780,8
33785,2
33789,5
33793,8
33795,5
33802,5
33804,8
33809,8
33811,4
33815,8
33816,8
33821,5
33824,8
33826,1
33834,8
33835,5
33837,8
33838,3
33841,8
33842,8
33847,8
33849,7
33850,8
33851,5
33853,1
33862,8
33864,8
33867,3
33868,2
33870,8
33874,1
33877,6
33887,8
