"Id","Response"
22610,1
22616,8
22617,8
22620,8
22623,6
22625,8
22629,7
22630,7
22631,6
22634,4
22635,5
22636,8
22638,5
22647,2
22653,6
22655,8
22663,8
22666,8
22683,2
22684,1
22686,1
22696,6
22698,8
22703,7
22705,6
22709,7
22719,8
22731,7
22734,8
22738,4
22741,6
22742,1
22744,7
22750,8
22753,8
22756,8
22760,8
22765,8
22766,7
22770,8
22771,6
22781,8
22788,2
22789,8
22793,2
22795,2
22802,8
22803,8
22805,8
22806,8
22815,8
22819,8
22822,1
22831,7
22832,6
22835,8
22836,8
22837,6
22842,8
22850,8
22852,1
22855,8
22859,6
22862,2
22863,2
22869,8
22871,8
22879,7
22882,8
22885,6
22889,1
22890,6
22891,8
22894,6
22902,6
22903,8
22907,5
22913,1
22917,8
22919,5
22920,5
22921,2
22927,7
22929,7
22931,1
22934,4
22941,8
22947,5
22956,5
22959,8
22960,5
22964,8
22965,3
22970,8
22973,8
22975,6
22979,1
22981,5
22990,2
22991,6
23003,7
23008,7
23022,2
23024,5
23026,1
23035,2
23041,6
23047,5
23048,8
23060,3
23064,5
23067,4
23073,6
23087,8
23093,8
23100,8
23101,6
23105,8
23108,8
23111,1
23112,3
23115,3
23118,2
23119,8
23120,2
23121,6
23126,8
23129,7
23131,7
23133,8
23135,6
23139,7
23140,8
23141,5
23142,5
23148,8
23149,6
23152,3
23154,7
23156,7
23159,7
23160,1
23164,1
23178,5
23183,1
23184,1
23186,6
23189,2
23191,4
23193,8
23194,1
23196,5
23209,1
23210,8
23211,2
23212,8
23213,7
23216,8
23222,6
23224,7
23226,5
23229,8
23234,6
23239,5
23247,6
23252,3
23259,8
23261,8
23267,8
23270,8
23278,8
23279,6
23280,8
23285,4
23294,8
23301,8
23306,2
23317,7
23319,6
23323,8
23327,1
23329,7
23330,7
23335,7
23365,3
23366,8
23372,2
23376,8
23378,6
23381,8
23383,8
23387,1
23391,6
23397,5
23403,4
23404,8
23405,6
23411,3
23412,1
23414,8
23424,8
23429,6
23436,8
23438,3
23439,8
23448,1
23455,7
23460,8
23462,2
23463,3
23471,5
23473,3
23475,8
23481,8
23482,8
23488,6
23489,8
23494,8
23495,2
23504,6
23509,7
23514,8
23516,1
23517,6
23522,8
23523,7
23528,5
23529,6
23537,6
23548,2
23549,7
23551,6
23557,1
23558,7
23560,8
23565,3
23566,7
23571,8
23572,8
23574,8
23581,5
23583,8
23585,3
23588,2
23595,2
23597,7
23601,8
23605,7
23606,8
23607,8
23608,1
23610,8
23612,8
23614,4
23616,8
23624,6
23628,3
23634,4
23635,8
23639,6
23640,6
23643,6
23644,8
23649,8
23654,7
23663,5
23669,2
23679,3
23680,6
23681,8
23683,6
23684,1
23687,2
23688,6
23690,5
23695,2
23696,6
23698,7
23702,6
23703,5
23704,2
23716,1
23717,7
23724,8
23728,7
23738,6
23745,8
23746,8
23754,7
23755,5
23758,8
23761,6
23768,8
23769,7
23775,8
23781,6
23783,7
23788,6
23789,6
23794,8
23797,4
23805,8
23806,6
23816,4
23822,1
23826,7
23840,8
23848,2
23850,3
23851,1
23852,5
23859,6
23878,6
23888,5
23897,8
23901,8
23905,2
23909,7
23913,8
23915,5
23919,6
23923,8
23926,8
23930,8
23935,8
23937,4
23938,2
23939,8
23944,8
23945,8
23946,8
23948,8
23953,4
23955,8
23957,1
23961,5
23965,8
23967,5
23969,6
23972,8
23973,8
23980,8
23982,7
23983,6
23984,7
23986,8
24003,8
24006,8
24010,2
24011,6
24014,3
24019,8
24028,2
24033,2
24035,6
24041,8
24042,2
24043,8
24045,8
24048,8
24050,7
24057,3
24062,8
24065,6
24066,8
24067,8
24072,8
24076,7
24083,8
24085,8
24089,7
24090,6
24092,8
24096,2
24100,7
24103,7
24121,6
24125,8
24129,1
24145,8
24149,5
24159,6
24160,8
24161,5
24164,5
24165,2
24175,6
24180,5
24183,5
24184,8
24187,7
24190,6
24191,8
24198,3
24199,8
24200,4
24204,6
24205,6
24207,6
24208,8
24212,6
24213,4
24214,6
24219,2
24221,8
24222,5
24223,7
24225,8
24231,8
24237,2
24239,8
24241,7
24248,1
24249,7
24253,6
24257,7
24259,4
24262,1
24263,5
24265,6
24284,1
24286,1
24290,5
24293,7
24294,7
24296,3
24298,6
24299,8
24310,8
24314,8
24316,8
24320,8
24322,8
24328,2
24329,2
24330,7
24333,1
24334,6
24335,5
24336,5
24340,6
24344,6
24345,6
24347,5
24357,8
24359,8
24360,8
24361,1
24362,3
24368,8
24370,2
24374,5
24377,8
24380,2
24383,8
24387,2
24390,7
24391,1
24392,6
24394,6
24404,8
24406,8
24409,2
24411,8
24414,6
24416,5
24420,1
24427,6
24431,3
24432,4
24435,5
24436,1
24437,1
24441,8
24448,6
24450,6
24452,8
24458,8
24461,8
24462,8
24468,8
24472,1
24476,8
24477,7
24484,8
24486,8
24488,8
24490,8
24491,5
24493,8
24500,4
24502,6
24504,8
24512,8
24518,4
24520,8
24529,6
24531,7
24532,8
24535,3
24538,3
24541,8
24544,7
24549,8
24550,5
24560,1
24561,8
24575,6
24576,8
24580,4
24581,6
24587,6
24590,2
24593,2
24595,4
24602,8
24604,1
24607,8
24613,8
24614,5
24620,8
24627,8
24631,8
24638,6
24639,6
24642,7
24643,8
24653,2
24670,8
24673,8
24678,6
24681,5
24682,6
24697,3
24698,8
24702,8
24703,8
24706,8
24707,7
24709,8
24715,8
24719,7
24726,5
24728,1
24729,5
24734,6
24736,7
24737,5
24744,8
24753,8
24754,1
24755,7
24757,8
24764,1
24765,5
24766,2
24767,8
24775,7
24776,3
24782,2
24785,4
24786,8
24787,7
24791,2
24793,8
24801,4
24808,7
24813,8
24817,1
24825,8
24826,7
24830,6
24837,5
24841,2
24849,1
24850,7
24853,8
24857,8
24858,7
24859,6
24860,7
24862,1
24864,4
24867,6
24869,8
24875,7
24876,1
24879,8
24882,8
24883,8
24896,8
24899,8
24901,8
24902,2
24906,8
24909,8
24912,6
24914,7
24916,2
24926,7
24929,2
24930,2
24937,8
24939,7
24940,6
24962,8
24971,2
24974,8
24976,1
24981,8
24988,8
24993,7
24995,8
24996,2
25012,8
25021,1
25031,6
25033,8
25036,8
25037,8
25042,8
25046,2
25047,3
25055,7
25060,6
25063,2
25071,8
25078,8
25082,4
25090,2
25092,7
25093,8
25094,3
25097,7
25099,8
25101,3
25102,6
25103,5
25110,8
25119,8
25120,8
25124,1
25125,3
25127,2
25128,8
25131,7
25136,2
25146,8
25156,8
25163,6
25165,8
25166,1
25172,5
25175,8
25178,4
25180,1
25184,2
25185,8
25194,2
25195,2
25197,6
25200,8
25202,8
25203,8
25207,7
25209,8
25211,8
25216,4
25217,4
25218,6
25219,6
25220,8
25221,8
25228,8
25231,2
25232,5
25242,7
25246,4
25247,7
25256,8
25260,8
25261,2
25262,8
25265,2
25268,8
25269,8
25279,8
25283,6
25286,6
25291,2
25293,6
25307,8
25311,6
25314,2
25316,5
25325,8
25341,1
25343,2
25347,8
25358,7
25360,6
25373,7
25375,6
25393,8
25395,7
25398,6
25405,8
25411,6
25416,8
25418,6
25427,8
25429,5
25433,8
25435,8
25436,8
25437,6
25441,1
25442,6
25448,8
25449,8
25450,8
25451,8
25454,8
25471,4
25491,8
25493,8
25494,8
25496,1
25498,8
25501,3
25502,1
25508,7
25509,8
25512,8
25515,8
25517,8
25525,8
25526,7
25536,8
25540,8
25542,8
25549,8
25551,6
25555,6
25559,5
25563,6
25564,7
25566,4
25568,6
25576,6
25581,5
25586,2
25591,7
25593,2
25598,8
25606,8
25608,8
25609,8
25613,6
25616,8
25620,8
25627,8
25632,4
25635,8
25642,2
25646,1
25647,3
25653,8
25658,5
25661,7
25665,5
25677,6
25680,8
25681,8
25682,8
25684,8
25686,8
25694,4
25697,8
25700,1
25703,7
25704,6
25707,4
25710,5
25715,8
25717,1
25724,7
25726,5
25733,8
25741,8
25742,8
25744,8
25747,6
25757,5
25760,8
25762,8
25765,8
25770,6
25775,3
25777,8
25783,2
25786,8
25789,2
25801,8
25803,8
25804,5
25805,8
25808,5
25812,6
25814,8
25817,6
25820,7
25825,8
25827,6
25831,8
25835,8
25836,8
25838,8
25852,5
25857,8
25866,8
25867,6
25869,8
25873,2
25874,8
25876,2
25877,1
25884,8
25886,6
25888,8
25889,7
25892,6
25893,1
25894,7
25899,8
25913,8
25915,5
25916,6
25919,5
25921,2
25924,4
25926,8
25931,8
25944,4
25945,8
25950,8
25951,1
25956,8
25963,6
25969,6
25974,8
25976,7
25980,7
25984,2
25985,5
25986,8
25997,8
25999,4
26001,6
26011,8
26018,8
26019,6
26027,8
26031,6
26037,6
26038,7
26039,8
26043,6
26044,7
26046,8
26049,8
26056,8
26060,8
26063,8
26065,1
26069,5
26073,1
26078,8
26082,5
26087,7
26094,3
26095,8
26096,6
26097,6
26102,6
26114,4
26117,7
26118,8
26124,3
26131,7
26137,5
26143,3
26150,8
26167,6
26169,8
26171,8
26178,4
26179,6
26183,8
26187,4
26189,6
26193,8
26196,8
26201,8
26204,8
26206,8
26214,6
26216,8
26221,8
26227,8
26236,2
26240,8
26241,8
26258,6
26267,4
26270,1
26274,2
26280,8
26284,6
26299,7
26307,7
26310,7
26313,6
26314,8
26316,6
26322,4
26326,5
26327,8
26329,8
26330,5
26331,2
26337,8
26344,4
26346,2
26354,8
26356,6
26389,8
26403,8
26405,5
26415,1
26421,7
26427,5
26428,6
26434,8
26435,2
26442,6
26445,7
26447,8
26449,2
26451,8
26454,3
26462,8
26465,7
26469,6
26476,8
26479,7
26480,6
26495,8
26497,3
26498,7
26503,8
26509,8
26512,8
26518,8
26519,5
26521,3
26524,8
26527,8
26535,5
26539,8
26542,2
26549,4
26554,1
26559,1
26561,5
26562,4
26567,7
26570,8
26584,6
26588,6
26593,4
26596,2
26597,8
26598,8
26599,8
26609,6
26611,8
26617,7
26618,4
26621,6
26626,4
26628,6
26631,4
26640,7
26642,4
26644,8
26649,6
26656,6
26664,1
26673,8
26685,7
26687,8
26689,8
26690,2
26698,7
26699,8
26701,8
26711,2
26720,1
26724,8
26726,4
26727,8
26732,7
26734,4
26735,8
26738,2
26739,8
26740,8
26749,5
26757,6
26759,2
26766,3
26768,8
26769,8
26770,7
26776,2
26782,8
26786,8
26788,2
26791,2
26792,4
26793,6
26796,8
26798,8
26817,6
26818,8
26821,8
26824,6
26832,1
26833,3
26848,7
26853,8
26854,2
26859,6
26861,2
26865,7
26866,6
26868,2
26873,8
26876,8
26882,8
26884,7
26890,6
26891,5
26893,8
26894,8
26896,7
26904,1
26908,7
26909,8
26910,7
26919,8
26929,8
26931,2
26933,8
26936,5
26937,8
26938,7
26940,5
26942,8
26943,1
26946,3
26948,8
26950,8
26964,8
26965,8
26966,6
26968,8
26969,2
26977,8
26980,8
26982,8
26985,1
26991,8
26992,8
26996,8
27004,8
27005,6
27009,8
27014,7
27015,7
27022,7
27024,8
27033,6
27040,7
27041,2
27042,1
27044,7
27051,2
27054,6
27056,2
27060,1
27062,8
27067,7
27069,6
27072,8
27082,8
27083,8
27088,8
27089,8
27096,6
27102,6
27105,3
27107,8
27111,2
27114,1
27125,8
27132,1
27135,2
27136,6
27139,8
27146,8
27147,2
27148,7
27161,8
27163,7
27164,8
27166,8
27174,4
27176,8
27181,8
27183,2
27191,1
27202,6
27203,6
27205,8
27206,4
27209,2
27210,8
27212,8
27214,1
27223,8
27225,7
27227,1
27229,8
27233,7
27234,8
27235,7
27236,7
27237,8
27240,8
27241,7
27248,6
27261,8
27266,5
27276,8
27281,8
27282,6
27288,2
27289,7
27290,4
27292,3
27294,2
27301,3
27310,8
27312,6
27318,6
27319,7
27341,8
27356,7
27358,8
27361,8
27369,2
27372,5
27374,5
27378,1
27379,6
27383,6
27388,8
27395,8
27406,8
27408,8
27409,8
27413,1
27416,5
27430,4
27431,8
27435,8
27444,8
27468,8
27475,7
27477,1
27487,8
27489,3
27494,6
27499,8
27501,5
27504,8
27506,5
27507,8
27508,2
27511,6
27515,8
27519,8
27520,4
27527,8
27528,5
27535,1
27536,6
27543,6
27546,8
27548,6
27551,8
27553,8
27561,8
27563,4
27565,6
27566,2
27567,8
27573,6
27575,7
27576,3
27577,3
27583,4
27587,6
27589,8
27592,8
27597,8
27599,8
27600,2
27602,3
27605,3
27606,3
27621,4
27624,7
27625,6
27630,7
27631,6
27633,8
27634,8
27639,8
27640,8
27645,7
27646,8
27647,3
27649,8
27660,7
27664,6
27666,1
27667,8
27669,3
27671,4
27673,6
27681,8
27684,8
27685,5
27686,2
27688,1
27701,5
27704,7
27712,1
27713,7
27716,6
27719,8
27720,7
27724,5
27730,5
27733,2
27734,1
27738,8
27739,7
27742,7
27759,2
27768,8
27771,6
27772,7
27773,2
27780,2
27788,8
27793,2
27795,1
27796,8
27799,6
27802,7
27809,6
27816,2
27817,8
27826,1
27827,6
27833,8
27835,2
27839,8
27846,6
27847,3
27851,8
27854,6
27855,8
27856,4
27859,8
27861,7
27864,3
27877,8
27885,1
27889,8
27890,6
27893,8
27901,2
27904,6
27906,5
27908,6
27909,8
27915,8
27921,8
27923,8
27927,8
27934,8
27936,7
27937,6
27938,7
27939,7
27941,4
27942,8
27953,7
27955,1
27960,7
27962,8
27963,6
27965,6
27968,2
27969,6
27977,7
27979,8
27980,3
27990,8
27994,3
28001,2
28003,6
28006,6
28009,8
28021,7
28025,3
28030,8
28031,6
28037,4
28038,8
28041,2
28043,8
28049,8
28055,8
28056,8
28075,8
28082,8
28085,6
28086,7
28091,8
28097,5
28098,5
28103,8
28112,6
28113,5
28121,8
28123,8
28124,6
28126,2
28127,8
28128,3
28130,8
28135,8
28136,1
28138,8
28144,6
28145,6
28150,8
28151,6
28152,8
28162,8
28164,8
28165,8
28173,8
28181,8
28189,2
28190,6
28193,8
28197,7
28201,8
28204,8
28222,8
28237,6
28239,5
28242,8
28247,5
28251,8
28259,8
28268,7
28271,6
28272,8
28280,1
28282,8
28285,8
28286,8
28288,2
28289,8
28297,6
28310,7
28311,6
28314,6
28315,1
28325,7
28328,8
28331,8
28337,8
28343,8
28346,8
28350,8
28355,8
28358,8
28362,6
28363,6
28365,8
28369,4
28373,7
28378,4
28381,6
28389,8
28391,6
28401,6
28405,5
28408,8
28420,6
28423,7
28425,4
28429,6
28432,8
28435,6
28437,8
28443,8
28444,6
28454,7
28459,1
28464,7
28470,5
28475,2
28484,8
28485,1
28491,7
28496,2
28499,8
28501,2
28502,1
28506,6
28510,6
28511,3
28513,8
28521,4
28533,8
28535,7
28537,2
28538,7
28540,1
28541,1
28546,6
28551,5
28559,6
28570,7
28571,7
28572,7
28573,1
28575,8
28585,8
28595,2
28600,8
28611,5
28614,3
28615,6
28617,8
28618,6
28629,6
28632,8
28633,7
28636,5
28638,1
28642,8
28647,7
28654,4
28657,1
28658,5
28659,8
28660,8
28661,1
28663,8
28665,8
28667,6
28669,8
28673,7
28687,2
28688,7
28689,7
28692,2
28701,8
28703,8
28705,2
28707,8
28709,5
28716,2
28724,8
28728,8
28729,1
28730,2
28736,8
28741,4
28743,6
28746,5
28752,5
28759,8
28761,7
28762,6
28763,8
28765,7
28768,6
28769,1
28771,8
28785,4
28786,7
28790,8
28791,7
28796,3
28797,3
28807,4
28808,7
28813,6
28815,6
28821,7
28822,1
28824,6
28827,8
28835,8
28837,7
28841,6
28845,8
28857,7
28864,1
28866,8
28867,8
28870,7
28880,5
28889,4
28897,5
28902,7
28903,3
28906,8
28907,8
28908,2
28910,6
28921,1
28923,8
28928,5
28929,8
28954,6
28961,6
28964,8
28968,6
28974,8
28977,8
28979,8
28987,8
28989,8
28994,2
28996,6
28999,2
29004,1
29007,6
29008,6
29014,8
29016,6
29019,8
29024,8
29028,3
29034,1
29039,6
29040,6
29045,7
29054,4
29056,8
29068,4
29071,8
29075,3
29076,6
29080,5
29094,8
29096,8
29097,4
29099,1
29100,6
29106,5
29111,8
29123,1
29124,6
29125,1
29126,8
29127,7
29131,8
29136,2
29138,7
29143,8
29145,6
29146,6
29147,8
29148,6
29152,8
29153,2
29155,4
29160,8
29163,2
29165,5
29166,3
29167,6
29168,8
29169,8
29171,8
29176,6
29185,8
29188,7
29190,5
29193,3
29194,5
29196,6
29198,8
29214,3
29215,8
29217,8
29221,8
29223,8
29232,8
29233,1
29234,8
29235,8
29238,7
29241,2
29243,5
29255,2
29261,5
29263,7
29264,5
29265,4
29268,3
29269,7
29276,6
29281,5
29285,8
29287,8
29288,8
29293,8
29298,8
29301,8
29310,8
29311,1
29314,1
29316,8
29331,5
29335,1
29336,8
29342,6
29344,5
29345,7
29349,6
29352,6
29356,2
29361,6
29369,8
29374,4
29381,8
29382,7
29383,8
29392,6
29395,5
29396,8
29398,6
29400,6
29403,8
29410,7
29412,1
29415,8
29421,6
29426,1
29429,2
29430,4
29435,8
29441,3
29444,8
29455,8
29456,1
29457,7
29458,8
29459,8
29463,5
29471,7
29474,8
29477,6
29485,8
29491,6
29494,3
29495,3
29498,6
29499,6
29504,3
29510,8
29512,8
29519,6
29522,1
29528,7
29529,8
29532,8
29538,8
29539,1
29541,4
29550,1
29558,7
29566,8
29567,5
29572,7
29577,8
29578,2
29579,7
29586,3
29587,8
29598,8
29606,8
29608,1
29610,1
29611,6
29613,6
29615,3
29621,8
29623,8
29629,6
29630,8
29631,4
29635,2
29639,8
29642,6
29650,8
29653,8
29654,8
29656,8
29664,6
29667,6
29673,5
29674,4
29686,7
29690,3
29692,8
29700,1
29711,4
29712,7
29715,3
29716,8
29720,6
29727,8
29729,8
29742,8
29744,8
29747,6
29748,1
29749,6
29752,1
29757,2
29765,5
29768,8
29777,8
29779,8
29794,6
29796,3
29803,8
29810,6
29811,1
29813,1
29821,1
29824,7
29830,8
29832,3
29834,8
29837,7
29843,6
29844,4
29848,7
29851,5
29854,6
29859,5
29860,6
29861,5
29864,8
29868,8
29870,8
29872,7
29874,5
29875,6
29876,7
29881,1
29886,4
29891,4
29892,8
29894,8
29902,8
29904,7
29906,1
29913,6
29914,1
29915,6
29919,1
29925,8
29934,4
29936,8
29938,6
29939,6
29943,7
29945,4
29947,7
29951,8
29952,4
29956,4
29960,7
29962,4
29969,6
29971,8
29981,8
29982,8
29983,5
29986,8
29987,6
29991,2
29993,6
29996,3
30000,2
30002,7
30003,1
30010,8
30015,2
30017,6
30021,6
30025,4
30030,4
30032,8
30035,8
30038,6
30041,7
30042,8
30045,8
30053,1
30055,4
30057,1
30059,7
30061,4
30062,8
30063,8
30067,6
30071,6
30072,6
30075,7
30076,7
30077,4
30081,4
30087,8
30090,7
30093,7
30094,8
30096,8
30097,2
30106,5
30108,7
30116,7
30117,2
30121,6
30124,8
30125,7
30140,2
30141,2
30142,4
30146,7
30152,8
30153,7
30154,1
30155,8
30157,8
30159,6
30163,2
30164,8
30167,6
30168,8
30169,8
30170,8
30171,8
30179,3
30181,8
30182,8
30183,6
30187,5
30189,8
30192,8
30198,8
30202,8
30203,8
30205,8
30207,1
30209,8
30213,6
30217,4
30223,8
30224,6
30231,6
30234,8
30236,5
30239,6
30240,7
30247,6
30252,8
30254,6
30256,2
30267,8
30270,6
30277,7
30281,8
30284,8
30287,7
30290,8
30294,8
30295,8
30301,8
30304,5
30308,8
30309,8
30310,2
30313,2
30315,8
30316,8
30318,1
30320,5
30333,8
30335,6
30337,4
30340,6
30345,8
30346,2
30353,5
30358,6
30362,8
30365,6
30366,8
30372,2
30377,7
30386,4
30398,7
30408,8
30410,2
30411,1
30414,6
30420,8
30423,2
30425,3
30431,6
30436,8
30437,8
30442,8
30443,6
30444,6
30446,2
30447,8
30449,8
30451,8
30452,4
30455,7
30464,8
30475,8
30481,8
30490,3
30492,6
30497,8
30503,8
30504,8
30505,8
30506,8
30509,8
30512,8
30515,5
30516,7
30522,6
30526,8
30531,7
30536,2
30540,7
30542,6
30546,1
30550,8
30552,5
30555,1
30557,7
30558,4
30559,7
30564,6
30565,8
30578,2
30582,8
30585,6
30586,8
30595,2
30596,8
30598,4
30605,8
30606,8
30612,6
30613,1
30614,5
30620,8
30624,8
30630,7
30639,4
30640,6
30643,2
30651,1
30654,7
30657,6
30665,1
30666,8
30671,7
30678,6
30679,8
30689,6
30692,8
30698,8
30702,8
30703,5
30709,5
30721,3
30723,7
30724,7
30734,8
30742,8
30745,7
30751,3
30764,8
30765,8
30786,8
30788,8
30790,7
30791,8
30794,8
30803,8
30805,8
30811,7
30812,8
30815,1
30818,6
30823,1
30827,6
30829,7
30830,6
30835,5
30837,8
30838,6
30847,4
30851,4
30859,7
30861,6
30866,6
30867,8
30874,8
30875,8
30877,7
30879,6
30885,3
30886,8
30887,2
30890,6
30893,8
30903,1
30906,6
30909,8
30914,3
30917,1
30918,8
30920,4
30933,8
30934,6
30936,8
30938,8
30944,2
30946,3
30949,4
30950,8
30952,7
30958,7
30965,2
30967,8
30971,4
30973,8
30984,6
30985,5
30987,8
30997,2
31001,8
31004,6
31006,6
31007,8
31008,8
31009,1
31012,7
31014,8
31020,8
31029,8
31030,8
31031,7
31036,8
31039,8
31040,3
31044,2
31048,8
31050,6
31051,3
31059,4
31060,5
31065,2
31067,8
31070,8
31077,8
31082,8
31083,3
31089,5
31093,5
31096,2
31100,7
31103,8
31121,4
31135,8
31137,8
31139,3
31144,8
31147,4
31155,8
31158,8
31160,7
31161,6
31162,5
31168,2
31172,8
31174,7
31176,8
31180,8
31184,2
31185,8
31188,7
31193,2
31202,8
31207,2
31210,8
31212,8
31213,5
31217,8
31218,1
31223,8
31231,7
31238,7
31240,8
31249,1
31250,4
31255,6
31260,1
31261,8
31273,8
31276,6
31277,8
31284,8
31286,8
31290,5
31295,8
31300,7
31302,1
31303,8
31304,8
31306,3
31307,3
31308,5
31321,6
31323,1
31324,6
31326,4
31336,8
31337,8
31339,2
31342,5
31343,6
31344,5
31348,6
31349,8
31354,8
31356,8
31361,1
31362,2
31365,6
31371,6
31373,6
31375,8
31377,8
31379,8
31382,7
31384,4
31389,8
31390,2
31393,8
31398,3
31399,8
31407,7
31408,2
31412,2
31413,6
31416,8
31418,8
31419,8
31421,8
31426,6
31427,1
31433,5
31434,8
31441,7
31446,6
31451,8
31452,8
31453,8
31454,8
31456,5
31458,8
31461,8
31462,8
31464,8
31467,8
31468,8
31471,8
31474,4
31475,4
31477,8
31479,8
31492,7
31494,8
31499,8
31510,8
31512,5
31517,8
31520,2
31531,6
31532,6
31534,8
31535,6
31537,7
31540,7
31541,6
31542,3
31549,8
31555,7
31566,1
31567,6
31570,7
31576,5
31583,2
31589,6
31594,6
31597,8
31599,3
31601,5
31605,1
31608,7
31609,1
31616,8
31620,4
31622,8
31624,5
31627,7
31630,5
31632,8
31635,8
31639,6
31643,8
31655,1
31659,7
31661,1
31666,5
31669,8
31670,8
31674,6
31681,2
31686,1
31689,5
31690,5
31693,8
31696,8
31697,8
31699,8
31701,5
31704,4
31709,4
31712,8
31716,8
31719,1
31720,8
31721,6
31722,5
31727,6
31728,6
31730,2
31733,8
31748,8
31753,7
31759,7
31769,4
31772,7
31778,5
31782,7
31800,5
31804,2
31815,7
31818,8
31819,2
31821,8
31826,7
31831,6
31832,8
31835,8
31836,2
31838,1
31840,8
31841,3
31844,1
31861,7
31863,6
31864,3
31868,8
31871,8
31876,8
31877,8
31880,7
31881,8
31890,2
31892,8
31896,1
31897,2
31899,8
31905,8
31908,8
31912,6
31920,8
31921,2
31927,8
31928,8
31932,8
31933,7
31934,8
31938,6
31943,1
31947,6
31952,8
31959,8
31966,8
31980,8
31981,4
31990,8
31994,6
32010,8
32013,1
32014,7
32024,8
32026,6
32031,6
32033,7
32037,5
32040,6
32042,7
32046,8
32048,8
32058,8
32059,7
32071,8
32074,8
32077,6
32084,7
32085,5
32086,8
32100,6
32105,8
32106,8
32107,7
32108,1
32110,6
32116,5
32120,6
32130,6
32134,2
32143,2
32144,8
32151,8
32153,8
32158,8
32165,6
32167,8
32169,8
32173,8
32174,1
32175,4
32178,8
32179,8
32181,8
32183,1
32190,8
32197,6
32201,7
32207,8
32208,8
32215,6
32217,8
32227,8
32232,2
32238,8
32239,6
32241,8
32246,8
32247,8
32248,5
32250,8
32253,2
32259,7
32265,5
32270,1
32271,7
32286,8
32291,8
32300,7
32309,8
32311,8
32328,1
32330,8
32341,8
32343,2
32361,8
32362,8
32365,8
32368,8
32374,8
32376,8
32379,8
32382,6
32385,8
32393,4
32396,1
32403,4
32407,6
32408,8
32410,8
32412,3
32418,8
32423,6
32424,7
32431,6
32434,8
32435,7
32443,6
32445,5
32447,7
32453,6
32456,7
32457,7
32462,6
32463,3
32465,2
32467,8
32470,2
32472,8
32474,5
32479,1
32488,4
32489,8
32492,6
32493,6
32496,8
32513,8
32516,8
32517,6
32518,5
32519,3
32520,8
32526,8
32532,6
32536,7
32542,7
32546,8
32548,8
32552,8
32554,8
32557,6
32561,8
32564,4
32565,3
32568,8
32582,6
32593,3
32594,8
32598,6
32600,8
32601,8
32609,8
32611,8
32614,3
32615,8
32617,6
32621,8
32624,8
32630,6
32631,6
32633,7
32634,8
32635,6
32642,3
32646,8
32647,2
32654,8
32657,8
32660,8
32663,6
32684,5
32686,8
32687,5
32692,8
32693,2
32694,5
32701,8
32702,5
32710,8
32712,7
32721,3
32723,3
32726,8
32728,6
32734,6
32745,8
32747,6
32754,8
32771,5
32772,8
32777,2
32782,6
32793,6
32794,2
32798,8
32802,8
32804,8
32805,6
32809,5
32814,1
32815,3
32820,8
32831,5
32832,8
32838,6
32840,7
32847,2
32848,8
32855,8
32858,2
32862,3
32877,8
32880,6
32882,3
32899,8
32904,2
32905,7
32917,1
32921,1
32923,6
32931,8
32933,7
32937,6
32939,8
32940,6
32948,8
32955,8
32958,4
32964,6
32966,7
32967,3
32972,2
32977,4
32981,1
32989,6
32990,2
32994,8
32995,5
33000,6
33007,8
33011,6
33012,8
33014,8
33020,8
33023,2
33034,8
33038,6
33042,8
33044,6
33047,5
33048,7
33055,5
33056,2
33062,7
33065,2
33068,6
33071,2
33075,4
33077,8
33084,4
33087,2
33112,1
33117,8
33119,8
33120,2
33129,8
33131,8
33139,6
33141,7
33148,8
33153,4
33164,6
33166,8
33167,6
33171,4
33180,8
33182,8
33185,5
33189,6
33191,6
33199,2
33203,5
33204,6
33209,2
33210,8
33211,6
33217,8
33231,6
33234,8
33236,8
33242,2
33246,8
33251,8
33253,6
33256,3
33258,7
33265,5
33268,2
33272,8
33273,1
33282,7
33285,4
33293,8
33298,8
33302,8
33303,8
33307,7
33314,1
33321,6
33336,4
33339,2
33342,8
33345,8
33354,2
33355,7
33364,1
33366,1
33372,6
33373,8
33374,8
33379,8
33393,8
33395,8
33402,8
33408,8
33409,8
33413,1
33414,3
33419,8
33425,8
33426,2
33430,2
33431,8
33445,8
33454,8
33456,7
33462,8
33465,8
33472,8
33476,8
33477,5
33479,5
33486,5
33487,1
33488,3
33491,5
33497,8
33501,8
33503,8
33506,7
33508,1
33512,8
33517,2
33518,8
33522,8
33523,3
33525,6
33526,5
33529,6
33541,3
33543,8
33549,2
33552,1
33560,8
33566,6
33567,8
33568,1
33569,6
33574,8
33585,8
33588,5
33589,2
33592,4
33594,6
33605,8
33606,8
33615,8
33620,6
33623,5
33629,8
33632,8
33635,2
33637,6
33639,8
33644,2
33646,6
33649,6
33654,2
33655,8
33659,8
33660,8
33661,7
33665,7
33668,6
33683,6
33684,3
33692,1
33696,3
33699,4
33701,8
33702,6
33707,8
33717,6
33724,1
33729,8
33739,5
33741,6
33747,6
33749,4
33751,8
33768,8
33771,8
33780,8
33785,6
33789,8
33793,8
33795,2
33802,8
33804,2
33809,2
33811,1
33815,8
33816,8
33821,8
33824,8
33826,6
33834,8
33835,4
33837,8
33838,7
33841,8
33842,8
33847,8
33849,6
33850,8
33851,6
33853,6
33862,6
33864,1
33867,7
33868,2
33870,6
33874,8
33877,2
33887,8
