"Id","Response"
22610,8
22616,6
22617,8
22620,6
22623,8
22625,3
22629,7
22630,8
22631,2
22634,7
22635,5
22636,5
22638,6
22647,8
22653,6
22655,8
22663,4
22666,8
22683,8
22684,2
22686,5
22696,7
22698,8
22703,2
22705,8
22709,8
22719,3
22731,8
22734,6
22738,8
22741,6
22742,7
22744,3
22750,8
22753,8
22756,6
22760,3
22765,3
22766,8
22770,8
22771,3
22781,8
22788,2
22789,7
22793,7
22795,7
22802,8
22803,8
22805,8
22806,3
22815,8
22819,8
22822,6
22831,6
22832,2
22835,8
22836,4
22837,7
22842,8
22850,8
22852,6
22855,8
22859,4
22862,2
22863,3
22869,5
22871,8
22879,6
22882,8
22885,7
22889,8
22890,8
22891,2
22894,7
22902,8
22903,8
22907,6
22913,6
22917,8
22919,7
22920,5
22921,8
22927,6
22929,7
22931,1
22934,6
22941,8
22947,8
22956,8
22959,8
22960,7
22964,7
22965,2
22970,8
22973,8
22975,8
22979,8
22981,5
22990,7
22991,3
23003,1
23008,3
23022,5
23024,8
23026,1
23035,2
23041,7
23047,4
23048,8
23060,7
23064,7
23067,6
23073,2
23087,8
23093,8
23100,8
23101,3
23105,5
23108,4
23111,8
23112,2
23115,6
23118,5
23119,5
23120,8
23121,8
23126,4
23129,4
23131,6
23133,2
23135,4
23139,4
23140,8
23141,1
23142,6
23148,8
23149,6
23152,7
23154,3
23156,7
23159,5
23160,1
23164,1
23178,1
23183,4
23184,4
23186,6
23189,7
23191,6
23193,8
23194,8
23196,7
23209,1
23210,8
23211,1
23212,8
23213,6
23216,8
23222,6
23224,1
23226,8
23229,1
23234,1
23239,8
23247,3
23252,4
23259,8
23261,2
23267,3
23270,4
23278,8
23279,6
23280,8
23285,7
23294,8
23301,8
23306,2
23317,8
23319,2
23323,4
23327,2
23329,4
23330,7
23335,6
23365,4
23366,2
23372,5
23376,4
23378,2
23381,8
23383,3
23387,4
23391,3
23397,1
23403,8
23404,8
23405,7
23411,5
23412,7
23414,8
23424,8
23429,5
23436,8
23438,7
23439,3
23448,5
23455,8
23460,8
23462,8
23463,2
23471,5
23473,3
23475,3
23481,8
23482,1
23488,1
23489,8
23494,8
23495,3
23504,4
23509,2
23514,7
23516,2
23517,4
23522,8
23523,7
23528,6
23529,1
23537,1
23548,5
23549,8
23551,1
23557,5
23558,8
23560,3
23565,3
23566,4
23571,7
23572,3
23574,8
23581,7
23583,2
23585,8
23588,3
23595,1
23597,2
23601,7
23605,8
23606,7
23607,5
23608,4
23610,1
23612,8
23614,8
23616,8
23624,3
23628,4
23634,4
23635,8
23639,2
23640,8
23643,1
23644,8
23649,8
23654,5
23663,7
23669,5
23679,5
23680,4
23681,5
23683,5
23684,1
23687,8
23688,5
23690,4
23695,8
23696,5
23698,8
23702,2
23703,3
23704,3
23716,7
23717,1
23724,8
23728,7
23738,8
23745,8
23746,8
23754,4
23755,8
23758,3
23761,8
23768,8
23769,3
23775,8
23781,1
23783,7
23788,1
23789,3
23794,7
23797,4
23805,8
23806,3
23816,8
23822,8
23826,2
23840,3
23848,4
23850,2
23851,2
23852,5
23859,6
23878,6
23888,5
23897,8
23901,8
23905,1
23909,7
23913,8
23915,6
23919,8
23923,2
23926,2
23930,8
23935,6
23937,6
23938,1
23939,3
23944,8
23945,6
23946,8
23948,8
23953,8
23955,5
23957,3
23961,4
23965,7
23967,6
23969,6
23972,8
23973,8
23980,8
23982,7
23983,2
23984,8
23986,8
24003,8
24006,8
24010,1
24011,7
24014,5
24019,8
24028,2
24033,1
24035,3
24041,8
24042,1
24043,8
24045,2
24048,8
24050,8
24057,7
24062,8
24065,1
24066,6
24067,8
24072,8
24076,4
24083,7
24085,8
24089,1
24090,8
24092,8
24096,7
24100,7
24103,4
24121,1
24125,6
24129,8
24145,3
24149,8
24159,5
24160,3
24161,8
24164,4
24165,2
24175,2
24180,8
24183,6
24184,8
24187,4
24190,4
24191,8
24198,6
24199,8
24200,8
24204,8
24205,3
24207,1
24208,6
24212,4
24213,1
24214,4
24219,5
24221,8
24222,7
24223,8
24225,7
24231,5
24237,2
24239,8
24241,1
24248,7
24249,8
24253,7
24257,4
24259,6
24262,8
24263,6
24265,8
24284,3
24286,2
24290,4
24293,4
24294,5
24296,3
24298,4
24299,8
24310,8
24314,1
24316,8
24320,8
24322,5
24328,8
24329,2
24330,8
24333,5
24334,8
24335,1
24336,8
24340,3
24344,4
24345,8
24347,2
24357,8
24359,8
24360,8
24361,4
24362,4
24368,4
24370,3
24374,2
24377,8
24380,2
24383,8
24387,6
24390,8
24391,5
24392,6
24394,1
24404,8
24406,8
24409,8
24411,7
24414,3
24416,7
24420,4
24427,3
24431,3
24432,8
24435,8
24436,4
24437,3
24441,8
24448,5
24450,5
24452,8
24458,8
24461,2
24462,4
24468,4
24472,7
24476,5
24477,8
24484,7
24486,8
24488,1
24490,6
24491,1
24493,8
24500,3
24502,5
24504,1
24512,8
24518,6
24520,5
24529,5
24531,1
24532,8
24535,2
24538,3
24541,2
24544,3
24549,1
24550,4
24560,8
24561,8
24575,7
24576,1
24580,4
24581,5
24587,6
24590,2
24593,8
24595,8
24602,5
24604,5
24607,8
24613,3
24614,8
24620,1
24627,8
24631,8
24638,6
24639,8
24642,7
24643,1
24653,5
24670,8
24673,8
24678,8
24681,6
24682,4
24697,1
24698,5
24702,4
24703,4
24706,8
24707,5
24709,8
24715,8
24719,2
24726,7
24728,7
24729,4
24734,3
24736,4
24737,3
24744,8
24753,8
24754,7
24755,8
24757,8
24764,8
24765,3
24766,2
24767,8
24775,5
24776,1
24782,7
24785,8
24786,1
24787,4
24791,6
24793,8
24801,5
24808,1
24813,2
24817,6
24825,2
24826,2
24830,8
24837,2
24841,2
24849,5
24850,8
24853,7
24857,6
24858,3
24859,4
24860,8
24862,7
24864,6
24867,7
24869,8
24875,3
24876,2
24879,5
24882,8
24883,2
24896,7
24899,8
24901,8
24902,8
24906,2
24909,8
24912,8
24914,3
24916,6
24926,5
24929,1
24930,4
24937,8
24939,5
24940,1
24962,8
24971,3
24974,6
24976,7
24981,8
24988,8
24993,3
24995,8
24996,7
25012,5
25021,4
25031,6
25033,7
25036,8
25037,8
25042,1
25046,6
25047,4
25055,8
25060,1
25063,8
25071,8
25078,8
25082,4
25090,8
25092,2
25093,6
25094,6
25097,5
25099,8
25101,7
25102,1
25103,1
25110,3
25119,8
25120,3
25124,8
25125,5
25127,4
25128,8
25131,3
25136,2
25146,8
25156,8
25163,1
25165,8
25166,1
25172,2
25175,8
25178,6
25180,7
25184,4
25185,5
25194,5
25195,7
25197,8
25200,2
25202,6
25203,2
25207,3
25209,8
25211,8
25216,5
25217,8
25218,8
25219,8
25220,7
25221,8
25228,4
25231,8
25232,4
25242,1
25246,8
25247,5
25256,3
25260,8
25261,8
25262,8
25265,1
25268,8
25269,7
25279,6
25283,2
25286,2
25291,1
25293,6
25307,1
25311,7
25314,8
25316,3
25325,6
25341,8
25343,6
25347,8
25358,3
25360,3
25373,4
25375,8
25393,8
25395,4
25398,6
25405,8
25411,5
25416,8
25418,2
25427,4
25429,5
25433,8
25435,8
25436,5
25437,5
25441,8
25442,4
25448,8
25449,7
25450,8
25451,8
25454,8
25471,7
25491,8
25493,8
25494,4
25496,2
25498,7
25501,2
25502,4
25508,4
25509,7
25512,7
25515,8
25517,8
25525,8
25526,5
25536,8
25540,8
25542,8
25549,3
25551,1
25555,5
25559,2
25563,8
25564,3
25566,8
25568,3
25576,8
25581,7
25586,8
25591,7
25593,4
25598,8
25606,5
25608,8
25609,7
25613,4
25616,8
25620,8
25627,2
25632,1
25635,8
25642,4
25646,8
25647,2
25653,8
25658,3
25661,3
25665,8
25677,8
25680,7
25681,8
25682,8
25684,8
25686,8
25694,5
25697,2
25700,3
25703,8
25704,4
25707,8
25710,1
25715,8
25717,8
25724,8
25726,8
25733,2
25741,8
25742,8
25744,8
25747,3
25757,1
25760,6
25762,6
25765,6
25770,6
25775,2
25777,4
25783,7
25786,8
25789,3
25801,8
25803,4
25804,6
25805,2
25808,7
25812,5
25814,8
25817,7
25820,6
25825,8
25827,5
25831,8
25835,7
25836,8
25838,8
25852,7
25857,8
25866,8
25867,2
25869,4
25873,2
25874,8
25876,7
25877,1
25884,8
25886,7
25888,8
25889,3
25892,7
25893,2
25894,8
25899,3
25913,8
25915,7
25916,7
25919,6
25921,7
25924,4
25926,3
25931,8
25944,1
25945,8
25950,8
25951,7
25956,3
25963,2
25969,8
25974,8
25976,5
25980,7
25984,7
25985,8
25986,8
25997,8
25999,6
26001,2
26011,8
26018,6
26019,6
26027,8
26031,3
26037,5
26038,2
26039,7
26043,2
26044,1
26046,8
26049,6
26056,8
26060,8
26063,4
26065,2
26069,8
26073,8
26078,5
26082,8
26087,7
26094,4
26095,8
26096,1
26097,7
26102,4
26114,1
26117,4
26118,8
26124,3
26131,8
26137,6
26143,6
26150,5
26167,1
26169,4
26171,1
26178,8
26179,8
26183,8
26187,8
26189,3
26193,3
26196,8
26201,8
26204,5
26206,2
26214,8
26216,4
26221,2
26227,2
26236,1
26240,3
26241,8
26258,8
26267,1
26270,7
26274,6
26280,8
26284,3
26299,5
26307,6
26310,5
26313,4
26314,8
26316,2
26322,3
26326,4
26327,8
26329,6
26330,1
26331,6
26337,7
26344,3
26346,2
26354,7
26356,1
26389,1
26403,1
26405,8
26415,6
26421,1
26427,3
26428,2
26434,3
26435,8
26442,2
26445,2
26447,8
26449,5
26451,8
26454,1
26462,6
26465,8
26469,8
26476,2
26479,8
26480,3
26495,8
26497,6
26498,8
26503,8
26509,8
26512,4
26518,5
26519,6
26521,4
26524,1
26527,2
26535,4
26539,8
26542,1
26549,8
26554,2
26559,2
26561,2
26562,7
26567,1
26570,7
26584,8
26588,3
26593,8
26596,7
26597,8
26598,2
26599,8
26609,4
26611,7
26617,8
26618,3
26621,3
26626,8
26628,6
26631,6
26640,2
26642,1
26644,1
26649,8
26656,2
26664,7
26673,8
26685,2
26687,3
26689,2
26690,4
26698,7
26699,2
26701,3
26711,6
26720,8
26724,8
26726,1
26727,3
26732,5
26734,5
26735,8
26738,6
26739,8
26740,4
26749,3
26757,8
26759,8
26766,1
26768,2
26769,4
26770,1
26776,1
26782,1
26786,1
26788,6
26791,5
26792,1
26793,6
26796,8
26798,1
26817,1
26818,8
26821,6
26824,6
26832,1
26833,2
26848,5
26853,5
26854,3
26859,6
26861,8
26865,8
26866,3
26868,4
26873,8
26876,7
26882,8
26884,5
26890,5
26891,4
26893,8
26894,8
26896,7
26904,7
26908,2
26909,5
26910,7
26919,8
26929,8
26931,6
26933,8
26936,7
26937,7
26938,6
26940,4
26942,8
26943,3
26946,1
26948,8
26950,8
26964,7
26965,8
26966,8
26968,8
26969,2
26977,7
26980,8
26982,8
26985,7
26991,6
26992,6
26996,5
27004,1
27005,5
27009,8
27014,4
27015,3
27022,8
27024,8
27033,5
27040,3
27041,7
27042,3
27044,8
27051,4
27054,4
27056,6
27060,5
27062,3
27067,3
27069,8
27072,8
27082,8
27083,6
27088,4
27089,8
27096,5
27102,1
27105,2
27107,8
27111,7
27114,7
27125,3
27132,1
27135,3
27136,6
27139,8
27146,8
27147,1
27148,6
27161,8
27163,3
27164,4
27166,8
27174,8
27176,7
27181,4
27183,1
27191,1
27202,6
27203,8
27205,4
27206,4
27209,6
27210,8
27212,8
27214,2
27223,8
27225,2
27227,2
27229,8
27233,6
27234,4
27235,8
27236,3
27237,7
27240,3
27241,2
27248,1
27261,8
27266,8
27276,8
27281,8
27282,6
27288,7
27289,2
27290,1
27292,6
27294,4
27301,1
27310,2
27312,1
27318,6
27319,7
27341,7
27356,4
27358,8
27361,1
27369,3
27372,8
27374,4
27378,8
27379,6
27383,1
27388,8
27395,8
27406,8
27408,8
27409,8
27413,7
27416,4
27430,5
27431,4
27435,8
27444,8
27468,2
27475,8
27477,1
27487,6
27489,6
27494,5
27499,1
27501,4
27504,2
27506,2
27507,2
27508,7
27511,4
27515,3
27519,8
27520,4
27527,8
27528,7
27535,1
27536,7
27543,3
27546,8
27548,5
27551,8
27553,2
27561,5
27563,5
27565,8
27566,4
27567,8
27573,2
27575,8
27576,7
27577,5
27583,1
27587,5
27589,1
27592,5
27597,8
27599,8
27600,6
27602,5
27605,3
27606,1
27621,8
27624,7
27625,2
27630,3
27631,6
27633,3
27634,8
27639,2
27640,7
27645,1
27646,1
27647,8
27649,1
27660,3
27664,4
27666,8
27667,8
27669,7
27671,8
27673,8
27681,8
27684,3
27685,6
27686,2
27688,3
27701,8
27704,4
27712,6
27713,6
27716,8
27719,8
27720,2
27724,8
27730,1
27733,6
27734,7
27738,2
27739,3
27742,8
27759,8
27768,6
27771,2
27772,8
27773,5
27780,8
27788,5
27793,4
27795,1
27796,8
27799,5
27802,8
27809,6
27816,6
27817,8
27826,8
27827,1
27833,2
27835,1
27839,4
27846,4
27847,6
27851,8
27854,5
27855,1
27856,5
27859,8
27861,2
27864,5
27877,2
27885,1
27889,1
27890,3
27893,8
27901,5
27904,6
27906,8
27908,1
27909,8
27915,7
27921,8
27923,7
27927,2
27934,8
27936,8
27937,7
27938,8
27939,5
27941,8
27942,3
27953,5
27955,8
27960,8
27962,6
27963,7
27965,4
27968,8
27969,5
27977,1
27979,5
27980,7
27990,8
27994,4
28001,8
28003,3
28006,3
28009,8
28021,8
28025,7
28030,1
28031,3
28037,3
28038,8
28041,2
28043,8
28049,8
28055,8
28056,4
28075,8
28082,8
28085,1
28086,2
28091,4
28097,8
28098,1
28103,8
28112,7
28113,8
28121,7
28123,8
28124,8
28126,4
28127,4
28128,4
28130,8
28135,1
28136,4
28138,8
28144,8
28145,6
28150,4
28151,2
28152,4
28162,8
28164,8
28165,8
28173,5
28181,7
28189,8
28190,4
28193,5
28197,1
28201,3
28204,1
28222,8
28237,7
28239,7
28242,4
28247,4
28251,5
28259,7
28268,8
28271,7
28272,8
28280,7
28282,8
28285,3
28286,8
28288,2
28289,8
28297,2
28310,5
28311,1
28314,3
28315,2
28325,8
28328,8
28331,8
28337,8
28343,8
28346,8
28350,6
28355,5
28358,8
28362,2
28363,8
28365,8
28369,8
28373,2
28378,8
28381,7
28389,3
28391,8
28401,5
28405,3
28408,8
28420,3
28423,8
28425,2
28429,3
28432,7
28435,8
28437,5
28443,8
28444,6
28454,6
28459,6
28464,7
28470,3
28475,7
28484,8
28485,8
28491,1
28496,6
28499,1
28501,4
28502,7
28506,4
28510,1
28511,3
28513,5
28521,4
28533,2
28535,1
28537,3
28538,5
28540,8
28541,8
28546,8
28551,8
28559,8
28570,8
28571,6
28572,1
28573,6
28575,2
28585,4
28595,2
28600,7
28611,7
28614,7
28615,6
28617,2
28618,7
28629,8
28632,8
28633,8
28636,3
28638,5
28642,2
28647,2
28654,5
28657,7
28658,1
28659,6
28660,1
28661,1
28663,3
28665,3
28667,8
28669,8
28673,7
28687,5
28688,7
28689,6
28692,8
28701,8
28703,4
28705,7
28707,1
28709,3
28716,3
28724,3
28728,2
28729,7
28730,5
28736,8
28741,4
28743,8
28746,2
28752,4
28759,8
28761,7
28762,2
28763,4
28765,5
28768,7
28769,5
28771,4
28785,8
28786,6
28790,8
28791,5
28796,5
28797,6
28807,3
28808,4
28813,8
28815,7
28821,8
28822,8
28824,4
28827,4
28835,8
28837,6
28841,8
28845,3
28857,3
28864,7
28866,5
28867,6
28870,8
28880,6
28889,7
28897,1
28902,4
28903,5
28906,8
28907,8
28908,8
28910,8
28921,2
28923,8
28928,4
28929,4
28954,4
28961,4
28964,1
28968,5
28974,8
28977,8
28979,8
28987,5
28989,8
28994,8
28996,7
28999,1
29004,4
29007,2
29008,3
29014,8
29016,5
29019,3
29024,8
29028,6
29034,1
29039,8
29040,6
29045,5
29054,8
29056,8
29068,1
29071,8
29075,5
29076,8
29080,6
29094,8
29096,8
29097,8
29099,8
29100,1
29106,6
29111,8
29123,8
29124,8
29125,5
29126,8
29127,4
29131,4
29136,8
29138,4
29143,8
29145,6
29146,5
29147,5
29148,1
29152,4
29153,5
29155,1
29160,6
29163,4
29165,1
29166,5
29167,3
29168,8
29169,5
29171,5
29176,5
29185,6
29188,1
29190,1
29193,6
29194,5
29196,6
29198,1
29214,5
29215,6
29217,8
29221,8
29223,3
29232,8
29233,5
29234,6
29235,8
29238,2
29241,5
29243,4
29255,6
29261,7
29263,3
29264,6
29265,4
29268,8
29269,6
29276,2
29281,3
29285,8
29287,4
29288,7
29293,8
29298,5
29301,2
29310,3
29311,8
29314,8
29316,1
29331,6
29335,6
29336,8
29342,4
29344,8
29345,1
29349,3
29352,7
29356,8
29361,8
29369,1
29374,8
29381,5
29382,4
29383,8
29392,4
29395,3
29396,7
29398,8
29400,8
29403,8
29410,8
29412,8
29415,8
29421,6
29426,3
29429,6
29430,5
29435,8
29441,4
29444,8
29455,8
29456,3
29457,4
29458,8
29459,6
29463,5
29471,7
29474,8
29477,8
29485,8
29491,2
29494,5
29495,8
29498,4
29499,8
29504,2
29510,3
29512,8
29519,6
29522,8
29528,3
29529,6
29532,8
29538,8
29539,1
29541,4
29550,3
29558,8
29566,8
29567,1
29572,3
29577,5
29578,5
29579,7
29586,6
29587,5
29598,3
29606,4
29608,2
29610,5
29611,7
29613,6
29615,2
29621,4
29623,3
29629,8
29630,8
29631,3
29635,3
29639,8
29642,7
29650,5
29653,8
29654,8
29656,8
29664,7
29667,1
29673,3
29674,6
29686,3
29690,8
29692,8
29700,2
29711,2
29712,8
29715,3
29716,4
29720,1
29727,8
29729,8
29742,8
29744,8
29747,8
29748,8
29749,3
29752,3
29757,7
29765,7
29768,4
29777,8
29779,5
29794,3
29796,7
29803,8
29810,3
29811,8
29813,2
29821,1
29824,1
29830,8
29832,8
29834,1
29837,1
29843,8
29844,2
29848,8
29851,1
29854,2
29859,3
29860,6
29861,3
29864,2
29868,8
29870,2
29872,1
29874,8
29875,1
29876,5
29881,8
29886,8
29891,5
29892,8
29894,3
29902,3
29904,8
29906,3
29913,5
29914,7
29915,2
29919,4
29925,2
29934,6
29936,8
29938,8
29939,5
29943,2
29945,2
29947,8
29951,8
29952,8
29956,7
29960,2
29962,8
29969,5
29971,3
29981,7
29982,8
29983,5
29986,6
29987,7
29991,1
29993,3
29996,5
30000,1
30002,5
30003,8
30010,8
30015,3
30017,7
30021,7
30025,1
30030,7
30032,8
30035,8
30038,6
30041,4
30042,6
30045,8
30053,8
30055,5
30057,7
30059,5
30061,4
30062,6
30063,7
30067,6
30071,6
30072,7
30075,8
30076,7
30077,5
30081,3
30087,3
30090,6
30093,3
30094,4
30096,1
30097,7
30106,8
30108,7
30116,2
30117,6
30121,8
30124,8
30125,7
30140,8
30141,8
30142,5
30146,7
30152,4
30153,3
30154,8
30155,5
30157,2
30159,8
30163,4
30164,8
30167,8
30168,8
30169,8
30170,8
30171,7
30179,1
30181,8
30182,8
30183,1
30187,7
30189,8
30192,8
30198,1
30202,3
30203,5
30205,7
30207,5
30209,8
30213,7
30217,3
30223,8
30224,5
30231,4
30234,5
30236,1
30239,6
30240,8
30247,7
30252,3
30254,8
30256,7
30267,8
30270,6
30277,1
30281,8
30284,4
30287,1
30290,8
30294,8
30295,8
30301,5
30304,8
30308,8
30309,8
30310,4
30313,3
30315,1
30316,2
30318,6
30320,4
30333,8
30335,6
30337,7
30340,8
30345,2
30346,3
30353,1
30358,8
30362,6
30365,4
30366,5
30372,6
30377,2
30386,7
30398,5
30408,8
30410,4
30411,4
30414,6
30420,6
30423,5
30425,7
30431,8
30436,8
30437,7
30442,8
30443,8
30444,5
30446,4
30447,7
30449,8
30451,8
30452,6
30455,4
30464,8
30475,8
30481,4
30490,8
30492,8
30497,8
30503,8
30504,7
30505,8
30506,8
30509,8
30512,2
30515,4
30516,8
30522,4
30526,5
30531,2
30536,1
30540,2
30542,8
30546,7
30550,8
30552,3
30555,5
30557,2
30558,4
30559,2
30564,3
30565,8
30578,3
30582,1
30585,8
30586,5
30595,1
30596,8
30598,6
30605,8
30606,8
30612,8
30613,1
30614,6
30620,8
30624,8
30630,8
30639,3
30640,1
30643,3
30651,7
30654,7
30657,8
30665,2
30666,3
30671,4
30678,2
30679,3
30689,7
30692,8
30698,8
30702,5
30703,5
30709,4
30721,3
30723,2
30724,8
30734,1
30742,8
30745,8
30751,8
30764,8
30765,8
30786,8
30788,6
30790,7
30791,5
30794,7
30803,3
30805,8
30811,4
30812,5
30815,8
30818,8
30823,4
30827,4
30829,8
30830,6
30835,5
30837,7
30838,5
30847,3
30851,8
30859,6
30861,6
30866,7
30867,8
30874,5
30875,8
30877,3
30879,2
30885,4
30886,8
30887,8
30890,7
30893,8
30903,7
30906,3
30909,8
30914,8
30917,1
30918,2
30920,4
30933,5
30934,8
30936,8
30938,8
30944,8
30946,1
30949,6
30950,8
30952,6
30958,7
30965,1
30967,8
30971,7
30973,3
30984,8
30985,2
30987,8
30997,8
31001,1
31004,2
31006,8
31007,8
31008,1
31009,3
31012,5
31014,8
31020,5
31029,8
31030,4
31031,6
31036,8
31039,7
31040,3
31044,1
31048,4
31050,4
31051,6
31059,8
31060,6
31065,8
31067,8
31070,8
31077,6
31082,8
31083,5
31089,8
31093,4
31096,8
31100,8
31103,8
31121,8
31135,2
31137,8
31139,3
31144,3
31147,6
31155,8
31158,8
31160,3
31161,8
31162,1
31168,8
31172,8
31174,1
31176,8
31180,8
31184,1
31185,7
31188,6
31193,2
31202,8
31207,8
31210,8
31212,8
31213,6
31217,8
31218,8
31223,8
31231,4
31238,8
31240,1
31249,3
31250,4
31255,7
31260,4
31261,3
31273,8
31276,7
31277,8
31284,8
31286,8
31290,5
31295,8
31300,6
31302,3
31303,8
31304,8
31306,8
31307,4
31308,7
31321,7
31323,6
31324,1
31326,4
31336,8
31337,5
31339,5
31342,4
31343,6
31344,3
31348,1
31349,8
31354,8
31356,8
31361,3
31362,4
31365,8
31371,4
31373,8
31375,8
31377,8
31379,1
31382,2
31384,5
31389,8
31390,8
31393,8
31398,4
31399,2
31407,8
31408,7
31412,8
31413,4
31416,8
31418,5
31419,4
31421,8
31426,4
31427,3
31433,8
31434,8
31441,8
31446,4
31451,8
31452,8
31453,8
31454,4
31456,5
31458,8
31461,8
31462,8
31464,8
31467,8
31468,7
31471,6
31474,8
31475,5
31477,8
31479,3
31492,7
31494,5
31499,6
31510,8
31512,7
31517,8
31520,3
31531,1
31532,3
31534,8
31535,6
31537,8
31540,7
31541,5
31542,7
31549,8
31555,3
31566,5
31567,7
31570,7
31576,1
31583,2
31589,6
31594,2
31597,8
31599,8
31601,2
31605,2
31608,1
31609,3
31616,5
31620,7
31622,5
31624,2
31627,8
31630,4
31632,8
31635,8
31639,8
31643,8
31655,8
31659,4
31661,5
31666,7
31669,1
31670,8
31674,1
31681,8
31686,1
31689,1
31690,8
31693,2
31696,8
31697,7
31699,6
31701,7
31704,6
31709,2
31712,7
31716,5
31719,8
31720,3
31721,3
31722,6
31727,5
31728,7
31730,2
31733,6
31748,7
31753,8
31759,7
31769,2
31772,8
31778,7
31782,5
31800,5
31804,3
31815,8
31818,2
31819,6
31821,6
31826,2
31831,8
31832,8
31835,8
31836,8
31838,1
31840,8
31841,5
31844,3
31861,1
31863,6
31864,3
31868,8
31871,8
31876,8
31877,4
31880,2
31881,8
31890,8
31892,8
31896,8
31897,4
31899,2
31905,4
31908,8
31912,5
31920,8
31921,8
31927,8
31928,6
31932,8
31933,1
31934,1
31938,2
31943,5
31947,8
31952,3
31959,8
31966,8
31980,8
31981,3
31990,8
31994,6
32010,8
32013,6
32014,8
32024,8
32026,5
32031,5
32033,1
32037,2
32040,8
32042,8
32046,8
32048,8
32058,4
32059,7
32071,8
32074,8
32077,1
32084,5
32085,8
32086,8
32100,3
32105,2
32106,8
32107,8
32108,1
32110,3
32116,8
32120,7
32130,1
32134,7
32143,8
32144,8
32151,8
32153,8
32158,8
32165,5
32167,7
32169,1
32173,8
32174,8
32175,8
32178,1
32179,5
32181,4
32183,1
32190,8
32197,8
32201,8
32207,8
32208,8
32215,4
32217,8
32227,8
32232,1
32238,1
32239,1
32241,8
32246,2
32247,8
32248,7
32250,3
32253,5
32259,2
32265,3
32270,8
32271,3
32286,8
32291,8
32300,4
32309,8
32311,4
32328,8
32330,8
32341,8
32343,2
32361,8
32362,8
32365,8
32368,8
32374,8
32376,8
32379,8
32382,8
32385,6
32393,6
32396,3
32403,3
32407,8
32408,8
32410,6
32412,6
32418,8
32423,5
32424,8
32431,6
32434,8
32435,4
32443,8
32445,8
32447,3
32453,8
32456,3
32457,2
32462,4
32463,8
32465,3
32467,8
32470,7
32472,4
32474,8
32479,3
32488,5
32489,1
32492,5
32493,7
32496,1
32513,7
32516,5
32517,2
32518,3
32519,4
32520,8
32526,4
32532,8
32536,1
32542,5
32546,7
32548,4
32552,3
32554,8
32557,7
32561,8
32564,4
32565,4
32568,5
32582,3
32593,8
32594,8
32598,8
32600,4
32601,6
32609,7
32611,8
32614,4
32615,8
32617,7
32621,8
32624,8
32630,8
32631,8
32633,6
32634,1
32635,4
32642,8
32646,4
32647,7
32654,8
32657,6
32660,8
32663,4
32684,8
32686,8
32687,4
32692,8
32693,8
32694,5
32701,8
32702,8
32710,8
32712,8
32721,4
32723,7
32726,5
32728,6
32734,4
32745,8
32747,6
32754,8
32771,4
32772,8
32777,8
32782,7
32793,2
32794,6
32798,8
32802,8
32804,8
32805,6
32809,1
32814,7
32815,8
32820,8
32831,2
32832,5
32838,2
32840,4
32847,6
32848,8
32855,2
32858,7
32862,5
32877,3
32880,7
32882,3
32899,8
32904,7
32905,5
32917,2
32921,1
32923,8
32931,8
32933,2
32937,7
32939,6
32940,7
32948,8
32955,8
32958,7
32964,8
32966,6
32967,2
32972,1
32977,5
32981,4
32989,8
32990,5
32994,5
32995,4
33000,5
33007,8
33011,2
33012,8
33014,5
33020,6
33023,7
33034,1
33038,2
33042,8
33044,5
33047,3
33048,5
33055,1
33056,8
33062,8
33065,4
33068,7
33071,8
33075,5
33077,8
33084,3
33087,5
33112,5
33117,8
33119,2
33120,5
33129,8
33131,5
33139,7
33141,8
33148,8
33153,2
33164,3
33166,8
33167,4
33171,6
33180,8
33182,8
33185,5
33189,1
33191,5
33199,1
33203,1
33204,8
33209,5
33210,7
33211,3
33217,5
33231,8
33234,7
33236,8
33242,8
33246,4
33251,8
33253,5
33256,2
33258,8
33265,7
33268,4
33272,8
33273,2
33282,8
33285,3
33293,2
33298,8
33302,1
33303,8
33307,8
33314,1
33321,4
33336,3
33339,7
33342,8
33345,6
33354,7
33355,1
33364,7
33366,1
33372,4
33373,8
33374,8
33379,8
33393,3
33395,8
33402,5
33408,8
33409,6
33413,8
33414,2
33419,4
33425,8
33426,2
33430,8
33431,8
33445,8
33454,4
33456,5
33462,8
33465,1
33472,7
33476,8
33477,6
33479,2
33486,5
33487,2
33488,5
33491,8
33497,4
33501,8
33503,8
33506,4
33508,7
33512,8
33517,3
33518,1
33522,2
33523,3
33525,2
33526,6
33529,4
33541,8
33543,8
33549,8
33552,2
33560,6
33566,8
33567,5
33568,8
33569,6
33574,1
33585,8
33588,7
33589,7
33592,5
33594,8
33605,3
33606,8
33615,6
33620,1
33623,6
33629,8
33632,8
33635,5
33637,5
33639,3
33644,8
33646,7
33649,3
33654,2
33655,1
33659,8
33660,8
33661,2
33665,8
33668,7
33683,8
33684,6
33692,1
33696,3
33699,6
33701,8
33702,8
33707,6
33717,5
33724,2
33729,8
33739,1
33741,4
33747,3
33749,5
33751,8
33768,8
33771,2
33780,8
33785,1
33789,2
33793,8
33795,3
33802,7
33804,1
33809,8
33811,8
33815,6
33816,8
33821,7
33824,7
33826,6
33834,2
33835,7
33837,8
33838,7
33841,8
33842,8
33847,8
33849,4
33850,8
33851,1
33853,6
33862,6
33864,8
33867,1
33868,1
33870,8
33874,3
33877,8
33887,8
