"Id","Response"
22610,1
22616,4
22617,8
22620,6
22623,6
22625,8
22629,7
22630,8
22631,6
22634,2
22635,5
22636,8
22638,5
22647,6
22653,6
22655,8
22663,7
22666,8
22683,8
22684,2
22686,6
22696,6
22698,8
22703,7
22705,6
22709,6
22719,4
22731,7
22734,4
22738,8
22741,1
22742,7
22744,7
22750,8
22753,6
22756,8
22760,7
22765,8
22766,6
22770,8
22771,8
22781,8
22788,2
22789,8
22793,2
22795,2
22802,8
22803,8
22805,8
22806,8
22815,8
22819,8
22822,1
22831,7
22832,7
22835,8
22836,2
22837,6
22842,8
22850,8
22852,7
22855,1
22859,5
22862,2
22863,8
22869,8
22871,8
22879,7
22882,8
22885,6
22889,8
22890,8
22891,8
22894,7
22902,6
22903,8
22907,8
22913,8
22917,8
22919,3
22920,8
22921,7
22927,2
22929,3
22931,5
22934,5
22941,8
22947,2
22956,8
22959,8
22960,7
22964,7
22965,7
22970,8
22973,8
22975,1
22979,1
22981,5
22990,6
22991,2
23003,2
23008,8
23022,6
23024,6
23026,2
23035,8
23041,6
23047,5
23048,8
23060,8
23064,8
23067,8
23073,5
23087,8
23093,8
23100,8
23101,7
23105,4
23108,8
23111,7
23112,8
23115,8
23118,3
23119,8
23120,8
23121,6
23126,1
23129,7
23131,8
23133,8
23135,6
23139,7
23140,8
23141,2
23142,6
23148,2
23149,7
23152,3
23154,7
23156,7
23159,6
23160,6
23164,1
23178,8
23183,1
23184,5
23186,6
23189,2
23191,6
23193,8
23194,2
23196,5
23209,1
23210,8
23211,6
23212,8
23213,7
23216,8
23222,6
23224,8
23226,5
23229,8
23234,8
23239,8
23247,6
23252,5
23259,8
23261,8
23267,8
23270,8
23278,8
23279,6
23280,2
23285,1
23294,8
23301,8
23306,1
23317,6
23319,6
23323,8
23327,6
23329,8
23330,8
23335,7
23365,5
23366,2
23372,2
23376,8
23378,8
23381,8
23383,6
23387,8
23391,6
23397,1
23403,8
23404,8
23405,6
23411,7
23412,8
23414,8
23424,8
23429,7
23436,8
23438,5
23439,8
23448,6
23455,7
23460,8
23462,5
23463,6
23471,6
23473,5
23475,7
23481,8
23482,8
23488,6
23489,8
23494,6
23495,1
23504,6
23509,6
23514,8
23516,6
23517,7
23522,8
23523,7
23528,5
23529,6
23537,6
23548,2
23549,8
23551,7
23557,8
23558,8
23560,8
23565,2
23566,1
23571,8
23572,8
23574,8
23581,2
23583,8
23585,8
23588,2
23595,2
23597,4
23601,8
23605,1
23606,8
23607,8
23608,1
23610,8
23612,8
23614,1
23616,8
23624,6
23628,6
23634,2
23635,8
23639,6
23640,8
23643,6
23644,8
23649,8
23654,7
23663,5
23669,7
23679,6
23680,6
23681,2
23683,5
23684,1
23687,2
23688,6
23690,5
23695,2
23696,6
23698,7
23702,6
23703,8
23704,2
23716,6
23717,7
23724,8
23728,2
23738,8
23745,8
23746,8
23754,8
23755,8
23758,8
23761,6
23768,7
23769,6
23775,8
23781,6
23783,5
23788,6
23789,6
23794,8
23797,6
23805,8
23806,6
23816,1
23822,1
23826,8
23840,8
23848,6
23850,8
23851,1
23852,5
23859,6
23878,7
23888,4
23897,8
23901,7
23905,7
23909,8
23913,8
23915,8
23919,8
23923,8
23926,7
23930,8
23935,8
23937,5
23938,2
23939,8
23944,8
23945,8
23946,8
23948,8
23953,1
23955,8
23957,8
23961,3
23965,7
23967,5
23969,6
23972,7
23973,8
23980,7
23982,8
23983,6
23984,7
23986,7
24003,8
24006,8
24010,1
24011,8
24014,6
24019,8
24028,6
24033,2
24035,8
24041,8
24042,6
24043,8
24045,1
24048,8
24050,8
24057,5
24062,8
24065,6
24066,8
24067,8
24072,8
24076,8
24083,8
24085,8
24089,7
24090,6
24092,8
24096,5
24100,7
24103,7
24121,6
24125,8
24129,1
24145,8
24149,5
24159,7
24160,7
24161,8
24164,7
24165,6
24175,7
24180,5
24183,2
24184,8
24187,7
24190,6
24191,8
24198,8
24199,8
24200,8
24204,6
24205,6
24207,6
24208,5
24212,6
24213,6
24214,8
24219,7
24221,8
24222,8
24223,7
24225,8
24231,8
24237,8
24239,8
24241,3
24248,5
24249,8
24253,7
24257,5
24259,8
24262,8
24263,5
24265,7
24284,2
24286,8
24290,6
24293,7
24294,5
24296,6
24298,3
24299,7
24310,8
24314,6
24316,8
24320,8
24322,6
24328,8
24329,5
24330,6
24333,1
24334,6
24335,8
24336,5
24340,6
24344,6
24345,8
24347,2
24357,8
24359,7
24360,8
24361,6
24362,5
24368,8
24370,2
24374,1
24377,8
24380,2
24383,8
24387,2
24390,8
24391,6
24392,6
24394,6
24404,8
24406,8
24409,2
24411,6
24414,6
24416,2
24420,4
24427,2
24431,8
24432,8
24435,5
24436,6
24437,3
24441,8
24448,6
24450,6
24452,8
24458,8
24461,8
24462,4
24468,6
24472,1
24476,8
24477,2
24484,8
24486,8
24488,8
24490,5
24491,5
24493,7
24500,3
24502,6
24504,8
24512,8
24518,2
24520,8
24529,5
24531,7
24532,8
24535,7
24538,1
24541,8
24544,7
24549,8
24550,5
24560,6
24561,8
24575,8
24576,2
24580,8
24581,6
24587,6
24590,6
24593,6
24595,7
24602,8
24604,8
24607,8
24613,8
24614,8
24620,8
24627,8
24631,8
24638,6
24639,6
24642,7
24643,8
24653,2
24670,8
24673,8
24678,5
24681,5
24682,6
24697,3
24698,8
24702,8
24703,7
24706,8
24707,7
24709,8
24715,8
24719,7
24726,5
24728,1
24729,5
24734,1
24736,6
24737,8
24744,2
24753,8
24754,5
24755,7
24757,8
24764,8
24765,5
24766,2
24767,8
24775,7
24776,7
24782,2
24785,6
24786,8
24787,6
24791,8
24793,8
24801,1
24808,7
24813,8
24817,5
24825,8
24826,7
24830,8
24837,5
24841,1
24849,8
24850,4
24853,8
24857,8
24858,6
24859,4
24860,8
24862,1
24864,6
24867,8
24869,8
24875,2
24876,4
24879,8
24882,8
24883,8
24896,7
24899,8
24901,8
24902,2
24906,8
24909,8
24912,5
24914,6
24916,2
24926,6
24929,7
24930,2
24937,8
24939,6
24940,6
24962,8
24971,1
24974,8
24976,8
24981,8
24988,8
24993,7
24995,8
24996,6
25012,1
25021,5
25031,2
25033,8
25036,2
25037,8
25042,8
25046,2
25047,6
25055,7
25060,6
25063,8
25071,8
25078,8
25082,6
25090,8
25092,6
25093,8
25094,4
25097,7
25099,8
25101,6
25102,6
25103,8
25110,8
25119,8
25120,8
25124,8
25125,2
25127,2
25128,8
25131,8
25136,5
25146,8
25156,8
25163,2
25165,2
25166,1
25172,2
25175,8
25178,8
25180,8
25184,8
25185,8
25194,8
25195,2
25197,8
25200,5
25202,8
25203,8
25207,8
25209,8
25211,8
25216,8
25217,8
25218,6
25219,8
25220,1
25221,6
25228,8
25231,8
25232,5
25242,8
25246,7
25247,6
25256,8
25260,8
25261,8
25262,8
25265,4
25268,7
25269,8
25279,2
25283,7
25286,6
25291,7
25293,6
25307,8
25311,6
25314,2
25316,6
25325,6
25341,7
25343,8
25347,8
25358,6
25360,6
25373,7
25375,6
25393,8
25395,7
25398,6
25405,8
25411,6
25416,8
25418,6
25427,5
25429,5
25433,8
25435,8
25436,8
25437,6
25441,1
25442,6
25448,8
25449,1
25450,7
25451,7
25454,6
25471,5
25491,1
25493,7
25494,6
25496,2
25498,8
25501,8
25502,7
25508,7
25509,4
25512,8
25515,7
25517,8
25525,7
25526,4
25536,8
25540,8
25542,8
25549,6
25551,5
25555,6
25559,1
25563,6
25564,7
25566,8
25568,6
25576,7
25581,8
25586,8
25591,8
25593,2
25598,8
25606,8
25608,8
25609,8
25613,6
25616,8
25620,8
25627,8
25632,7
25635,8
25642,2
25646,6
25647,2
25653,8
25658,6
25661,7
25665,6
25677,6
25680,8
25681,8
25682,8
25684,8
25686,8
25694,8
25697,6
25700,1
25703,6
25704,8
25707,6
25710,5
25715,8
25717,2
25724,7
25726,5
25733,8
25741,8
25742,8
25744,8
25747,6
25757,8
25760,8
25762,8
25765,8
25770,8
25775,8
25777,8
25783,5
25786,8
25789,5
25801,8
25803,1
25804,5
25805,8
25808,6
25812,1
25814,8
25817,6
25820,7
25825,8
25827,6
25831,8
25835,7
25836,8
25838,8
25852,5
25857,8
25866,8
25867,6
25869,5
25873,2
25874,8
25876,8
25877,1
25884,8
25886,2
25888,8
25889,7
25892,6
25893,6
25894,7
25899,5
25913,5
25915,7
25916,6
25919,5
25921,7
25924,1
25926,1
25931,8
25944,7
25945,8
25950,8
25951,8
25956,8
25963,5
25969,6
25974,8
25976,7
25980,8
25984,7
25985,6
25986,7
25997,8
25999,5
26001,6
26011,8
26018,8
26019,6
26027,8
26031,7
26037,6
26038,7
26039,6
26043,8
26044,7
26046,8
26049,8
26056,8
26060,8
26063,5
26065,1
26069,8
26073,1
26078,8
26082,1
26087,7
26094,7
26095,8
26096,5
26097,6
26102,7
26114,8
26117,5
26118,8
26124,8
26131,8
26137,5
26143,2
26150,8
26167,8
26169,7
26171,5
26178,6
26179,6
26183,8
26187,8
26189,6
26193,8
26196,8
26201,8
26204,1
26206,8
26214,6
26216,8
26221,5
26227,8
26236,2
26240,8
26241,8
26258,6
26267,6
26270,5
26274,7
26280,8
26284,7
26299,6
26307,7
26310,7
26313,6
26314,8
26316,6
26322,6
26326,5
26327,8
26329,8
26330,4
26331,2
26337,8
26344,5
26346,2
26354,7
26356,8
26389,7
26403,6
26405,8
26415,2
26421,7
26427,7
26428,6
26434,8
26435,8
26442,6
26445,8
26447,2
26449,2
26451,8
26454,6
26462,1
26465,7
26469,7
26476,8
26479,8
26480,6
26495,8
26497,1
26498,8
26503,6
26509,8
26512,8
26518,7
26519,1
26521,5
26524,8
26527,8
26535,5
26539,8
26542,8
26549,1
26554,5
26559,6
26561,5
26562,7
26567,8
26570,1
26584,6
26588,1
26593,8
26596,1
26597,7
26598,8
26599,8
26609,7
26611,8
26617,8
26618,6
26621,6
26626,6
26628,7
26631,8
26640,7
26642,8
26644,8
26649,6
26656,6
26664,7
26673,8
26685,1
26687,7
26689,8
26690,8
26698,7
26699,8
26701,8
26711,5
26720,1
26724,8
26726,8
26727,8
26732,8
26734,6
26735,8
26738,2
26739,8
26740,8
26749,6
26757,8
26759,2
26766,6
26768,7
26769,4
26770,2
26776,8
26782,8
26786,8
26788,2
26791,2
26792,8
26793,6
26796,8
26798,8
26817,6
26818,8
26821,7
26824,8
26832,1
26833,8
26848,7
26853,5
26854,3
26859,8
26861,2
26865,3
26866,5
26868,8
26873,1
26876,8
26882,8
26884,7
26890,8
26891,1
26893,8
26894,8
26896,7
26904,6
26908,8
26909,2
26910,1
26919,8
26929,8
26931,7
26933,8
26936,7
26937,2
26938,8
26940,6
26942,8
26943,2
26946,7
26948,8
26950,8
26964,2
26965,8
26966,6
26968,8
26969,2
26977,7
26980,8
26982,8
26985,1
26991,8
26992,8
26996,6
27004,6
27005,2
27009,8
27014,7
27015,7
27022,7
27024,8
27033,6
27040,7
27041,2
27042,2
27044,7
27051,2
27054,6
27056,2
27060,1
27062,8
27067,8
27069,6
27072,8
27082,8
27083,8
27088,8
27089,4
27096,6
27102,2
27105,6
27107,8
27111,2
27114,1
27125,2
27132,1
27135,6
27136,6
27139,8
27146,8
27147,2
27148,7
27161,8
27163,7
27164,8
27166,8
27174,8
27176,8
27181,8
27183,2
27191,6
27202,6
27203,6
27205,8
27206,6
27209,6
27210,8
27212,8
27214,6
27223,8
27225,7
27227,7
27229,8
27233,6
27234,8
27235,5
27236,7
27237,2
27240,8
27241,7
27248,6
27261,8
27266,8
27276,7
27281,8
27282,5
27288,6
27289,7
27290,5
27292,7
27294,2
27301,6
27310,8
27312,6
27318,6
27319,6
27341,8
27356,7
27358,5
27361,8
27369,2
27372,5
27374,5
27378,1
27379,6
27383,1
27388,8
27395,7
27406,6
27408,6
27409,8
27413,6
27416,5
27430,8
27431,8
27435,8
27444,8
27468,8
27475,7
27477,8
27487,8
27489,6
27494,8
27499,8
27501,8
27504,5
27506,6
27507,8
27508,1
27511,6
27515,5
27519,8
27520,6
27527,8
27528,6
27535,1
27536,6
27543,6
27546,8
27548,6
27551,8
27553,1
27561,8
27563,6
27565,5
27566,2
27567,7
27573,6
27575,8
27576,8
27577,7
27583,8
27587,8
27589,8
27592,7
27597,8
27599,8
27600,7
27602,6
27605,1
27606,1
27621,8
27624,8
27625,6
27630,6
27631,2
27633,8
27634,8
27639,8
27640,8
27645,7
27646,8
27647,8
27649,6
27660,6
27664,7
27666,7
27667,8
27669,3
27671,5
27673,6
27681,8
27684,7
27685,5
27686,8
27688,1
27701,8
27704,8
27712,1
27713,7
27716,6
27719,8
27720,7
27724,7
27730,1
27733,2
27734,6
27738,8
27739,7
27742,8
27759,2
27768,8
27771,7
27772,8
27773,6
27780,2
27788,7
27793,6
27795,5
27796,4
27799,6
27802,2
27809,1
27816,8
27817,8
27826,8
27827,7
27833,8
27835,8
27839,1
27846,6
27847,8
27851,8
27854,6
27855,6
27856,5
27859,8
27861,1
27864,1
27877,8
27885,6
27889,8
27890,6
27893,8
27901,6
27904,6
27906,2
27908,6
27909,8
27915,8
27921,5
27923,8
27927,5
27934,8
27936,8
27937,6
27938,8
27939,7
27941,2
27942,5
27953,7
27955,1
27960,8
27962,8
27963,8
27965,6
27968,6
27969,7
27977,6
27979,2
27980,8
27990,6
27994,5
28001,8
28003,6
28006,7
28009,8
28021,6
28025,7
28030,7
28031,6
28037,7
28038,8
28041,6
28043,8
28049,8
28055,8
28056,2
28075,8
28082,8
28085,6
28086,7
28091,8
28097,1
28098,1
28103,7
28112,6
28113,8
28121,8
28123,8
28124,8
28126,4
28127,8
28128,6
28130,8
28135,8
28136,2
28138,8
28144,8
28145,6
28150,8
28151,6
28152,8
28162,8
28164,8
28165,8
28173,8
28181,8
28189,8
28190,6
28193,8
28197,1
28201,2
28204,8
28222,8
28237,6
28239,6
28242,2
28247,5
28251,6
28259,6
28268,8
28271,6
28272,8
28280,8
28282,8
28285,8
28286,2
28288,8
28289,8
28297,6
28310,7
28311,6
28314,6
28315,1
28325,8
28328,7
28331,8
28337,8
28343,8
28346,8
28350,8
28355,8
28358,8
28362,6
28363,2
28365,8
28369,2
28373,7
28378,2
28381,2
28389,7
28391,8
28401,1
28405,5
28408,8
28420,1
28423,7
28425,2
28429,6
28432,7
28435,2
28437,8
28443,7
28444,6
28454,1
28459,1
28464,5
28470,7
28475,1
28484,8
28485,1
28491,7
28496,2
28499,2
28501,1
28502,1
28506,6
28510,6
28511,6
28513,8
28521,6
28533,8
28535,2
28537,8
28538,7
28540,2
28541,6
28546,5
28551,6
28559,6
28570,7
28571,7
28572,7
28573,7
28575,7
28585,5
28595,2
28600,6
28611,5
28614,8
28615,2
28617,8
28618,7
28629,6
28632,1
28633,6
28636,5
28638,8
28642,8
28647,8
28654,6
28657,6
28658,8
28659,8
28660,8
28661,7
28663,8
28665,8
28667,8
28669,8
28673,7
28687,2
28688,8
28689,2
28692,2
28701,8
28703,8
28705,8
28707,8
28709,7
28716,2
28724,8
28728,2
28729,2
28730,8
28736,8
28741,7
28743,6
28746,5
28752,5
28759,8
28761,6
28762,6
28763,8
28765,7
28768,6
28769,1
28771,8
28785,8
28786,6
28790,8
28791,8
28796,1
28797,6
28807,8
28808,8
28813,6
28815,7
28821,8
28822,7
28824,6
28827,8
28835,8
28837,6
28841,3
28845,6
28857,8
28864,2
28866,2
28867,6
28870,8
28880,5
28889,6
28897,5
28902,7
28903,2
28906,8
28907,8
28908,6
28910,6
28921,1
28923,8
28928,5
28929,2
28954,7
28961,8
28964,8
28968,6
28974,8
28977,8
28979,7
28987,8
28989,8
28994,2
28996,3
28999,2
29004,2
29007,7
29008,8
29014,8
29016,6
29019,4
29024,8
29028,6
29034,1
29039,6
29040,7
29045,8
29054,8
29056,8
29068,6
29071,2
29075,6
29076,7
29080,6
29094,8
29096,2
29097,8
29099,6
29100,6
29106,6
29111,6
29123,1
29124,5
29125,6
29126,8
29127,7
29131,2
29136,2
29138,7
29143,8
29145,6
29146,6
29147,1
29148,6
29152,8
29153,8
29155,8
29160,8
29163,5
29165,5
29166,2
29167,6
29168,8
29169,8
29171,8
29176,6
29185,2
29188,6
29190,1
29193,2
29194,6
29196,8
29198,6
29214,6
29215,7
29217,8
29221,2
29223,8
29232,8
29233,8
29234,8
29235,8
29238,7
29241,5
29243,1
29255,4
29261,1
29263,2
29264,5
29265,1
29268,8
29269,2
29276,5
29281,7
29285,6
29287,8
29288,7
29293,8
29298,8
29301,8
29310,8
29311,8
29314,5
29316,7
29331,2
29335,1
29336,8
29342,6
29344,5
29345,5
29349,6
29352,8
29356,2
29361,6
29369,6
29374,8
29381,8
29382,1
29383,8
29392,6
29395,8
29396,7
29398,6
29400,6
29403,8
29410,7
29412,5
29415,8
29421,4
29426,1
29429,8
29430,7
29435,7
29441,2
29444,1
29455,6
29456,1
29457,6
29458,8
29459,8
29463,5
29471,7
29474,8
29477,8
29485,8
29491,6
29494,1
29495,8
29498,6
29499,6
29504,1
29510,7
29512,8
29519,6
29522,1
29528,6
29529,8
29532,8
29538,8
29539,2
29541,6
29550,5
29558,2
29566,8
29567,5
29572,7
29577,8
29578,6
29579,7
29586,6
29587,8
29598,8
29606,3
29608,8
29610,7
29611,6
29613,8
29615,3
29621,8
29623,8
29629,7
29630,8
29631,1
29635,2
29639,8
29642,6
29650,8
29653,8
29654,8
29656,8
29664,8
29667,6
29673,2
29674,8
29686,5
29690,1
29692,8
29700,3
29711,5
29712,6
29715,8
29716,8
29720,6
29727,8
29729,8
29742,8
29744,8
29747,7
29748,1
29749,6
29752,1
29757,2
29765,4
29768,8
29777,8
29779,6
29794,7
29796,8
29803,8
29810,6
29811,6
29813,7
29821,6
29824,7
29830,7
29832,8
29834,8
29837,1
29843,6
29844,1
29848,8
29851,5
29854,6
29859,5
29860,3
29861,6
29864,4
29868,6
29870,7
29872,7
29874,7
29875,8
29876,8
29881,8
29886,8
29891,5
29892,7
29894,7
29902,8
29904,8
29906,8
29913,8
29914,1
29915,6
29919,8
29925,8
29934,2
29936,8
29938,6
29939,6
29943,1
29945,4
29947,7
29951,8
29952,2
29956,8
29960,8
29962,4
29969,7
29971,8
29981,8
29982,7
29983,8
29986,8
29987,6
29991,5
29993,6
29996,8
30000,2
30002,7
30003,1
30010,8
30015,2
30017,5
30021,8
30025,5
30030,5
30032,8
30035,8
30038,8
30041,8
30042,8
30045,8
30053,1
30055,3
30057,2
30059,7
30061,4
30062,8
30063,7
30067,8
30071,6
30072,6
30075,8
30076,6
30077,1
30081,7
30087,6
30090,8
30093,2
30094,8
30096,8
30097,3
30106,2
30108,7
30116,2
30117,8
30121,2
30124,5
30125,8
30140,8
30141,8
30142,7
30146,7
30152,8
30153,7
30154,6
30155,5
30157,8
30159,1
30163,2
30164,6
30167,1
30168,8
30169,8
30170,8
30171,8
30179,8
30181,8
30182,8
30183,8
30187,6
30189,8
30192,8
30198,8
30202,8
30203,6
30205,6
30207,5
30209,8
30213,5
30217,1
30223,4
30224,6
30231,7
30234,6
30236,5
30239,6
30240,8
30247,6
30252,6
30254,8
30256,2
30267,8
30270,8
30277,2
30281,8
30284,8
30287,7
30290,8
30294,8
30295,8
30301,7
30304,2
30308,8
30309,8
30310,8
30313,8
30315,1
30316,6
30318,8
30320,5
30333,7
30335,6
30337,6
30340,8
30345,8
30346,2
30353,7
30358,6
30362,6
30365,6
30366,2
30372,6
30377,2
30386,6
30398,5
30408,8
30410,3
30411,8
30414,5
30420,8
30423,5
30425,6
30431,6
30436,8
30437,8
30442,8
30443,2
30444,6
30446,2
30447,7
30449,8
30451,8
30452,7
30455,7
30464,8
30475,8
30481,7
30490,8
30492,8
30497,8
30503,8
30504,8
30505,8
30506,8
30509,7
30512,8
30515,5
30516,8
30522,5
30526,7
30531,5
30536,8
30540,1
30542,8
30546,5
30550,8
30552,8
30555,6
30557,5
30558,1
30559,8
30564,6
30565,8
30578,6
30582,8
30585,4
30586,2
30595,2
30596,8
30598,6
30605,8
30606,6
30612,6
30613,7
30614,5
30620,8
30624,8
30630,7
30639,7
30640,8
30643,7
30651,6
30654,6
30657,6
30665,1
30666,6
30671,5
30678,2
30679,2
30689,6
30692,8
30698,8
30702,2
30703,6
30709,6
30721,5
30723,8
30724,1
30734,1
30742,8
30745,7
30751,2
30764,8
30765,8
30786,8
30788,6
30790,2
30791,8
30794,1
30803,8
30805,8
30811,7
30812,8
30815,6
30818,2
30823,6
30827,5
30829,7
30830,6
30835,5
30837,6
30838,6
30847,7
30851,2
30859,7
30861,6
30866,7
30867,8
30874,8
30875,8
30877,6
30879,6
30885,8
30886,8
30887,1
30890,5
30893,7
30903,1
30906,1
30909,8
30914,7
30917,1
30918,8
30920,5
30933,8
30934,6
30936,8
30938,7
30944,7
30946,6
30949,6
30950,8
30952,6
30958,8
30965,1
30967,5
30971,7
30973,6
30984,6
30985,6
30987,8
30997,2
31001,7
31004,8
31006,8
31007,7
31008,5
31009,1
31012,5
31014,8
31020,8
31029,8
31030,8
31031,5
31036,5
31039,8
31040,5
31044,2
31048,8
31050,6
31051,1
31059,1
31060,6
31065,2
31067,8
31070,8
31077,8
31082,8
31083,2
31089,8
31093,1
31096,6
31100,6
31103,6
31121,5
31135,8
31137,8
31139,3
31144,6
31147,4
31155,8
31158,7
31160,7
31161,6
31162,5
31168,8
31172,8
31174,8
31176,6
31180,8
31184,2
31185,4
31188,7
31193,2
31202,8
31207,8
31210,8
31212,8
31213,5
31217,8
31218,5
31223,8
31231,5
31238,8
31240,8
31249,1
31250,2
31255,7
31260,1
31261,2
31273,8
31276,5
31277,8
31284,8
31286,8
31290,5
31295,8
31300,8
31302,8
31303,8
31304,8
31306,7
31307,1
31308,7
31321,2
31323,1
31324,8
31326,1
31336,7
31337,8
31339,1
31342,5
31343,6
31344,5
31348,6
31349,8
31354,8
31356,8
31361,8
31362,1
31365,6
31371,1
31373,8
31375,8
31377,8
31379,8
31382,5
31384,2
31389,5
31390,2
31393,8
31398,7
31399,8
31407,6
31408,6
31412,8
31413,8
31416,8
31418,8
31419,8
31421,8
31426,8
31427,1
31433,2
31434,8
31441,8
31446,6
31451,8
31452,8
31453,8
31454,8
31456,5
31458,8
31461,7
31462,7
31464,8
31467,8
31468,6
31471,8
31474,5
31475,8
31477,3
31479,8
31492,8
31494,7
31499,8
31510,8
31512,5
31517,8
31520,5
31531,2
31532,6
31534,6
31535,6
31537,8
31540,2
31541,6
31542,1
31549,8
31555,6
31566,8
31567,6
31570,7
31576,8
31583,3
31589,6
31594,2
31597,8
31599,6
31601,5
31605,1
31608,5
31609,1
31616,8
31620,2
31622,8
31624,5
31627,8
31630,4
31632,7
31635,8
31639,6
31643,8
31655,8
31659,7
31661,2
31666,5
31669,8
31670,8
31674,6
31681,2
31686,1
31689,6
31690,6
31693,8
31696,8
31697,8
31699,8
31701,5
31704,8
31709,8
31712,7
31716,8
31719,8
31720,5
31721,6
31722,6
31727,1
31728,6
31730,3
31733,1
31748,8
31753,7
31759,7
31769,8
31772,8
31778,5
31782,5
31800,5
31804,6
31815,7
31818,1
31819,8
31821,8
31826,8
31831,8
31832,8
31835,8
31836,1
31838,1
31840,8
31841,7
31844,2
31861,6
31863,2
31864,8
31868,8
31871,8
31876,8
31877,8
31880,1
31881,8
31890,2
31892,7
31896,1
31897,7
31899,8
31905,8
31908,8
31912,5
31920,7
31921,2
31927,8
31928,8
31932,2
31933,7
31934,6
31938,6
31943,8
31947,7
31952,8
31959,8
31966,8
31980,8
31981,7
31990,8
31994,6
32010,8
32013,1
32014,8
32024,8
32026,7
32031,4
32033,6
32037,5
32040,6
32042,5
32046,8
32048,6
32058,8
32059,8
32071,7
32074,8
32077,8
32084,8
32085,5
32086,8
32100,7
32105,8
32106,8
32107,7
32108,1
32110,8
32116,7
32120,6
32130,8
32134,1
32143,6
32144,8
32151,8
32153,8
32158,8
32165,1
32167,5
32169,8
32173,8
32174,7
32175,6
32178,6
32179,8
32181,7
32183,6
32190,8
32197,6
32201,3
32207,7
32208,8
32215,7
32217,6
32227,8
32232,2
32238,8
32239,2
32241,8
32246,8
32247,8
32248,5
32250,8
32253,2
32259,4
32265,5
32270,1
32271,7
32286,8
32291,8
32300,7
32309,7
32311,7
32328,1
32330,8
32341,8
32343,5
32361,8
32362,4
32365,4
32368,8
32374,4
32376,6
32379,2
32382,5
32385,2
32393,6
32396,5
32403,6
32407,6
32408,8
32410,8
32412,4
32418,8
32423,7
32424,8
32431,6
32434,8
32435,7
32443,1
32445,6
32447,5
32453,5
32456,7
32457,7
32462,6
32463,6
32465,2
32467,8
32470,8
32472,8
32474,8
32479,2
32488,8
32489,8
32492,6
32493,1
32496,1
32513,7
32516,8
32517,8
32518,6
32519,1
32520,8
32526,6
32532,8
32536,8
32542,7
32546,5
32548,8
32552,8
32554,8
32557,8
32561,8
32564,3
32565,3
32568,8
32582,1
32593,8
32594,8
32598,6
32600,8
32601,8
32609,8
32611,8
32614,6
32615,8
32617,6
32621,8
32624,8
32630,8
32631,8
32633,7
32634,8
32635,5
32642,2
32646,2
32647,1
32654,8
32657,8
32660,8
32663,7
32684,8
32686,7
32687,1
32692,8
32693,7
32694,2
32701,8
32702,8
32710,8
32712,6
32721,7
32723,8
32726,7
32728,8
32734,6
32745,8
32747,6
32754,8
32771,2
32772,8
32777,8
32782,6
32793,7
32794,6
32798,8
32802,8
32804,8
32805,1
32809,8
32814,1
32815,6
32820,8
32831,5
32832,8
32838,1
32840,8
32847,2
32848,8
32855,8
32858,8
32862,6
32877,8
32880,6
32882,7
32899,8
32904,3
32905,8
32917,1
32921,5
32923,8
32931,6
32933,2
32937,3
32939,8
32940,6
32948,8
32955,8
32958,2
32964,8
32966,6
32967,8
32972,1
32977,5
32981,8
32989,8
32990,3
32994,8
32995,7
33000,5
33007,8
33011,7
33012,8
33014,8
33020,8
33023,5
33034,8
33038,6
33042,8
33044,4
33047,6
33048,8
33055,5
33056,8
33062,8
33065,2
33068,6
33071,3
33075,7
33077,8
33084,1
33087,2
33112,1
33117,8
33119,8
33120,2
33129,8
33131,7
33139,6
33141,2
33148,8
33153,8
33164,7
33166,8
33167,6
33171,8
33180,8
33182,8
33185,2
33189,8
33191,6
33199,5
33203,1
33204,6
33209,2
33210,5
33211,8
33217,6
33231,1
33234,6
33236,8
33242,1
33246,8
33251,8
33253,7
33256,5
33258,6
33265,5
33268,5
33272,8
33273,7
33282,5
33285,2
33293,8
33298,8
33302,8
33303,8
33307,8
33314,2
33321,6
33336,3
33339,2
33342,8
33345,8
33354,1
33355,7
33364,8
33366,7
33372,7
33373,8
33374,8
33379,6
33393,8
33395,8
33402,7
33408,7
33409,8
33413,1
33414,8
33419,8
33425,6
33426,1
33430,2
33431,8
33445,8
33454,8
33456,2
33462,8
33465,8
33472,1
33476,8
33477,2
33479,2
33486,5
33487,6
33488,6
33491,8
33497,2
33501,8
33503,8
33506,7
33508,6
33512,8
33517,8
33518,6
33522,7
33523,8
33525,8
33526,6
33529,2
33541,1
33543,8
33549,8
33552,4
33560,1
33566,8
33567,8
33568,2
33569,6
33574,8
33585,8
33588,1
33589,6
33592,6
33594,8
33605,8
33606,8
33615,8
33620,2
33623,5
33629,8
33632,8
33635,1
33637,6
33639,2
33644,8
33646,1
33649,6
33654,1
33655,8
33659,8
33660,6
33661,7
33665,5
33668,6
33683,7
33684,3
33692,8
33696,8
33699,6
33701,8
33702,5
33707,8
33717,2
33724,1
33729,8
33739,6
33741,6
33747,6
33749,4
33751,7
33768,8
33771,8
33780,8
33785,7
33789,8
33793,8
33795,8
33802,6
33804,2
33809,7
33811,8
33815,8
33816,8
33821,8
33824,7
33826,6
33834,8
33835,6
33837,8
33838,8
33841,8
33842,8
33847,8
33849,4
33850,8
33851,6
33853,8
33862,5
33864,2
33867,6
33868,7
33870,6
33874,4
33877,2
33887,8
