"Id","Response"
22610,3
22616,7
22617,8
22620,8
22623,3
22625,3
22629,1
22630,8
22631,5
22634,7
22635,5
22636,5
22638,8
22647,8
22653,8
22655,2
22663,4
22666,8
22683,2
22684,7
22686,7
22696,3
22698,8
22703,2
22705,8
22709,2
22719,5
22731,1
22734,6
22738,1
22741,2
22742,8
22744,1
22750,8
22753,5
22756,8
22760,8
22765,3
22766,8
22770,8
22771,1
22781,8
22788,7
22789,5
22793,7
22795,8
22802,8
22803,8
22805,8
22806,1
22815,8
22819,8
22822,1
22831,3
22832,5
22835,8
22836,3
22837,8
22842,8
22850,8
22852,8
22855,8
22859,3
22862,1
22863,8
22869,8
22871,8
22879,8
22882,8
22885,3
22889,8
22890,8
22891,4
22894,5
22902,8
22903,4
22907,8
22913,6
22917,8
22919,1
22920,5
22921,8
22927,5
22929,8
22931,3
22934,8
22941,8
22947,8
22956,6
22959,8
22960,8
22964,2
22965,8
22970,8
22973,8
22975,7
22979,5
22981,6
22990,8
22991,1
23003,6
23008,8
23022,3
23024,8
23026,2
23035,3
23041,2
23047,4
23048,5
23060,2
23064,5
23067,8
23073,7
23087,8
23093,8
23100,5
23101,7
23105,6
23108,8
23111,6
23112,7
23115,8
23118,7
23119,2
23120,3
23121,5
23126,5
23129,6
23131,8
23133,2
23135,3
23139,1
23140,8
23141,6
23142,2
23148,8
23149,6
23152,3
23154,8
23156,4
23159,8
23160,8
23164,3
23178,1
23183,2
23184,3
23186,6
23189,7
23191,7
23193,8
23194,3
23196,3
23209,6
23210,8
23211,7
23212,8
23213,3
23216,8
23222,4
23224,1
23226,6
23229,5
23234,2
23239,8
23247,4
23252,8
23259,5
23261,8
23267,1
23270,8
23278,8
23279,1
23280,8
23285,1
23294,8
23301,8
23306,4
23317,7
23319,8
23323,5
23327,6
23329,3
23330,8
23335,1
23365,7
23366,2
23372,8
23376,8
23378,1
23381,8
23383,3
23387,7
23391,2
23397,3
23403,8
23404,8
23405,6
23411,6
23412,6
23414,8
23424,8
23429,4
23436,8
23438,3
23439,8
23448,3
23455,8
23460,4
23462,8
23463,5
23471,8
23473,5
23475,4
23481,8
23482,3
23488,6
23489,4
23494,8
23495,5
23504,2
23509,7
23514,4
23516,4
23517,4
23522,8
23523,5
23528,8
23529,2
23537,8
23548,1
23549,8
23551,6
23557,2
23558,8
23560,3
23565,8
23566,3
23571,8
23572,6
23574,7
23581,5
23583,1
23585,8
23588,5
23595,2
23597,3
23601,8
23605,1
23606,2
23607,5
23608,8
23610,1
23612,8
23614,4
23616,8
23624,4
23628,3
23634,5
23635,8
23639,1
23640,8
23643,2
23644,8
23649,4
23654,5
23663,7
23669,5
23679,4
23680,8
23681,6
23683,2
23684,8
23687,1
23688,7
23690,6
23695,8
23696,8
23698,3
23702,8
23703,5
23704,2
23716,7
23717,5
23724,8
23728,2
23738,3
23745,8
23746,8
23754,5
23755,8
23758,8
23761,8
23768,8
23769,6
23775,8
23781,5
23783,1
23788,6
23789,5
23794,8
23797,4
23805,8
23806,8
23816,6
23822,8
23826,8
23840,2
23848,6
23850,5
23851,2
23852,3
23859,2
23878,8
23888,3
23897,8
23901,2
23905,5
23909,6
23913,5
23915,5
23919,8
23923,3
23926,8
23930,8
23935,4
23937,4
23938,4
23939,8
23944,8
23945,2
23946,2
23948,8
23953,7
23955,8
23957,5
23961,4
23965,5
23967,7
23969,5
23972,8
23973,8
23980,8
23982,8
23983,3
23984,4
23986,8
24003,8
24006,5
24010,2
24011,8
24014,5
24019,8
24028,6
24033,2
24035,5
24041,8
24042,1
24043,8
24045,7
24048,8
24050,8
24057,4
24062,8
24065,8
24066,8
24067,8
24072,8
24076,3
24083,8
24085,8
24089,3
24090,8
24092,8
24096,7
24100,7
24103,8
24121,5
24125,1
24129,6
24145,3
24149,1
24159,8
24160,7
24161,8
24164,6
24165,2
24175,5
24180,5
24183,3
24184,8
24187,6
24190,4
24191,3
24198,8
24199,8
24200,8
24204,3
24205,5
24207,6
24208,7
24212,1
24213,5
24214,5
24219,2
24221,8
24222,5
24223,8
24225,7
24231,5
24237,8
24239,8
24241,2
24248,7
24249,8
24253,5
24257,3
24259,8
24262,1
24263,2
24265,8
24284,1
24286,6
24290,2
24293,6
24294,8
24296,2
24298,7
24299,8
24310,8
24314,4
24316,8
24320,8
24322,2
24328,8
24329,3
24330,1
24333,5
24334,5
24335,5
24336,4
24340,3
24344,4
24345,3
24347,5
24357,8
24359,8
24360,8
24361,2
24362,5
24368,1
24370,1
24374,5
24377,8
24380,3
24383,8
24387,8
24390,8
24391,3
24392,8
24394,8
24404,8
24406,8
24409,4
24411,5
24414,7
24416,4
24420,4
24427,8
24431,8
24432,8
24435,8
24436,1
24437,4
24441,8
24448,8
24450,3
24452,8
24458,7
24461,2
24462,5
24468,6
24472,1
24476,5
24477,5
24484,8
24486,8
24488,2
24490,3
24491,2
24493,8
24500,2
24502,2
24504,8
24512,8
24518,2
24520,7
24529,6
24531,8
24532,8
24535,7
24538,3
24541,4
24544,2
24549,4
24550,5
24560,7
24561,8
24575,8
24576,4
24580,3
24581,8
24587,8
24590,1
24593,3
24595,5
24602,4
24604,4
24607,8
24613,7
24614,8
24620,3
24627,8
24631,8
24638,8
24639,2
24642,8
24643,6
24653,1
24670,8
24673,8
24678,8
24681,8
24682,4
24697,4
24698,8
24702,4
24703,2
24706,8
24707,5
24709,8
24715,1
24719,2
24726,7
24728,6
24729,3
24734,2
24736,6
24737,3
24744,8
24753,8
24754,3
24755,8
24757,8
24764,2
24765,5
24766,1
24767,8
24775,6
24776,7
24782,3
24785,4
24786,1
24787,8
24791,5
24793,8
24801,5
24808,6
24813,5
24817,2
24825,3
24826,1
24830,8
24837,7
24841,2
24849,1
24850,8
24853,8
24857,8
24858,2
24859,5
24860,8
24862,7
24864,5
24867,2
24869,5
24875,1
24876,7
24879,8
24882,6
24883,8
24896,5
24899,8
24901,8
24902,4
24906,6
24909,6
24912,8
24914,1
24916,6
24926,5
24929,4
24930,5
24937,2
24939,2
24940,2
24962,8
24971,7
24974,1
24976,4
24981,8
24988,8
24993,8
24995,8
24996,1
25012,3
25021,5
25031,1
25033,8
25036,8
25037,8
25042,5
25046,3
25047,2
25055,8
25060,2
25063,8
25071,3
25078,8
25082,8
25090,8
25092,4
25093,4
25094,8
25097,8
25099,8
25101,3
25102,3
25103,6
25110,8
25119,8
25120,5
25124,8
25125,7
25127,2
25128,8
25131,8
25136,7
25146,8
25156,8
25163,7
25165,8
25166,6
25172,8
25175,8
25178,5
25180,6
25184,6
25185,6
25194,8
25195,1
25197,5
25200,5
25202,3
25203,3
25207,7
25209,8
25211,8
25216,2
25217,8
25218,8
25219,8
25220,8
25221,7
25228,8
25231,3
25232,6
25242,7
25246,4
25247,2
25256,3
25260,8
25261,7
25262,8
25265,8
25268,8
25269,7
25279,6
25283,5
25286,8
25291,8
25293,7
25307,5
25311,7
25314,1
25316,5
25325,3
25341,7
25343,6
25347,8
25358,8
25360,5
25373,7
25375,8
25393,6
25395,3
25398,6
25405,8
25411,7
25416,8
25418,6
25427,5
25429,5
25433,8
25435,8
25436,8
25437,4
25441,6
25442,4
25448,8
25449,2
25450,8
25451,8
25454,8
25471,8
25491,8
25493,8
25494,8
25496,4
25498,2
25501,7
25502,8
25508,5
25509,4
25512,3
25515,8
25517,8
25525,8
25526,5
25536,8
25540,8
25542,8
25549,6
25551,7
25555,8
25559,2
25563,6
25564,7
25566,8
25568,6
25576,5
25581,8
25586,8
25591,8
25593,1
25598,8
25606,3
25608,8
25609,2
25613,5
25616,8
25620,8
25627,7
25632,5
25635,1
25642,1
25646,8
25647,5
25653,8
25658,4
25661,7
25665,6
25677,8
25680,4
25681,8
25682,8
25684,8
25686,8
25694,2
25697,8
25700,8
25703,8
25704,5
25707,1
25710,7
25715,8
25717,8
25724,8
25726,8
25733,8
25741,8
25742,8
25744,5
25747,2
25757,7
25760,8
25762,7
25765,8
25770,6
25775,8
25777,1
25783,7
25786,8
25789,5
25801,8
25803,1
25804,8
25805,5
25808,4
25812,8
25814,8
25817,4
25820,8
25825,8
25827,8
25831,8
25835,8
25836,8
25838,8
25852,5
25857,8
25866,3
25867,8
25869,2
25873,5
25874,8
25876,8
25877,1
25884,8
25886,3
25888,3
25889,8
25892,4
25893,1
25894,8
25899,5
25913,6
25915,8
25916,4
25919,8
25921,8
25924,3
25926,8
25931,8
25944,6
25945,8
25950,8
25951,8
25956,8
25963,8
25969,8
25974,8
25976,6
25980,8
25984,8
25985,4
25986,8
25997,8
25999,5
26001,4
26011,8
26018,8
26019,4
26027,8
26031,4
26037,1
26038,6
26039,8
26043,7
26044,2
26046,8
26049,8
26056,8
26060,8
26063,4
26065,6
26069,8
26073,7
26078,1
26082,1
26087,3
26094,2
26095,8
26096,5
26097,4
26102,5
26114,8
26117,6
26118,8
26124,1
26131,8
26137,1
26143,5
26150,8
26167,5
26169,4
26171,3
26178,8
26179,8
26183,4
26187,8
26189,3
26193,5
26196,8
26201,8
26204,8
26206,8
26214,6
26216,1
26221,8
26227,1
26236,3
26240,8
26241,8
26258,8
26267,4
26270,6
26274,3
26280,8
26284,4
26299,6
26307,4
26310,8
26313,1
26314,8
26316,6
26322,7
26326,2
26327,8
26329,4
26330,4
26331,8
26337,5
26344,1
26346,4
26354,5
26356,4
26389,5
26403,8
26405,8
26415,1
26421,5
26427,8
26428,8
26434,8
26435,2
26442,5
26445,8
26447,8
26449,6
26451,5
26454,6
26462,8
26465,8
26469,3
26476,2
26479,8
26480,8
26495,8
26497,1
26498,8
26503,8
26509,8
26512,1
26518,8
26519,5
26521,2
26524,7
26527,3
26535,2
26539,8
26542,6
26549,5
26554,1
26559,8
26561,5
26562,5
26567,2
26570,2
26584,4
26588,3
26593,8
26596,1
26597,4
26598,8
26599,8
26609,3
26611,1
26617,8
26618,4
26621,4
26626,8
26628,4
26631,7
26640,2
26642,8
26644,1
26649,8
26656,8
26664,1
26673,8
26685,7
26687,8
26689,1
26690,5
26698,3
26699,4
26701,8
26711,2
26720,5
26724,6
26726,2
26727,6
26732,2
26734,5
26735,8
26738,6
26739,8
26740,1
26749,5
26757,8
26759,2
26766,3
26768,4
26769,1
26770,7
26776,8
26782,6
26786,7
26788,8
26791,1
26792,3
26793,6
26796,8
26798,8
26817,8
26818,8
26821,1
26824,4
26832,2
26833,4
26848,2
26853,7
26854,1
26859,8
26861,7
26865,7
26866,6
26868,1
26873,8
26876,8
26882,8
26884,7
26890,6
26891,2
26893,8
26894,8
26896,8
26904,7
26908,8
26909,7
26910,2
26919,8
26929,8
26931,8
26933,8
26936,6
26937,3
26938,1
26940,6
26942,8
26943,7
26946,1
26948,4
26950,8
26964,5
26965,8
26966,5
26968,8
26969,3
26977,6
26980,8
26982,8
26985,1
26991,8
26992,1
26996,2
27004,8
27005,5
27009,8
27014,1
27015,8
27022,1
27024,8
27033,4
27040,6
27041,7
27042,4
27044,4
27051,2
27054,4
27056,5
27060,2
27062,6
27067,6
27069,6
27072,8
27082,8
27083,8
27088,8
27089,8
27096,7
27102,8
27105,4
27107,8
27111,5
27114,1
27125,1
27132,8
27135,2
27136,1
27139,8
27146,8
27147,8
27148,8
27161,2
27163,7
27164,8
27166,8
27174,8
27176,8
27181,2
27183,5
27191,8
27202,5
27203,8
27205,5
27206,4
27209,1
27210,8
27212,8
27214,3
27223,8
27225,2
27227,8
27229,8
27233,1
27234,3
27235,7
27236,6
27237,3
27240,3
27241,2
27248,8
27261,2
27266,3
27276,8
27281,8
27282,5
27288,1
27289,6
27290,1
27292,1
27294,8
27301,5
27310,8
27312,3
27318,8
27319,3
27341,4
27356,7
27358,8
27361,2
27369,7
27372,1
27374,5
27378,5
27379,5
27383,5
27388,8
27395,8
27406,3
27408,8
27409,6
27413,6
27416,8
27430,8
27431,2
27435,7
27444,6
27468,3
27475,3
27477,3
27487,6
27489,8
27494,4
27499,2
27501,4
27504,6
27506,4
27507,3
27508,5
27511,8
27515,5
27519,8
27520,8
27527,8
27528,5
27535,1
27536,6
27543,4
27546,8
27548,7
27551,7
27553,5
27561,8
27563,8
27565,8
27566,5
27567,8
27573,4
27575,8
27576,3
27577,1
27583,6
27587,6
27589,7
27592,8
27597,7
27599,2
27600,2
27602,1
27605,3
27606,2
27621,8
27624,4
27625,8
27630,8
27631,1
27633,7
27634,5
27639,2
27640,7
27645,3
27646,7
27647,8
27649,5
27660,3
27664,5
27666,8
27667,8
27669,5
27671,3
27673,3
27681,8
27684,8
27685,1
27686,4
27688,3
27701,4
27704,7
27712,1
27713,1
27716,8
27719,4
27720,4
27724,4
27730,5
27733,2
27734,1
27738,8
27739,7
27742,8
27759,8
27768,8
27771,1
27772,8
27773,3
27780,4
27788,8
27793,1
27795,6
27796,8
27799,2
27802,6
27809,4
27816,3
27817,8
27826,8
27827,2
27833,8
27835,8
27839,2
27846,3
27847,3
27851,8
27854,1
27855,7
27856,1
27859,8
27861,8
27864,1
27877,8
27885,7
27889,1
27890,3
27893,8
27901,8
27904,3
27906,1
27908,1
27909,8
27915,1
27921,8
27923,2
27927,8
27934,8
27936,8
27937,8
27938,8
27939,3
27941,6
27942,1
27953,3
27955,8
27960,3
27962,7
27963,3
27965,6
27968,8
27969,6
27977,4
27979,5
27980,4
27990,8
27994,3
28001,1
28003,8
28006,8
28009,8
28021,4
28025,4
28030,8
28031,6
28037,8
28038,8
28041,6
28043,8
28049,8
28055,8
28056,8
28075,8
28082,8
28085,6
28086,8
28091,8
28097,8
28098,1
28103,8
28112,2
28113,8
28121,8
28123,8
28124,8
28126,4
28127,8
28128,7
28130,8
28135,8
28136,7
28138,8
28144,4
28145,8
28150,6
28151,1
28152,4
28162,8
28164,3
28165,4
28173,8
28181,7
28189,8
28190,8
28193,7
28197,4
28201,7
28204,5
28222,8
28237,2
28239,4
28242,7
28247,5
28251,4
28259,6
28268,5
28271,2
28272,8
28280,2
28282,8
28285,8
28286,8
28288,6
28289,8
28297,3
28310,3
28311,6
28314,4
28315,8
28325,8
28328,8
28331,8
28337,8
28343,8
28346,8
28350,8
28355,1
28358,8
28362,3
28363,8
28365,8
28369,6
28373,5
28378,6
28381,8
28389,4
28391,5
28401,7
28405,5
28408,8
28420,5
28423,8
28425,5
28429,8
28432,5
28435,8
28437,2
28443,8
28444,6
28454,2
28459,1
28464,3
28470,3
28475,7
28484,8
28485,1
28491,3
28496,1
28499,2
28501,1
28502,1
28506,2
28510,6
28511,5
28513,8
28521,6
28533,6
28535,4
28537,8
28538,8
28540,3
28541,6
28546,5
28551,5
28559,8
28570,7
28571,1
28572,1
28573,8
28575,5
28585,7
28595,8
28600,4
28611,2
28614,4
28615,2
28617,4
28618,6
28629,8
28632,2
28633,8
28636,5
28638,6
28642,1
28647,5
28654,4
28657,6
28658,1
28659,8
28660,8
28661,2
28663,5
28665,3
28667,8
28669,8
28673,8
28687,1
28688,8
28689,6
28692,5
28701,5
28703,7
28705,3
28707,4
28709,3
28716,6
28724,2
28728,5
28729,2
28730,1
28736,8
28741,5
28743,8
28746,3
28752,8
28759,8
28761,5
28762,3
28763,7
28765,3
28768,5
28769,2
28771,7
28785,8
28786,5
28790,8
28791,4
28796,2
28797,4
28807,4
28808,8
28813,5
28815,7
28821,6
28822,8
28824,8
28827,7
28835,8
28837,2
28841,5
28845,4
28857,4
28864,6
28866,6
28867,5
28870,8
28880,8
28889,1
28897,5
28902,7
28903,3
28906,8
28907,8
28908,7
28910,8
28921,7
28923,2
28928,2
28929,2
28954,5
28961,4
28964,8
28968,5
28974,8
28977,8
28979,2
28987,4
28989,2
28994,2
28996,5
28999,5
29004,6
29007,8
29008,8
29014,8
29016,6
29019,8
29024,8
29028,6
29034,2
29039,8
29040,7
29045,8
29054,8
29056,8
29068,2
29071,8
29075,1
29076,5
29080,2
29094,8
29096,8
29097,8
29099,2
29100,5
29106,8
29111,8
29123,4
29124,7
29125,5
29126,8
29127,7
29131,6
29136,8
29138,4
29143,8
29145,6
29146,6
29147,1
29148,5
29152,2
29153,6
29155,5
29160,8
29163,3
29165,5
29166,8
29167,1
29168,8
29169,7
29171,8
29176,5
29185,2
29188,8
29190,1
29193,7
29194,3
29196,5
29198,8
29214,1
29215,4
29217,8
29221,8
29223,5
29232,8
29233,8
29234,2
29235,8
29238,1
29241,4
29243,5
29255,3
29261,2
29263,8
29264,1
29265,4
29268,4
29269,4
29276,8
29281,5
29285,2
29287,6
29288,1
29293,8
29298,1
29301,4
29310,8
29311,8
29314,1
29316,3
29331,5
29335,1
29336,8
29342,6
29344,2
29345,6
29349,6
29352,7
29356,3
29361,2
29369,6
29374,8
29381,8
29382,4
29383,8
29392,8
29395,4
29396,2
29398,8
29400,3
29403,8
29410,6
29412,8
29415,8
29421,6
29426,7
29429,2
29430,1
29435,8
29441,4
29444,6
29455,5
29456,5
29457,3
29458,8
29459,8
29463,8
29471,5
29474,8
29477,2
29485,8
29491,2
29494,7
29495,8
29498,2
29499,8
29504,4
29510,6
29512,8
29519,3
29522,7
29528,7
29529,2
29532,8
29538,8
29539,5
29541,1
29550,7
29558,8
29566,8
29567,8
29572,5
29577,5
29578,4
29579,7
29586,2
29587,1
29598,4
29606,4
29608,7
29610,2
29611,1
29613,5
29615,7
29621,6
29623,6
29629,5
29630,8
29631,8
29635,7
29639,8
29642,4
29650,5
29653,8
29654,6
29656,8
29664,8
29667,1
29673,2
29674,1
29686,7
29690,3
29692,4
29700,4
29711,2
29712,8
29715,6
29716,4
29720,4
29727,8
29729,8
29742,3
29744,8
29747,2
29748,1
29749,2
29752,2
29757,4
29765,2
29768,2
29777,8
29779,8
29794,6
29796,7
29803,8
29810,7
29811,5
29813,8
29821,4
29824,4
29830,8
29832,3
29834,8
29837,7
29843,3
29844,6
29848,1
29851,5
29854,1
29859,4
29860,1
29861,1
29864,6
29868,8
29870,8
29872,5
29874,8
29875,8
29876,7
29881,8
29886,8
29891,3
29892,3
29894,8
29902,4
29904,8
29906,1
29913,2
29914,6
29915,6
29919,2
29925,7
29934,2
29936,8
29938,2
29939,8
29943,8
29945,3
29947,1
29951,8
29952,5
29956,2
29960,7
29962,4
29969,6
29971,3
29981,3
29982,8
29983,3
29986,2
29987,5
29991,3
29993,3
29996,3
30000,1
30002,3
30003,6
30010,8
30015,1
30017,3
30021,2
30025,8
30030,3
30032,6
30035,8
30038,8
30041,2
30042,1
30045,8
30053,8
30055,4
30057,3
30059,5
30061,5
30062,1
30063,2
30067,6
30071,5
30072,2
30075,3
30076,3
30077,7
30081,8
30087,6
30090,6
30093,2
30094,8
30096,8
30097,1
30106,4
30108,3
30116,6
30117,2
30121,3
30124,4
30125,8
30140,4
30141,6
30142,3
30146,8
30152,3
30153,8
30154,2
30155,5
30157,2
30159,5
30163,2
30164,8
30167,5
30168,8
30169,8
30170,8
30171,4
30179,5
30181,8
30182,8
30183,8
30187,4
30189,8
30192,8
30198,8
30202,8
30203,6
30205,8
30207,8
30209,5
30213,1
30217,8
30223,8
30224,3
30231,4
30234,7
30236,3
30239,8
30240,6
30247,7
30252,8
30254,8
30256,8
30267,8
30270,7
30277,2
30281,8
30284,8
30287,3
30290,8
30294,8
30295,8
30301,1
30304,8
30308,7
30309,6
30310,6
30313,5
30315,3
30316,3
30318,7
30320,2
30333,8
30335,5
30337,8
30340,8
30345,8
30346,6
30353,3
30358,5
30362,4
30365,8
30366,4
30372,8
30377,4
30386,8
30398,6
30408,8
30410,6
30411,6
30414,6
30420,1
30423,7
30425,4
30431,1
30436,8
30437,3
30442,4
30443,7
30444,7
30446,2
30447,7
30449,8
30451,8
30452,4
30455,4
30464,8
30475,8
30481,8
30490,8
30492,5
30497,8
30503,8
30504,5
30505,5
30506,8
30509,8
30512,8
30515,2
30516,8
30522,4
30526,6
30531,8
30536,8
30540,6
30542,8
30546,4
30550,6
30552,2
30555,8
30557,2
30558,8
30559,4
30564,7
30565,8
30578,3
30582,7
30585,7
30586,6
30595,8
30596,1
30598,8
30605,8
30606,8
30612,8
30613,6
30614,8
30620,8
30624,8
30630,8
30639,8
30640,8
30643,1
30651,5
30654,8
30657,8
30665,7
30666,2
30671,8
30678,1
30679,6
30689,4
30692,8
30698,1
30702,6
30703,2
30709,8
30721,8
30723,6
30724,5
30734,1
30742,8
30745,3
30751,4
30764,8
30765,6
30786,8
30788,4
30790,4
30791,8
30794,8
30803,8
30805,8
30811,7
30812,7
30815,5
30818,3
30823,5
30827,6
30829,3
30830,2
30835,5
30837,3
30838,1
30847,4
30851,4
30859,8
30861,8
30866,4
30867,8
30874,3
30875,5
30877,5
30879,2
30885,8
30886,8
30887,5
30890,8
30893,8
30903,1
30906,1
30909,6
30914,8
30917,8
30918,4
30920,8
30933,1
30934,4
30936,8
30938,5
30944,1
30946,6
30949,5
30950,8
30952,1
30958,5
30965,2
30967,8
30971,5
30973,6
30984,1
30985,5
30987,8
30997,1
31001,8
31004,8
31006,8
31007,7
31008,1
31009,3
31012,1
31014,8
31020,6
31029,8
31030,6
31031,1
31036,8
31039,7
31040,8
31044,5
31048,2
31050,3
31051,3
31059,6
31060,8
31065,3
31067,8
31070,8
31077,2
31082,8
31083,6
31089,8
31093,2
31096,4
31100,8
31103,2
31121,2
31135,8
31137,8
31139,8
31144,8
31147,6
31155,8
31158,6
31160,7
31161,4
31162,6
31168,8
31172,8
31174,2
31176,8
31180,3
31184,2
31185,6
31188,7
31193,4
31202,8
31207,8
31210,8
31212,8
31213,1
31217,8
31218,5
31223,6
31231,8
31238,8
31240,8
31249,2
31250,7
31255,8
31260,1
31261,8
31273,8
31276,6
31277,8
31284,8
31286,8
31290,6
31295,8
31300,6
31302,1
31303,8
31304,8
31306,8
31307,8
31308,6
31321,6
31323,5
31324,8
31326,1
31336,8
31337,8
31339,6
31342,2
31343,1
31344,5
31348,6
31349,8
31354,2
31356,8
31361,8
31362,3
31365,6
31371,4
31373,8
31375,4
31377,8
31379,2
31382,2
31384,5
31389,2
31390,7
31393,8
31398,3
31399,4
31407,8
31408,8
31412,1
31413,3
31416,8
31418,8
31419,5
31421,8
31426,5
31427,8
31433,8
31434,8
31441,5
31446,1
31451,8
31452,8
31453,8
31454,8
31456,5
31458,8
31461,8
31462,4
31464,8
31467,8
31468,8
31471,8
31474,5
31475,7
31477,3
31479,4
31492,7
31494,7
31499,7
31510,8
31512,2
31517,8
31520,2
31531,6
31532,5
31534,5
31535,5
31537,8
31540,5
31541,3
31542,5
31549,8
31555,8
31566,8
31567,6
31570,5
31576,8
31583,6
31589,5
31594,5
31597,4
31599,3
31601,5
31605,8
31608,5
31609,2
31616,6
31620,4
31622,1
31624,5
31627,8
31630,5
31632,3
31635,8
31639,1
31643,8
31655,1
31659,2
31661,7
31666,5
31669,3
31670,8
31674,8
31681,3
31686,6
31689,2
31690,3
31693,7
31696,8
31697,8
31699,8
31701,6
31704,2
31709,7
31712,6
31716,8
31719,1
31720,1
31721,1
31722,2
31727,8
31728,3
31730,8
31733,6
31748,8
31753,8
31759,8
31769,1
31772,8
31778,1
31782,8
31800,1
31804,8
31815,8
31818,7
31819,8
31821,6
31826,2
31831,8
31832,8
31835,8
31836,8
31838,4
31840,8
31841,6
31844,6
31861,3
31863,2
31864,4
31868,8
31871,2
31876,8
31877,7
31880,4
31881,8
31890,7
31892,8
31896,2
31897,4
31899,8
31905,7
31908,5
31912,5
31920,8
31921,7
31927,8
31928,2
31932,8
31933,1
31934,5
31938,6
31943,8
31947,8
31952,3
31959,8
31966,8
31980,8
31981,4
31990,8
31994,3
32010,8
32013,2
32014,8
32024,8
32026,1
32031,6
32033,3
32037,8
32040,4
32042,3
32046,8
32048,5
32058,8
32059,8
32071,8
32074,8
32077,8
32084,8
32085,8
32086,8
32100,4
32105,8
32106,8
32107,7
32108,1
32110,2
32116,8
32120,8
32130,1
32134,8
32143,3
32144,2
32151,8
32153,8
32158,8
32165,8
32167,6
32169,8
32173,8
32174,5
32175,8
32178,3
32179,2
32181,8
32183,5
32190,8
32197,3
32201,8
32207,8
32208,8
32215,1
32217,8
32227,8
32232,5
32238,8
32239,6
32241,8
32246,7
32247,8
32248,5
32250,8
32253,6
32259,2
32265,2
32270,3
32271,5
32286,8
32291,8
32300,6
32309,8
32311,8
32328,8
32330,8
32341,8
32343,2
32361,4
32362,8
32365,8
32368,8
32374,6
32376,8
32379,8
32382,8
32385,7
32393,7
32396,6
32403,7
32407,8
32408,8
32410,2
32412,2
32418,8
32423,6
32424,7
32431,8
32434,8
32435,7
32443,8
32445,8
32447,2
32453,8
32456,1
32457,2
32462,1
32463,3
32465,4
32467,8
32470,3
32472,1
32474,8
32479,6
32488,8
32489,6
32492,3
32493,7
32496,3
32513,3
32516,7
32517,5
32518,5
32519,3
32520,8
32526,7
32532,8
32536,3
32542,6
32546,5
32548,1
32552,8
32554,8
32557,6
32561,8
32564,4
32565,1
32568,1
32582,4
32593,2
32594,8
32598,2
32600,7
32601,8
32609,3
32611,8
32614,6
32615,8
32617,6
32621,8
32624,8
32630,8
32631,8
32633,7
32634,4
32635,5
32642,8
32646,8
32647,2
32654,8
32657,2
32660,8
32663,2
32684,6
32686,8
32687,4
32692,1
32693,4
32694,5
32701,8
32702,7
32710,8
32712,2
32721,8
32723,3
32726,8
32728,8
32734,8
32745,8
32747,7
32754,8
32771,8
32772,8
32777,8
32782,4
32793,1
32794,2
32798,8
32802,1
32804,8
32805,2
32809,6
32814,7
32815,7
32820,8
32831,5
32832,2
32838,2
32840,6
32847,8
32848,8
32855,6
32858,2
32862,2
32877,7
32880,7
32882,4
32899,3
32904,6
32905,8
32917,2
32921,7
32923,8
32931,5
32933,4
32937,4
32939,8
32940,6
32948,8
32955,8
32958,8
32964,8
32966,7
32967,3
32972,8
32977,1
32981,4
32989,8
32990,5
32994,5
32995,5
33000,2
33007,8
33011,8
33012,8
33014,5
33020,5
33023,1
33034,2
33038,7
33042,8
33044,6
33047,7
33048,5
33055,6
33056,3
33062,8
33065,8
33068,4
33071,1
33075,1
33077,8
33084,8
33087,4
33112,4
33117,8
33119,6
33120,4
33129,8
33131,8
33139,1
33141,8
33148,3
33153,7
33164,7
33166,8
33167,1
33171,2
33180,7
33182,8
33185,5
33189,2
33191,2
33199,8
33203,2
33204,8
33209,1
33210,8
33211,4
33217,7
33231,8
33234,6
33236,8
33242,2
33246,8
33251,8
33253,5
33256,4
33258,3
33265,5
33268,1
33272,8
33273,3
33282,8
33285,8
33293,7
33298,8
33302,4
33303,8
33307,3
33314,6
33321,6
33336,3
33339,1
33342,1
33345,8
33354,7
33355,4
33364,4
33366,7
33372,5
33373,8
33374,8
33379,8
33393,4
33395,8
33402,3
33408,8
33409,7
33413,8
33414,4
33419,8
33425,8
33426,5
33430,6
33431,7
33445,8
33454,6
33456,4
33462,8
33465,2
33472,7
33476,8
33477,4
33479,2
33486,8
33487,8
33488,2
33491,8
33497,3
33501,8
33503,8
33506,6
33508,5
33512,8
33517,1
33518,8
33522,1
33523,5
33525,6
33526,7
33529,6
33541,8
33543,8
33549,5
33552,1
33560,4
33566,7
33567,3
33568,4
33569,5
33574,6
33585,8
33588,2
33589,6
33592,5
33594,2
33605,5
33606,8
33615,6
33620,8
33623,8
33629,8
33632,8
33635,1
33637,2
33639,5
33644,8
33646,7
33649,8
33654,7
33655,8
33659,8
33660,6
33661,7
33665,8
33668,6
33683,4
33684,8
33692,3
33696,8
33699,8
33701,8
33702,2
33707,1
33717,8
33724,8
33729,8
33739,8
33741,1
33747,4
33749,5
33751,8
33768,8
33771,4
33780,8
33785,4
33789,5
33793,8
33795,7
33802,1
33804,4
33809,4
33811,7
33815,8
33816,8
33821,6
33824,3
33826,7
33834,2
33835,3
33837,8
33838,8
33841,8
33842,3
33847,8
33849,2
33850,8
33851,5
33853,8
33862,1
33864,1
33867,5
33868,2
33870,8
33874,2
33877,1
33887,8
