"Id","Response"
22610,1
22616,8
22617,8
22620,6
22623,2
22625,8
22629,7
22630,8
22631,6
22634,3
22635,5
22636,7
22638,5
22647,1
22653,6
22655,8
22663,8
22666,2
22683,6
22684,6
22686,7
22696,6
22698,8
22703,7
22705,6
22709,8
22719,6
22731,7
22734,3
22738,2
22741,5
22742,2
22744,3
22750,8
22753,5
22756,6
22760,6
22765,6
22766,6
22770,8
22771,5
22781,6
22788,2
22789,8
22793,6
22795,7
22802,8
22803,8
22805,8
22806,5
22815,8
22819,8
22822,1
22831,7
22832,8
22835,8
22836,7
22837,7
22842,8
22850,8
22852,8
22855,8
22859,5
22862,2
22863,5
22869,8
22871,8
22879,8
22882,7
22885,6
22889,8
22890,5
22891,8
22894,8
22902,7
22903,2
22907,8
22913,6
22917,8
22919,8
22920,8
22921,2
22927,2
22929,8
22931,3
22934,7
22941,8
22947,5
22956,7
22959,8
22960,8
22964,8
22965,4
22970,8
22973,8
22975,8
22979,1
22981,5
22990,6
22991,7
23003,7
23008,7
23022,7
23024,7
23026,1
23035,2
23041,6
23047,3
23048,8
23060,8
23064,8
23067,6
23073,1
23087,8
23093,8
23100,8
23101,2
23105,8
23108,8
23111,6
23112,8
23115,8
23118,4
23119,8
23120,8
23121,6
23126,2
23129,7
23131,5
23133,8
23135,6
23139,2
23140,8
23141,8
23142,3
23148,3
23149,3
23152,3
23154,7
23156,6
23159,6
23160,1
23164,1
23178,8
23183,1
23184,3
23186,6
23189,6
23191,6
23193,8
23194,7
23196,2
23209,1
23210,8
23211,7
23212,8
23213,7
23216,8
23222,3
23224,2
23226,2
23229,6
23234,8
23239,3
23247,6
23252,1
23259,8
23261,7
23267,8
23270,8
23278,8
23279,6
23280,8
23285,3
23294,8
23301,8
23306,1
23317,8
23319,6
23323,8
23327,6
23329,8
23330,5
23335,7
23365,1
23366,4
23372,7
23376,4
23378,4
23381,8
23383,2
23387,5
23391,8
23397,8
23403,7
23404,8
23405,1
23411,1
23412,2
23414,8
23424,8
23429,4
23436,8
23438,3
23439,8
23448,8
23455,7
23460,8
23462,5
23463,6
23471,6
23473,6
23475,7
23481,8
23482,8
23488,6
23489,7
23494,8
23495,6
23504,6
23509,5
23514,8
23516,8
23517,2
23522,8
23523,1
23528,5
23529,6
23537,6
23548,2
23549,8
23551,5
23557,8
23558,6
23560,8
23565,5
23566,7
23571,8
23572,8
23574,2
23581,5
23583,8
23585,1
23588,2
23595,2
23597,8
23601,8
23605,4
23606,6
23607,8
23608,1
23610,8
23612,8
23614,1
23616,8
23624,6
23628,3
23634,7
23635,8
23639,6
23640,8
23643,6
23644,8
23649,8
23654,7
23663,5
23669,8
23679,6
23680,6
23681,6
23683,1
23684,1
23687,2
23688,2
23690,5
23695,2
23696,6
23698,7
23702,6
23703,1
23704,2
23716,6
23717,3
23724,4
23728,7
23738,6
23745,8
23746,8
23754,7
23755,8
23758,8
23761,6
23768,5
23769,6
23775,8
23781,2
23783,4
23788,6
23789,6
23794,8
23797,3
23805,8
23806,6
23816,1
23822,1
23826,7
23840,8
23848,6
23850,5
23851,1
23852,7
23859,6
23878,6
23888,2
23897,7
23901,7
23905,5
23909,7
23913,8
23915,3
23919,8
23923,4
23926,8
23930,8
23935,8
23937,2
23938,2
23939,8
23944,8
23945,8
23946,8
23948,8
23953,2
23955,8
23957,8
23961,5
23965,7
23967,1
23969,6
23972,2
23973,8
23980,1
23982,6
23983,6
23984,5
23986,8
24003,8
24006,3
24010,8
24011,8
24014,7
24019,8
24028,5
24033,2
24035,2
24041,8
24042,7
24043,8
24045,6
24048,8
24050,8
24057,1
24062,8
24065,6
24066,8
24067,8
24072,8
24076,8
24083,6
24085,8
24089,7
24090,6
24092,8
24096,8
24100,1
24103,7
24121,4
24125,8
24129,1
24145,8
24149,4
24159,5
24160,8
24161,8
24164,8
24165,7
24175,8
24180,5
24183,2
24184,8
24187,7
24190,6
24191,8
24198,6
24199,8
24200,8
24204,6
24205,2
24207,6
24208,1
24212,6
24213,8
24214,4
24219,6
24221,8
24222,1
24223,2
24225,2
24231,8
24237,7
24239,8
24241,7
24248,5
24249,6
24253,7
24257,8
24259,7
24262,4
24263,5
24265,4
24284,2
24286,8
24290,2
24293,1
24294,2
24296,4
24298,7
24299,8
24310,8
24314,8
24316,8
24320,8
24322,6
24328,8
24329,1
24330,8
24333,1
24334,6
24335,7
24336,3
24340,4
24344,6
24345,6
24347,5
24357,8
24359,8
24360,8
24361,6
24362,7
24368,8
24370,8
24374,2
24377,8
24380,2
24383,8
24387,2
24390,8
24391,6
24392,6
24394,1
24404,8
24406,8
24409,2
24411,6
24414,7
24416,4
24420,4
24427,6
24431,8
24432,8
24435,3
24436,6
24437,7
24441,8
24448,8
24450,8
24452,7
24458,3
24461,8
24462,4
24468,4
24472,1
24476,8
24477,2
24484,8
24486,5
24488,8
24490,5
24491,5
24493,7
24500,1
24502,6
24504,8
24512,8
24518,3
24520,3
24529,1
24531,7
24532,8
24535,7
24538,1
24541,8
24544,7
24549,8
24550,5
24560,1
24561,8
24575,3
24576,6
24580,2
24581,6
24587,5
24590,6
24593,7
24595,2
24602,6
24604,2
24607,8
24613,8
24614,8
24620,8
24627,8
24631,8
24638,2
24639,8
24642,7
24643,1
24653,2
24670,7
24673,8
24678,1
24681,5
24682,6
24697,6
24698,8
24702,8
24703,8
24706,8
24707,7
24709,8
24715,8
24719,7
24726,5
24728,1
24729,5
24734,1
24736,7
24737,8
24744,2
24753,8
24754,6
24755,7
24757,8
24764,5
24765,3
24766,2
24767,8
24775,7
24776,7
24782,2
24785,6
24786,5
24787,8
24791,8
24793,8
24801,7
24808,7
24813,8
24817,8
24825,8
24826,2
24830,8
24837,5
24841,2
24849,8
24850,8
24853,8
24857,7
24858,2
24859,6
24860,8
24862,7
24864,7
24867,7
24869,8
24875,3
24876,6
24879,8
24882,8
24883,5
24896,7
24899,8
24901,8
24902,2
24906,4
24909,7
24912,6
24914,6
24916,2
24926,7
24929,2
24930,2
24937,8
24939,7
24940,6
24962,8
24971,1
24974,8
24976,1
24981,8
24988,8
24993,7
24995,8
24996,6
25012,8
25021,7
25031,7
25033,8
25036,8
25037,8
25042,8
25046,2
25047,2
25055,7
25060,6
25063,8
25071,8
25078,8
25082,6
25090,8
25092,6
25093,5
25094,3
25097,5
25099,8
25101,8
25102,2
25103,8
25110,8
25119,8
25120,2
25124,8
25125,1
25127,2
25128,8
25131,6
25136,4
25146,8
25156,8
25163,2
25165,8
25166,1
25172,8
25175,3
25178,8
25180,2
25184,8
25185,8
25194,8
25195,7
25197,8
25200,2
25202,3
25203,8
25207,1
25209,8
25211,8
25216,6
25217,2
25218,8
25219,8
25220,7
25221,1
25228,4
25231,4
25232,5
25242,7
25246,1
25247,4
25256,4
25260,8
25261,8
25262,8
25265,2
25268,8
25269,3
25279,5
25283,7
25286,6
25291,7
25293,6
25307,8
25311,6
25314,2
25316,7
25325,8
25341,7
25343,6
25347,8
25358,4
25360,6
25373,7
25375,6
25393,8
25395,7
25398,5
25405,8
25411,6
25416,8
25418,6
25427,7
25429,5
25433,4
25435,8
25436,8
25437,6
25441,6
25442,6
25448,2
25449,2
25450,8
25451,8
25454,8
25471,4
25491,3
25493,7
25494,5
25496,7
25498,8
25501,8
25502,7
25508,7
25509,6
25512,8
25515,7
25517,7
25525,8
25526,5
25536,8
25540,8
25542,8
25549,8
25551,5
25555,6
25559,5
25563,6
25564,7
25566,4
25568,6
25576,7
25581,5
25586,8
25591,8
25593,2
25598,8
25606,8
25608,7
25609,2
25613,6
25616,8
25620,8
25627,8
25632,6
25635,8
25642,5
25646,6
25647,7
25653,8
25658,8
25661,7
25665,6
25677,6
25680,8
25681,8
25682,8
25684,8
25686,8
25694,8
25697,8
25700,1
25703,6
25704,7
25707,7
25710,5
25715,8
25717,1
25724,6
25726,5
25733,8
25741,8
25742,8
25744,8
25747,8
25757,5
25760,2
25762,8
25765,4
25770,8
25775,3
25777,7
25783,7
25786,8
25789,5
25801,8
25803,1
25804,5
25805,3
25808,6
25812,6
25814,8
25817,8
25820,6
25825,2
25827,1
25831,8
25835,7
25836,8
25838,8
25852,8
25857,8
25866,8
25867,8
25869,4
25873,2
25874,6
25876,8
25877,1
25884,8
25886,2
25888,8
25889,2
25892,6
25893,8
25894,3
25899,2
25913,8
25915,8
25916,6
25919,6
25921,5
25924,8
25926,7
25931,8
25944,7
25945,8
25950,8
25951,4
25956,8
25963,8
25969,6
25974,7
25976,7
25980,2
25984,7
25985,2
25986,8
25997,8
25999,7
26001,6
26011,8
26018,8
26019,2
26027,8
26031,6
26037,5
26038,7
26039,6
26043,6
26044,7
26046,8
26049,8
26056,8
26060,8
26063,8
26065,1
26069,1
26073,8
26078,8
26082,1
26087,7
26094,4
26095,8
26096,8
26097,6
26102,6
26114,8
26117,6
26118,8
26124,4
26131,8
26137,3
26143,5
26150,8
26167,1
26169,8
26171,5
26178,5
26179,4
26183,8
26187,4
26189,6
26193,8
26196,2
26201,8
26204,1
26206,8
26214,6
26216,8
26221,8
26227,8
26236,2
26240,8
26241,8
26258,8
26267,3
26270,8
26274,8
26280,8
26284,8
26299,4
26307,4
26310,7
26313,8
26314,8
26316,6
26322,6
26326,2
26327,8
26329,8
26330,1
26331,5
26337,8
26344,3
26346,2
26354,7
26356,8
26389,6
26403,6
26405,5
26415,1
26421,7
26427,8
26428,4
26434,3
26435,8
26442,6
26445,8
26447,8
26449,8
26451,8
26454,4
26462,6
26465,3
26469,2
26476,3
26479,8
26480,6
26495,8
26497,3
26498,7
26503,6
26509,8
26512,8
26518,7
26519,3
26521,1
26524,8
26527,8
26535,5
26539,8
26542,8
26549,1
26554,5
26559,3
26561,5
26562,5
26567,7
26570,2
26584,1
26588,7
26593,5
26596,1
26597,8
26598,5
26599,8
26609,2
26611,8
26617,8
26618,6
26621,6
26626,8
26628,7
26631,8
26640,7
26642,8
26644,8
26649,7
26656,6
26664,5
26673,8
26685,6
26687,4
26689,8
26690,8
26698,7
26699,8
26701,8
26711,2
26720,7
26724,8
26726,7
26727,8
26732,1
26734,6
26735,8
26738,2
26739,8
26740,8
26749,3
26757,8
26759,1
26766,3
26768,5
26769,7
26770,4
26776,4
26782,8
26786,7
26788,2
26791,2
26792,8
26793,6
26796,8
26798,8
26817,6
26818,8
26821,7
26824,6
26832,1
26833,4
26848,7
26853,8
26854,6
26859,8
26861,5
26865,6
26866,5
26868,6
26873,8
26876,8
26882,8
26884,5
26890,2
26891,1
26893,4
26894,8
26896,7
26904,7
26908,8
26909,5
26910,1
26919,8
26929,8
26931,7
26933,8
26936,8
26937,8
26938,6
26940,6
26942,8
26943,3
26946,5
26948,8
26950,8
26964,5
26965,8
26966,6
26968,8
26969,2
26977,8
26980,8
26982,8
26985,2
26991,8
26992,8
26996,4
27004,6
27005,5
27009,8
27014,7
27015,7
27022,5
27024,8
27033,4
27040,7
27041,2
27042,6
27044,7
27051,4
27054,6
27056,2
27060,1
27062,8
27067,3
27069,6
27072,8
27082,8
27083,8
27088,8
27089,1
27096,6
27102,6
27105,3
27107,8
27111,2
27114,1
27125,3
27132,1
27135,7
27136,8
27139,8
27146,8
27147,2
27148,7
27161,8
27163,1
27164,4
27166,8
27174,2
27176,3
27181,8
27183,2
27191,7
27202,6
27203,6
27205,8
27206,1
27209,1
27210,8
27212,8
27214,4
27223,8
27225,7
27227,4
27229,8
27233,6
27234,8
27235,7
27236,7
27237,1
27240,6
27241,8
27248,6
27261,8
27266,8
27276,8
27281,8
27282,8
27288,6
27289,7
27290,1
27292,6
27294,2
27301,6
27310,8
27312,6
27318,6
27319,1
27341,8
27356,8
27358,8
27361,8
27369,2
27372,5
27374,5
27378,5
27379,6
27383,1
27388,8
27395,8
27406,8
27408,1
27409,8
27413,6
27416,5
27430,6
27431,6
27435,8
27444,8
27468,2
27475,8
27477,2
27487,7
27489,6
27494,7
27499,8
27501,8
27504,8
27506,8
27507,8
27508,2
27511,7
27515,7
27519,8
27520,7
27527,6
27528,7
27535,1
27536,6
27543,6
27546,8
27548,6
27551,8
27553,7
27561,8
27563,2
27565,8
27566,2
27567,8
27573,6
27575,8
27576,8
27577,4
27583,7
27587,8
27589,8
27592,8
27597,8
27599,8
27600,8
27602,6
27605,7
27606,6
27621,8
27624,8
27625,6
27630,6
27631,8
27633,7
27634,8
27639,8
27640,3
27645,2
27646,8
27647,7
27649,8
27660,6
27664,4
27666,2
27667,8
27669,5
27671,7
27673,6
27681,8
27684,8
27685,5
27686,8
27688,1
27701,3
27704,3
27712,7
27713,4
27716,8
27719,8
27720,8
27724,8
27730,1
27733,2
27734,1
27738,8
27739,1
27742,8
27759,2
27768,8
27771,6
27772,6
27773,2
27780,1
27788,8
27793,4
27795,5
27796,8
27799,6
27802,8
27809,1
27816,3
27817,8
27826,5
27827,5
27833,8
27835,8
27839,7
27846,8
27847,5
27851,8
27854,7
27855,8
27856,6
27859,8
27861,7
27864,2
27877,8
27885,5
27889,8
27890,8
27893,8
27901,6
27904,8
27906,4
27908,6
27909,8
27915,8
27921,8
27923,7
27927,8
27934,8
27936,7
27937,2
27938,8
27939,1
27941,6
27942,5
27953,7
27955,3
27960,2
27962,7
27963,6
27965,8
27968,8
27969,5
27977,7
27979,3
27980,6
27990,6
27994,2
28001,8
28003,6
28006,7
28009,8
28021,5
28025,8
28030,8
28031,6
28037,8
28038,8
28041,6
28043,8
28049,8
28055,8
28056,3
28075,8
28082,8
28085,6
28086,7
28091,8
28097,1
28098,4
28103,8
28112,6
28113,8
28121,8
28123,8
28124,8
28126,4
28127,8
28128,5
28130,8
28135,8
28136,4
28138,8
28144,8
28145,6
28150,8
28151,6
28152,8
28162,8
28164,8
28165,8
28173,8
28181,8
28189,7
28190,6
28193,1
28197,8
28201,6
28204,8
28222,8
28237,6
28239,6
28242,8
28247,5
28251,3
28259,8
28268,8
28271,6
28272,8
28280,1
28282,8
28285,8
28286,3
28288,7
28289,8
28297,6
28310,7
28311,6
28314,6
28315,1
28325,8
28328,8
28331,7
28337,8
28343,8
28346,8
28350,8
28355,8
28358,8
28362,8
28363,2
28365,8
28369,7
28373,7
28378,3
28381,3
28389,7
28391,2
28401,6
28405,3
28408,8
28420,6
28423,7
28425,2
28429,6
28432,8
28435,4
28437,8
28443,8
28444,6
28454,6
28459,1
28464,8
28470,2
28475,2
28484,8
28485,1
28491,2
28496,2
28499,5
28501,1
28502,7
28506,6
28510,4
28511,6
28513,7
28521,8
28533,8
28535,3
28537,6
28538,7
28540,2
28541,7
28546,6
28551,5
28559,8
28570,8
28571,6
28572,7
28573,7
28575,8
28585,5
28595,2
28600,6
28611,3
28614,8
28615,4
28617,8
28618,2
28629,6
28632,1
28633,8
28636,2
28638,1
28642,8
28647,7
28654,6
28657,6
28658,8
28659,8
28660,6
28661,1
28663,8
28665,8
28667,8
28669,8
28673,7
28687,2
28688,1
28689,2
28692,2
28701,8
28703,6
28705,8
28707,2
28709,7
28716,2
28724,8
28728,5
28729,2
28730,4
28736,8
28741,6
28743,1
28746,6
28752,5
28759,8
28761,6
28762,6
28763,8
28765,8
28768,6
28769,5
28771,8
28785,8
28786,6
28790,8
28791,7
28796,2
28797,8
28807,6
28808,5
28813,6
28815,7
28821,8
28822,7
28824,3
28827,3
28835,8
28837,2
28841,5
28845,3
28857,8
28864,2
28866,6
28867,8
28870,8
28880,5
28889,7
28897,5
28902,5
28903,2
28906,8
28907,8
28908,4
28910,6
28921,8
28923,8
28928,5
28929,5
28954,8
28961,6
28964,8
28968,6
28974,8
28977,8
28979,5
28987,8
28989,5
28994,2
28996,6
28999,5
29004,4
29007,6
29008,8
29014,8
29016,7
29019,1
29024,8
29028,5
29034,6
29039,6
29040,8
29045,6
29054,7
29056,8
29068,4
29071,8
29075,6
29076,4
29080,6
29094,8
29096,3
29097,8
29099,1
29100,6
29106,8
29111,5
29123,1
29124,6
29125,3
29126,8
29127,7
29131,2
29136,2
29138,7
29143,8
29145,6
29146,5
29147,8
29148,6
29152,8
29153,1
29155,5
29160,6
29163,3
29165,5
29166,4
29167,6
29168,8
29169,8
29171,8
29176,6
29185,8
29188,7
29190,6
29193,1
29194,6
29196,6
29198,6
29214,1
29215,7
29217,8
29221,7
29223,6
29232,8
29233,8
29234,6
29235,8
29238,7
29241,2
29243,2
29255,2
29261,1
29263,7
29264,5
29265,8
29268,5
29269,3
29276,4
29281,4
29285,8
29287,8
29288,8
29293,8
29298,8
29301,8
29310,8
29311,8
29314,2
29316,8
29331,2
29335,1
29336,8
29342,6
29344,3
29345,3
29349,5
29352,5
29356,2
29361,6
29369,4
29374,8
29381,8
29382,7
29383,8
29392,6
29395,5
29396,7
29398,2
29400,4
29403,8
29410,7
29412,5
29415,7
29421,1
29426,7
29429,4
29430,6
29435,8
29441,6
29444,6
29455,4
29456,3
29457,8
29458,8
29459,8
29463,5
29471,1
29474,7
29477,8
29485,8
29491,3
29494,4
29495,4
29498,6
29499,6
29504,3
29510,7
29512,8
29519,6
29522,7
29528,2
29529,8
29532,8
29538,8
29539,1
29541,6
29550,5
29558,2
29566,1
29567,5
29572,7
29577,8
29578,7
29579,4
29586,5
29587,8
29598,8
29606,1
29608,4
29610,8
29611,6
29613,4
29615,3
29621,8
29623,8
29629,6
29630,8
29631,8
29635,2
29639,8
29642,8
29650,7
29653,8
29654,8
29656,8
29664,5
29667,6
29673,8
29674,5
29686,4
29690,6
29692,8
29700,1
29711,1
29712,6
29715,6
29716,8
29720,6
29727,8
29729,8
29742,7
29744,8
29747,6
29748,1
29749,6
29752,1
29757,2
29765,4
29768,8
29777,8
29779,8
29794,7
29796,7
29803,8
29810,7
29811,1
29813,3
29821,7
29824,5
29830,5
29832,8
29834,5
29837,6
29843,6
29844,2
29848,2
29851,6
29854,6
29859,5
29860,2
29861,6
29864,1
29868,6
29870,8
29872,7
29874,7
29875,8
29876,5
29881,3
29886,8
29891,8
29892,4
29894,8
29902,8
29904,7
29906,8
29913,6
29914,1
29915,6
29919,8
29925,8
29934,2
29936,8
29938,5
29939,2
29943,3
29945,8
29947,7
29951,8
29952,6
29956,4
29960,7
29962,2
29969,6
29971,6
29981,8
29982,1
29983,5
29986,8
29987,7
29991,2
29993,7
29996,8
30000,2
30002,7
30003,1
30010,8
30015,1
30017,7
30021,6
30025,6
30030,7
30032,8
30035,8
30038,8
30041,5
30042,8
30045,8
30053,8
30055,3
30057,1
30059,7
30061,2
30062,3
30063,6
30067,6
30071,6
30072,6
30075,7
30076,6
30077,2
30081,5
30087,8
30090,7
30093,2
30094,8
30096,8
30097,3
30106,8
30108,1
30116,5
30117,2
30121,6
30124,8
30125,8
30140,8
30141,4
30142,7
30146,6
30152,8
30153,7
30154,5
30155,8
30157,5
30159,1
30163,1
30164,8
30167,6
30168,8
30169,6
30170,8
30171,3
30179,8
30181,8
30182,8
30183,1
30187,7
30189,8
30192,8
30198,6
30202,8
30203,8
30205,3
30207,7
30209,8
30213,3
30217,1
30223,1
30224,6
30231,1
30234,3
30236,5
30239,8
30240,4
30247,6
30252,8
30254,5
30256,2
30267,8
30270,6
30277,6
30281,7
30284,8
30287,7
30290,8
30294,8
30295,8
30301,7
30304,2
30308,7
30309,8
30310,7
30313,2
30315,6
30316,8
30318,8
30320,6
30333,8
30335,6
30337,8
30340,3
30345,8
30346,2
30353,7
30358,6
30362,3
30365,6
30366,8
30372,8
30377,1
30386,6
30398,5
30408,8
30410,4
30411,8
30414,8
30420,7
30423,6
30425,6
30431,6
30436,8
30437,8
30442,8
30443,8
30444,6
30446,2
30447,7
30449,8
30451,8
30452,3
30455,7
30464,8
30475,8
30481,8
30490,2
30492,4
30497,8
30503,8
30504,8
30505,8
30506,8
30509,8
30512,8
30515,2
30516,2
30522,2
30526,8
30531,8
30536,5
30540,6
30542,5
30546,7
30550,5
30552,1
30555,8
30557,1
30558,5
30559,8
30564,3
30565,8
30578,6
30582,5
30585,8
30586,7
30595,2
30596,8
30598,6
30605,8
30606,8
30612,6
30613,8
30614,6
30620,8
30624,8
30630,6
30639,1
30640,8
30643,8
30651,2
30654,7
30657,8
30665,1
30666,5
30671,2
30678,1
30679,2
30689,6
30692,8
30698,8
30702,7
30703,6
30709,2
30721,2
30723,8
30724,8
30734,1
30742,8
30745,7
30751,6
30764,8
30765,7
30786,8
30788,6
30790,5
30791,8
30794,3
30803,8
30805,2
30811,7
30812,8
30815,1
30818,5
30823,4
30827,8
30829,7
30830,6
30835,3
30837,8
30838,6
30847,2
30851,7
30859,7
30861,6
30866,5
30867,8
30874,8
30875,8
30877,7
30879,6
30885,8
30886,8
30887,1
30890,5
30893,8
30903,1
30906,8
30909,8
30914,3
30917,1
30918,8
30920,6
30933,6
30934,6
30936,8
30938,5
30944,5
30946,5
30949,8
30950,8
30952,8
30958,1
30965,6
30967,8
30971,7
30973,4
30984,6
30985,4
30987,8
30997,2
31001,7
31004,1
31006,6
31007,8
31008,3
31009,1
31012,3
31014,8
31020,8
31029,8
31030,2
31031,7
31036,2
31039,8
31040,5
31044,2
31048,3
31050,3
31051,3
31059,8
31060,8
31065,2
31067,8
31070,8
31077,8
31082,8
31083,2
31089,7
31093,2
31096,5
31100,8
31103,8
31121,8
31135,8
31137,8
31139,7
31144,8
31147,4
31155,8
31158,7
31160,7
31161,6
31162,5
31168,8
31172,8
31174,6
31176,8
31180,8
31184,5
31185,8
31188,7
31193,2
31202,8
31207,8
31210,8
31212,8
31213,2
31217,8
31218,2
31223,8
31231,8
31238,8
31240,8
31249,6
31250,2
31255,6
31260,1
31261,6
31273,8
31276,7
31277,8
31284,8
31286,8
31290,3
31295,8
31300,4
31302,7
31303,8
31304,8
31306,8
31307,1
31308,7
31321,6
31323,1
31324,6
31326,1
31336,8
31337,8
31339,1
31342,5
31343,6
31344,5
31348,6
31349,8
31354,8
31356,5
31361,7
31362,2
31365,6
31371,6
31373,8
31375,8
31377,8
31379,8
31382,5
31384,3
31389,8
31390,2
31393,8
31398,7
31399,8
31407,8
31408,5
31412,8
31413,7
31416,8
31418,8
31419,8
31421,8
31426,8
31427,1
31433,1
31434,8
31441,8
31446,6
31451,8
31452,8
31453,8
31454,1
31456,5
31458,4
31461,1
31462,6
31464,8
31467,5
31468,6
31471,8
31474,1
31475,6
31477,7
31479,6
31492,7
31494,8
31499,8
31510,8
31512,4
31517,8
31520,8
31531,2
31532,6
31534,3
31535,6
31537,8
31540,2
31541,6
31542,8
31549,8
31555,7
31566,7
31567,8
31570,7
31576,8
31583,2
31589,6
31594,1
31597,8
31599,1
31601,5
31605,1
31608,7
31609,1
31616,8
31620,7
31622,3
31624,5
31627,8
31630,2
31632,5
31635,8
31639,6
31643,8
31655,8
31659,7
31661,1
31666,5
31669,8
31670,8
31674,6
31681,2
31686,1
31689,8
31690,6
31693,8
31696,8
31697,8
31699,7
31701,5
31704,8
31709,8
31712,3
31716,8
31719,8
31720,6
31721,6
31722,6
31727,1
31728,6
31730,8
31733,8
31748,8
31753,6
31759,8
31769,8
31772,8
31778,5
31782,7
31800,5
31804,4
31815,7
31818,8
31819,8
31821,5
31826,7
31831,8
31832,8
31835,8
31836,1
31838,1
31840,8
31841,6
31844,1
31861,7
31863,6
31864,7
31868,8
31871,8
31876,8
31877,4
31880,2
31881,8
31890,1
31892,4
31896,1
31897,2
31899,8
31905,5
31908,8
31912,6
31920,7
31921,2
31927,8
31928,8
31932,8
31933,7
31934,8
31938,6
31943,8
31947,7
31952,8
31959,8
31966,8
31980,8
31981,8
31990,8
31994,6
32010,8
32013,1
32014,7
32024,8
32026,3
32031,4
32033,7
32037,5
32040,1
32042,5
32046,8
32048,5
32058,8
32059,8
32071,8
32074,8
32077,6
32084,1
32085,8
32086,8
32100,1
32105,8
32106,8
32107,4
32108,1
32110,6
32116,1
32120,6
32130,4
32134,1
32143,5
32144,8
32151,8
32153,8
32158,8
32165,7
32167,5
32169,8
32173,8
32174,7
32175,8
32178,3
32179,8
32181,8
32183,1
32190,8
32197,8
32201,3
32207,8
32208,8
32215,6
32217,8
32227,8
32232,2
32238,8
32239,4
32241,7
32246,8
32247,8
32248,5
32250,8
32253,2
32259,1
32265,7
32270,1
32271,7
32286,8
32291,8
32300,3
32309,7
32311,3
32328,6
32330,8
32341,8
32343,7
32361,6
32362,8
32365,8
32368,8
32374,5
32376,4
32379,8
32382,5
32385,3
32393,6
32396,4
32403,5
32407,6
32408,8
32410,8
32412,8
32418,8
32423,3
32424,8
32431,1
32434,8
32435,7
32443,6
32445,8
32447,1
32453,8
32456,7
32457,7
32462,6
32463,8
32465,2
32467,8
32470,8
32472,8
32474,8
32479,1
32488,8
32489,8
32492,6
32493,5
32496,8
32513,8
32516,4
32517,6
32518,6
32519,1
32520,8
32526,1
32532,8
32536,5
32542,7
32546,8
32548,8
32552,8
32554,8
32557,6
32561,8
32564,8
32565,6
32568,8
32582,1
32593,2
32594,8
32598,6
32600,8
32601,8
32609,8
32611,8
32614,5
32615,8
32617,6
32621,8
32624,8
32630,8
32631,4
32633,3
32634,8
32635,1
32642,8
32646,7
32647,3
32654,8
32657,8
32660,8
32663,7
32684,7
32686,4
32687,1
32692,8
32693,7
32694,2
32701,8
32702,7
32710,8
32712,3
32721,8
32723,8
32726,8
32728,8
32734,6
32745,8
32747,3
32754,8
32771,4
32772,8
32777,8
32782,6
32793,7
32794,6
32798,8
32802,8
32804,8
32805,5
32809,8
32814,1
32815,6
32820,8
32831,8
32832,8
32838,2
32840,3
32847,4
32848,8
32855,8
32858,3
32862,7
32877,8
32880,3
32882,4
32899,3
32904,1
32905,4
32917,1
32921,6
32923,2
32931,8
32933,7
32937,6
32939,8
32940,6
32948,8
32955,8
32958,2
32964,8
32966,5
32967,8
32972,6
32977,6
32981,2
32989,8
32990,4
32994,8
32995,6
33000,3
33007,8
33011,7
33012,8
33014,8
33020,8
33023,5
33034,8
33038,6
33042,8
33044,3
33047,8
33048,7
33055,2
33056,7
33062,8
33065,2
33068,6
33071,5
33075,5
33077,8
33084,2
33087,2
33112,1
33117,8
33119,4
33120,6
33129,8
33131,6
33139,6
33141,2
33148,8
33153,8
33164,6
33166,8
33167,2
33171,6
33180,8
33182,8
33185,5
33189,6
33191,6
33199,2
33203,6
33204,6
33209,8
33210,4
33211,5
33217,8
33231,6
33234,8
33236,8
33242,1
33246,8
33251,8
33253,1
33256,8
33258,4
33265,5
33268,5
33272,8
33273,8
33282,3
33285,4
33293,8
33298,8
33302,7
33303,8
33307,1
33314,2
33321,6
33336,2
33339,2
33342,8
33345,8
33354,2
33355,7
33364,1
33366,8
33372,6
33373,8
33374,8
33379,8
33393,8
33395,8
33402,5
33408,8
33409,8
33413,1
33414,8
33419,8
33425,8
33426,2
33430,8
33431,8
33445,8
33454,8
33456,4
33462,8
33465,8
33472,6
33476,8
33477,4
33479,6
33486,4
33487,5
33488,6
33491,8
33497,8
33501,8
33503,8
33506,7
33508,3
33512,8
33517,7
33518,4
33522,7
33523,5
33525,8
33526,7
33529,6
33541,3
33543,8
33549,8
33552,5
33560,4
33566,5
33567,4
33568,8
33569,6
33574,3
33585,8
33588,2
33589,6
33592,3
33594,2
33605,3
33606,8
33615,8
33620,3
33623,5
33629,8
33632,8
33635,8
33637,2
33639,8
33644,8
33646,6
33649,3
33654,1
33655,8
33659,8
33660,8
33661,7
33665,4
33668,6
33683,1
33684,5
33692,3
33696,8
33699,3
33701,8
33702,8
33707,8
33717,8
33724,1
33729,8
33739,1
33741,1
33747,2
33749,6
33751,1
33768,6
33771,6
33780,8
33785,1
33789,8
33793,8
33795,8
33802,5
33804,5
33809,7
33811,8
33815,8
33816,8
33821,8
33824,7
33826,6
33834,8
33835,8
33837,8
33838,8
33841,8
33842,8
33847,8
33849,6
33850,8
33851,6
33853,2
33862,1
33864,2
33867,7
33868,1
33870,6
33874,3
33877,2
33887,8
