"Id","Response"
22610,2
22616,8
22617,8
22620,4
22623,5
22625,7
22629,6
22630,8
22631,3
22634,5
22635,5
22636,5
22638,4
22647,1
22653,8
22655,7
22663,3
22666,3
22683,4
22684,3
22686,8
22696,4
22698,8
22703,2
22705,7
22709,3
22719,6
22731,8
22734,8
22738,5
22741,1
22742,2
22744,1
22750,8
22753,5
22756,3
22760,8
22765,7
22766,8
22770,4
22771,7
22781,8
22788,8
22789,2
22793,1
22795,2
22802,8
22803,8
22805,8
22806,7
22815,8
22819,8
22822,4
22831,8
22832,2
22835,8
22836,7
22837,8
22842,8
22850,8
22852,1
22855,8
22859,2
22862,1
22863,7
22869,8
22871,8
22879,5
22882,8
22885,8
22889,8
22890,8
22891,5
22894,4
22902,5
22903,2
22907,4
22913,2
22917,8
22919,3
22920,4
22921,8
22927,2
22929,4
22931,4
22934,8
22941,8
22947,8
22956,4
22959,8
22960,5
22964,5
22965,3
22970,8
22973,8
22975,4
22979,5
22981,5
22990,8
22991,6
23003,8
23008,2
23022,1
23024,8
23026,4
23035,6
23041,5
23047,5
23048,5
23060,5
23064,4
23067,1
23073,7
23087,8
23093,8
23100,7
23101,5
23105,3
23108,4
23111,6
23112,3
23115,4
23118,4
23119,1
23120,1
23121,3
23126,6
23129,8
23131,6
23133,3
23135,5
23139,1
23140,8
23141,8
23142,3
23148,8
23149,3
23152,2
23154,4
23156,2
23159,8
23160,3
23164,3
23178,3
23183,1
23184,4
23186,8
23189,8
23191,3
23193,8
23194,1
23196,4
23209,7
23210,8
23211,1
23212,8
23213,1
23216,8
23222,8
23224,7
23226,3
23229,1
23234,4
23239,8
23247,7
23252,8
23259,6
23261,8
23267,5
23270,8
23278,8
23279,2
23280,8
23285,7
23294,8
23301,8
23306,1
23317,2
23319,3
23323,4
23327,4
23329,4
23330,8
23335,5
23365,5
23366,5
23372,8
23376,8
23378,4
23381,8
23383,7
23387,3
23391,8
23397,1
23403,8
23404,3
23405,3
23411,6
23412,8
23414,8
23424,8
23429,5
23436,8
23438,1
23439,8
23448,6
23455,8
23460,1
23462,8
23463,5
23471,4
23473,4
23475,6
23481,8
23482,3
23488,5
23489,8
23494,8
23495,8
23504,6
23509,7
23514,8
23516,3
23517,4
23522,8
23523,6
23528,5
23529,3
23537,5
23548,6
23549,8
23551,8
23557,5
23558,8
23560,5
23565,6
23566,3
23571,7
23572,8
23574,7
23581,5
23583,1
23585,8
23588,3
23595,8
23597,2
23601,1
23605,4
23606,7
23607,4
23608,7
23610,1
23612,8
23614,8
23616,8
23624,6
23628,8
23634,2
23635,8
23639,8
23640,8
23643,8
23644,8
23649,1
23654,3
23663,1
23669,3
23679,2
23680,3
23681,8
23683,2
23684,2
23687,1
23688,8
23690,1
23695,8
23696,8
23698,7
23702,8
23703,1
23704,7
23716,6
23717,7
23724,8
23728,6
23738,8
23745,8
23746,8
23754,1
23755,8
23758,1
23761,8
23768,8
23769,1
23775,8
23781,8
23783,1
23788,3
23789,4
23794,8
23797,8
23805,8
23806,4
23816,1
23822,8
23826,7
23840,1
23848,8
23850,8
23851,2
23852,6
23859,7
23878,2
23888,5
23897,8
23901,3
23905,8
23909,4
23913,8
23915,8
23919,8
23923,8
23926,8
23930,8
23935,1
23937,4
23938,6
23939,8
23944,8
23945,6
23946,3
23948,8
23953,1
23955,1
23957,7
23961,5
23965,5
23967,6
23969,4
23972,8
23973,8
23980,8
23982,2
23983,8
23984,1
23986,8
24003,8
24006,4
24010,1
24011,8
24014,2
24019,8
24028,7
24033,1
24035,2
24041,8
24042,3
24043,8
24045,5
24048,8
24050,8
24057,7
24062,8
24065,1
24066,1
24067,8
24072,8
24076,7
24083,8
24085,8
24089,3
24090,8
24092,8
24096,1
24100,7
24103,1
24121,7
24125,3
24129,3
24145,1
24149,7
24159,5
24160,6
24161,8
24164,1
24165,1
24175,4
24180,8
24183,7
24184,8
24187,5
24190,3
24191,7
24198,4
24199,8
24200,8
24204,5
24205,7
24207,6
24208,8
24212,2
24213,5
24214,8
24219,6
24221,8
24222,8
24223,8
24225,6
24231,1
24237,2
24239,8
24241,7
24248,2
24249,8
24253,5
24257,2
24259,4
24262,5
24263,2
24265,8
24284,1
24286,2
24290,6
24293,8
24294,4
24296,8
24298,6
24299,8
24310,8
24314,5
24316,8
24320,8
24322,8
24328,8
24329,7
24330,8
24333,5
24334,5
24335,5
24336,6
24340,8
24344,2
24345,8
24347,5
24357,8
24359,8
24360,8
24361,3
24362,8
24368,6
24370,6
24374,8
24377,8
24380,2
24383,8
24387,8
24390,8
24391,7
24392,2
24394,6
24404,8
24406,8
24409,3
24411,4
24414,7
24416,5
24420,6
24427,6
24431,8
24432,8
24435,8
24436,8
24437,5
24441,8
24448,1
24450,3
24452,8
24458,3
24461,4
24462,8
24468,8
24472,7
24476,4
24477,6
24484,6
24486,8
24488,7
24490,7
24491,8
24493,4
24500,4
24502,8
24504,8
24512,8
24518,2
24520,4
24529,7
24531,4
24532,8
24535,7
24538,1
24541,2
24544,2
24549,6
24550,5
24560,7
24561,8
24575,8
24576,8
24580,1
24581,7
24587,5
24590,5
24593,2
24595,8
24602,8
24604,3
24607,8
24613,6
24614,2
24620,2
24627,8
24631,8
24638,8
24639,7
24642,8
24643,6
24653,6
24670,8
24673,8
24678,3
24681,8
24682,6
24697,2
24698,2
24702,6
24703,1
24706,8
24707,3
24709,8
24715,7
24719,7
24726,6
24728,7
24729,7
24734,1
24736,2
24737,2
24744,8
24753,8
24754,1
24755,8
24757,8
24764,8
24765,5
24766,7
24767,8
24775,2
24776,7
24782,8
24785,8
24786,1
24787,6
24791,2
24793,5
24801,3
24808,7
24813,7
24817,5
24825,5
24826,8
24830,8
24837,3
24841,2
24849,8
24850,8
24853,8
24857,7
24858,6
24859,8
24860,8
24862,8
24864,5
24867,7
24869,7
24875,2
24876,7
24879,5
24882,8
24883,8
24896,5
24899,8
24901,8
24902,7
24906,2
24909,4
24912,6
24914,2
24916,3
24926,6
24929,2
24930,5
24937,8
24939,1
24940,8
24962,8
24971,1
24974,7
24976,8
24981,8
24988,8
24993,8
24995,7
24996,1
25012,4
25021,7
25031,3
25033,8
25036,8
25037,8
25042,7
25046,4
25047,8
25055,8
25060,7
25063,8
25071,4
25078,8
25082,4
25090,8
25092,7
25093,5
25094,1
25097,8
25099,8
25101,6
25102,1
25103,3
25110,3
25119,8
25120,3
25124,8
25125,5
25127,7
25128,8
25131,7
25136,4
25146,8
25156,8
25163,3
25165,8
25166,6
25172,4
25175,8
25178,7
25180,1
25184,7
25185,4
25194,3
25195,8
25197,8
25200,5
25202,1
25203,4
25207,1
25209,8
25211,8
25216,7
25217,8
25218,8
25219,8
25220,7
25221,2
25228,4
25231,1
25232,5
25242,8
25246,2
25247,1
25256,2
25260,8
25261,7
25262,8
25265,5
25268,8
25269,5
25279,6
25283,6
25286,4
25291,5
25293,7
25307,7
25311,4
25314,6
25316,1
25325,1
25341,1
25343,2
25347,8
25358,5
25360,5
25373,7
25375,3
25393,8
25395,3
25398,5
25405,8
25411,6
25416,8
25418,1
25427,5
25429,7
25433,8
25435,8
25436,2
25437,6
25441,2
25442,4
25448,8
25449,1
25450,8
25451,8
25454,8
25471,1
25491,8
25493,8
25494,8
25496,5
25498,7
25501,5
25502,3
25508,4
25509,5
25512,8
25515,8
25517,8
25525,8
25526,2
25536,8
25540,8
25542,8
25549,3
25551,4
25555,2
25559,1
25563,2
25564,2
25566,8
25568,1
25576,2
25581,8
25586,8
25591,1
25593,4
25598,8
25606,7
25608,8
25609,3
25613,5
25616,8
25620,8
25627,6
25632,6
25635,8
25642,3
25646,3
25647,5
25653,8
25658,2
25661,5
25665,6
25677,8
25680,2
25681,8
25682,8
25684,8
25686,8
25694,8
25697,8
25700,4
25703,8
25704,4
25707,2
25710,8
25715,8
25717,8
25724,8
25726,7
25733,1
25741,8
25742,8
25744,1
25747,4
25757,8
25760,8
25762,2
25765,8
25770,8
25775,8
25777,8
25783,4
25786,8
25789,4
25801,8
25803,1
25804,4
25805,4
25808,8
25812,8
25814,8
25817,6
25820,4
25825,8
25827,4
25831,8
25835,4
25836,8
25838,8
25852,5
25857,8
25866,3
25867,3
25869,8
25873,1
25874,8
25876,4
25877,5
25884,8
25886,7
25888,6
25889,8
25892,6
25893,5
25894,8
25899,4
25913,6
25915,7
25916,5
25919,1
25921,3
25924,8
25926,6
25931,8
25944,1
25945,8
25950,8
25951,8
25956,8
25963,8
25969,8
25974,8
25976,7
25980,5
25984,2
25985,5
25986,8
25997,8
25999,5
26001,2
26011,8
26018,3
26019,1
26027,8
26031,6
26037,4
26038,5
26039,1
26043,5
26044,8
26046,8
26049,8
26056,8
26060,8
26063,5
26065,1
26069,8
26073,7
26078,8
26082,3
26087,5
26094,6
26095,8
26096,4
26097,3
26102,1
26114,8
26117,6
26118,8
26124,7
26131,8
26137,1
26143,6
26150,8
26167,7
26169,4
26171,5
26178,8
26179,8
26183,8
26187,8
26189,6
26193,2
26196,8
26201,8
26204,2
26206,8
26214,8
26216,4
26221,8
26227,7
26236,8
26240,8
26241,8
26258,8
26267,2
26270,7
26274,6
26280,8
26284,2
26299,4
26307,7
26310,8
26313,3
26314,8
26316,7
26322,4
26326,2
26327,8
26329,3
26330,1
26331,6
26337,4
26344,6
26346,8
26354,4
26356,7
26389,3
26403,1
26405,8
26415,2
26421,1
26427,8
26428,1
26434,8
26435,1
26442,2
26445,8
26447,8
26449,7
26451,5
26454,8
26462,8
26465,8
26469,2
26476,7
26479,8
26480,4
26495,8
26497,1
26498,8
26503,6
26509,8
26512,1
26518,8
26519,2
26521,1
26524,3
26527,6
26535,1
26539,8
26542,8
26549,2
26554,7
26559,1
26561,4
26562,8
26567,1
26570,2
26584,8
26588,6
26593,4
26596,1
26597,8
26598,6
26599,8
26609,5
26611,2
26617,8
26618,1
26621,6
26626,8
26628,2
26631,2
26640,5
26642,6
26644,8
26649,8
26656,3
26664,1
26673,8
26685,8
26687,8
26689,2
26690,4
26698,4
26699,8
26701,8
26711,5
26720,5
26724,6
26726,5
26727,6
26732,6
26734,4
26735,8
26738,2
26739,4
26740,5
26749,1
26757,8
26759,2
26766,6
26768,2
26769,1
26770,5
26776,7
26782,7
26786,8
26788,2
26791,6
26792,8
26793,1
26796,8
26798,8
26817,6
26818,8
26821,6
26824,8
26832,2
26833,1
26848,1
26853,7
26854,2
26859,2
26861,2
26865,5
26866,1
26868,4
26873,8
26876,8
26882,1
26884,5
26890,3
26891,1
26893,8
26894,8
26896,2
26904,4
26908,5
26909,2
26910,7
26919,8
26929,8
26931,1
26933,8
26936,7
26937,8
26938,5
26940,7
26942,8
26943,6
26946,1
26948,6
26950,8
26964,7
26965,5
26966,8
26968,8
26969,6
26977,5
26980,8
26982,8
26985,3
26991,8
26992,6
26996,5
27004,7
27005,4
27009,8
27014,6
27015,1
27022,2
27024,8
27033,6
27040,5
27041,4
27042,7
27044,8
27051,8
27054,6
27056,5
27060,3
27062,1
27067,5
27069,1
27072,8
27082,8
27083,4
27088,2
27089,2
27096,6
27102,8
27105,2
27107,8
27111,7
27114,4
27125,1
27132,7
27135,3
27136,3
27139,8
27146,8
27147,4
27148,4
27161,1
27163,1
27164,2
27166,8
27174,8
27176,2
27181,1
27183,7
27191,1
27202,6
27203,8
27205,8
27206,4
27209,1
27210,8
27212,8
27214,4
27223,8
27225,3
27227,8
27229,8
27233,2
27234,6
27235,2
27236,6
27237,1
27240,7
27241,1
27248,6
27261,8
27266,8
27276,8
27281,8
27282,5
27288,6
27289,5
27290,6
27292,7
27294,8
27301,1
27310,8
27312,1
27318,5
27319,1
27341,4
27356,3
27358,8
27361,8
27369,1
27372,4
27374,7
27378,3
27379,5
27383,7
27388,8
27395,8
27406,8
27408,8
27409,2
27413,6
27416,2
27430,1
27431,1
27435,4
27444,2
27468,5
27475,8
27477,3
27487,8
27489,1
27494,1
27499,4
27501,6
27504,4
27506,1
27507,4
27508,5
27511,4
27515,2
27519,8
27520,4
27527,8
27528,7
27535,5
27536,7
27543,8
27546,8
27548,5
27551,7
27553,3
27561,8
27563,5
27565,8
27566,4
27567,8
27573,2
27575,8
27576,3
27577,2
27583,1
27587,3
27589,5
27592,8
27597,7
27599,5
27600,8
27602,6
27605,8
27606,3
27621,8
27624,6
27625,8
27630,5
27631,8
27633,7
27634,8
27639,2
27640,3
27645,7
27646,5
27647,4
27649,1
27660,1
27664,8
27666,8
27667,8
27669,2
27671,5
27673,5
27681,8
27684,7
27685,6
27686,4
27688,3
27701,1
27704,2
27712,6
27713,3
27716,8
27719,5
27720,1
27724,8
27730,6
27733,2
27734,7
27738,5
27739,7
27742,8
27759,8
27768,8
27771,2
27772,8
27773,5
27780,8
27788,8
27793,6
27795,5
27796,8
27799,7
27802,4
27809,6
27816,8
27817,8
27826,8
27827,4
27833,8
27835,8
27839,1
27846,7
27847,4
27851,8
27854,6
27855,7
27856,1
27859,8
27861,3
27864,4
27877,3
27885,1
27889,4
27890,3
27893,8
27901,2
27904,4
27906,3
27908,3
27909,8
27915,2
27921,8
27923,7
27927,4
27934,8
27936,8
27937,8
27938,8
27939,6
27941,8
27942,6
27953,6
27955,8
27960,2
27962,5
27963,5
27965,4
27968,8
27969,4
27977,1
27979,5
27980,2
27990,8
27994,7
28001,5
28003,1
28006,4
28009,8
28021,8
28025,7
28030,5
28031,5
28037,4
28038,8
28041,2
28043,8
28049,8
28055,8
28056,3
28075,8
28082,8
28085,6
28086,5
28091,8
28097,8
28098,2
28103,8
28112,1
28113,8
28121,7
28123,8
28124,7
28126,2
28127,1
28128,5
28130,8
28135,8
28136,4
28138,8
28144,7
28145,7
28150,3
28151,3
28152,4
28162,8
28164,2
28165,8
28173,5
28181,5
28189,8
28190,3
28193,4
28197,4
28201,1
28204,3
28222,8
28237,6
28239,6
28242,8
28247,5
28251,1
28259,1
28268,8
28271,2
28272,8
28280,4
28282,8
28285,8
28286,8
28288,4
28289,8
28297,3
28310,5
28311,4
28314,4
28315,5
28325,8
28328,8
28331,8
28337,8
28343,8
28346,8
28350,8
28355,8
28358,8
28362,5
28363,8
28365,8
28369,5
28373,2
28378,8
28381,8
28389,7
28391,2
28401,4
28405,5
28408,8
28420,6
28423,2
28425,6
28429,3
28432,1
28435,2
28437,1
28443,8
28444,6
28454,6
28459,2
28464,2
28470,6
28475,4
28484,8
28485,2
28491,3
28496,5
28499,3
28501,7
28502,2
28506,7
28510,4
28511,6
28513,8
28521,8
28533,3
28535,4
28537,8
28538,2
28540,8
28541,8
28546,5
28551,6
28559,5
28570,6
28571,8
28572,2
28573,8
28575,8
28585,3
28595,4
28600,3
28611,2
28614,3
28615,6
28617,6
28618,7
28629,4
28632,2
28633,8
28636,5
28638,1
28642,2
28647,6
28654,8
28657,8
28658,5
28659,7
28660,8
28661,2
28663,7
28665,5
28667,8
28669,8
28673,6
28687,3
28688,2
28689,6
28692,8
28701,2
28703,1
28705,3
28707,2
28709,6
28716,3
28724,7
28728,5
28729,2
28730,3
28736,8
28741,6
28743,8
28746,5
28752,7
28759,8
28761,3
28762,4
28763,7
28765,1
28768,4
28769,6
28771,8
28785,8
28786,7
28790,8
28791,5
28796,5
28797,8
28807,2
28808,2
28813,4
28815,5
28821,7
28822,8
28824,1
28827,4
28835,8
28837,4
28841,5
28845,8
28857,6
28864,8
28866,6
28867,6
28870,8
28880,2
28889,3
28897,5
28902,1
28903,6
28906,8
28907,8
28908,7
28910,8
28921,3
28923,7
28928,3
28929,3
28954,8
28961,7
28964,4
28968,6
28974,8
28977,8
28979,8
28987,1
28989,1
28994,5
28996,6
28999,7
29004,6
29007,5
29008,7
29014,8
29016,3
29019,8
29024,8
29028,6
29034,4
29039,6
29040,4
29045,2
29054,8
29056,8
29068,3
29071,8
29075,1
29076,7
29080,3
29094,8
29096,2
29097,8
29099,5
29100,5
29106,1
29111,2
29123,3
29124,5
29125,5
29126,8
29127,8
29131,3
29136,8
29138,5
29143,8
29145,4
29146,6
29147,6
29148,3
29152,4
29153,3
29155,1
29160,8
29163,4
29165,5
29166,2
29167,3
29168,8
29169,3
29171,8
29176,6
29185,6
29188,8
29190,3
29193,3
29194,2
29196,1
29198,5
29214,1
29215,1
29217,8
29221,8
29223,5
29232,8
29233,2
29234,7
29235,8
29238,7
29241,5
29243,5
29255,3
29261,2
29263,5
29264,2
29265,8
29268,2
29269,2
29276,5
29281,3
29285,6
29287,6
29288,6
29293,8
29298,7
29301,1
29310,8
29311,1
29314,7
29316,6
29331,8
29335,2
29336,8
29342,3
29344,5
29345,7
29349,3
29352,3
29356,6
29361,8
29369,5
29374,8
29381,7
29382,6
29383,8
29392,8
29395,4
29396,1
29398,8
29400,8
29403,8
29410,4
29412,8
29415,8
29421,7
29426,6
29429,2
29430,1
29435,8
29441,5
29444,6
29455,8
29456,1
29457,8
29458,8
29459,6
29463,8
29471,5
29474,8
29477,4
29485,8
29491,1
29494,4
29495,8
29498,2
29499,8
29504,1
29510,5
29512,8
29519,3
29522,7
29528,3
29529,3
29532,8
29538,8
29539,5
29541,6
29550,7
29558,8
29566,4
29567,1
29572,5
29577,3
29578,7
29579,3
29586,2
29587,6
29598,7
29606,3
29608,6
29610,6
29611,3
29613,6
29615,8
29621,2
29623,7
29629,6
29630,8
29631,8
29635,1
29639,8
29642,6
29650,3
29653,8
29654,8
29656,8
29664,4
29667,6
29673,4
29674,2
29686,7
29690,2
29692,8
29700,8
29711,2
29712,2
29715,8
29716,4
29720,7
29727,8
29729,8
29742,6
29744,8
29747,2
29748,2
29749,6
29752,7
29757,8
29765,4
29768,1
29777,8
29779,1
29794,7
29796,1
29803,8
29810,6
29811,1
29813,3
29821,5
29824,6
29830,8
29832,1
29834,8
29837,6
29843,5
29844,4
29848,7
29851,1
29854,7
29859,5
29860,3
29861,8
29864,2
29868,8
29870,8
29872,5
29874,8
29875,8
29876,4
29881,8
29886,8
29891,6
29892,8
29894,1
29902,8
29904,8
29906,8
29913,7
29914,5
29915,6
29919,6
29925,6
29934,5
29936,8
29938,6
29939,8
29943,2
29945,8
29947,5
29951,5
29952,2
29956,6
29960,4
29962,5
29969,5
29971,1
29981,7
29982,8
29983,2
29986,8
29987,8
29991,1
29993,6
29996,8
30000,7
30002,2
30003,6
30010,8
30015,3
30017,3
30021,6
30025,8
30030,3
30032,1
30035,8
30038,6
30041,5
30042,2
30045,8
30053,6
30055,4
30057,4
30059,3
30061,3
30062,2
30063,8
30067,7
30071,7
30072,3
30075,8
30076,8
30077,6
30081,7
30087,6
30090,4
30093,4
30094,8
30096,2
30097,1
30106,7
30108,3
30116,5
30117,5
30121,5
30124,8
30125,6
30140,4
30141,8
30142,6
30146,4
30152,5
30153,5
30154,4
30155,5
30157,6
30159,5
30163,7
30164,8
30167,7
30168,8
30169,8
30170,8
30171,3
30179,6
30181,8
30182,8
30183,8
30187,1
30189,8
30192,8
30198,4
30202,8
30203,5
30205,8
30207,7
30209,3
30213,5
30217,8
30223,8
30224,2
30231,4
30234,6
30236,3
30239,5
30240,8
30247,8
30252,8
30254,8
30256,8
30267,8
30270,6
30277,2
30281,8
30284,8
30287,7
30290,8
30294,8
30295,8
30301,6
30304,8
30308,1
30309,3
30310,7
30313,4
30315,5
30316,8
30318,7
30320,1
30333,8
30335,5
30337,8
30340,4
30345,8
30346,2
30353,7
30358,5
30362,3
30365,5
30366,4
30372,8
30377,1
30386,8
30398,8
30408,8
30410,5
30411,4
30414,1
30420,3
30423,1
30425,7
30431,1
30436,8
30437,5
30442,2
30443,7
30444,8
30446,2
30447,5
30449,8
30451,8
30452,8
30455,8
30464,8
30475,8
30481,3
30490,8
30492,4
30497,8
30503,8
30504,2
30505,8
30506,8
30509,8
30512,8
30515,3
30516,8
30522,7
30526,5
30531,8
30536,4
30540,7
30542,8
30546,3
30550,7
30552,3
30555,8
30557,1
30558,4
30559,6
30564,5
30565,8
30578,1
30582,7
30585,2
30586,5
30595,2
30596,7
30598,8
30605,8
30606,8
30612,8
30613,6
30614,4
30620,8
30624,8
30630,8
30639,2
30640,2
30643,2
30651,6
30654,7
30657,8
30665,3
30666,4
30671,4
30678,3
30679,3
30689,6
30692,8
30698,6
30702,7
30703,3
30709,7
30721,4
30723,1
30724,4
30734,1
30742,8
30745,7
30751,1
30764,8
30765,2
30786,8
30788,7
30790,3
30791,7
30794,8
30803,7
30805,8
30811,6
30812,6
30815,5
30818,6
30823,1
30827,3
30829,6
30830,5
30835,2
30837,1
30838,3
30847,4
30851,7
30859,8
30861,8
30866,8
30867,8
30874,1
30875,7
30877,8
30879,5
30885,8
30886,8
30887,2
30890,5
30893,8
30903,6
30906,6
30909,8
30914,8
30917,8
30918,5
30920,5
30933,4
30934,3
30936,8
30938,5
30944,6
30946,2
30949,4
30950,8
30952,6
30958,8
30965,6
30967,8
30971,7
30973,1
30984,7
30985,8
30987,8
30997,5
31001,6
31004,1
31006,6
31007,1
31008,6
31009,8
31012,1
31014,8
31020,3
31029,8
31030,5
31031,4
31036,8
31039,7
31040,8
31044,6
31048,7
31050,1
31051,3
31059,5
31060,4
31065,7
31067,8
31070,8
31077,6
31082,8
31083,8
31089,8
31093,3
31096,1
31100,8
31103,1
31121,7
31135,8
31137,8
31139,1
31144,2
31147,2
31155,8
31158,7
31160,7
31161,3
31162,5
31168,8
31172,8
31174,8
31176,8
31180,8
31184,7
31185,4
31188,5
31193,7
31202,8
31207,8
31210,8
31212,8
31213,7
31217,8
31218,5
31223,3
31231,8
31238,8
31240,3
31249,2
31250,5
31255,8
31260,5
31261,2
31273,8
31276,6
31277,8
31284,8
31286,8
31290,5
31295,8
31300,2
31302,4
31303,8
31304,8
31306,8
31307,3
31308,6
31321,5
31323,3
31324,8
31326,7
31336,8
31337,8
31339,8
31342,7
31343,3
31344,6
31348,4
31349,8
31354,3
31356,8
31361,2
31362,5
31365,2
31371,6
31373,8
31375,5
31377,8
31379,6
31382,6
31384,6
31389,5
31390,8
31393,8
31398,4
31399,3
31407,8
31408,7
31412,8
31413,6
31416,8
31418,8
31419,1
31421,8
31426,1
31427,3
31433,2
31434,8
31441,3
31446,1
31451,8
31452,8
31453,8
31454,4
31456,1
31458,8
31461,8
31462,4
31464,8
31467,8
31468,3
31471,8
31474,5
31475,5
31477,3
31479,2
31492,6
31494,4
31499,3
31510,8
31512,4
31517,8
31520,4
31531,8
31532,4
31534,8
31535,4
31537,8
31540,3
31541,2
31542,5
31549,8
31555,2
31566,7
31567,5
31570,1
31576,8
31583,4
31589,6
31594,6
31597,4
31599,4
31601,8
31605,8
31608,5
31609,2
31616,4
31620,4
31622,7
31624,7
31627,8
31630,1
31632,7
31635,8
31639,5
31643,8
31655,7
31659,5
31661,5
31666,1
31669,1
31670,8
31674,3
31681,7
31686,1
31689,7
31690,6
31693,4
31696,8
31697,4
31699,8
31701,6
31704,8
31709,3
31712,7
31716,8
31719,8
31720,2
31721,2
31722,5
31727,1
31728,2
31730,8
31733,6
31748,2
31753,8
31759,3
31769,5
31772,8
31778,6
31782,8
31800,1
31804,8
31815,4
31818,8
31819,8
31821,6
31826,2
31831,3
31832,8
31835,8
31836,8
31838,3
31840,8
31841,8
31844,6
31861,5
31863,6
31864,5
31868,8
31871,3
31876,8
31877,3
31880,5
31881,8
31890,2
31892,8
31896,2
31897,8
31899,8
31905,8
31908,7
31912,6
31920,2
31921,8
31927,8
31928,3
31932,8
31933,2
31934,4
31938,3
31943,8
31947,8
31952,6
31959,8
31966,8
31980,8
31981,2
31990,8
31994,2
32010,8
32013,6
32014,8
32024,8
32026,1
32031,7
32033,8
32037,6
32040,6
32042,8
32046,8
32048,8
32058,8
32059,8
32071,8
32074,8
32077,7
32084,8
32085,8
32086,8
32100,7
32105,8
32106,8
32107,4
32108,1
32110,2
32116,8
32120,8
32130,7
32134,8
32143,3
32144,6
32151,8
32153,8
32158,2
32165,8
32167,7
32169,8
32173,8
32174,2
32175,1
32178,7
32179,2
32181,8
32183,3
32190,8
32197,8
32201,8
32207,8
32208,8
32215,1
32217,8
32227,8
32232,6
32238,8
32239,7
32241,8
32246,8
32247,8
32248,5
32250,8
32253,2
32259,2
32265,5
32270,4
32271,5
32286,3
32291,8
32300,3
32309,8
32311,8
32328,8
32330,8
32341,8
32343,6
32361,3
32362,8
32365,8
32368,8
32374,1
32376,8
32379,8
32382,8
32385,7
32393,7
32396,3
32403,2
32407,8
32408,8
32410,5
32412,2
32418,8
32423,8
32424,5
32431,1
32434,8
32435,6
32443,1
32445,8
32447,5
32453,8
32456,8
32457,1
32462,5
32463,8
32465,1
32467,8
32470,4
32472,3
32474,8
32479,5
32488,6
32489,5
32492,1
32493,6
32496,4
32513,1
32516,7
32517,3
32518,1
32519,1
32520,8
32526,1
32532,8
32536,6
32542,4
32546,5
32548,7
32552,1
32554,8
32557,4
32561,8
32564,1
32565,3
32568,5
32582,4
32593,4
32594,8
32598,7
32600,3
32601,7
32609,6
32611,8
32614,3
32615,8
32617,8
32621,8
32624,8
32630,8
32631,8
32633,1
32634,5
32635,2
32642,8
32646,8
32647,1
32654,8
32657,4
32660,8
32663,7
32684,8
32686,8
32687,2
32692,3
32693,5
32694,8
32701,8
32702,2
32710,8
32712,8
32721,6
32723,5
32726,8
32728,6
32734,1
32745,8
32747,1
32754,8
32771,5
32772,8
32777,8
32782,3
32793,8
32794,4
32798,8
32802,2
32804,8
32805,1
32809,8
32814,6
32815,7
32820,8
32831,7
32832,2
32838,8
32840,1
32847,8
32848,8
32855,8
32858,2
32862,6
32877,2
32880,4
32882,8
32899,2
32904,4
32905,8
32917,2
32921,2
32923,8
32931,6
32933,2
32937,7
32939,8
32940,8
32948,2
32955,8
32958,6
32964,8
32966,2
32967,5
32972,3
32977,3
32981,3
32989,8
32990,5
32994,4
32995,2
33000,5
33007,8
33011,8
33012,8
33014,7
33020,5
33023,7
33034,8
33038,7
33042,8
33044,8
33047,5
33048,6
33055,6
33056,3
33062,8
33065,3
33068,7
33071,3
33075,2
33077,8
33084,4
33087,1
33112,1
33117,8
33119,5
33120,7
33129,8
33131,8
33139,8
33141,8
33148,4
33153,8
33164,7
33166,8
33167,1
33171,8
33180,5
33182,8
33185,3
33189,4
33191,7
33199,1
33203,4
33204,8
33209,5
33210,3
33211,2
33217,1
33231,8
33234,8
33236,8
33242,3
33246,8
33251,8
33253,5
33256,4
33258,1
33265,1
33268,3
33272,8
33273,8
33282,2
33285,8
33293,6
33298,8
33302,2
33303,8
33307,7
33314,5
33321,4
33336,6
33339,2
33342,8
33345,1
33354,1
33355,7
33364,5
33366,3
33372,7
33373,8
33374,1
33379,8
33393,4
33395,8
33402,2
33408,8
33409,4
33413,5
33414,1
33419,7
33425,8
33426,6
33430,7
33431,8
33445,8
33454,8
33456,2
33462,8
33465,1
33472,1
33476,8
33477,2
33479,8
33486,8
33487,5
33488,2
33491,8
33497,1
33501,8
33503,8
33506,1
33508,5
33512,8
33517,5
33518,8
33522,6
33523,4
33525,5
33526,7
33529,8
33541,8
33543,8
33549,5
33552,1
33560,1
33566,4
33567,3
33568,2
33569,8
33574,5
33585,8
33588,2
33589,3
33592,1
33594,8
33605,4
33606,8
33615,8
33620,2
33623,7
33629,8
33632,8
33635,8
33637,8
33639,6
33644,8
33646,6
33649,8
33654,6
33655,8
33659,8
33660,5
33661,7
33665,4
33668,8
33683,6
33684,2
33692,6
33696,8
33699,3
33701,8
33702,8
33707,2
33717,5
33724,7
33729,8
33739,8
33741,7
33747,6
33749,1
33751,8
33768,8
33771,1
33780,8
33785,2
33789,5
33793,8
33795,3
33802,2
33804,4
33809,5
33811,6
33815,8
33816,8
33821,8
33824,5
33826,3
33834,4
33835,8
33837,8
33838,8
33841,8
33842,2
33847,8
33849,3
33850,8
33851,1
33853,8
33862,3
33864,6
33867,3
33868,4
33870,8
33874,2
33877,1
33887,4
