"Id","Response"
22610,7
22616,3
22617,8
22620,1
22623,8
22625,6
22629,6
22630,8
22631,8
22634,8
22635,2
22636,6
22638,6
22647,7
22653,1
22655,8
22663,7
22666,5
22683,4
22684,2
22686,2
22696,2
22698,8
22703,3
22705,1
22709,5
22719,6
22731,1
22734,6
22738,7
22741,7
22742,6
22744,8
22750,8
22753,7
22756,7
22760,2
22765,6
22766,8
22770,6
22771,8
22781,8
22788,7
22789,6
22793,3
22795,5
22802,8
22803,8
22805,8
22806,4
22815,4
22819,8
22822,6
22831,7
22832,7
22835,2
22836,2
22837,3
22842,8
22850,8
22852,7
22855,8
22859,7
22862,4
22863,7
22869,2
22871,8
22879,4
22882,8
22885,3
22889,8
22890,8
22891,1
22894,2
22902,8
22903,3
22907,7
22913,2
22917,8
22919,8
22920,4
22921,8
22927,7
22929,3
22931,7
22934,2
22941,8
22947,2
22956,2
22959,8
22960,8
22964,5
22965,1
22970,8
22973,8
22975,4
22979,7
22981,8
22990,6
22991,4
23003,1
23008,8
23022,1
23024,8
23026,6
23035,2
23041,5
23047,8
23048,8
23060,5
23064,1
23067,8
23073,1
23087,8
23093,8
23100,1
23101,1
23105,6
23108,3
23111,6
23112,5
23115,3
23118,7
23119,2
23120,6
23121,7
23126,2
23129,2
23131,4
23133,2
23135,4
23139,6
23140,8
23141,5
23142,7
23148,8
23149,7
23152,2
23154,5
23156,2
23159,1
23160,6
23164,6
23178,1
23183,8
23184,4
23186,7
23189,8
23191,7
23193,8
23194,8
23196,7
23209,5
23210,8
23211,7
23212,4
23213,2
23216,8
23222,2
23224,3
23226,1
23229,2
23234,8
23239,8
23247,4
23252,8
23259,8
23261,7
23267,5
23270,5
23278,8
23279,3
23280,8
23285,5
23294,8
23301,8
23306,3
23317,7
23319,5
23323,1
23327,1
23329,3
23330,5
23335,5
23365,1
23366,5
23372,2
23376,6
23378,5
23381,8
23383,7
23387,2
23391,3
23397,3
23403,8
23404,6
23405,8
23411,4
23412,8
23414,8
23424,8
23429,6
23436,8
23438,8
23439,5
23448,2
23455,8
23460,2
23462,4
23463,6
23471,2
23473,8
23475,1
23481,3
23482,7
23488,3
23489,6
23494,8
23495,1
23504,7
23509,3
23514,6
23516,4
23517,2
23522,8
23523,1
23528,1
23529,3
23537,5
23548,8
23549,8
23551,6
23557,3
23558,8
23560,4
23565,8
23566,8
23571,1
23572,4
23574,4
23581,8
23583,7
23585,8
23588,1
23595,7
23597,7
23601,6
23605,7
23606,2
23607,3
23608,3
23610,5
23612,8
23614,8
23616,8
23624,4
23628,6
23634,7
23635,8
23639,1
23640,8
23643,7
23644,8
23649,1
23654,7
23663,3
23669,6
23679,2
23680,3
23681,1
23683,2
23684,6
23687,8
23688,3
23690,3
23695,8
23696,5
23698,5
23702,4
23703,1
23704,6
23716,8
23717,1
23724,2
23728,3
23738,8
23745,8
23746,8
23754,6
23755,8
23758,4
23761,1
23768,8
23769,2
23775,8
23781,4
23783,8
23788,4
23789,1
23794,2
23797,6
23805,8
23806,8
23816,2
23822,8
23826,3
23840,8
23848,6
23850,8
23851,4
23852,1
23859,7
23878,6
23888,7
23897,8
23901,3
23905,2
23909,1
23913,7
23915,1
23919,8
23923,5
23926,4
23930,8
23935,7
23937,4
23938,1
23939,1
23944,8
23945,4
23946,8
23948,5
23953,2
23955,3
23957,3
23961,8
23965,2
23967,3
23969,3
23972,8
23973,8
23980,8
23982,1
23983,8
23984,7
23986,7
24003,8
24006,4
24010,2
24011,4
24014,2
24019,8
24028,2
24033,8
24035,2
24041,8
24042,5
24043,8
24045,2
24048,8
24050,8
24057,2
24062,8
24065,8
24066,3
24067,8
24072,8
24076,6
24083,3
24085,2
24089,5
24090,8
24092,8
24096,4
24100,6
24103,7
24121,2
24125,1
24129,4
24145,3
24149,8
24159,2
24160,7
24161,8
24164,8
24165,6
24175,8
24180,8
24183,3
24184,7
24187,3
24190,2
24191,8
24198,2
24199,8
24200,8
24204,4
24205,3
24207,5
24208,3
24212,1
24213,4
24214,2
24219,5
24221,8
24222,2
24223,8
24225,7
24231,4
24237,1
24239,8
24241,2
24248,4
24249,8
24253,3
24257,1
24259,4
24262,2
24263,1
24265,8
24284,4
24286,2
24290,2
24293,3
24294,6
24296,7
24298,6
24299,2
24310,8
24314,5
24316,8
24320,8
24322,4
24328,8
24329,1
24330,8
24333,4
24334,4
24335,3
24336,3
24340,4
24344,7
24345,5
24347,1
24357,8
24359,8
24360,8
24361,4
24362,2
24368,5
24370,6
24374,8
24377,8
24380,7
24383,8
24387,1
24390,8
24391,4
24392,4
24394,1
24404,8
24406,8
24409,6
24411,8
24414,4
24416,6
24420,5
24427,5
24431,6
24432,1
24435,8
24436,1
24437,8
24441,8
24448,2
24450,5
24452,8
24458,2
24461,6
24462,3
24468,2
24472,7
24476,2
24477,3
24484,6
24486,2
24488,6
24490,6
24491,2
24493,1
24500,8
24502,3
24504,4
24512,8
24518,3
24520,4
24529,4
24531,2
24532,8
24535,5
24538,5
24541,7
24544,4
24549,1
24550,2
24560,7
24561,8
24575,5
24576,3
24580,3
24581,2
24587,2
24590,3
24593,8
24595,8
24602,5
24604,5
24607,8
24613,3
24614,8
24620,8
24627,8
24631,8
24638,2
24639,5
24642,6
24643,5
24653,8
24670,8
24673,8
24678,1
24681,1
24682,6
24697,7
24698,8
24702,4
24703,6
24706,8
24707,6
24709,8
24715,2
24719,3
24726,6
24728,6
24729,3
24734,8
24736,2
24737,1
24744,5
24753,8
24754,1
24755,8
24757,8
24764,4
24765,8
24766,2
24767,8
24775,4
24776,1
24782,7
24785,3
24786,3
24787,2
24791,3
24793,8
24801,1
24808,1
24813,4
24817,5
24825,5
24826,4
24830,8
24837,8
24841,3
24849,2
24850,8
24853,6
24857,6
24858,6
24859,3
24860,8
24862,2
24864,7
24867,8
24869,8
24875,4
24876,2
24879,6
24882,8
24883,3
24896,7
24899,8
24901,8
24902,8
24906,1
24909,6
24912,4
24914,4
24916,4
24926,6
24929,8
24930,5
24937,8
24939,3
24940,2
24962,8
24971,2
24974,2
24976,7
24981,8
24988,7
24993,5
24995,2
24996,6
25012,3
25021,7
25031,4
25033,8
25036,2
25037,8
25042,7
25046,7
25047,6
25055,8
25060,6
25063,8
25071,1
25078,8
25082,8
25090,3
25092,4
25093,3
25094,8
25097,3
25099,8
25101,2
25102,3
25103,4
25110,3
25119,8
25120,4
25124,8
25125,1
25127,3
25128,8
25131,3
25136,2
25146,8
25156,8
25163,1
25165,8
25166,7
25172,5
25175,8
25178,5
25180,8
25184,4
25185,2
25194,8
25195,5
25197,8
25200,7
25202,3
25203,7
25207,8
25209,8
25211,4
25216,3
25217,6
25218,8
25219,8
25220,3
25221,5
25228,6
25231,2
25232,8
25242,4
25246,6
25247,1
25256,2
25260,8
25261,2
25262,8
25265,7
25268,5
25269,8
25279,7
25283,6
25286,1
25291,5
25293,3
25307,4
25311,3
25314,2
25316,1
25325,2
25341,3
25343,1
25347,8
25358,5
25360,6
25373,4
25375,8
25393,5
25395,3
25398,4
25405,8
25411,6
25416,8
25418,1
25427,1
25429,5
25433,8
25435,8
25436,1
25437,3
25441,4
25442,4
25448,8
25449,7
25450,8
25451,8
25454,8
25471,3
25491,8
25493,3
25494,4
25496,7
25498,4
25501,4
25502,8
25508,2
25509,5
25512,2
25515,8
25517,4
25525,6
25526,5
25536,8
25540,8
25542,3
25549,2
25551,5
25555,6
25559,8
25563,7
25564,6
25566,8
25568,4
25576,6
25581,6
25586,8
25591,3
25593,8
25598,8
25606,4
25608,8
25609,7
25613,1
25616,8
25620,8
25627,7
25632,2
25635,3
25642,1
25646,8
25647,4
25653,1
25658,3
25661,5
25665,8
25677,5
25680,2
25681,8
25682,8
25684,8
25686,8
25694,1
25697,5
25700,6
25703,3
25704,4
25707,2
25710,1
25715,8
25717,8
25724,8
25726,8
25733,1
25741,8
25742,8
25744,7
25747,5
25757,5
25760,3
25762,2
25765,7
25770,5
25775,7
25777,8
25783,1
25786,8
25789,5
25801,8
25803,3
25804,6
25805,2
25808,1
25812,2
25814,8
25817,6
25820,5
25825,8
25827,8
25831,8
25835,1
25836,8
25838,8
25852,2
25857,8
25866,8
25867,5
25869,3
25873,4
25874,6
25876,5
25877,5
25884,8
25886,5
25888,5
25889,4
25892,2
25893,3
25894,8
25899,8
25913,5
25915,8
25916,7
25919,4
25921,3
25924,7
25926,7
25931,3
25944,6
25945,8
25950,8
25951,6
25956,4
25963,4
25969,1
25974,8
25976,8
25980,7
25984,2
25985,2
25986,8
25997,8
25999,6
26001,8
26011,8
26018,6
26019,6
26027,8
26031,4
26037,5
26038,5
26039,1
26043,6
26044,1
26046,8
26049,5
26056,8
26060,8
26063,5
26065,1
26069,3
26073,8
26078,7
26082,1
26087,6
26094,1
26095,8
26096,7
26097,6
26102,4
26114,3
26117,6
26118,8
26124,7
26131,8
26137,3
26143,2
26150,6
26167,2
26169,2
26171,4
26178,8
26179,2
26183,4
26187,8
26189,7
26193,7
26196,4
26201,8
26204,7
26206,3
26214,3
26216,3
26221,5
26227,5
26236,7
26240,5
26241,8
26258,8
26267,1
26270,8
26274,8
26280,2
26284,4
26299,1
26307,7
26310,5
26313,6
26314,8
26316,2
26322,8
26326,7
26327,4
26329,6
26330,1
26331,8
26337,8
26344,5
26346,5
26354,4
26356,7
26389,4
26403,4
26405,8
26415,1
26421,1
26427,5
26428,8
26434,6
26435,3
26442,3
26445,3
26447,8
26449,8
26451,4
26454,7
26462,7
26465,8
26469,1
26476,1
26479,8
26480,6
26495,8
26497,7
26498,4
26503,3
26509,8
26512,2
26518,5
26519,3
26521,8
26524,3
26527,6
26535,2
26539,8
26542,4
26549,5
26554,4
26559,8
26561,1
26562,1
26567,4
26570,1
26584,6
26588,2
26593,8
26596,8
26597,2
26598,2
26599,8
26609,1
26611,4
26617,8
26618,3
26621,5
26626,8
26628,7
26631,8
26640,4
26642,6
26644,3
26649,4
26656,8
26664,2
26673,8
26685,2
26687,1
26689,8
26690,5
26698,7
26699,3
26701,3
26711,7
26720,6
26724,8
26726,8
26727,3
26732,7
26734,7
26735,8
26738,1
26739,7
26740,1
26749,7
26757,8
26759,6
26766,2
26768,3
26769,7
26770,3
26776,6
26782,3
26786,5
26788,3
26791,7
26792,7
26793,1
26796,8
26798,5
26817,8
26818,8
26821,1
26824,2
26832,5
26833,2
26848,4
26853,6
26854,5
26859,1
26861,8
26865,8
26866,7
26868,1
26873,8
26876,6
26882,8
26884,3
26890,3
26891,8
26893,8
26894,3
26896,7
26904,6
26908,8
26909,3
26910,2
26919,8
26929,8
26931,1
26933,8
26936,2
26937,1
26938,7
26940,4
26942,1
26943,4
26946,4
26948,7
26950,8
26964,2
26965,2
26966,8
26968,8
26969,8
26977,7
26980,8
26982,8
26985,6
26991,5
26992,7
26996,1
27004,5
27005,7
27009,8
27014,1
27015,8
27022,6
27024,8
27033,1
27040,6
27041,3
27042,2
27044,2
27051,7
27054,8
27056,6
27060,7
27062,3
27067,5
27069,1
27072,8
27082,8
27083,7
27088,4
27089,2
27096,2
27102,4
27105,1
27107,8
27111,3
27114,8
27125,5
27132,5
27135,6
27136,3
27139,8
27146,8
27147,6
27148,2
27161,6
27163,6
27164,4
27166,8
27174,8
27176,5
27181,3
27183,3
27191,8
27202,7
27203,8
27205,7
27206,3
27209,5
27210,8
27212,8
27214,3
27223,8
27225,3
27227,6
27229,8
27233,2
27234,4
27235,3
27236,4
27237,2
27240,6
27241,8
27248,6
27261,8
27266,8
27276,8
27281,8
27282,3
27288,3
27289,2
27290,3
27292,5
27294,4
27301,3
27310,7
27312,2
27318,4
27319,4
27341,1
27356,6
27358,8
27361,3
27369,1
27372,8
27374,3
27378,7
27379,5
27383,5
27388,8
27395,8
27406,8
27408,8
27409,4
27413,2
27416,6
27430,3
27431,2
27435,8
27444,2
27468,5
27475,3
27477,6
27487,2
27489,1
27494,7
27499,3
27501,6
27504,7
27506,3
27507,7
27508,8
27511,7
27515,2
27519,1
27520,5
27527,1
27528,8
27535,7
27536,3
27543,8
27546,8
27548,6
27551,4
27553,8
27561,1
27563,4
27565,6
27566,6
27567,8
27573,5
27575,8
27576,5
27577,3
27583,6
27587,8
27589,3
27592,8
27597,1
27599,3
27600,6
27602,4
27605,7
27606,1
27621,8
27624,7
27625,5
27630,2
27631,5
27633,5
27634,8
27639,6
27640,6
27645,7
27646,3
27647,8
27649,6
27660,4
27664,3
27666,8
27667,8
27669,6
27671,1
27673,3
27681,8
27684,3
27685,4
27686,6
27688,1
27701,2
27704,8
27712,8
27713,1
27716,8
27719,8
27720,6
27724,3
27730,1
27733,6
27734,1
27738,3
27739,7
27742,3
27759,8
27768,8
27771,6
27772,2
27773,4
27780,4
27788,7
27793,6
27795,7
27796,4
27799,4
27802,8
27809,5
27816,3
27817,8
27826,8
27827,8
27833,7
27835,7
27839,8
27846,5
27847,1
27851,5
27854,7
27855,2
27856,5
27859,8
27861,3
27864,7
27877,1
27885,2
27889,6
27890,1
27893,8
27901,1
27904,7
27906,3
27908,7
27909,5
27915,5
27921,8
27923,3
27927,8
27934,8
27936,5
27937,3
27938,2
27939,5
27941,8
27942,8
27953,2
27955,8
27960,5
27962,8
27963,8
27965,7
27968,8
27969,7
27977,3
27979,1
27980,1
27990,8
27994,6
28001,3
28003,8
28006,1
28009,8
28021,5
28025,6
28030,2
28031,6
28037,1
28038,8
28041,6
28043,8
28049,7
28055,8
28056,8
28075,7
28082,8
28085,6
28086,7
28091,5
28097,8
28098,1
28103,8
28112,8
28113,4
28121,2
28123,8
28124,4
28126,1
28127,1
28128,8
28130,8
28135,4
28136,2
28138,8
28144,4
28145,2
28150,6
28151,1
28152,8
28162,8
28164,7
28165,6
28173,7
28181,3
28189,8
28190,7
28193,1
28197,4
28201,6
28204,8
28222,8
28237,4
28239,8
28242,4
28247,3
28251,3
28259,6
28268,8
28271,2
28272,8
28280,3
28282,4
28285,8
28286,6
28288,2
28289,8
28297,1
28310,8
28311,5
28314,8
28315,6
28325,8
28328,1
28331,6
28337,8
28343,8
28346,8
28350,5
28355,1
28358,2
28362,7
28363,8
28365,8
28369,1
28373,6
28378,4
28381,8
28389,5
28391,6
28401,6
28405,3
28408,8
28420,2
28423,5
28425,8
28429,3
28432,7
28435,4
28437,3
28443,8
28444,8
28454,2
28459,7
28464,4
28470,3
28475,8
28484,8
28485,4
28491,8
28496,7
28499,7
28501,1
28502,1
28506,3
28510,5
28511,2
28513,2
28521,8
28533,1
28535,5
28537,8
28538,1
28540,4
28541,3
28546,6
28551,4
28559,5
28570,7
28571,8
28572,4
28573,8
28575,3
28585,5
28595,6
28600,4
28611,1
28614,6
28615,3
28617,1
28618,8
28629,8
28632,4
28633,6
28636,3
28638,2
28642,8
28647,5
28654,3
28657,3
28658,2
28659,2
28660,7
28661,1
28663,6
28665,4
28667,8
28669,8
28673,2
28687,6
28688,2
28689,5
28692,8
28701,7
28703,8
28705,1
28707,5
28709,7
28716,2
28724,3
28728,7
28729,6
28730,5
28736,8
28741,2
28743,3
28746,7
28752,1
28759,8
28761,5
28762,7
28763,8
28765,2
28768,4
28769,1
28771,5
28785,8
28786,4
28790,8
28791,6
28796,4
28797,5
28807,4
28808,8
28813,2
28815,8
28821,6
28822,8
28824,7
28827,6
28835,8
28837,7
28841,8
28845,6
28857,7
28864,6
28866,8
28867,4
28870,8
28880,7
28889,1
28897,1
28902,6
28903,6
28906,8
28907,8
28908,5
28910,5
28921,5
28923,4
28928,1
28929,5
28954,4
28961,5
28964,6
28968,2
28974,8
28977,8
28979,8
28987,6
28989,1
28994,3
28996,7
28999,5
29004,8
29007,4
29008,7
29014,8
29016,8
29019,1
29024,8
29028,4
29034,1
29039,5
29040,7
29045,6
29054,8
29056,8
29068,7
29071,8
29075,6
29076,8
29080,5
29094,8
29096,7
29097,8
29099,7
29100,3
29106,4
29111,8
29123,1
29124,7
29125,7
29126,8
29127,3
29131,2
29136,6
29138,3
29143,8
29145,6
29146,8
29147,2
29148,5
29152,2
29153,4
29155,2
29160,4
29163,7
29165,8
29166,4
29167,6
29168,8
29169,4
29171,2
29176,6
29185,8
29188,2
29190,8
29193,8
29194,8
29196,6
29198,3
29214,6
29215,7
29217,8
29221,8
29223,8
29232,8
29233,2
29234,1
29235,8
29238,3
29241,7
29243,7
29255,5
29261,6
29263,8
29264,2
29265,8
29268,4
29269,1
29276,8
29281,3
29285,8
29287,8
29288,3
29293,8
29298,1
29301,2
29310,2
29311,3
29314,6
29316,6
29331,6
29335,3
29336,8
29342,1
29344,4
29345,4
29349,6
29352,6
29356,6
29361,7
29369,2
29374,8
29381,4
29382,1
29383,8
29392,4
29395,4
29396,3
29398,4
29400,1
29403,1
29410,2
29412,8
29415,8
29421,5
29426,5
29429,5
29430,6
29435,1
29441,8
29444,8
29455,2
29456,8
29457,2
29458,8
29459,8
29463,4
29471,4
29474,8
29477,6
29485,8
29491,4
29494,3
29495,8
29498,2
29499,2
29504,7
29510,5
29512,8
29519,8
29522,1
29528,6
29529,2
29532,8
29538,8
29539,3
29541,4
29550,4
29558,8
29566,8
29567,4
29572,1
29577,7
29578,6
29579,7
29586,2
29587,5
29598,4
29606,4
29608,2
29610,6
29611,3
29613,8
29615,2
29621,3
29623,3
29629,6
29630,8
29631,1
29635,7
29639,8
29642,1
29650,4
29653,8
29654,6
29656,8
29664,6
29667,6
29673,2
29674,8
29686,6
29690,8
29692,8
29700,4
29711,8
29712,7
29715,4
29716,3
29720,7
29727,8
29729,8
29742,8
29744,8
29747,5
29748,7
29749,6
29752,3
29757,5
29765,6
29768,3
29777,8
29779,7
29794,7
29796,5
29803,8
29810,1
29811,1
29813,7
29821,1
29824,2
29830,8
29832,6
29834,6
29837,6
29843,2
29844,5
29848,7
29851,6
29854,8
29859,6
29860,3
29861,5
29864,2
29868,8
29870,5
29872,2
29874,1
29875,8
29876,8
29881,8
29886,8
29891,7
29892,5
29894,6
29902,1
29904,8
29906,3
29913,5
29914,2
29915,8
29919,5
29925,8
29934,7
29936,8
29938,8
29939,6
29943,3
29945,8
29947,7
29951,8
29952,1
29956,6
29960,5
29962,8
29969,2
29971,6
29981,2
29982,8
29983,8
29986,2
29987,2
29991,6
29993,1
29996,7
30000,5
30002,8
30003,2
30010,8
30015,8
30017,7
30021,8
30025,7
30030,2
30032,6
30035,8
30038,4
30041,6
30042,4
30045,8
30053,2
30055,6
30057,4
30059,8
30061,7
30062,3
30063,2
30067,7
30071,7
30072,3
30075,2
30076,8
30077,1
30081,7
30087,7
30090,5
30093,4
30094,1
30096,3
30097,2
30106,8
30108,3
30116,8
30117,8
30121,3
30124,8
30125,7
30140,4
30141,8
30142,8
30146,4
30152,3
30153,4
30154,1
30155,4
30157,2
30159,8
30163,1
30164,8
30167,1
30168,8
30169,8
30170,8
30171,2
30179,4
30181,8
30182,8
30183,2
30187,2
30189,8
30192,8
30198,3
30202,5
30203,5
30205,1
30207,1
30209,4
30213,2
30217,1
30223,8
30224,2
30231,4
30234,8
30236,6
30239,1
30240,5
30247,6
30252,2
30254,3
30256,6
30267,8
30270,4
30277,6
30281,8
30284,2
30287,2
30290,8
30294,8
30295,8
30301,6
30304,8
30308,7
30309,8
30310,2
30313,7
30315,4
30316,6
30318,8
30320,6
30333,8
30335,6
30337,8
30340,8
30345,7
30346,6
30353,2
30358,3
30362,1
30365,2
30366,2
30372,6
30377,7
30386,4
30398,6
30408,8
30410,3
30411,6
30414,8
30420,3
30423,8
30425,7
30431,3
30436,8
30437,4
30442,6
30443,8
30444,5
30446,4
30447,3
30449,8
30451,7
30452,8
30455,4
30464,8
30475,8
30481,2
30490,1
30492,2
30497,8
30503,8
30504,4
30505,8
30506,8
30509,8
30512,3
30515,7
30516,8
30522,3
30526,7
30531,2
30536,4
30540,1
30542,8
30546,6
30550,1
30552,5
30555,7
30557,2
30558,8
30559,6
30564,3
30565,2
30578,1
30582,6
30585,5
30586,1
30595,2
30596,1
30598,8
30605,8
30606,8
30612,8
30613,6
30614,6
30620,8
30624,8
30630,8
30639,1
30640,8
30643,5
30651,3
30654,8
30657,8
30665,8
30666,5
30671,2
30678,6
30679,5
30689,3
30692,8
30698,2
30702,1
30703,7
30709,8
30721,2
30723,2
30724,7
30734,7
30742,3
30745,8
30751,6
30764,8
30765,8
30786,8
30788,6
30790,1
30791,8
30794,2
30803,4
30805,8
30811,5
30812,7
30815,6
30818,6
30823,5
30827,7
30829,5
30830,2
30835,6
30837,3
30838,6
30847,7
30851,2
30859,4
30861,8
30866,3
30867,8
30874,7
30875,6
30877,6
30879,5
30885,1
30886,7
30887,4
30890,4
30893,8
30903,7
30906,5
30909,5
30914,8
30917,3
30918,7
30920,8
30933,7
30934,5
30936,8
30938,6
30944,1
30946,5
30949,4
30950,8
30952,7
30958,3
30965,6
30967,8
30971,8
30973,3
30984,3
30985,1
30987,7
30997,5
31001,3
31004,6
31006,6
31007,4
31008,3
31009,2
31012,7
31014,8
31020,7
31029,8
31030,3
31031,6
31036,8
31039,5
31040,5
31044,7
31048,6
31050,2
31051,1
31059,7
31060,3
31065,1
31067,7
31070,8
31077,4
31082,8
31083,1
31089,8
31093,7
31096,6
31100,8
31103,4
31121,7
31135,3
31137,8
31139,1
31144,5
31147,2
31155,8
31158,8
31160,3
31161,6
31162,3
31168,8
31172,8
31174,5
31176,8
31180,3
31184,6
31185,8
31188,3
31193,5
31202,8
31207,8
31210,8
31212,8
31213,7
31217,8
31218,8
31223,6
31231,2
31238,8
31240,5
31249,1
31250,4
31255,8
31260,3
31261,7
31273,8
31276,3
31277,8
31284,8
31286,8
31290,8
31295,8
31300,8
31302,5
31303,8
31304,8
31306,8
31307,1
31308,8
31321,7
31323,2
31324,7
31326,5
31336,8
31337,6
31339,1
31342,1
31343,8
31344,7
31348,1
31349,8
31354,3
31356,8
31361,2
31362,8
31365,1
31371,7
31373,8
31375,2
31377,8
31379,2
31382,7
31384,7
31389,7
31390,8
31393,8
31398,4
31399,6
31407,8
31408,2
31412,1
31413,2
31416,8
31418,4
31419,2
31421,8
31426,4
31427,8
31433,7
31434,8
31441,5
31446,8
31451,8
31452,8
31453,8
31454,1
31456,6
31458,8
31461,8
31462,8
31464,8
31467,8
31468,5
31471,3
31474,3
31475,6
31477,2
31479,2
31492,5
31494,6
31499,3
31510,8
31512,5
31517,8
31520,2
31531,3
31532,5
31534,3
31535,4
31537,8
31540,7
31541,3
31542,4
31549,8
31555,3
31566,6
31567,3
31570,6
31576,8
31583,7
31589,1
31594,5
31597,3
31599,5
31601,6
31605,7
31608,6
31609,8
31616,3
31620,7
31622,8
31624,6
31627,8
31630,2
31632,4
31635,8
31639,2
31643,8
31655,8
31659,2
31661,7
31666,4
31669,1
31670,8
31674,3
31681,4
31686,6
31689,2
31690,8
31693,1
31696,8
31697,5
31699,3
31701,5
31704,6
31709,5
31712,2
31716,2
31719,8
31720,5
31721,6
31722,5
31727,3
31728,7
31730,8
31733,1
31748,3
31753,8
31759,7
31769,2
31772,8
31778,2
31782,1
31800,8
31804,1
31815,6
31818,4
31819,8
31821,4
31826,6
31831,5
31832,8
31835,8
31836,3
31838,1
31840,8
31841,2
31844,4
31861,7
31863,2
31864,1
31868,8
31871,2
31876,2
31877,2
31880,5
31881,8
31890,6
31892,8
31896,3
31897,5
31899,1
31905,3
31908,2
31912,5
31920,3
31921,2
31927,8
31928,6
31932,8
31933,5
31934,5
31938,5
31943,5
31947,8
31952,6
31959,8
31966,8
31980,8
31981,3
31990,8
31994,8
32010,8
32013,3
32014,4
32024,8
32026,6
32031,7
32033,7
32037,5
32040,3
32042,7
32046,8
32048,8
32058,6
32059,7
32071,4
32074,8
32077,4
32084,5
32085,8
32086,8
32100,1
32105,7
32106,8
32107,8
32108,1
32110,4
32116,8
32120,1
32130,7
32134,6
32143,8
32144,7
32151,8
32153,8
32158,5
32165,5
32167,6
32169,5
32173,8
32174,3
32175,3
32178,6
32179,5
32181,4
32183,7
32190,8
32197,3
32201,2
32207,8
32208,2
32215,5
32217,7
32227,8
32232,8
32238,8
32239,2
32241,4
32246,4
32247,8
32248,7
32250,6
32253,6
32259,7
32265,3
32270,8
32271,3
32286,3
32291,8
32300,8
32309,8
32311,6
32328,8
32330,8
32341,8
32343,5
32361,4
32362,8
32365,8
32368,8
32374,8
32376,8
32379,8
32382,4
32385,5
32393,1
32396,8
32403,8
32407,8
32408,8
32410,4
32412,5
32418,8
32423,8
32424,2
32431,3
32434,8
32435,1
32443,1
32445,8
32447,8
32453,8
32456,7
32457,2
32462,8
32463,5
32465,2
32467,8
32470,4
32472,3
32474,8
32479,4
32488,3
32489,7
32492,2
32493,6
32496,5
32513,1
32516,3
32517,6
32518,3
32519,6
32520,6
32526,4
32532,8
32536,5
32542,7
32546,4
32548,3
32552,3
32554,7
32557,5
32561,8
32564,5
32565,1
32568,2
32582,5
32593,4
32594,8
32598,8
32600,6
32601,1
32609,5
32611,8
32614,3
32615,8
32617,3
32621,8
32624,8
32630,8
32631,8
32633,5
32634,1
32635,6
32642,8
32646,4
32647,8
32654,1
32657,6
32660,8
32663,3
32684,3
32686,8
32687,5
32692,5
32693,2
32694,8
32701,8
32702,7
32710,1
32712,3
32721,3
32723,5
32726,8
32728,2
32734,6
32745,8
32747,7
32754,8
32771,3
32772,8
32777,8
32782,6
32793,3
32794,3
32798,8
32802,4
32804,8
32805,8
32809,1
32814,7
32815,5
32820,8
32831,1
32832,7
32838,3
32840,7
32847,2
32848,8
32855,8
32858,2
32862,2
32877,4
32880,2
32882,6
32899,8
32904,8
32905,2
32917,4
32921,1
32923,8
32931,5
32933,1
32937,3
32939,3
32940,7
32948,8
32955,8
32958,6
32964,8
32966,4
32967,7
32972,4
32977,1
32981,2
32989,6
32990,8
32994,1
32995,7
33000,2
33007,8
33011,5
33012,8
33014,2
33020,5
33023,8
33034,6
33038,1
33042,8
33044,3
33047,4
33048,1
33055,7
33056,4
33062,8
33065,2
33068,4
33071,7
33075,2
33077,8
33084,8
33087,7
33112,6
33117,5
33119,1
33120,7
33129,8
33131,1
33139,4
33141,8
33148,6
33153,1
33164,2
33166,3
33167,8
33171,4
33180,6
33182,8
33185,8
33189,5
33191,3
33199,6
33203,8
33204,3
33209,4
33210,8
33211,5
33217,4
33231,8
33234,3
33236,8
33242,3
33246,5
33251,8
33253,4
33256,2
33258,3
33265,7
33268,8
33272,8
33273,7
33282,3
33285,3
33293,3
33298,8
33302,5
33303,8
33307,8
33314,5
33321,1
33336,3
33339,6
33342,7
33345,3
33354,8
33355,4
33364,4
33366,7
33372,5
33373,8
33374,5
33379,8
33393,2
33395,8
33402,5
33408,8
33409,5
33413,7
33414,4
33419,6
33425,3
33426,8
33430,3
33431,2
33445,8
33454,6
33456,8
33462,8
33465,3
33472,7
33476,8
33477,3
33479,8
33486,4
33487,6
33488,5
33491,8
33497,5
33501,8
33503,8
33506,8
33508,2
33512,8
33517,4
33518,8
33522,8
33523,2
33525,5
33526,6
33529,4
33541,8
33543,8
33549,2
33552,5
33560,7
33566,8
33567,2
33568,7
33569,2
33574,7
33585,2
33588,3
33589,1
33592,8
33594,8
33605,3
33606,8
33615,8
33620,2
33623,7
33629,8
33632,8
33635,1
33637,8
33639,2
33644,8
33646,1
33649,2
33654,5
33655,1
33659,8
33660,7
33661,2
33665,8
33668,2
33683,8
33684,6
33692,1
33696,4
33699,5
33701,8
33702,8
33707,5
33717,6
33724,5
33729,8
33739,2
33741,5
33747,7
33749,1
33751,8
33768,7
33771,1
33780,8
33785,8
33789,5
33793,8
33795,8
33802,4
33804,3
33809,8
33811,1
33815,2
33816,8
33821,6
33824,3
33826,1
33834,3
33835,3
33837,8
33838,3
33841,8
33842,4
33847,8
33849,5
33850,1
33851,4
33853,8
33862,5
33864,8
33867,1
33868,3
33870,7
33874,5
33877,1
33887,4
