"Id","Response"
22610,3
22616,8
22617,8
22620,5
22623,4
22625,6
22629,7
22630,8
22631,8
22634,8
22635,1
22636,5
22638,5
22647,1
22653,3
22655,3
22663,4
22666,1
22683,5
22684,3
22686,7
22696,3
22698,8
22703,1
22705,5
22709,8
22719,2
22731,2
22734,3
22738,3
22741,8
22742,6
22744,8
22750,8
22753,6
22756,6
22760,8
22765,2
22766,8
22770,3
22771,1
22781,8
22788,8
22789,3
22793,5
22795,2
22802,8
22803,8
22805,8
22806,6
22815,8
22819,8
22822,1
22831,1
22832,7
22835,8
22836,7
22837,2
22842,8
22850,8
22852,8
22855,8
22859,7
22862,1
22863,5
22869,8
22871,8
22879,2
22882,8
22885,8
22889,8
22890,8
22891,8
22894,1
22902,2
22903,6
22907,8
22913,5
22917,8
22919,7
22920,4
22921,8
22927,8
22929,2
22931,3
22934,8
22941,8
22947,8
22956,1
22959,8
22960,6
22964,1
22965,8
22970,8
22973,8
22975,7
22979,2
22981,7
22990,8
22991,3
23003,2
23008,2
23022,4
23024,1
23026,5
23035,1
23041,2
23047,1
23048,2
23060,2
23064,5
23067,2
23073,4
23087,8
23093,8
23100,6
23101,7
23105,7
23108,8
23111,1
23112,5
23115,5
23118,7
23119,8
23120,8
23121,5
23126,2
23129,4
23131,5
23133,4
23135,6
23139,1
23140,8
23141,6
23142,7
23148,8
23149,4
23152,6
23154,4
23156,3
23159,8
23160,7
23164,1
23178,8
23183,8
23184,6
23186,3
23189,2
23191,6
23193,8
23194,5
23196,6
23209,3
23210,8
23211,6
23212,7
23213,6
23216,8
23222,8
23224,6
23226,8
23229,8
23234,1
23239,8
23247,8
23252,8
23259,8
23261,3
23267,5
23270,8
23278,8
23279,1
23280,8
23285,1
23294,8
23301,8
23306,4
23317,6
23319,2
23323,1
23327,3
23329,1
23330,8
23335,2
23365,3
23366,2
23372,3
23376,8
23378,1
23381,8
23383,8
23387,2
23391,7
23397,1
23403,8
23404,2
23405,2
23411,4
23412,7
23414,8
23424,8
23429,7
23436,8
23438,1
23439,8
23448,2
23455,8
23460,6
23462,1
23463,5
23471,8
23473,5
23475,7
23481,8
23482,6
23488,7
23489,3
23494,8
23495,2
23504,2
23509,3
23514,4
23516,4
23517,6
23522,8
23523,7
23528,3
23529,3
23537,1
23548,3
23549,8
23551,1
23557,4
23558,8
23560,2
23565,6
23566,2
23571,3
23572,1
23574,1
23581,3
23583,8
23585,8
23588,8
23595,3
23597,1
23601,6
23605,1
23606,7
23607,8
23608,1
23610,8
23612,8
23614,8
23616,8
23624,2
23628,4
23634,6
23635,8
23639,6
23640,8
23643,2
23644,8
23649,5
23654,6
23663,3
23669,3
23679,8
23680,4
23681,6
23683,6
23684,6
23687,1
23688,1
23690,4
23695,8
23696,8
23698,4
23702,5
23703,5
23704,8
23716,3
23717,1
23724,8
23728,5
23738,2
23745,8
23746,8
23754,5
23755,8
23758,5
23761,8
23768,8
23769,5
23775,8
23781,5
23783,2
23788,3
23789,8
23794,8
23797,6
23805,8
23806,2
23816,3
23822,8
23826,4
23840,1
23848,6
23850,5
23851,2
23852,6
23859,7
23878,6
23888,2
23897,8
23901,5
23905,2
23909,2
23913,5
23915,5
23919,8
23923,5
23926,8
23930,8
23935,2
23937,5
23938,1
23939,8
23944,8
23945,5
23946,4
23948,8
23953,8
23955,6
23957,6
23961,8
23965,6
23967,3
23969,4
23972,8
23973,8
23980,8
23982,4
23983,1
23984,3
23986,8
24003,8
24006,8
24010,4
24011,5
24014,3
24019,8
24028,3
24033,1
24035,1
24041,8
24042,3
24043,8
24045,6
24048,8
24050,8
24057,7
24062,8
24065,2
24066,8
24067,8
24072,8
24076,7
24083,7
24085,8
24089,7
24090,8
24092,8
24096,7
24100,5
24103,3
24121,4
24125,6
24129,5
24145,8
24149,4
24159,6
24160,7
24161,8
24164,2
24165,7
24175,4
24180,8
24183,5
24184,8
24187,5
24190,1
24191,5
24198,6
24199,8
24200,8
24204,1
24205,5
24207,6
24208,3
24212,3
24213,7
24214,1
24219,6
24221,8
24222,5
24223,8
24225,3
24231,2
24237,2
24239,8
24241,1
24248,4
24249,8
24253,7
24257,8
24259,6
24262,3
24263,4
24265,8
24284,1
24286,5
24290,3
24293,8
24294,2
24296,6
24298,5
24299,8
24310,8
24314,4
24316,1
24320,8
24322,2
24328,8
24329,6
24330,8
24333,6
24334,4
24335,4
24336,5
24340,5
24344,8
24345,8
24347,5
24357,8
24359,8
24360,8
24361,7
24362,2
24368,1
24370,4
24374,3
24377,8
24380,8
24383,8
24387,7
24390,8
24391,7
24392,3
24394,8
24404,8
24406,8
24409,4
24411,8
24414,6
24416,2
24420,4
24427,2
24431,8
24432,8
24435,8
24436,5
24437,8
24441,8
24448,3
24450,4
24452,8
24458,1
24461,2
24462,2
24468,6
24472,1
24476,5
24477,4
24484,4
24486,8
24488,6
24490,4
24491,2
24493,7
24500,4
24502,7
24504,8
24512,8
24518,6
24520,4
24529,6
24531,6
24532,8
24535,8
24538,6
24541,6
24544,3
24549,2
24550,5
24560,2
24561,8
24575,8
24576,5
24580,2
24581,8
24587,8
24590,1
24593,2
24595,4
24602,6
24604,6
24607,8
24613,8
24614,8
24620,5
24627,8
24631,8
24638,8
24639,1
24642,8
24643,1
24653,2
24670,8
24673,8
24678,4
24681,6
24682,1
24697,4
24698,8
24702,4
24703,4
24706,8
24707,6
24709,8
24715,1
24719,3
24726,7
24728,3
24729,5
24734,2
24736,4
24737,7
24744,8
24753,8
24754,8
24755,8
24757,8
24764,8
24765,7
24766,1
24767,8
24775,4
24776,8
24782,8
24785,8
24786,2
24787,2
24791,8
24793,8
24801,2
24808,5
24813,6
24817,6
24825,7
24826,6
24830,8
24837,8
24841,8
24849,1
24850,8
24853,8
24857,6
24858,6
24859,8
24860,8
24862,2
24864,7
24867,5
24869,1
24875,3
24876,7
24879,6
24882,8
24883,8
24896,4
24899,8
24901,8
24902,3
24906,4
24909,5
24912,8
24914,8
24916,1
24926,1
24929,4
24930,5
24937,8
24939,5
24940,3
24962,8
24971,5
24974,1
24976,3
24981,8
24988,8
24993,8
24995,8
24996,2
25012,8
25021,2
25031,4
25033,8
25036,8
25037,8
25042,3
25046,3
25047,1
25055,8
25060,8
25063,8
25071,8
25078,8
25082,1
25090,8
25092,6
25093,1
25094,1
25097,7
25099,8
25101,3
25102,1
25103,7
25110,4
25119,8
25120,2
25124,8
25125,4
25127,7
25128,8
25131,4
25136,6
25146,8
25156,8
25163,4
25165,8
25166,4
25172,2
25175,8
25178,4
25180,7
25184,4
25185,4
25194,4
25195,1
25197,8
25200,4
25202,5
25203,5
25207,4
25209,8
25211,8
25216,5
25217,4
25218,8
25219,8
25220,3
25221,6
25228,8
25231,8
25232,5
25242,3
25246,7
25247,7
25256,8
25260,8
25261,3
25262,8
25265,7
25268,8
25269,1
25279,2
25283,1
25286,5
25291,8
25293,2
25307,7
25311,8
25314,4
25316,5
25325,3
25341,8
25343,8
25347,8
25358,2
25360,5
25373,7
25375,7
25393,1
25395,3
25398,2
25405,8
25411,4
25416,8
25418,7
25427,1
25429,7
25433,8
25435,8
25436,8
25437,4
25441,7
25442,2
25448,8
25449,6
25450,8
25451,8
25454,8
25471,8
25491,8
25493,8
25494,8
25496,8
25498,8
25501,1
25502,4
25508,3
25509,4
25512,3
25515,8
25517,8
25525,8
25526,3
25536,8
25540,8
25542,8
25549,1
25551,1
25555,6
25559,6
25563,6
25564,7
25566,8
25568,2
25576,5
25581,8
25586,8
25591,3
25593,8
25598,8
25606,8
25608,8
25609,3
25613,2
25616,8
25620,8
25627,2
25632,4
25635,8
25642,3
25646,3
25647,6
25653,8
25658,5
25661,4
25665,7
25677,8
25680,1
25681,8
25682,8
25684,8
25686,8
25694,8
25697,8
25700,4
25703,8
25704,4
25707,1
25710,4
25715,8
25717,8
25724,8
25726,4
25733,7
25741,8
25742,8
25744,7
25747,1
25757,6
25760,8
25762,3
25765,8
25770,2
25775,8
25777,1
25783,7
25786,8
25789,5
25801,8
25803,1
25804,4
25805,2
25808,2
25812,7
25814,8
25817,2
25820,8
25825,8
25827,4
25831,8
25835,3
25836,8
25838,8
25852,8
25857,8
25866,3
25867,1
25869,1
25873,8
25874,8
25876,4
25877,1
25884,8
25886,2
25888,2
25889,8
25892,3
25893,2
25894,8
25899,4
25913,8
25915,7
25916,6
25919,1
25921,8
25924,5
25926,4
25931,8
25944,6
25945,8
25950,8
25951,8
25956,8
25963,8
25969,8
25974,8
25976,6
25980,2
25984,8
25985,4
25986,8
25997,8
25999,5
26001,4
26011,8
26018,1
26019,3
26027,8
26031,5
26037,1
26038,2
26039,3
26043,4
26044,2
26046,8
26049,8
26056,8
26060,8
26063,3
26065,7
26069,8
26073,5
26078,1
26082,1
26087,2
26094,8
26095,8
26096,2
26097,7
26102,8
26114,8
26117,3
26118,8
26124,1
26131,8
26137,1
26143,1
26150,8
26167,8
26169,8
26171,3
26178,8
26179,8
26183,1
26187,8
26189,8
26193,1
26196,8
26201,8
26204,2
26206,8
26214,8
26216,1
26221,8
26227,5
26236,8
26240,8
26241,8
26258,8
26267,8
26270,4
26274,1
26280,8
26284,2
26299,8
26307,8
26310,8
26313,4
26314,8
26316,7
26322,2
26326,2
26327,8
26329,3
26330,2
26331,8
26337,4
26344,1
26346,4
26354,2
26356,4
26389,5
26403,6
26405,8
26415,7
26421,3
26427,8
26428,8
26434,8
26435,1
26442,7
26445,6
26447,8
26449,6
26451,7
26454,8
26462,8
26465,8
26469,7
26476,5
26479,8
26480,8
26495,8
26497,1
26498,8
26503,8
26509,8
26512,5
26518,2
26519,6
26521,6
26524,1
26527,3
26535,4
26539,8
26542,1
26549,3
26554,2
26559,6
26561,5
26562,7
26567,4
26570,2
26584,6
26588,6
26593,4
26596,5
26597,1
26598,8
26599,8
26609,4
26611,2
26617,8
26618,6
26621,7
26626,8
26628,8
26631,5
26640,1
26642,1
26644,1
26649,8
26656,8
26664,1
26673,8
26685,7
26687,8
26689,4
26690,2
26698,4
26699,8
26701,8
26711,2
26720,5
26724,5
26726,6
26727,2
26732,1
26734,5
26735,8
26738,1
26739,8
26740,6
26749,4
26757,8
26759,6
26766,4
26768,2
26769,3
26770,3
26776,8
26782,7
26786,4
26788,1
26791,1
26792,1
26793,5
26796,8
26798,5
26817,5
26818,8
26821,6
26824,6
26832,5
26833,6
26848,4
26853,2
26854,1
26859,6
26861,2
26865,5
26866,7
26868,4
26873,8
26876,8
26882,4
26884,7
26890,2
26891,4
26893,8
26894,8
26896,1
26904,6
26908,6
26909,5
26910,8
26919,8
26929,8
26931,6
26933,8
26936,2
26937,5
26938,3
26940,6
26942,8
26943,4
26946,6
26948,6
26950,8
26964,8
26965,2
26966,3
26968,8
26969,2
26977,6
26980,8
26982,8
26985,1
26991,8
26992,3
26996,7
27004,7
27005,5
27009,8
27014,4
27015,5
27022,5
27024,8
27033,1
27040,5
27041,6
27042,5
27044,7
27051,6
27054,8
27056,5
27060,2
27062,6
27067,5
27069,5
27072,8
27082,8
27083,8
27088,2
27089,8
27096,3
27102,8
27105,2
27107,8
27111,2
27114,1
27125,4
27132,5
27135,2
27136,2
27139,8
27146,8
27147,3
27148,3
27161,5
27163,7
27164,8
27166,8
27174,8
27176,3
27181,2
27183,2
27191,8
27202,8
27203,8
27205,1
27206,4
27209,1
27210,8
27212,8
27214,5
27223,8
27225,2
27227,7
27229,8
27233,2
27234,2
27235,6
27236,5
27237,8
27240,1
27241,3
27248,2
27261,8
27266,2
27276,8
27281,8
27282,2
27288,1
27289,7
27290,5
27292,6
27294,1
27301,5
27310,8
27312,2
27318,7
27319,5
27341,8
27356,8
27358,8
27361,8
27369,4
27372,7
27374,2
27378,5
27379,1
27383,1
27388,8
27395,8
27406,8
27408,8
27409,4
27413,4
27416,2
27430,3
27431,3
27435,4
27444,4
27468,6
27475,8
27477,7
27487,2
27489,1
27494,3
27499,8
27501,8
27504,6
27506,6
27507,7
27508,5
27511,2
27515,6
27519,8
27520,8
27527,8
27528,3
27535,5
27536,7
27543,4
27546,8
27548,1
27551,7
27553,6
27561,8
27563,8
27565,8
27566,7
27567,8
27573,5
27575,8
27576,3
27577,2
27583,4
27587,2
27589,6
27592,8
27597,8
27599,4
27600,5
27602,8
27605,4
27606,8
27621,8
27624,2
27625,8
27630,8
27631,5
27633,5
27634,8
27639,1
27640,6
27645,6
27646,4
27647,8
27649,6
27660,7
27664,8
27666,8
27667,8
27669,5
27671,4
27673,4
27681,8
27684,4
27685,5
27686,4
27688,1
27701,5
27704,8
27712,8
27713,1
27716,8
27719,2
27720,3
27724,8
27730,8
27733,1
27734,8
27738,4
27739,6
27742,8
27759,8
27768,8
27771,2
27772,8
27773,6
27780,2
27788,8
27793,5
27795,2
27796,8
27799,5
27802,5
27809,1
27816,6
27817,8
27826,8
27827,8
27833,8
27835,8
27839,1
27846,3
27847,1
27851,8
27854,8
27855,2
27856,1
27859,8
27861,8
27864,8
27877,8
27885,6
27889,5
27890,7
27893,8
27901,4
27904,4
27906,7
27908,3
27909,8
27915,4
27921,8
27923,6
27927,1
27934,8
27936,8
27937,8
27938,8
27939,2
27941,8
27942,2
27953,4
27955,8
27960,7
27962,3
27963,2
27965,8
27968,8
27969,6
27977,1
27979,6
27980,3
27990,8
27994,7
28001,2
28003,2
28006,4
28009,8
28021,5
28025,8
28030,2
28031,4
28037,5
28038,8
28041,7
28043,8
28049,8
28055,8
28056,5
28075,8
28082,8
28085,2
28086,8
28091,8
28097,5
28098,6
28103,8
28112,7
28113,8
28121,8
28123,8
28124,8
28126,4
28127,8
28128,1
28130,8
28135,8
28136,3
28138,8
28144,5
28145,7
28150,7
28151,1
28152,8
28162,8
28164,8
28165,2
28173,8
28181,5
28189,8
28190,4
28193,8
28197,4
28201,3
28204,1
28222,8
28237,1
28239,5
28242,7
28247,5
28251,2
28259,3
28268,7
28271,1
28272,8
28280,8
28282,8
28285,8
28286,8
28288,4
28289,8
28297,4
28310,3
28311,4
28314,3
28315,1
28325,8
28328,8
28331,8
28337,8
28343,8
28346,8
28350,8
28355,3
28358,8
28362,5
28363,8
28365,8
28369,3
28373,2
28378,8
28381,4
28389,5
28391,8
28401,1
28405,5
28408,8
28420,3
28423,7
28425,3
28429,4
28432,8
28435,2
28437,1
28443,8
28444,2
28454,1
28459,2
28464,5
28470,8
28475,8
28484,8
28485,5
28491,5
28496,2
28499,2
28501,3
28502,7
28506,8
28510,7
28511,6
28513,6
28521,3
28533,5
28535,2
28537,8
28538,2
28540,1
28541,4
28546,5
28551,5
28559,8
28570,7
28571,3
28572,1
28573,8
28575,2
28585,6
28595,5
28600,6
28611,2
28614,6
28615,5
28617,7
28618,4
28629,7
28632,2
28633,8
28636,5
28638,1
28642,4
28647,6
28654,7
28657,6
28658,1
28659,6
28660,6
28661,3
28663,1
28665,8
28667,8
28669,8
28673,3
28687,2
28688,6
28689,1
28692,2
28701,8
28703,7
28705,6
28707,6
28709,3
28716,7
28724,2
28728,4
28729,2
28730,6
28736,8
28741,8
28743,8
28746,5
28752,2
28759,8
28761,2
28762,4
28763,4
28765,1
28768,2
28769,6
28771,7
28785,8
28786,8
28790,8
28791,5
28796,5
28797,5
28807,4
28808,7
28813,8
28815,7
28821,7
28822,8
28824,8
28827,4
28835,8
28837,8
28841,2
28845,2
28857,2
28864,7
28866,5
28867,2
28870,8
28880,6
28889,6
28897,5
28902,2
28903,7
28906,8
28907,8
28908,8
28910,8
28921,1
28923,7
28928,6
28929,5
28954,4
28961,6
28964,8
28968,5
28974,8
28977,8
28979,8
28987,6
28989,6
28994,8
28996,8
28999,3
29004,3
29007,2
29008,4
29014,8
29016,1
29019,8
29024,8
29028,1
29034,2
29039,8
29040,2
29045,3
29054,4
29056,8
29068,2
29071,8
29075,1
29076,1
29080,2
29094,8
29096,2
29097,8
29099,6
29100,5
29106,3
29111,5
29123,7
29124,6
29125,3
29126,8
29127,7
29131,5
29136,8
29138,8
29143,8
29145,2
29146,4
29147,6
29148,3
29152,3
29153,6
29155,4
29160,8
29163,3
29165,5
29166,2
29167,7
29168,8
29169,6
29171,8
29176,6
29185,1
29188,8
29190,4
29193,1
29194,8
29196,5
29198,6
29214,1
29215,3
29217,8
29221,8
29223,5
29232,8
29233,1
29234,3
29235,8
29238,1
29241,5
29243,6
29255,8
29261,2
29263,5
29264,4
29265,6
29268,8
29269,1
29276,1
29281,3
29285,5
29287,4
29288,3
29293,8
29298,8
29301,1
29310,8
29311,1
29314,6
29316,8
29331,8
29335,6
29336,8
29342,2
29344,7
29345,2
29349,4
29352,7
29356,8
29361,2
29369,2
29374,8
29381,8
29382,1
29383,6
29392,4
29395,5
29396,7
29398,8
29400,7
29403,8
29410,4
29412,8
29415,8
29421,7
29426,2
29429,3
29430,7
29435,8
29441,4
29444,5
29455,3
29456,8
29457,3
29458,8
29459,1
29463,8
29471,3
29474,8
29477,2
29485,8
29491,6
29494,7
29495,8
29498,2
29499,8
29504,5
29510,3
29512,8
29519,1
29522,5
29528,8
29529,8
29532,8
29538,8
29539,2
29541,4
29550,4
29558,8
29566,1
29567,5
29572,7
29577,4
29578,1
29579,2
29586,4
29587,3
29598,2
29606,4
29608,7
29610,1
29611,4
29613,5
29615,7
29621,8
29623,8
29629,5
29630,8
29631,6
29635,7
29639,8
29642,4
29650,5
29653,8
29654,8
29656,8
29664,8
29667,1
29673,2
29674,8
29686,2
29690,8
29692,8
29700,4
29711,2
29712,8
29715,2
29716,5
29720,1
29727,8
29729,8
29742,7
29744,8
29747,3
29748,5
29749,4
29752,2
29757,8
29765,8
29768,5
29777,8
29779,2
29794,8
29796,7
29803,8
29810,5
29811,1
29813,8
29821,3
29824,7
29830,8
29832,5
29834,8
29837,5
29843,7
29844,8
29848,6
29851,1
29854,8
29859,1
29860,6
29861,5
29864,2
29868,8
29870,8
29872,4
29874,8
29875,8
29876,7
29881,8
29886,8
29891,8
29892,8
29894,4
29902,3
29904,8
29906,7
29913,1
29914,8
29915,6
29919,5
29925,1
29934,6
29936,8
29938,3
29939,1
29943,6
29945,6
29947,3
29951,2
29952,4
29956,2
29960,7
29962,3
29969,3
29971,6
29981,1
29982,8
29983,3
29986,7
29987,5
29991,6
29993,7
29996,2
30000,1
30002,8
30003,6
30010,8
30015,3
30017,5
30021,4
30025,8
30030,6
30032,7
30035,8
30038,3
30041,7
30042,1
30045,8
30053,7
30055,2
30057,2
30059,3
30061,2
30062,1
30063,6
30067,2
30071,3
30072,1
30075,8
30076,8
30077,7
30081,8
30087,5
30090,1
30093,1
30094,8
30096,8
30097,1
30106,6
30108,6
30116,8
30117,6
30121,3
30124,5
30125,6
30140,6
30141,3
30142,6
30146,8
30152,1
30153,3
30154,4
30155,2
30157,8
30159,5
30163,2
30164,8
30167,1
30168,8
30169,8
30170,8
30171,6
30179,1
30181,8
30182,8
30183,8
30187,3
30189,8
30192,8
30198,3
30202,8
30203,7
30205,8
30207,5
30209,8
30213,5
30217,6
30223,8
30224,3
30231,5
30234,2
30236,8
30239,6
30240,8
30247,2
30252,8
30254,8
30256,8
30267,8
30270,1
30277,5
30281,8
30284,8
30287,5
30290,8
30294,8
30295,8
30301,1
30304,8
30308,1
30309,6
30310,8
30313,4
30315,1
30316,7
30318,3
30320,7
30333,8
30335,6
30337,8
30340,8
30345,8
30346,2
30353,6
30358,7
30362,5
30365,8
30366,3
30372,8
30377,2
30386,3
30398,7
30408,8
30410,3
30411,1
30414,3
30420,8
30423,4
30425,4
30431,1
30436,8
30437,2
30442,4
30443,3
30444,1
30446,2
30447,1
30449,8
30451,8
30452,1
30455,4
30464,8
30475,8
30481,1
30490,8
30492,1
30497,8
30503,8
30504,4
30505,8
30506,8
30509,8
30512,8
30515,4
30516,8
30522,8
30526,8
30531,8
30536,5
30540,1
30542,8
30546,3
30550,2
30552,1
30555,8
30557,4
30558,8
30559,3
30564,4
30565,8
30578,7
30582,1
30585,3
30586,4
30595,3
30596,4
30598,8
30605,8
30606,8
30612,8
30613,1
30614,6
30620,8
30624,8
30630,8
30639,3
30640,3
30643,7
30651,1
30654,6
30657,8
30665,1
30666,6
30671,4
30678,8
30679,7
30689,8
30692,8
30698,7
30702,8
30703,2
30709,5
30721,6
30723,7
30724,8
30734,1
30742,8
30745,8
30751,3
30764,8
30765,6
30786,8
30788,8
30790,4
30791,8
30794,8
30803,8
30805,8
30811,1
30812,3
30815,5
30818,3
30823,1
30827,5
30829,5
30830,5
30835,5
30837,4
30838,4
30847,4
30851,6
30859,8
30861,8
30866,8
30867,8
30874,2
30875,4
30877,3
30879,4
30885,8
30886,8
30887,2
30890,6
30893,8
30903,8
30906,7
30909,1
30914,8
30917,8
30918,1
30920,3
30933,2
30934,1
30936,8
30938,2
30944,1
30946,7
30949,3
30950,8
30952,8
30958,3
30965,7
30967,8
30971,5
30973,4
30984,4
30985,1
30987,8
30997,2
31001,2
31004,7
31006,8
31007,3
31008,7
31009,5
31012,5
31014,8
31020,5
31029,8
31030,8
31031,7
31036,8
31039,3
31040,8
31044,5
31048,2
31050,2
31051,8
31059,4
31060,1
31065,2
31067,8
31070,8
31077,7
31082,8
31083,2
31089,8
31093,8
31096,6
31100,8
31103,8
31121,6
31135,8
31137,8
31139,6
31144,4
31147,4
31155,8
31158,5
31160,8
31161,8
31162,5
31168,8
31172,8
31174,8
31176,8
31180,5
31184,2
31185,4
31188,7
31193,8
31202,8
31207,8
31210,8
31212,8
31213,3
31217,8
31218,5
31223,7
31231,8
31238,8
31240,1
31249,7
31250,5
31255,8
31260,1
31261,7
31273,8
31276,1
31277,8
31284,8
31286,8
31290,6
31295,8
31300,3
31302,6
31303,8
31304,8
31306,8
31307,8
31308,4
31321,5
31323,2
31324,8
31326,5
31336,8
31337,8
31339,5
31342,4
31343,4
31344,1
31348,5
31349,8
31354,6
31356,8
31361,8
31362,8
31365,1
31371,7
31373,8
31375,7
31377,8
31379,1
31382,6
31384,4
31389,3
31390,1
31393,8
31398,3
31399,2
31407,8
31408,5
31412,2
31413,8
31416,8
31418,2
31419,2
31421,8
31426,7
31427,6
31433,3
31434,8
31441,3
31446,5
31451,8
31452,8
31453,8
31454,2
31456,5
31458,8
31461,8
31462,1
31464,2
31467,8
31468,5
31471,8
31474,5
31475,6
31477,7
31479,3
31492,5
31494,7
31499,7
31510,8
31512,2
31517,8
31520,7
31531,3
31532,5
31534,6
31535,1
31537,8
31540,5
31541,5
31542,5
31549,8
31555,1
31566,4
31567,5
31570,5
31576,2
31583,8
31589,2
31594,4
31597,2
31599,4
31601,1
31605,8
31608,6
31609,2
31616,2
31620,1
31622,3
31624,6
31627,8
31630,2
31632,6
31635,8
31639,8
31643,8
31655,6
31659,5
31661,7
31666,4
31669,1
31670,8
31674,1
31681,4
31686,1
31689,6
31690,3
31693,8
31696,8
31697,6
31699,8
31701,7
31704,2
31709,4
31712,2
31716,8
31719,6
31720,6
31721,3
31722,8
31727,6
31728,6
31730,7
31733,7
31748,3
31753,8
31759,6
31769,3
31772,8
31778,6
31782,8
31800,7
31804,8
31815,1
31818,2
31819,8
31821,3
31826,3
31831,2
31832,8
31835,8
31836,8
31838,1
31840,8
31841,2
31844,2
31861,3
31863,2
31864,4
31868,8
31871,3
31876,8
31877,4
31880,7
31881,8
31890,4
31892,8
31896,2
31897,8
31899,8
31905,1
31908,6
31912,7
31920,1
31921,8
31927,8
31928,6
31932,8
31933,1
31934,7
31938,6
31943,8
31947,8
31952,2
31959,8
31966,8
31980,8
31981,2
31990,8
31994,8
32010,8
32013,5
32014,8
32024,8
32026,6
32031,7
32033,8
32037,5
32040,6
32042,1
32046,8
32048,8
32058,8
32059,8
32071,8
32074,8
32077,7
32084,8
32085,8
32086,8
32100,6
32105,8
32106,8
32107,4
32108,3
32110,1
32116,8
32120,8
32130,3
32134,1
32143,5
32144,1
32151,8
32153,8
32158,8
32165,7
32167,6
32169,4
32173,8
32174,8
32175,6
32178,1
32179,8
32181,8
32183,6
32190,8
32197,5
32201,8
32207,8
32208,8
32215,8
32217,8
32227,8
32232,2
32238,8
32239,6
32241,8
32246,2
32247,8
32248,5
32250,8
32253,8
32259,2
32265,8
32270,1
32271,3
32286,8
32291,8
32300,1
32309,8
32311,8
32328,8
32330,8
32341,8
32343,1
32361,2
32362,8
32365,8
32368,8
32374,7
32376,8
32379,8
32382,8
32385,5
32393,4
32396,4
32403,6
32407,8
32408,8
32410,2
32412,1
32418,8
32423,6
32424,4
32431,4
32434,8
32435,4
32443,3
32445,8
32447,4
32453,8
32456,8
32457,5
32462,5
32463,3
32465,2
32467,8
32470,2
32472,1
32474,8
32479,7
32488,5
32489,6
32492,2
32493,5
32496,3
32513,5
32516,5
32517,1
32518,1
32519,7
32520,8
32526,2
32532,8
32536,8
32542,5
32546,5
32548,2
32552,8
32554,8
32557,6
32561,8
32564,8
32565,6
32568,1
32582,1
32593,1
32594,8
32598,8
32600,2
32601,8
32609,5
32611,8
32614,6
32615,8
32617,6
32621,8
32624,8
32630,8
32631,8
32633,7
32634,2
32635,7
32642,8
32646,8
32647,1
32654,8
32657,3
32660,8
32663,1
32684,7
32686,8
32687,2
32692,6
32693,5
32694,5
32701,8
32702,2
32710,8
32712,3
32721,5
32723,4
32726,8
32728,2
32734,2
32745,8
32747,2
32754,8
32771,1
32772,8
32777,8
32782,6
32793,1
32794,1
32798,8
32802,2
32804,8
32805,6
32809,8
32814,2
32815,5
32820,8
32831,4
32832,5
32838,8
32840,7
32847,8
32848,8
32855,7
32858,6
32862,7
32877,7
32880,6
32882,5
32899,2
32904,3
32905,8
32917,2
32921,1
32923,8
32931,7
32933,1
32937,5
32939,8
32940,3
32948,4
32955,8
32958,8
32964,8
32966,5
32967,6
32972,7
32977,2
32981,5
32989,8
32990,5
32994,8
32995,1
33000,5
33007,8
33011,8
33012,8
33014,1
33020,3
33023,1
33034,4
33038,4
33042,8
33044,6
33047,1
33048,1
33055,8
33056,1
33062,8
33065,3
33068,8
33071,3
33075,1
33077,8
33084,5
33087,8
33112,6
33117,8
33119,2
33120,8
33129,8
33131,8
33139,3
33141,8
33148,8
33153,3
33164,8
33166,8
33167,1
33171,8
33180,7
33182,8
33185,5
33189,5
33191,6
33199,7
33203,7
33204,2
33209,6
33210,3
33211,6
33217,7
33231,8
33234,3
33236,8
33242,6
33246,8
33251,8
33253,5
33256,7
33258,2
33265,5
33268,4
33272,8
33273,7
33282,1
33285,8
33293,7
33298,8
33302,4
33303,8
33307,1
33314,7
33321,7
33336,6
33339,3
33342,4
33345,8
33354,5
33355,7
33364,4
33366,5
33372,8
33373,8
33374,5
33379,8
33393,2
33395,8
33402,8
33408,8
33409,1
33413,5
33414,8
33419,2
33425,8
33426,5
33430,3
33431,3
33445,8
33454,1
33456,5
33462,8
33465,2
33472,6
33476,8
33477,7
33479,4
33486,3
33487,8
33488,1
33491,8
33497,7
33501,8
33503,8
33506,5
33508,1
33512,8
33517,1
33518,8
33522,3
33523,6
33525,3
33526,1
33529,8
33541,8
33543,8
33549,3
33552,1
33560,5
33566,2
33567,5
33568,8
33569,3
33574,4
33585,8
33588,2
33589,8
33592,4
33594,8
33605,3
33606,8
33615,8
33620,8
33623,5
33629,8
33632,8
33635,8
33637,2
33639,8
33644,8
33646,3
33649,8
33654,5
33655,8
33659,8
33660,4
33661,7
33665,2
33668,8
33683,8
33684,6
33692,2
33696,8
33699,7
33701,8
33702,1
33707,1
33717,7
33724,5
33729,8
33739,8
33741,4
33747,2
33749,3
33751,4
33768,8
33771,3
33780,8
33785,5
33789,6
33793,8
33795,4
33802,8
33804,1
33809,8
33811,8
33815,8
33816,8
33821,1
33824,5
33826,5
33834,6
33835,6
33837,8
33838,8
33841,8
33842,7
33847,8
33849,6
33850,8
33851,7
33853,3
33862,1
33864,7
33867,2
33868,1
33870,8
33874,2
33877,1
33887,8
