"Id","Response"
22610,1
22616,8
22617,8
22620,8
22623,6
22625,8
22629,7
22630,8
22631,6
22634,5
22635,8
22636,8
22638,5
22647,6
22653,6
22655,8
22663,6
22666,8
22683,8
22684,2
22686,8
22696,6
22698,8
22703,7
22705,6
22709,8
22719,1
22731,7
22734,5
22738,8
22741,1
22742,2
22744,7
22750,8
22753,1
22756,6
22760,6
22765,8
22766,6
22770,8
22771,8
22781,8
22788,2
22789,8
22793,6
22795,5
22802,8
22803,8
22805,8
22806,7
22815,8
22819,7
22822,1
22831,7
22832,6
22835,8
22836,5
22837,8
22842,8
22850,8
22852,8
22855,8
22859,5
22862,2
22863,8
22869,8
22871,8
22879,7
22882,8
22885,6
22889,8
22890,5
22891,5
22894,7
22902,8
22903,4
22907,8
22913,3
22917,8
22919,3
22920,8
22921,7
22927,2
22929,7
22931,5
22934,5
22941,8
22947,2
22956,8
22959,8
22960,8
22964,8
22965,7
22970,8
22973,8
22975,1
22979,1
22981,7
22990,8
22991,6
23003,6
23008,7
23022,7
23024,7
23026,2
23035,8
23041,6
23047,6
23048,5
23060,7
23064,6
23067,4
23073,2
23087,8
23093,8
23100,8
23101,7
23105,4
23108,8
23111,7
23112,8
23115,8
23118,2
23119,8
23120,8
23121,6
23126,2
23129,7
23131,8
23133,8
23135,6
23139,7
23140,8
23141,7
23142,2
23148,8
23149,5
23152,3
23154,7
23156,7
23159,7
23160,1
23164,1
23178,8
23183,1
23184,5
23186,6
23189,2
23191,7
23193,8
23194,2
23196,5
23209,1
23210,8
23211,6
23212,8
23213,7
23216,8
23222,6
23224,6
23226,5
23229,8
23234,8
23239,8
23247,6
23252,5
23259,8
23261,8
23267,8
23270,8
23278,8
23279,7
23280,8
23285,5
23294,8
23301,8
23306,1
23317,6
23319,6
23323,4
23327,7
23329,2
23330,8
23335,6
23365,2
23366,6
23372,2
23376,8
23378,6
23381,8
23383,6
23387,8
23391,6
23397,1
23403,8
23404,8
23405,8
23411,8
23412,8
23414,8
23424,8
23429,7
23436,8
23438,2
23439,8
23448,8
23455,7
23460,8
23462,5
23463,6
23471,6
23473,2
23475,7
23481,8
23482,8
23488,6
23489,6
23494,8
23495,6
23504,6
23509,6
23514,2
23516,8
23517,8
23522,8
23523,1
23528,5
23529,6
23537,1
23548,2
23549,8
23551,8
23557,8
23558,6
23560,8
23565,2
23566,4
23571,8
23572,8
23574,8
23581,6
23583,8
23585,1
23588,2
23595,1
23597,4
23601,8
23605,3
23606,8
23607,5
23608,1
23610,8
23612,8
23614,1
23616,8
23624,6
23628,3
23634,2
23635,8
23639,6
23640,8
23643,8
23644,6
23649,8
23654,7
23663,2
23669,8
23679,6
23680,6
23681,4
23683,5
23684,1
23687,1
23688,6
23690,5
23695,8
23696,8
23698,7
23702,6
23703,7
23704,2
23716,6
23717,6
23724,8
23728,7
23738,6
23745,8
23746,8
23754,7
23755,5
23758,8
23761,6
23768,2
23769,6
23775,8
23781,8
23783,5
23788,6
23789,2
23794,8
23797,6
23805,8
23806,6
23816,1
23822,1
23826,6
23840,8
23848,6
23850,8
23851,1
23852,7
23859,6
23878,7
23888,4
23897,6
23901,7
23905,7
23909,7
23913,8
23915,5
23919,8
23923,7
23926,8
23930,8
23935,8
23937,8
23938,2
23939,8
23944,8
23945,8
23946,8
23948,8
23953,6
23955,8
23957,8
23961,3
23965,6
23967,5
23969,6
23972,8
23973,8
23980,8
23982,8
23983,6
23984,7
23986,7
24003,8
24006,7
24010,1
24011,8
24014,5
24019,8
24028,2
24033,2
24035,8
24041,8
24042,4
24043,8
24045,8
24048,8
24050,8
24057,5
24062,8
24065,1
24066,8
24067,8
24072,8
24076,7
24083,8
24085,8
24089,7
24090,6
24092,8
24096,5
24100,7
24103,7
24121,6
24125,8
24129,1
24145,8
24149,5
24159,7
24160,7
24161,8
24164,7
24165,1
24175,8
24180,5
24183,2
24184,8
24187,7
24190,6
24191,8
24198,8
24199,8
24200,8
24204,6
24205,6
24207,4
24208,1
24212,8
24213,8
24214,2
24219,7
24221,8
24222,7
24223,8
24225,2
24231,8
24237,8
24239,8
24241,5
24248,5
24249,1
24253,6
24257,7
24259,7
24262,4
24263,5
24265,4
24284,2
24286,7
24290,7
24293,8
24294,2
24296,6
24298,6
24299,7
24310,8
24314,8
24316,5
24320,8
24322,6
24328,8
24329,8
24330,8
24333,1
24334,6
24335,5
24336,6
24340,1
24344,6
24345,6
24347,2
24357,8
24359,8
24360,8
24361,6
24362,5
24368,8
24370,2
24374,2
24377,8
24380,2
24383,8
24387,2
24390,8
24391,6
24392,6
24394,2
24404,8
24406,8
24409,4
24411,6
24414,6
24416,7
24420,4
24427,6
24431,8
24432,8
24435,8
24436,8
24437,7
24441,8
24448,8
24450,6
24452,8
24458,2
24461,8
24462,4
24468,8
24472,1
24476,8
24477,2
24484,8
24486,8
24488,8
24490,8
24491,5
24493,8
24500,1
24502,6
24504,8
24512,8
24518,8
24520,6
24529,5
24531,8
24532,8
24535,6
24538,8
24541,8
24544,7
24549,8
24550,1
24560,8
24561,8
24575,8
24576,2
24580,2
24581,6
24587,6
24590,6
24593,6
24595,7
24602,7
24604,8
24607,8
24613,8
24614,4
24620,8
24627,8
24631,8
24638,6
24639,8
24642,8
24643,8
24653,2
24670,8
24673,8
24678,4
24681,5
24682,6
24697,8
24698,8
24702,8
24703,7
24706,8
24707,7
24709,8
24715,8
24719,7
24726,5
24728,1
24729,5
24734,1
24736,5
24737,8
24744,8
24753,8
24754,6
24755,7
24757,8
24764,6
24765,5
24766,6
24767,8
24775,7
24776,8
24782,2
24785,4
24786,4
24787,8
24791,8
24793,8
24801,2
24808,7
24813,8
24817,5
24825,8
24826,7
24830,8
24837,6
24841,2
24849,8
24850,8
24853,8
24857,8
24858,8
24859,8
24860,8
24862,1
24864,6
24867,8
24869,8
24875,2
24876,1
24879,8
24882,8
24883,8
24896,7
24899,8
24901,8
24902,2
24906,6
24909,8
24912,7
24914,7
24916,2
24926,7
24929,6
24930,2
24937,8
24939,3
24940,6
24962,8
24971,1
24974,8
24976,8
24981,8
24988,8
24993,7
24995,8
24996,7
25012,8
25021,5
25031,2
25033,8
25036,8
25037,8
25042,8
25046,2
25047,8
25055,7
25060,8
25063,7
25071,8
25078,8
25082,2
25090,8
25092,7
25093,8
25094,8
25097,7
25099,8
25101,6
25102,6
25103,6
25110,8
25119,8
25120,8
25124,8
25125,2
25127,2
25128,8
25131,8
25136,8
25146,8
25156,8
25163,2
25165,2
25166,1
25172,7
25175,8
25178,5
25180,1
25184,1
25185,8
25194,8
25195,2
25197,8
25200,8
25202,8
25203,8
25207,1
25209,8
25211,8
25216,7
25217,8
25218,8
25219,8
25220,8
25221,6
25228,7
25231,8
25232,3
25242,7
25246,7
25247,8
25256,8
25260,8
25261,8
25262,8
25265,8
25268,5
25269,6
25279,8
25283,8
25286,6
25291,7
25293,6
25307,8
25311,6
25314,2
25316,6
25325,8
25341,7
25343,6
25347,8
25358,8
25360,6
25373,6
25375,6
25393,8
25395,7
25398,6
25405,8
25411,6
25416,8
25418,6
25427,2
25429,5
25433,8
25435,8
25436,8
25437,6
25441,1
25442,6
25448,8
25449,2
25450,1
25451,8
25454,8
25471,5
25491,1
25493,7
25494,6
25496,2
25498,8
25501,8
25502,7
25508,1
25509,6
25512,8
25515,7
25517,8
25525,8
25526,5
25536,8
25540,8
25542,8
25549,8
25551,5
25555,6
25559,8
25563,6
25564,7
25566,8
25568,6
25576,7
25581,5
25586,8
25591,8
25593,2
25598,8
25606,8
25608,8
25609,8
25613,6
25616,8
25620,8
25627,8
25632,1
25635,8
25642,2
25646,6
25647,2
25653,8
25658,8
25661,5
25665,2
25677,6
25680,8
25681,8
25682,8
25684,8
25686,8
25694,3
25697,8
25700,1
25703,6
25704,8
25707,6
25710,5
25715,8
25717,2
25724,7
25726,5
25733,8
25741,8
25742,8
25744,8
25747,6
25757,8
25760,8
25762,8
25765,8
25770,8
25775,8
25777,8
25783,8
25786,8
25789,5
25801,8
25803,1
25804,5
25805,6
25808,6
25812,1
25814,8
25817,6
25820,8
25825,7
25827,8
25831,8
25835,6
25836,8
25838,8
25852,5
25857,8
25866,8
25867,8
25869,6
25873,2
25874,8
25876,8
25877,1
25884,8
25886,2
25888,8
25889,7
25892,6
25893,6
25894,6
25899,5
25913,8
25915,8
25916,6
25919,8
25921,7
25924,2
25926,8
25931,8
25944,8
25945,8
25950,8
25951,8
25956,8
25963,8
25969,6
25974,8
25976,7
25980,8
25984,7
25985,5
25986,8
25997,8
25999,5
26001,6
26011,8
26018,8
26019,6
26027,7
26031,6
26037,7
26038,7
26039,6
26043,5
26044,7
26046,8
26049,8
26056,8
26060,8
26063,8
26065,1
26069,8
26073,1
26078,8
26082,1
26087,7
26094,7
26095,4
26096,8
26097,6
26102,6
26114,5
26117,5
26118,8
26124,8
26131,8
26137,5
26143,8
26150,6
26167,5
26169,8
26171,5
26178,8
26179,7
26183,8
26187,8
26189,6
26193,8
26196,6
26201,8
26204,1
26206,8
26214,6
26216,8
26221,8
26227,3
26236,2
26240,8
26241,8
26258,6
26267,6
26270,8
26274,7
26280,8
26284,5
26299,8
26307,7
26310,7
26313,6
26314,8
26316,6
26322,6
26326,7
26327,8
26329,8
26330,7
26331,3
26337,8
26344,2
26346,2
26354,8
26356,6
26389,7
26403,1
26405,8
26415,1
26421,8
26427,8
26428,6
26434,8
26435,3
26442,6
26445,1
26447,7
26449,2
26451,8
26454,2
26462,8
26465,8
26469,1
26476,8
26479,8
26480,6
26495,8
26497,1
26498,7
26503,8
26509,8
26512,8
26518,8
26519,6
26521,5
26524,7
26527,8
26535,5
26539,5
26542,8
26549,1
26554,5
26559,6
26561,5
26562,7
26567,8
26570,1
26584,6
26588,6
26593,8
26596,2
26597,8
26598,8
26599,8
26609,7
26611,8
26617,8
26618,7
26621,8
26626,7
26628,8
26631,5
26640,7
26642,8
26644,8
26649,6
26656,6
26664,1
26673,8
26685,1
26687,8
26689,8
26690,8
26698,7
26699,7
26701,8
26711,5
26720,1
26724,8
26726,8
26727,8
26732,8
26734,6
26735,8
26738,2
26739,8
26740,8
26749,8
26757,8
26759,2
26766,1
26768,7
26769,4
26770,6
26776,8
26782,8
26786,8
26788,2
26791,2
26792,5
26793,7
26796,7
26798,8
26817,7
26818,8
26821,7
26824,6
26832,1
26833,6
26848,7
26853,8
26854,3
26859,8
26861,5
26865,3
26866,5
26868,6
26873,8
26876,8
26882,8
26884,7
26890,8
26891,6
26893,8
26894,8
26896,7
26904,6
26908,6
26909,2
26910,6
26919,8
26929,8
26931,7
26933,8
26936,8
26937,8
26938,6
26940,6
26942,8
26943,6
26946,8
26948,8
26950,8
26964,2
26965,8
26966,6
26968,8
26969,7
26977,8
26980,8
26982,8
26985,1
26991,8
26992,8
26996,6
27004,7
27005,5
27009,8
27014,7
27015,7
27022,8
27024,8
27033,6
27040,7
27041,2
27042,2
27044,7
27051,2
27054,6
27056,6
27060,8
27062,8
27067,8
27069,8
27072,8
27082,6
27083,8
27088,8
27089,6
27096,6
27102,2
27105,8
27107,8
27111,2
27114,1
27125,2
27132,1
27135,2
27136,8
27139,8
27146,8
27147,2
27148,7
27161,8
27163,7
27164,6
27166,8
27174,1
27176,6
27181,8
27183,2
27191,8
27202,6
27203,8
27205,8
27206,6
27209,6
27210,8
27212,7
27214,1
27223,8
27225,7
27227,8
27229,8
27233,6
27234,8
27235,7
27236,7
27237,4
27240,8
27241,7
27248,6
27261,8
27266,8
27276,8
27281,8
27282,6
27288,6
27289,7
27290,5
27292,6
27294,2
27301,6
27310,8
27312,6
27318,8
27319,6
27341,7
27356,8
27358,7
27361,6
27369,2
27372,5
27374,5
27378,5
27379,6
27383,1
27388,8
27395,8
27406,8
27408,8
27409,8
27413,6
27416,7
27430,8
27431,6
27435,5
27444,8
27468,8
27475,8
27477,5
27487,7
27489,8
27494,7
27499,8
27501,8
27504,5
27506,6
27507,8
27508,2
27511,6
27515,8
27519,8
27520,5
27527,7
27528,6
27535,1
27536,6
27543,6
27546,8
27548,6
27551,8
27553,1
27561,8
27563,6
27565,6
27566,2
27567,8
27573,6
27575,8
27576,8
27577,6
27583,5
27587,8
27589,8
27592,6
27597,8
27599,8
27600,8
27602,7
27605,4
27606,1
27621,8
27624,6
27625,6
27630,6
27631,8
27633,7
27634,8
27639,6
27640,6
27645,7
27646,8
27647,8
27649,7
27660,6
27664,7
27666,7
27667,8
27669,5
27671,5
27673,8
27681,8
27684,6
27685,5
27686,8
27688,1
27701,5
27704,8
27712,8
27713,6
27716,8
27719,8
27720,7
27724,7
27730,1
27733,2
27734,8
27738,6
27739,7
27742,7
27759,8
27768,8
27771,2
27772,6
27773,6
27780,2
27788,8
27793,6
27795,5
27796,8
27799,6
27802,2
27809,1
27816,8
27817,8
27826,8
27827,5
27833,8
27835,8
27839,6
27846,8
27847,8
27851,8
27854,7
27855,8
27856,5
27859,8
27861,1
27864,1
27877,8
27885,6
27889,8
27890,8
27893,8
27901,6
27904,5
27906,2
27908,6
27909,8
27915,8
27921,8
27923,7
27927,8
27934,8
27936,8
27937,6
27938,4
27939,6
27941,2
27942,6
27953,7
27955,1
27960,8
27962,8
27963,6
27965,6
27968,8
27969,6
27977,7
27979,5
27980,8
27990,8
27994,2
28001,7
28003,6
28006,7
28009,8
28021,8
28025,7
28030,8
28031,1
28037,7
28038,8
28041,1
28043,8
28049,8
28055,8
28056,2
28075,8
28082,8
28085,6
28086,7
28091,8
28097,6
28098,7
28103,8
28112,6
28113,8
28121,8
28123,8
28124,8
28126,8
28127,7
28128,8
28130,1
28135,8
28136,2
28138,8
28144,6
28145,6
28150,8
28151,6
28152,8
28162,8
28164,8
28165,8
28173,8
28181,8
28189,6
28190,6
28193,8
28197,6
28201,2
28204,8
28222,8
28237,6
28239,6
28242,8
28247,5
28251,6
28259,8
28268,1
28271,6
28272,8
28280,8
28282,8
28285,8
28286,2
28288,8
28289,8
28297,6
28310,7
28311,6
28314,6
28315,5
28325,8
28328,6
28331,7
28337,8
28343,8
28346,8
28350,8
28355,8
28358,3
28362,6
28363,5
28365,8
28369,3
28373,7
28378,8
28381,8
28389,8
28391,8
28401,6
28405,5
28408,8
28420,2
28423,7
28425,2
28429,6
28432,8
28435,6
28437,8
28443,8
28444,6
28454,1
28459,1
28464,5
28470,6
28475,2
28484,8
28485,1
28491,5
28496,2
28499,5
28501,1
28502,1
28506,6
28510,2
28511,6
28513,8
28521,8
28533,8
28535,2
28537,6
28538,7
28540,7
28541,8
28546,6
28551,6
28559,6
28570,7
28571,7
28572,7
28573,7
28575,6
28585,7
28595,2
28600,6
28611,8
28614,6
28615,2
28617,8
28618,7
28629,6
28632,1
28633,8
28636,8
28638,6
28642,5
28647,1
28654,6
28657,6
28658,2
28659,8
28660,6
28661,1
28663,8
28665,8
28667,5
28669,7
28673,7
28687,2
28688,8
28689,1
28692,2
28701,8
28703,7
28705,8
28707,8
28709,1
28716,2
28724,6
28728,2
28729,2
28730,6
28736,8
28741,6
28743,6
28746,5
28752,5
28759,8
28761,7
28762,6
28763,8
28765,7
28768,6
28769,1
28771,8
28785,8
28786,7
28790,8
28791,7
28796,1
28797,8
28807,8
28808,4
28813,8
28815,7
28821,8
28822,8
28824,6
28827,6
28835,8
28837,6
28841,6
28845,8
28857,7
28864,1
28866,2
28867,8
28870,8
28880,5
28889,7
28897,5
28902,2
28903,2
28906,8
28907,8
28908,3
28910,6
28921,1
28923,8
28928,5
28929,8
28954,8
28961,6
28964,8
28968,8
28974,8
28977,8
28979,8
28987,6
28989,8
28994,2
28996,6
28999,6
29004,5
29007,8
29008,8
29014,8
29016,6
29019,4
29024,8
29028,5
29034,2
29039,6
29040,8
29045,1
29054,6
29056,7
29068,2
29071,8
29075,1
29076,2
29080,5
29094,8
29096,2
29097,8
29099,6
29100,7
29106,6
29111,7
29123,1
29124,6
29125,1
29126,8
29127,7
29131,2
29136,2
29138,6
29143,8
29145,6
29146,5
29147,8
29148,6
29152,8
29153,1
29155,1
29160,8
29163,5
29165,2
29166,6
29167,6
29168,8
29169,8
29171,8
29176,6
29185,8
29188,6
29190,8
29193,1
29194,6
29196,6
29198,6
29214,6
29215,7
29217,8
29221,8
29223,8
29232,8
29233,8
29234,8
29235,8
29238,7
29241,5
29243,4
29255,4
29261,1
29263,2
29264,5
29265,1
29268,1
29269,2
29276,2
29281,7
29285,6
29287,8
29288,8
29293,8
29298,8
29301,8
29310,7
29311,6
29314,5
29316,8
29331,2
29335,1
29336,8
29342,6
29344,6
29345,5
29349,6
29352,6
29356,2
29361,6
29369,6
29374,8
29381,2
29382,7
29383,8
29392,6
29395,5
29396,7
29398,8
29400,6
29403,8
29410,7
29412,5
29415,8
29421,4
29426,1
29429,7
29430,5
29435,8
29441,6
29444,1
29455,8
29456,5
29457,6
29458,8
29459,8
29463,5
29471,3
29474,8
29477,8
29485,8
29491,6
29494,1
29495,2
29498,6
29499,6
29504,1
29510,7
29512,8
29519,6
29522,1
29528,7
29529,8
29532,8
29538,8
29539,2
29541,6
29550,5
29558,2
29566,8
29567,5
29572,8
29577,8
29578,6
29579,7
29586,6
29587,8
29598,8
29606,6
29608,8
29610,8
29611,6
29613,8
29615,3
29621,8
29623,8
29629,7
29630,8
29631,2
29635,2
29639,8
29642,8
29650,8
29653,8
29654,8
29656,8
29664,6
29667,6
29673,2
29674,8
29686,5
29690,6
29692,8
29700,7
29711,8
29712,6
29715,8
29716,8
29720,8
29727,8
29729,5
29742,2
29744,8
29747,7
29748,2
29749,6
29752,1
29757,2
29765,4
29768,8
29777,8
29779,6
29794,7
29796,8
29803,8
29810,7
29811,6
29813,8
29821,6
29824,7
29830,8
29832,8
29834,5
29837,8
29843,6
29844,1
29848,6
29851,6
29854,6
29859,8
29860,5
29861,6
29864,6
29868,6
29870,8
29872,7
29874,6
29875,8
29876,6
29881,8
29886,8
29891,8
29892,8
29894,8
29902,8
29904,8
29906,7
29913,8
29914,1
29915,6
29919,8
29925,8
29934,2
29936,8
29938,6
29939,6
29943,1
29945,6
29947,7
29951,8
29952,8
29956,8
29960,5
29962,4
29969,3
29971,6
29981,8
29982,7
29983,5
29986,8
29987,6
29991,5
29993,6
29996,8
30000,2
30002,7
30003,1
30010,8
30015,2
30017,5
30021,6
30025,5
30030,2
30032,8
30035,8
30038,6
30041,8
30042,3
30045,8
30053,6
30055,7
30057,2
30059,6
30061,8
30062,6
30063,7
30067,8
30071,6
30072,6
30075,7
30076,1
30077,1
30081,3
30087,8
30090,8
30093,2
30094,8
30096,8
30097,3
30106,2
30108,4
30116,6
30117,7
30121,6
30124,8
30125,8
30140,2
30141,8
30142,7
30146,7
30152,8
30153,7
30154,1
30155,5
30157,5
30159,1
30163,1
30164,8
30167,8
30168,8
30169,7
30170,8
30171,8
30179,6
30181,8
30182,8
30183,1
30187,6
30189,8
30192,8
30198,8
30202,8
30203,6
30205,6
30207,5
30209,8
30213,2
30217,1
30223,4
30224,6
30231,7
30234,8
30236,5
30239,6
30240,7
30247,5
30252,6
30254,6
30256,2
30267,8
30270,3
30277,2
30281,8
30284,8
30287,7
30290,8
30294,8
30295,8
30301,7
30304,2
30308,8
30309,5
30310,7
30313,6
30315,8
30316,6
30318,6
30320,5
30333,8
30335,6
30337,7
30340,8
30345,8
30346,8
30353,7
30358,6
30362,4
30365,8
30366,8
30372,1
30377,6
30386,6
30398,5
30408,8
30410,3
30411,6
30414,5
30420,8
30423,7
30425,6
30431,6
30436,8
30437,8
30442,8
30443,2
30444,6
30446,2
30447,1
30449,8
30451,8
30452,6
30455,7
30464,8
30475,8
30481,8
30490,8
30492,8
30497,8
30503,8
30504,8
30505,8
30506,8
30509,8
30512,8
30515,7
30516,8
30522,6
30526,8
30531,5
30536,8
30540,1
30542,8
30546,7
30550,8
30552,5
30555,6
30557,5
30558,1
30559,8
30564,6
30565,8
30578,7
30582,8
30585,8
30586,8
30595,2
30596,6
30598,6
30605,8
30606,7
30612,6
30613,5
30614,8
30620,8
30624,8
30630,7
30639,2
30640,8
30643,7
30651,7
30654,7
30657,8
30665,2
30666,1
30671,7
30678,1
30679,2
30689,6
30692,8
30698,8
30702,2
30703,6
30709,8
30721,5
30723,8
30724,1
30734,1
30742,8
30745,7
30751,2
30764,8
30765,8
30786,8
30788,5
30790,6
30791,8
30794,8
30803,6
30805,8
30811,7
30812,4
30815,6
30818,2
30823,6
30827,5
30829,7
30830,6
30835,5
30837,6
30838,6
30847,7
30851,7
30859,7
30861,6
30866,7
30867,7
30874,8
30875,8
30877,7
30879,6
30885,8
30886,8
30887,1
30890,2
30893,8
30903,1
30906,1
30909,5
30914,7
30917,1
30918,8
30920,5
30933,6
30934,6
30936,8
30938,7
30944,7
30946,6
30949,7
30950,8
30952,6
30958,8
30965,1
30967,8
30971,7
30973,6
30984,6
30985,6
30987,8
30997,2
31001,4
31004,6
31006,6
31007,8
31008,5
31009,1
31012,5
31014,8
31020,8
31029,8
31030,8
31031,7
31036,5
31039,8
31040,5
31044,2
31048,8
31050,6
31051,1
31059,2
31060,6
31065,2
31067,8
31070,8
31077,6
31082,8
31083,8
31089,4
31093,1
31096,6
31100,6
31103,6
31121,1
31135,8
31137,8
31139,8
31144,7
31147,7
31155,8
31158,7
31160,7
31161,6
31162,5
31168,8
31172,8
31174,8
31176,8
31180,8
31184,2
31185,6
31188,7
31193,2
31202,8
31207,8
31210,8
31212,8
31213,6
31217,8
31218,2
31223,8
31231,8
31238,8
31240,8
31249,1
31250,2
31255,8
31260,1
31261,8
31273,8
31276,5
31277,8
31284,8
31286,8
31290,5
31295,8
31300,8
31302,8
31303,8
31304,8
31306,7
31307,1
31308,7
31321,2
31323,8
31324,8
31326,6
31336,8
31337,8
31339,2
31342,5
31343,6
31344,5
31348,6
31349,8
31354,7
31356,8
31361,8
31362,1
31365,6
31371,1
31373,8
31375,8
31377,8
31379,8
31382,7
31384,2
31389,5
31390,2
31393,8
31398,7
31399,8
31407,8
31408,6
31412,8
31413,6
31416,8
31418,8
31419,3
31421,8
31426,6
31427,1
31433,1
31434,8
31441,7
31446,6
31451,8
31452,8
31453,8
31454,8
31456,5
31458,8
31461,8
31462,8
31464,8
31467,8
31468,6
31471,8
31474,1
31475,6
31477,3
31479,8
31492,7
31494,8
31499,8
31510,8
31512,2
31517,8
31520,4
31531,2
31532,6
31534,6
31535,6
31537,8
31540,2
31541,6
31542,1
31549,8
31555,6
31566,8
31567,6
31570,8
31576,8
31583,3
31589,6
31594,2
31597,6
31599,7
31601,7
31605,8
31608,7
31609,1
31616,8
31620,5
31622,5
31624,5
31627,8
31630,8
31632,6
31635,8
31639,6
31643,8
31655,8
31659,7
31661,2
31666,5
31669,8
31670,8
31674,6
31681,2
31686,1
31689,6
31690,6
31693,8
31696,8
31697,8
31699,8
31701,5
31704,8
31709,7
31712,5
31716,8
31719,8
31720,8
31721,6
31722,6
31727,7
31728,6
31730,2
31733,1
31748,8
31753,7
31759,7
31769,8
31772,8
31778,5
31782,6
31800,1
31804,6
31815,7
31818,8
31819,8
31821,8
31826,8
31831,8
31832,8
31835,8
31836,8
31838,1
31840,5
31841,7
31844,1
31861,7
31863,6
31864,8
31868,8
31871,8
31876,8
31877,8
31880,1
31881,8
31890,7
31892,8
31896,1
31897,8
31899,8
31905,8
31908,7
31912,6
31920,7
31921,2
31927,8
31928,8
31932,8
31933,7
31934,8
31938,6
31943,8
31947,6
31952,8
31959,5
31966,8
31980,8
31981,8
31990,8
31994,6
32010,8
32013,2
32014,7
32024,8
32026,6
32031,6
32033,1
32037,2
32040,7
32042,8
32046,8
32048,6
32058,8
32059,8
32071,7
32074,8
32077,8
32084,8
32085,8
32086,8
32100,7
32105,8
32106,1
32107,7
32108,1
32110,6
32116,2
32120,6
32130,4
32134,5
32143,6
32144,8
32151,8
32153,8
32158,8
32165,7
32167,4
32169,8
32173,8
32174,7
32175,6
32178,7
32179,8
32181,8
32183,1
32190,8
32197,1
32201,8
32207,7
32208,8
32215,7
32217,8
32227,8
32232,2
32238,8
32239,6
32241,8
32246,8
32247,8
32248,5
32250,1
32253,2
32259,4
32265,6
32270,1
32271,7
32286,8
32291,8
32300,7
32309,7
32311,8
32328,1
32330,8
32341,8
32343,6
32361,8
32362,8
32365,8
32368,8
32374,4
32376,8
32379,8
32382,7
32385,1
32393,6
32396,5
32403,4
32407,6
32408,7
32410,8
32412,6
32418,8
32423,6
32424,6
32431,5
32434,8
32435,5
32443,6
32445,8
32447,7
32453,5
32456,7
32457,6
32462,6
32463,8
32465,2
32467,8
32470,8
32472,8
32474,8
32479,5
32488,5
32489,8
32492,5
32493,1
32496,8
32513,8
32516,8
32517,6
32518,6
32519,4
32520,8
32526,8
32532,6
32536,3
32542,8
32546,8
32548,6
32552,8
32554,8
32557,8
32561,8
32564,8
32565,6
32568,8
32582,6
32593,8
32594,8
32598,6
32600,8
32601,8
32609,6
32611,8
32614,6
32615,8
32617,6
32621,8
32624,8
32630,8
32631,2
32633,7
32634,8
32635,6
32642,8
32646,7
32647,1
32654,8
32657,6
32660,8
32663,7
32684,8
32686,6
32687,1
32692,8
32693,6
32694,2
32701,8
32702,8
32710,8
32712,7
32721,7
32723,8
32726,7
32728,8
32734,6
32745,8
32747,7
32754,8
32771,8
32772,8
32777,8
32782,6
32793,7
32794,5
32798,8
32802,8
32804,6
32805,6
32809,8
32814,1
32815,4
32820,8
32831,5
32832,8
32838,2
32840,1
32847,8
32848,8
32855,6
32858,8
32862,6
32877,8
32880,6
32882,7
32899,8
32904,3
32905,8
32917,1
32921,6
32923,8
32931,8
32933,2
32937,5
32939,8
32940,6
32948,8
32955,8
32958,2
32964,8
32966,5
32967,1
32972,1
32977,6
32981,2
32989,6
32990,3
32994,7
32995,5
33000,6
33007,8
33011,6
33012,8
33014,8
33020,6
33023,5
33034,8
33038,6
33042,8
33044,6
33047,6
33048,6
33055,5
33056,3
33062,8
33065,2
33068,6
33071,3
33075,7
33077,8
33084,6
33087,2
33112,1
33117,8
33119,6
33120,1
33129,8
33131,8
33139,6
33141,2
33148,8
33153,8
33164,6
33166,8
33167,6
33171,8
33180,8
33182,8
33185,5
33189,8
33191,6
33199,2
33203,1
33204,6
33209,8
33210,6
33211,8
33217,8
33231,1
33234,6
33236,8
33242,1
33246,8
33251,8
33253,7
33256,5
33258,2
33265,5
33268,1
33272,8
33273,7
33282,7
33285,2
33293,8
33298,8
33302,7
33303,8
33307,7
33314,7
33321,4
33336,8
33339,2
33342,8
33345,8
33354,2
33355,7
33364,8
33366,8
33372,6
33373,8
33374,8
33379,8
33393,8
33395,4
33402,7
33408,8
33409,8
33413,1
33414,7
33419,2
33425,8
33426,2
33430,2
33431,8
33445,8
33454,8
33456,2
33462,8
33465,8
33472,1
33476,8
33477,8
33479,8
33486,5
33487,6
33488,8
33491,8
33497,3
33501,8
33503,8
33506,6
33508,6
33512,8
33517,5
33518,6
33522,7
33523,8
33525,8
33526,7
33529,5
33541,6
33543,8
33549,7
33552,4
33560,7
33566,8
33567,8
33568,2
33569,6
33574,8
33585,8
33588,1
33589,6
33592,2
33594,5
33605,1
33606,6
33615,8
33620,2
33623,5
33629,8
33632,8
33635,8
33637,6
33639,7
33644,8
33646,5
33649,8
33654,1
33655,8
33659,8
33660,8
33661,7
33665,8
33668,6
33683,1
33684,5
33692,8
33696,8
33699,6
33701,8
33702,6
33707,8
33717,2
33724,1
33729,8
33739,1
33741,6
33747,6
33749,4
33751,8
33768,8
33771,8
33780,8
33785,8
33789,8
33793,8
33795,8
33802,6
33804,2
33809,8
33811,8
33815,8
33816,8
33821,8
33824,7
33826,6
33834,6
33835,6
33837,8
33838,1
33841,8
33842,6
33847,8
33849,7
33850,8
33851,6
33853,8
33862,6
33864,5
33867,6
33868,7
33870,6
33874,2
33877,2
33887,8
