"Id","Response"
22610,1
22616,1
22617,8
22620,8
22623,6
22625,6
22629,4
22630,8
22631,2
22634,2
22635,3
22636,5
22638,8
22647,1
22653,3
22655,8
22663,5
22666,1
22683,4
22684,4
22686,8
22696,7
22698,8
22703,2
22705,1
22709,1
22719,7
22731,8
22734,8
22738,3
22741,5
22742,7
22744,7
22750,8
22753,1
22756,1
22760,8
22765,5
22766,8
22770,7
22771,8
22781,8
22788,5
22789,4
22793,5
22795,4
22802,8
22803,8
22805,8
22806,3
22815,8
22819,8
22822,6
22831,5
22832,5
22835,8
22836,1
22837,7
22842,8
22850,8
22852,8
22855,8
22859,6
22862,3
22863,4
22869,8
22871,8
22879,2
22882,8
22885,1
22889,8
22890,8
22891,6
22894,6
22902,8
22903,3
22907,2
22913,3
22917,8
22919,8
22920,5
22921,8
22927,4
22929,8
22931,2
22934,8
22941,8
22947,3
22956,3
22959,8
22960,4
22964,2
22965,8
22970,8
22973,8
22975,8
22979,5
22981,7
22990,8
22991,8
23003,1
23008,2
23022,7
23024,7
23026,2
23035,4
23041,5
23047,3
23048,8
23060,1
23064,4
23067,2
23073,4
23087,8
23093,8
23100,5
23101,8
23105,8
23108,2
23111,7
23112,8
23115,8
23118,3
23119,2
23120,6
23121,8
23126,7
23129,1
23131,8
23133,6
23135,4
23139,6
23140,8
23141,6
23142,1
23148,8
23149,8
23152,6
23154,1
23156,3
23159,8
23160,4
23164,1
23178,7
23183,7
23184,5
23186,3
23189,8
23191,8
23193,8
23194,3
23196,6
23209,2
23210,8
23211,7
23212,6
23213,5
23216,8
23222,8
23224,2
23226,3
23229,8
23234,6
23239,8
23247,5
23252,8
23259,7
23261,5
23267,8
23270,8
23278,8
23279,2
23280,8
23285,1
23294,8
23301,8
23306,8
23317,2
23319,5
23323,6
23327,1
23329,6
23330,8
23335,5
23365,8
23366,8
23372,1
23376,8
23378,7
23381,8
23383,2
23387,6
23391,8
23397,6
23403,8
23404,4
23405,8
23411,6
23412,6
23414,8
23424,8
23429,8
23436,8
23438,5
23439,8
23448,7
23455,8
23460,1
23462,2
23463,5
23471,8
23473,3
23475,3
23481,8
23482,5
23488,2
23489,7
23494,8
23495,5
23504,6
23509,2
23514,4
23516,8
23517,2
23522,8
23523,3
23528,1
23529,2
23537,2
23548,2
23549,8
23551,6
23557,3
23558,8
23560,4
23565,6
23566,2
23571,3
23572,5
23574,2
23581,1
23583,1
23585,8
23588,5
23595,4
23597,8
23601,5
23605,6
23606,8
23607,7
23608,2
23610,8
23612,8
23614,8
23616,8
23624,5
23628,4
23634,6
23635,8
23639,4
23640,8
23643,3
23644,8
23649,1
23654,4
23663,6
23669,4
23679,2
23680,4
23681,3
23683,3
23684,7
23687,1
23688,7
23690,8
23695,8
23696,1
23698,2
23702,7
23703,1
23704,5
23716,8
23717,4
23724,8
23728,8
23738,8
23745,8
23746,8
23754,6
23755,8
23758,1
23761,8
23768,8
23769,5
23775,8
23781,4
23783,7
23788,6
23789,4
23794,8
23797,5
23805,8
23806,7
23816,8
23822,8
23826,8
23840,7
23848,6
23850,6
23851,2
23852,2
23859,3
23878,7
23888,8
23897,8
23901,4
23905,3
23909,7
23913,2
23915,2
23919,8
23923,1
23926,8
23930,8
23935,7
23937,2
23938,7
23939,8
23944,8
23945,6
23946,2
23948,8
23953,2
23955,4
23957,1
23961,4
23965,4
23967,7
23969,1
23972,8
23973,8
23980,8
23982,3
23983,8
23984,7
23986,8
24003,8
24006,4
24010,2
24011,8
24014,5
24019,8
24028,1
24033,5
24035,1
24041,8
24042,3
24043,8
24045,4
24048,8
24050,8
24057,5
24062,8
24065,8
24066,2
24067,8
24072,8
24076,4
24083,5
24085,8
24089,1
24090,8
24092,8
24096,7
24100,2
24103,2
24121,2
24125,7
24129,7
24145,8
24149,5
24159,1
24160,1
24161,8
24164,4
24165,7
24175,6
24180,8
24183,7
24184,8
24187,6
24190,1
24191,8
24198,1
24199,8
24200,8
24204,7
24205,1
24207,4
24208,5
24212,2
24213,1
24214,7
24219,7
24221,8
24222,5
24223,8
24225,2
24231,3
24237,7
24239,8
24241,3
24248,4
24249,8
24253,4
24257,4
24259,4
24262,1
24263,2
24265,2
24284,1
24286,7
24290,3
24293,1
24294,8
24296,3
24298,2
24299,8
24310,8
24314,7
24316,8
24320,8
24322,6
24328,8
24329,7
24330,8
24333,8
24334,5
24335,5
24336,5
24340,1
24344,7
24345,3
24347,5
24357,8
24359,8
24360,8
24361,5
24362,7
24368,3
24370,8
24374,4
24377,8
24380,1
24383,8
24387,7
24390,8
24391,3
24392,6
24394,1
24404,8
24406,8
24409,5
24411,7
24414,6
24416,1
24420,6
24427,8
24431,5
24432,8
24435,8
24436,5
24437,7
24441,8
24448,3
24450,7
24452,8
24458,8
24461,2
24462,1
24468,8
24472,1
24476,2
24477,1
24484,1
24486,8
24488,5
24490,3
24491,1
24493,4
24500,8
24502,3
24504,8
24512,8
24518,7
24520,4
24529,8
24531,7
24532,8
24535,7
24538,5
24541,8
24544,1
24549,1
24550,5
24560,5
24561,8
24575,7
24576,2
24580,7
24581,3
24587,8
24590,2
24593,8
24595,8
24602,1
24604,5
24607,8
24613,8
24614,1
24620,5
24627,8
24631,8
24638,3
24639,5
24642,8
24643,2
24653,3
24670,8
24673,8
24678,8
24681,1
24682,7
24697,8
24698,6
24702,2
24703,4
24706,8
24707,6
24709,8
24715,6
24719,6
24726,8
24728,8
24729,4
24734,5
24736,1
24737,1
24744,8
24753,8
24754,5
24755,8
24757,8
24764,3
24765,4
24766,7
24767,8
24775,2
24776,4
24782,5
24785,8
24786,8
24787,7
24791,7
24793,8
24801,6
24808,2
24813,1
24817,7
24825,4
24826,1
24830,8
24837,8
24841,1
24849,3
24850,8
24853,5
24857,5
24858,6
24859,8
24860,8
24862,8
24864,7
24867,2
24869,8
24875,1
24876,3
24879,2
24882,8
24883,8
24896,7
24899,8
24901,8
24902,3
24906,2
24909,7
24912,1
24914,7
24916,5
24926,6
24929,2
24930,5
24937,6
24939,3
24940,8
24962,8
24971,6
24974,6
24976,4
24981,8
24988,8
24993,3
24995,8
24996,7
25012,2
25021,4
25031,5
25033,8
25036,8
25037,8
25042,2
25046,6
25047,3
25055,8
25060,5
25063,8
25071,7
25078,8
25082,2
25090,6
25092,3
25093,5
25094,4
25097,4
25099,8
25101,2
25102,8
25103,1
25110,8
25119,8
25120,3
25124,8
25125,2
25127,6
25128,8
25131,5
25136,3
25146,8
25156,8
25163,4
25165,8
25166,1
25172,4
25175,8
25178,5
25180,7
25184,1
25185,8
25194,8
25195,8
25197,8
25200,5
25202,4
25203,1
25207,4
25209,8
25211,8
25216,3
25217,5
25218,8
25219,8
25220,2
25221,8
25228,3
25231,8
25232,7
25242,1
25246,8
25247,3
25256,5
25260,8
25261,8
25262,8
25265,7
25268,8
25269,2
25279,7
25283,7
25286,7
25291,4
25293,1
25307,8
25311,3
25314,4
25316,8
25325,6
25341,3
25343,1
25347,8
25358,6
25360,3
25373,8
25375,3
25393,1
25395,5
25398,2
25405,8
25411,8
25416,8
25418,1
25427,3
25429,7
25433,8
25435,8
25436,8
25437,3
25441,1
25442,1
25448,8
25449,6
25450,8
25451,8
25454,8
25471,5
25491,8
25493,3
25494,8
25496,8
25498,8
25501,2
25502,2
25508,4
25509,7
25512,4
25515,8
25517,8
25525,8
25526,3
25536,8
25540,8
25542,8
25549,7
25551,3
25555,3
25559,2
25563,3
25564,3
25566,8
25568,4
25576,1
25581,8
25586,8
25591,4
25593,4
25598,8
25606,7
25608,8
25609,3
25613,2
25616,8
25620,8
25627,6
25632,1
25635,8
25642,4
25646,6
25647,1
25653,8
25658,8
25661,3
25665,6
25677,8
25680,1
25681,8
25682,8
25684,8
25686,8
25694,5
25697,8
25700,2
25703,8
25704,5
25707,4
25710,5
25715,8
25717,8
25724,8
25726,7
25733,3
25741,8
25742,8
25744,4
25747,4
25757,3
25760,8
25762,5
25765,8
25770,3
25775,8
25777,3
25783,6
25786,8
25789,4
25801,8
25803,5
25804,8
25805,3
25808,5
25812,5
25814,8
25817,2
25820,4
25825,8
25827,5
25831,8
25835,1
25836,8
25838,8
25852,2
25857,8
25866,8
25867,4
25869,1
25873,4
25874,8
25876,7
25877,7
25884,8
25886,3
25888,1
25889,8
25892,1
25893,1
25894,8
25899,8
25913,4
25915,6
25916,4
25919,1
25921,2
25924,5
25926,8
25931,8
25944,8
25945,5
25950,8
25951,8
25956,8
25963,8
25969,8
25974,8
25976,8
25980,6
25984,7
25985,7
25986,8
25997,8
25999,5
26001,2
26011,8
26018,7
26019,3
26027,8
26031,6
26037,4
26038,1
26039,7
26043,5
26044,3
26046,8
26049,8
26056,8
26060,8
26063,6
26065,8
26069,8
26073,3
26078,8
26082,5
26087,5
26094,8
26095,8
26096,2
26097,3
26102,4
26114,8
26117,4
26118,8
26124,8
26131,8
26137,6
26143,3
26150,8
26167,1
26169,6
26171,5
26178,8
26179,8
26183,8
26187,8
26189,1
26193,2
26196,8
26201,8
26204,6
26206,8
26214,6
26216,2
26221,8
26227,6
26236,1
26240,3
26241,8
26258,8
26267,1
26270,8
26274,8
26280,8
26284,3
26299,6
26307,4
26310,8
26313,3
26314,8
26316,4
26322,3
26326,2
26327,8
26329,8
26330,7
26331,3
26337,7
26344,3
26346,6
26354,2
26356,7
26389,5
26403,2
26405,8
26415,8
26421,8
26427,8
26428,6
26434,8
26435,8
26442,6
26445,8
26447,8
26449,6
26451,5
26454,3
26462,8
26465,8
26469,2
26476,2
26479,8
26480,7
26495,8
26497,1
26498,8
26503,8
26509,8
26512,4
26518,8
26519,5
26521,6
26524,4
26527,1
26535,5
26539,8
26542,7
26549,1
26554,3
26559,7
26561,6
26562,8
26567,3
26570,2
26584,8
26588,8
26593,1
26596,3
26597,8
26598,5
26599,8
26609,2
26611,7
26617,8
26618,7
26621,3
26626,8
26628,3
26631,4
26640,6
26642,2
26644,4
26649,8
26656,5
26664,1
26673,8
26685,2
26687,8
26689,2
26690,6
26698,7
26699,4
26701,8
26711,5
26720,5
26724,7
26726,4
26727,3
26732,6
26734,1
26735,8
26738,4
26739,8
26740,3
26749,4
26757,8
26759,5
26766,6
26768,8
26769,8
26770,1
26776,6
26782,3
26786,1
26788,7
26791,7
26792,6
26793,8
26796,8
26798,6
26817,2
26818,8
26821,5
26824,1
26832,2
26833,8
26848,3
26853,4
26854,8
26859,6
26861,5
26865,4
26866,7
26868,4
26873,8
26876,8
26882,5
26884,7
26890,4
26891,6
26893,8
26894,8
26896,4
26904,6
26908,1
26909,3
26910,2
26919,8
26929,8
26931,7
26933,8
26936,4
26937,8
26938,4
26940,5
26942,3
26943,7
26946,3
26948,6
26950,8
26964,1
26965,7
26966,8
26968,8
26969,2
26977,2
26980,8
26982,8
26985,5
26991,8
26992,5
26996,3
27004,6
27005,8
27009,8
27014,3
27015,8
27022,5
27024,8
27033,2
27040,5
27041,8
27042,7
27044,8
27051,2
27054,6
27056,5
27060,8
27062,6
27067,6
27069,3
27072,8
27082,8
27083,8
27088,6
27089,8
27096,5
27102,8
27105,2
27107,8
27111,3
27114,4
27125,8
27132,1
27135,8
27136,3
27139,8
27146,8
27147,6
27148,6
27161,2
27163,7
27164,8
27166,8
27174,8
27176,7
27181,6
27183,7
27191,4
27202,5
27203,8
27205,5
27206,1
27209,8
27210,8
27212,8
27214,5
27223,8
27225,7
27227,8
27229,8
27233,5
27234,5
27235,8
27236,8
27237,6
27240,6
27241,8
27248,2
27261,8
27266,8
27276,8
27281,8
27282,3
27288,2
27289,4
27290,3
27292,6
27294,8
27301,1
27310,6
27312,1
27318,4
27319,6
27341,6
27356,6
27358,8
27361,4
27369,7
27372,1
27374,8
27378,3
27379,2
27383,5
27388,8
27395,8
27406,8
27408,8
27409,2
27413,2
27416,7
27430,7
27431,5
27435,1
27444,6
27468,3
27475,8
27477,2
27487,2
27489,6
27494,3
27499,5
27501,6
27504,5
27506,1
27507,8
27508,5
27511,2
27515,7
27519,8
27520,8
27527,8
27528,2
27535,5
27536,8
27543,2
27546,8
27548,3
27551,1
27553,3
27561,8
27563,8
27565,8
27566,5
27567,8
27573,3
27575,8
27576,2
27577,8
27583,6
27587,2
27589,1
27592,8
27597,7
27599,5
27600,5
27602,6
27605,8
27606,3
27621,8
27624,5
27625,8
27630,8
27631,2
27633,6
27634,8
27639,2
27640,5
27645,5
27646,8
27647,2
27649,2
27660,1
27664,8
27666,8
27667,8
27669,5
27671,8
27673,2
27681,8
27684,8
27685,8
27686,5
27688,1
27701,8
27704,7
27712,3
27713,7
27716,8
27719,8
27720,2
27724,8
27730,4
27733,2
27734,8
27738,8
27739,4
27742,8
27759,8
27768,8
27771,4
27772,8
27773,4
27780,1
27788,8
27793,6
27795,2
27796,8
27799,6
27802,5
27809,5
27816,3
27817,8
27826,8
27827,1
27833,8
27835,8
27839,1
27846,1
27847,1
27851,8
27854,7
27855,7
27856,1
27859,8
27861,5
27864,3
27877,3
27885,5
27889,3
27890,7
27893,8
27901,5
27904,3
27906,6
27908,4
27909,8
27915,5
27921,8
27923,1
27927,4
27934,8
27936,8
27937,4
27938,4
27939,8
27941,1
27942,8
27953,2
27955,8
27960,6
27962,8
27963,2
27965,8
27968,8
27969,2
27977,2
27979,2
27980,6
27990,8
27994,6
28001,4
28003,8
28006,1
28009,7
28021,5
28025,6
28030,7
28031,1
28037,4
28038,8
28041,2
28043,8
28049,8
28055,8
28056,2
28075,8
28082,8
28085,2
28086,6
28091,8
28097,8
28098,3
28103,8
28112,5
28113,8
28121,8
28123,8
28124,6
28126,5
28127,2
28128,7
28130,8
28135,8
28136,6
28138,8
28144,1
28145,7
28150,5
28151,6
28152,2
28162,8
28164,7
28165,5
28173,3
28181,5
28189,8
28190,5
28193,4
28197,5
28201,8
28204,5
28222,8
28237,4
28239,8
28242,5
28247,5
28251,2
28259,6
28268,8
28271,2
28272,8
28280,2
28282,1
28285,5
28286,8
28288,6
28289,8
28297,2
28310,2
28311,4
28314,7
28315,8
28325,5
28328,8
28331,8
28337,8
28343,8
28346,8
28350,8
28355,7
28358,8
28362,2
28363,8
28365,8
28369,2
28373,8
28378,8
28381,6
28389,5
28391,7
28401,7
28405,5
28408,8
28420,8
28423,5
28425,1
28429,5
28432,3
28435,4
28437,3
28443,8
28444,4
28454,7
28459,2
28464,6
28470,7
28475,7
28484,8
28485,6
28491,3
28496,1
28499,8
28501,4
28502,6
28506,8
28510,2
28511,2
28513,5
28521,7
28533,5
28535,8
28537,8
28538,5
28540,4
28541,4
28546,5
28551,8
28559,7
28570,5
28571,7
28572,3
28573,8
28575,3
28585,5
28595,8
28600,7
28611,6
28614,2
28615,7
28617,5
28618,4
28629,3
28632,2
28633,8
28636,5
28638,4
28642,5
28647,6
28654,8
28657,5
28658,3
28659,2
28660,3
28661,6
28663,1
28665,4
28667,8
28669,8
28673,7
28687,3
28688,6
28689,5
28692,8
28701,3
28703,5
28705,7
28707,1
28709,1
28716,5
28724,1
28728,4
28729,2
28730,8
28736,8
28741,3
28743,8
28746,5
28752,2
28759,8
28761,4
28762,1
28763,6
28765,6
28768,8
28769,7
28771,7
28785,8
28786,7
28790,8
28791,2
28796,4
28797,7
28807,4
28808,3
28813,6
28815,6
28821,6
28822,8
28824,1
28827,7
28835,8
28837,3
28841,2
28845,6
28857,1
28864,4
28866,4
28867,4
28870,8
28880,4
28889,6
28897,5
28902,4
28903,5
28906,8
28907,8
28908,5
28910,8
28921,8
28923,4
28928,2
28929,6
28954,6
28961,7
28964,3
28968,8
28974,8
28977,8
28979,2
28987,2
28989,5
28994,2
28996,4
28999,7
29004,8
29007,8
29008,5
29014,8
29016,6
29019,8
29024,8
29028,3
29034,4
29039,2
29040,5
29045,3
29054,3
29056,8
29068,8
29071,8
29075,6
29076,6
29080,6
29094,8
29096,2
29097,8
29099,1
29100,5
29106,8
29111,7
29123,8
29124,8
29125,2
29126,8
29127,1
29131,8
29136,8
29138,5
29143,8
29145,8
29146,7
29147,3
29148,4
29152,2
29153,3
29155,4
29160,8
29163,2
29165,5
29166,2
29167,6
29168,8
29169,4
29171,8
29176,2
29185,7
29188,8
29190,7
29193,5
29194,4
29196,6
29198,8
29214,3
29215,6
29217,8
29221,8
29223,1
29232,8
29233,7
29234,1
29235,8
29238,4
29241,5
29243,7
29255,6
29261,2
29263,8
29264,5
29265,1
29268,6
29269,4
29276,5
29281,3
29285,8
29287,1
29288,1
29293,8
29298,8
29301,2
29310,8
29311,3
29314,1
29316,8
29331,2
29335,7
29336,2
29342,1
29344,7
29345,5
29349,5
29352,6
29356,2
29361,3
29369,3
29374,8
29381,6
29382,8
29383,5
29392,6
29395,6
29396,2
29398,8
29400,5
29403,8
29410,6
29412,8
29415,8
29421,8
29426,4
29429,1
29430,6
29435,8
29441,8
29444,1
29455,1
29456,1
29457,2
29458,8
29459,5
29463,8
29471,1
29474,8
29477,5
29485,8
29491,8
29494,5
29495,8
29498,3
29499,8
29504,4
29510,3
29512,8
29519,7
29522,3
29528,8
29529,8
29532,8
29538,8
29539,5
29541,2
29550,4
29558,8
29566,6
29567,6
29572,4
29577,1
29578,1
29579,2
29586,2
29587,6
29598,8
29606,4
29608,6
29610,7
29611,6
29613,5
29615,5
29621,3
29623,3
29629,2
29630,8
29631,2
29635,7
29639,8
29642,3
29650,6
29653,8
29654,8
29656,8
29664,8
29667,7
29673,6
29674,2
29686,1
29690,6
29692,5
29700,8
29711,2
29712,4
29715,4
29716,2
29720,6
29727,8
29729,8
29742,5
29744,8
29747,5
29748,3
29749,8
29752,6
29757,8
29765,7
29768,4
29777,8
29779,1
29794,7
29796,1
29803,8
29810,5
29811,6
29813,5
29821,3
29824,1
29830,8
29832,8
29834,8
29837,8
29843,4
29844,8
29848,5
29851,4
29854,2
29859,6
29860,7
29861,6
29864,2
29868,8
29870,5
29872,1
29874,8
29875,8
29876,2
29881,8
29886,8
29891,1
29892,8
29894,6
29902,8
29904,8
29906,3
29913,3
29914,2
29915,5
29919,4
29925,6
29934,1
29936,8
29938,5
29939,6
29943,2
29945,5
29947,1
29951,4
29952,1
29956,8
29960,2
29962,7
29969,2
29971,2
29981,7
29982,8
29983,1
29986,5
29987,7
29991,4
29993,5
29996,5
30000,6
30002,1
30003,6
30010,8
30015,6
30017,7
30021,1
30025,2
30030,1
30032,4
30035,8
30038,5
30041,8
30042,1
30045,8
30053,4
30055,4
30057,6
30059,2
30061,5
30062,4
30063,7
30067,6
30071,1
30072,2
30075,1
30076,6
30077,2
30081,6
30087,3
30090,6
30093,7
30094,8
30096,8
30097,1
30106,5
30108,5
30116,6
30117,4
30121,7
30124,8
30125,7
30140,6
30141,3
30142,1
30146,5
30152,1
30153,8
30154,6
30155,5
30157,1
30159,3
30163,5
30164,8
30167,3
30168,8
30169,8
30170,8
30171,3
30179,5
30181,8
30182,8
30183,8
30187,2
30189,8
30192,8
30198,2
30202,8
30203,2
30205,8
30207,1
30209,8
30213,5
30217,6
30223,8
30224,4
30231,3
30234,2
30236,8
30239,8
30240,8
30247,4
30252,8
30254,8
30256,8
30267,8
30270,5
30277,7
30281,8
30284,8
30287,4
30290,8
30294,8
30295,8
30301,5
30304,8
30308,4
30309,5
30310,7
30313,1
30315,2
30316,8
30318,8
30320,4
30333,8
30335,3
30337,2
30340,8
30345,8
30346,3
30353,4
30358,4
30362,4
30365,3
30366,2
30372,8
30377,3
30386,8
30398,5
30408,8
30410,6
30411,3
30414,2
30420,3
30423,2
30425,6
30431,2
30436,8
30437,3
30442,4
30443,8
30444,8
30446,2
30447,7
30449,8
30451,8
30452,5
30455,1
30464,8
30475,8
30481,5
30490,5
30492,6
30497,8
30503,8
30504,6
30505,8
30506,8
30509,8
30512,8
30515,8
30516,8
30522,3
30526,6
30531,8
30536,7
30540,4
30542,8
30546,2
30550,2
30552,3
30555,8
30557,6
30558,4
30559,5
30564,8
30565,8
30578,5
30582,8
30585,3
30586,7
30595,7
30596,3
30598,8
30605,8
30606,8
30612,8
30613,8
30614,7
30620,8
30624,8
30630,8
30639,3
30640,6
30643,1
30651,1
30654,7
30657,8
30665,4
30666,4
30671,2
30678,5
30679,1
30689,1
30692,8
30698,6
30702,7
30703,8
30709,4
30721,2
30723,3
30724,6
30734,1
30742,8
30745,5
30751,6
30764,8
30765,8
30786,8
30788,3
30790,3
30791,2
30794,5
30803,8
30805,8
30811,5
30812,5
30815,2
30818,6
30823,2
30827,4
30829,5
30830,8
30835,5
30837,6
30838,5
30847,7
30851,7
30859,8
30861,8
30866,1
30867,8
30874,8
30875,7
30877,8
30879,1
30885,3
30886,8
30887,5
30890,4
30893,8
30903,2
30906,8
30909,8
30914,8
30917,7
30918,3
30920,2
30933,6
30934,6
30936,8
30938,3
30944,1
30946,5
30949,7
30950,8
30952,7
30958,2
30965,2
30967,8
30971,8
30973,2
30984,6
30985,8
30987,8
30997,3
31001,5
31004,5
31006,4
31007,1
31008,4
31009,8
31012,5
31014,8
31020,5
31029,8
31030,8
31031,6
31036,8
31039,3
31040,8
31044,8
31048,3
31050,5
31051,8
31059,6
31060,3
31065,2
31067,8
31070,8
31077,8
31082,8
31083,3
31089,8
31093,8
31096,2
31100,3
31103,8
31121,5
31135,8
31137,8
31139,3
31144,4
31147,8
31155,8
31158,6
31160,5
31161,4
31162,5
31168,8
31172,8
31174,8
31176,8
31180,4
31184,1
31185,5
31188,1
31193,4
31202,8
31207,8
31210,8
31212,8
31213,7
31217,8
31218,5
31223,7
31231,8
31238,8
31240,8
31249,2
31250,1
31255,8
31260,5
31261,2
31273,8
31276,7
31277,8
31284,8
31286,8
31290,1
31295,8
31300,1
31302,1
31303,8
31304,8
31306,8
31307,8
31308,1
31321,6
31323,1
31324,8
31326,2
31336,8
31337,8
31339,2
31342,8
31343,3
31344,7
31348,4
31349,8
31354,3
31356,8
31361,1
31362,6
31365,5
31371,6
31373,8
31375,1
31377,8
31379,7
31382,4
31384,2
31389,3
31390,5
31393,8
31398,4
31399,5
31407,8
31408,4
31412,8
31413,8
31416,8
31418,8
31419,2
31421,8
31426,4
31427,2
31433,4
31434,8
31441,6
31446,1
31451,8
31452,8
31453,8
31454,1
31456,1
31458,8
31461,8
31462,4
31464,8
31467,3
31468,6
31471,8
31474,5
31475,5
31477,6
31479,5
31492,3
31494,4
31499,6
31510,8
31512,6
31517,8
31520,4
31531,3
31532,3
31534,5
31535,4
31537,8
31540,6
31541,1
31542,5
31549,8
31555,3
31566,1
31567,6
31570,2
31576,8
31583,1
31589,7
31594,5
31597,4
31599,3
31601,1
31605,8
31608,7
31609,2
31616,1
31620,4
31622,6
31624,6
31627,8
31630,7
31632,3
31635,8
31639,8
31643,8
31655,2
31659,6
31661,5
31666,5
31669,3
31670,8
31674,3
31681,2
31686,6
31689,3
31690,1
31693,4
31696,8
31697,8
31699,8
31701,5
31704,2
31709,6
31712,8
31716,8
31719,3
31720,4
31721,3
31722,4
31727,8
31728,6
31730,1
31733,1
31748,3
31753,8
31759,3
31769,7
31772,8
31778,2
31782,8
31800,4
31804,8
31815,3
31818,6
31819,8
31821,1
31826,5
31831,3
31832,8
31835,8
31836,7
31838,6
31840,8
31841,6
31844,4
31861,2
31863,5
31864,2
31868,8
31871,1
31876,8
31877,8
31880,5
31881,8
31890,3
31892,8
31896,1
31897,6
31899,8
31905,1
31908,3
31912,8
31920,8
31921,1
31927,8
31928,2
31932,8
31933,5
31934,4
31938,5
31943,8
31947,8
31952,1
31959,8
31966,8
31980,8
31981,8
31990,8
31994,6
32010,8
32013,2
32014,1
32024,8
32026,4
32031,4
32033,3
32037,3
32040,8
32042,6
32046,8
32048,3
32058,8
32059,8
32071,8
32074,8
32077,4
32084,8
32085,8
32086,8
32100,7
32105,8
32106,8
32107,1
32108,2
32110,5
32116,8
32120,8
32130,3
32134,1
32143,1
32144,8
32151,8
32153,8
32158,8
32165,3
32167,3
32169,1
32173,8
32174,1
32175,2
32178,5
32179,8
32181,7
32183,3
32190,8
32197,2
32201,8
32207,8
32208,8
32215,2
32217,8
32227,8
32232,8
32238,8
32239,5
32241,8
32246,4
32247,8
32248,5
32250,8
32253,2
32259,2
32265,6
32270,6
32271,4
32286,8
32291,8
32300,5
32309,8
32311,8
32328,8
32330,8
32341,8
32343,3
32361,4
32362,8
32365,8
32368,8
32374,8
32376,8
32379,8
32382,8
32385,4
32393,5
32396,5
32403,3
32407,8
32408,8
32410,5
32412,3
32418,8
32423,8
32424,3
32431,5
32434,8
32435,2
32443,5
32445,8
32447,3
32453,8
32456,3
32457,8
32462,1
32463,3
32465,7
32467,8
32470,8
32472,4
32474,8
32479,7
32488,7
32489,2
32492,6
32493,3
32496,4
32513,2
32516,5
32517,7
32518,6
32519,5
32520,8
32526,8
32532,8
32536,2
32542,5
32546,5
32548,1
32552,8
32554,8
32557,7
32561,8
32564,8
32565,5
32568,5
32582,1
32593,2
32594,8
32598,3
32600,4
32601,2
32609,7
32611,8
32614,2
32615,8
32617,2
32621,8
32624,8
32630,8
32631,8
32633,8
32634,6
32635,6
32642,8
32646,8
32647,1
32654,8
32657,5
32660,8
32663,3
32684,1
32686,8
32687,1
32692,7
32693,1
32694,6
32701,8
32702,2
32710,8
32712,7
32721,2
32723,2
32726,8
32728,6
32734,2
32745,8
32747,8
32754,8
32771,1
32772,8
32777,8
32782,6
32793,2
32794,7
32798,8
32802,2
32804,8
32805,5
32809,8
32814,5
32815,7
32820,8
32831,3
32832,7
32838,4
32840,5
32847,8
32848,8
32855,5
32858,2
32862,8
32877,8
32880,6
32882,3
32899,4
32904,7
32905,8
32917,2
32921,1
32923,8
32931,4
32933,5
32937,8
32939,2
32940,1
32948,8
32955,8
32958,2
32964,8
32966,8
32967,4
32972,7
32977,5
32981,7
32989,8
32990,5
32994,1
32995,4
33000,8
33007,8
33011,1
33012,8
33014,1
33020,4
33023,1
33034,1
33038,3
33042,8
33044,8
33047,6
33048,7
33055,1
33056,2
33062,8
33065,1
33068,5
33071,1
33075,8
33077,8
33084,4
33087,7
33112,5
33117,8
33119,3
33120,2
33129,8
33131,8
33139,3
33141,8
33148,2
33153,4
33164,6
33166,8
33167,2
33171,8
33180,4
33182,8
33185,5
33189,6
33191,7
33199,4
33203,4
33204,5
33209,8
33210,2
33211,3
33217,2
33231,8
33234,3
33236,8
33242,5
33246,8
33251,8
33253,5
33256,2
33258,4
33265,3
33268,4
33272,8
33273,8
33282,3
33285,5
33293,2
33298,8
33302,2
33303,8
33307,3
33314,8
33321,8
33336,4
33339,8
33342,8
33345,8
33354,4
33355,3
33364,6
33366,5
33372,8
33373,8
33374,6
33379,8
33393,8
33395,8
33402,1
33408,8
33409,8
33413,5
33414,5
33419,4
33425,8
33426,5
33430,3
33431,1
33445,8
33454,8
33456,6
33462,8
33465,7
33472,5
33476,8
33477,2
33479,8
33486,4
33487,8
33488,2
33491,8
33497,4
33501,8
33503,8
33506,1
33508,7
33512,8
33517,3
33518,6
33522,8
33523,5
33525,4
33526,6
33529,3
33541,8
33543,8
33549,8
33552,1
33560,1
33566,8
33567,6
33568,8
33569,7
33574,2
33585,7
33588,2
33589,5
33592,8
33594,8
33605,3
33606,8
33615,6
33620,3
33623,5
33629,8
33632,8
33635,3
33637,6
33639,8
33644,8
33646,2
33649,8
33654,4
33655,8
33659,8
33660,8
33661,6
33665,4
33668,6
33683,2
33684,3
33692,5
33696,8
33699,7
33701,8
33702,8
33707,3
33717,2
33724,5
33729,8
33739,8
33741,4
33747,3
33749,4
33751,8
33768,8
33771,2
33780,8
33785,5
33789,2
33793,8
33795,3
33802,8
33804,4
33809,8
33811,7
33815,8
33816,8
33821,4
33824,7
33826,3
33834,4
33835,4
33837,8
33838,1
33841,8
33842,2
33847,8
33849,5
33850,8
33851,7
33853,7
33862,5
33864,6
33867,7
33868,3
33870,8
33874,5
33877,2
33887,8
