"Id","Response"
22610,5
22616,7
22617,8
22620,7
22623,3
22625,8
22629,7
22630,8
22631,2
22634,5
22635,5
22636,6
22638,4
22647,6
22653,1
22655,6
22663,8
22666,8
22683,6
22684,5
22686,6
22696,4
22698,8
22703,1
22705,5
22709,2
22719,4
22731,6
22734,5
22738,4
22741,4
22742,4
22744,6
22750,8
22753,3
22756,3
22760,6
22765,6
22766,6
22770,8
22771,6
22781,8
22788,5
22789,7
22793,1
22795,3
22802,8
22803,8
22805,8
22806,5
22815,8
22819,8
22822,1
22831,6
22832,6
22835,8
22836,4
22837,8
22842,8
22850,8
22852,6
22855,8
22859,5
22862,1
22863,6
22869,8
22871,8
22879,6
22882,8
22885,6
22889,7
22890,8
22891,5
22894,7
22902,7
22903,6
22907,8
22913,4
22917,8
22919,5
22920,3
22921,8
22927,4
22929,6
22931,5
22934,8
22941,8
22947,7
22956,7
22959,8
22960,8
22964,4
22965,8
22970,8
22973,8
22975,4
22979,3
22981,3
22990,5
22991,6
23003,2
23008,8
23022,8
23024,8
23026,6
23035,6
23041,3
23047,6
23048,8
23060,8
23064,1
23067,5
23073,3
23087,8
23093,8
23100,5
23101,2
23105,3
23108,7
23111,6
23112,6
23115,3
23118,2
23119,5
23120,3
23121,4
23126,6
23129,7
23131,4
23133,6
23135,4
23139,1
23140,8
23141,2
23142,5
23148,6
23149,6
23152,5
23154,5
23156,4
23159,8
23160,1
23164,5
23178,5
23183,6
23184,3
23186,5
23189,3
23191,5
23193,8
23194,6
23196,5
23209,1
23210,8
23211,1
23212,7
23213,5
23216,8
23222,5
23224,8
23226,4
23229,3
23234,5
23239,8
23247,5
23252,8
23259,6
23261,7
23267,5
23270,3
23278,8
23279,6
23280,8
23285,1
23294,8
23301,8
23306,7
23317,4
23319,4
23323,7
23327,5
23329,7
23330,6
23335,7
23365,7
23366,6
23372,6
23376,7
23378,3
23381,8
23383,5
23387,6
23391,5
23397,5
23403,7
23404,4
23405,4
23411,7
23412,4
23414,8
23424,8
23429,8
23436,8
23438,4
23439,8
23448,4
23455,8
23460,7
23462,3
23463,1
23471,6
23473,3
23475,7
23481,8
23482,7
23488,7
23489,6
23494,8
23495,5
23504,5
23509,7
23514,7
23516,6
23517,5
23522,8
23523,5
23528,4
23529,5
23537,7
23548,3
23549,8
23551,4
23557,7
23558,8
23560,7
23565,3
23566,3
23571,6
23572,4
23574,5
23581,3
23583,6
23585,5
23588,2
23595,1
23597,3
23601,6
23605,1
23606,6
23607,3
23608,6
23610,7
23612,8
23614,5
23616,8
23624,1
23628,2
23634,6
23635,8
23639,4
23640,8
23643,1
23644,7
23649,7
23654,3
23663,3
23669,8
23679,3
23680,4
23681,5
23683,5
23684,3
23687,2
23688,5
23690,4
23695,6
23696,8
23698,5
23702,6
23703,1
23704,2
23716,5
23717,7
23724,6
23728,7
23738,5
23745,8
23746,8
23754,3
23755,8
23758,5
23761,7
23768,7
23769,7
23775,8
23781,1
23783,3
23788,7
23789,5
23794,8
23797,6
23805,7
23806,6
23816,1
23822,7
23826,7
23840,3
23848,4
23850,6
23851,1
23852,5
23859,3
23878,5
23888,7
23897,8
23901,6
23905,3
23909,7
23913,6
23915,1
23919,8
23923,5
23926,7
23930,8
23935,6
23937,6
23938,2
23939,7
23944,8
23945,5
23946,8
23948,6
23953,1
23955,5
23957,5
23961,2
23965,7
23967,5
23969,5
23972,8
23973,8
23980,8
23982,7
23983,5
23984,6
23986,8
24003,8
24006,7
24010,3
24011,8
24014,6
24019,8
24028,4
24033,1
24035,6
24041,8
24042,3
24043,8
24045,6
24048,8
24050,8
24057,4
24062,8
24065,1
24066,8
24067,8
24072,8
24076,8
24083,1
24085,8
24089,7
24090,7
24092,8
24096,5
24100,6
24103,6
24121,5
24125,7
24129,5
24145,6
24149,3
24159,3
24160,6
24161,8
24164,6
24165,8
24175,7
24180,8
24183,5
24184,8
24187,5
24190,5
24191,6
24198,7
24199,8
24200,8
24204,4
24205,6
24207,6
24208,4
24212,8
24213,7
24214,1
24219,4
24221,8
24222,6
24223,8
24225,7
24231,5
24237,5
24239,8
24241,7
24248,1
24249,8
24253,5
24257,8
24259,8
24262,8
24263,1
24265,6
24284,1
24286,5
24290,7
24293,7
24294,7
24296,3
24298,3
24299,8
24310,7
24314,4
24316,5
24320,8
24322,4
24328,7
24329,5
24330,7
24333,5
24334,4
24335,2
24336,2
24340,4
24344,3
24345,7
24347,1
24357,8
24359,8
24360,8
24361,6
24362,2
24368,3
24370,5
24374,3
24377,8
24380,2
24383,7
24387,5
24390,8
24391,1
24392,5
24394,1
24404,8
24406,7
24409,4
24411,3
24414,6
24416,7
24420,6
24427,6
24431,8
24432,8
24435,7
24436,3
24437,6
24441,8
24448,8
24450,3
24452,7
24458,7
24461,6
24462,3
24468,4
24472,1
24476,6
24477,6
24484,6
24486,8
24488,7
24490,5
24491,4
24493,8
24500,2
24502,3
24504,8
24512,8
24518,5
24520,6
24529,7
24531,3
24532,8
24535,4
24538,2
24541,7
24544,4
24549,8
24550,2
24560,6
24561,8
24575,5
24576,1
24580,7
24581,1
24587,7
24590,6
24593,7
24595,8
24602,8
24604,7
24607,8
24613,8
24614,7
24620,5
24627,8
24631,8
24638,6
24639,6
24642,7
24643,2
24653,1
24670,7
24673,8
24678,4
24681,1
24682,4
24697,5
24698,8
24702,6
24703,6
24706,7
24707,6
24709,8
24715,6
24719,7
24726,5
24728,3
24729,3
24734,1
24736,3
24737,7
24744,8
24753,8
24754,2
24755,8
24757,8
24764,4
24765,5
24766,4
24767,8
24775,6
24776,5
24782,3
24785,2
24786,8
24787,6
24791,6
24793,8
24801,7
24808,7
24813,5
24817,8
24825,6
24826,6
24830,8
24837,6
24841,1
24849,2
24850,8
24853,8
24857,7
24858,6
24859,7
24860,8
24862,8
24864,3
24867,6
24869,8
24875,6
24876,7
24879,6
24882,8
24883,4
24896,6
24899,8
24901,7
24902,2
24906,6
24909,5
24912,6
24914,7
24916,4
24926,4
24929,8
24930,1
24937,8
24939,6
24940,5
24962,8
24971,3
24974,5
24976,7
24981,8
24988,7
24993,7
24995,8
24996,5
25012,7
25021,8
25031,5
25033,7
25036,7
25037,8
25042,6
25046,1
25047,7
25055,8
25060,4
25063,8
25071,6
25078,8
25082,6
25090,8
25092,5
25093,2
25094,6
25097,5
25099,8
25101,3
25102,3
25103,5
25110,5
25119,8
25120,5
25124,8
25125,5
25127,1
25128,8
25131,4
25136,5
25146,8
25156,8
25163,3
25165,8
25166,4
25172,2
25175,7
25178,6
25180,5
25184,1
25185,7
25194,7
25195,2
25197,8
25200,5
25202,6
25203,6
25207,1
25209,8
25211,8
25216,5
25217,7
25218,8
25219,8
25220,6
25221,4
25228,4
25231,4
25232,4
25242,6
25246,7
25247,4
25256,5
25260,8
25261,1
25262,5
25265,6
25268,8
25269,2
25279,7
25283,5
25286,4
25291,5
25293,6
25307,6
25311,5
25314,5
25316,6
25325,7
25341,6
25343,7
25347,8
25358,7
25360,1
25373,7
25375,7
25393,5
25395,6
25398,3
25405,8
25411,3
25416,8
25418,2
25427,4
25429,5
25433,8
25435,8
25436,6
25437,7
25441,3
25442,5
25448,8
25449,2
25450,7
25451,8
25454,8
25471,7
25491,8
25493,7
25494,8
25496,3
25498,8
25501,7
25502,5
25508,5
25509,2
25512,8
25515,8
25517,8
25525,6
25526,7
25536,7
25540,8
25542,6
25549,6
25551,4
25555,7
25559,6
25563,6
25564,6
25566,7
25568,5
25576,6
25581,6
25586,8
25591,7
25593,5
25598,8
25606,7
25608,8
25609,3
25613,5
25616,8
25620,8
25627,5
25632,6
25635,7
25642,1
25646,5
25647,5
25653,8
25658,3
25661,6
25665,2
25677,6
25680,3
25681,8
25682,8
25684,8
25686,8
25694,6
25697,7
25700,3
25703,7
25704,4
25707,6
25710,4
25715,7
25717,8
25724,7
25726,8
25733,7
25741,8
25742,8
25744,7
25747,7
25757,6
25760,8
25762,5
25765,8
25770,6
25775,8
25777,7
25783,6
25786,8
25789,1
25801,8
25803,1
25804,5
25805,7
25808,1
25812,6
25814,8
25817,2
25820,8
25825,7
25827,5
25831,7
25835,7
25836,8
25838,8
25852,2
25857,8
25866,6
25867,5
25869,5
25873,2
25874,7
25876,7
25877,1
25884,8
25886,8
25888,6
25889,8
25892,2
25893,7
25894,8
25899,5
25913,8
25915,4
25916,4
25919,5
25921,3
25924,1
25926,6
25931,8
25944,4
25945,8
25950,8
25951,8
25956,8
25963,8
25969,7
25974,8
25976,5
25980,7
25984,5
25985,7
25986,8
25997,8
25999,2
26001,8
26011,8
26018,8
26019,3
26027,8
26031,5
26037,2
26038,6
26039,6
26043,4
26044,4
26046,8
26049,8
26056,7
26060,8
26063,6
26065,2
26069,8
26073,1
26078,3
26082,2
26087,5
26094,7
26095,8
26096,6
26097,1
26102,6
26114,7
26117,5
26118,8
26124,1
26131,8
26137,7
26143,5
26150,8
26167,5
26169,5
26171,1
26178,7
26179,7
26183,6
26187,7
26189,7
26193,3
26196,8
26201,8
26204,2
26206,7
26214,8
26216,6
26221,8
26227,5
26236,7
26240,3
26241,8
26258,8
26267,2
26270,7
26274,3
26280,8
26284,3
26299,6
26307,3
26310,8
26313,7
26314,8
26316,8
26322,6
26326,1
26327,7
26329,5
26330,7
26331,1
26337,4
26344,2
26346,1
26354,7
26356,7
26389,4
26403,3
26405,8
26415,1
26421,7
26427,8
26428,7
26434,8
26435,6
26442,3
26445,4
26447,8
26449,5
26451,3
26454,5
26462,7
26465,6
26469,4
26476,5
26479,8
26480,4
26495,8
26497,1
26498,8
26503,8
26509,8
26512,7
26518,8
26519,4
26521,7
26524,6
26527,7
26535,1
26539,6
26542,5
26549,4
26554,2
26559,8
26561,4
26562,6
26567,7
26570,1
26584,8
26588,7
26593,5
26596,3
26597,8
26598,4
26599,8
26609,3
26611,6
26617,8
26618,5
26621,6
26626,8
26628,5
26631,5
26640,5
26642,6
26644,3
26649,8
26656,8
26664,1
26673,7
26685,5
26687,8
26689,8
26690,8
26698,6
26699,8
26701,8
26711,2
26720,1
26724,8
26726,7
26727,6
26732,2
26734,5
26735,8
26738,1
26739,8
26740,7
26749,1
26757,8
26759,4
26766,6
26768,5
26769,5
26770,5
26776,7
26782,5
26786,7
26788,5
26791,1
26792,6
26793,7
26796,8
26798,6
26817,4
26818,8
26821,7
26824,6
26832,1
26833,2
26848,5
26853,3
26854,1
26859,7
26861,2
26865,4
26866,7
26868,7
26873,8
26876,7
26882,8
26884,8
26890,7
26891,3
26893,8
26894,7
26896,6
26904,5
26908,6
26909,2
26910,5
26919,8
26929,8
26931,4
26933,8
26936,8
26937,7
26938,6
26940,5
26942,8
26943,3
26946,6
26948,6
26950,6
26964,5
26965,8
26966,7
26968,8
26969,2
26977,8
26980,7
26982,8
26985,1
26991,7
26992,6
26996,3
27004,6
27005,1
27009,7
27014,4
27015,5
27022,6
27024,7
27033,5
27040,3
27041,3
27042,4
27044,5
27051,5
27054,5
27056,1
27060,1
27062,6
27067,6
27069,6
27072,8
27082,8
27083,7
27088,5
27089,7
27096,3
27102,7
27105,1
27107,8
27111,6
27114,3
27125,6
27132,3
27135,2
27136,4
27139,8
27146,8
27147,1
27148,8
27161,8
27163,3
27164,5
27166,8
27174,8
27176,7
27181,3
27183,4
27191,5
27202,3
27203,8
27205,4
27206,3
27209,1
27210,8
27212,8
27214,7
27223,8
27225,5
27227,5
27229,8
27233,3
27234,7
27235,7
27236,7
27237,5
27240,7
27241,5
27248,7
27261,8
27266,8
27276,6
27281,8
27282,1
27288,1
27289,3
27290,5
27292,6
27294,5
27301,5
27310,7
27312,2
27318,7
27319,3
27341,1
27356,8
27358,4
27361,8
27369,3
27372,8
27374,4
27378,3
27379,5
27383,4
27388,8
27395,8
27406,5
27408,8
27409,6
27413,5
27416,4
27430,5
27431,6
27435,8
27444,6
27468,6
27475,8
27477,5
27487,6
27489,5
27494,7
27499,8
27501,7
27504,6
27506,4
27507,8
27508,1
27511,4
27515,6
27519,8
27520,8
27527,8
27528,3
27535,1
27536,3
27543,6
27546,8
27548,5
27551,7
27553,5
27561,7
27563,7
27565,8
27566,1
27567,7
27573,8
27575,8
27576,6
27577,7
27583,7
27587,5
27589,3
27592,8
27597,7
27599,7
27600,7
27602,5
27605,3
27606,3
27621,8
27624,3
27625,7
27630,8
27631,1
27633,5
27634,7
27639,4
27640,7
27645,5
27646,5
27647,2
27649,5
27660,7
27664,7
27666,8
27667,8
27669,5
27671,8
27673,7
27681,8
27684,7
27685,4
27686,6
27688,5
27701,6
27704,7
27712,7
27713,2
27716,8
27719,5
27720,5
27724,5
27730,4
27733,1
27734,7
27738,8
27739,8
27742,8
27759,7
27768,7
27771,5
27772,8
27773,5
27780,2
27788,8
27793,7
27795,6
27796,7
27799,8
27802,6
27809,1
27816,7
27817,8
27826,8
27827,7
27833,5
27835,8
27839,1
27846,6
27847,7
27851,8
27854,6
27855,3
27856,1
27859,8
27861,8
27864,8
27877,8
27885,1
27889,4
27890,8
27893,8
27901,1
27904,7
27906,8
27908,5
27909,8
27915,3
27921,8
27923,5
27927,6
27934,8
27936,7
27937,7
27938,8
27939,4
27941,5
27942,2
27953,7
27955,5
27960,6
27962,6
27963,4
27965,7
27968,4
27969,5
27977,5
27979,3
27980,7
27990,7
27994,2
28001,7
28003,8
28006,5
28009,6
28021,7
28025,5
28030,4
28031,2
28037,7
28038,8
28041,4
28043,8
28049,8
28055,8
28056,8
28075,5
28082,8
28085,3
28086,8
28091,7
28097,5
28098,4
28103,8
28112,3
28113,6
28121,8
28123,8
28124,8
28126,5
28127,8
28128,4
28130,8
28135,8
28136,5
28138,8
28144,5
28145,5
28150,7
28151,6
28152,2
28162,8
28164,6
28165,6
28173,7
28181,5
28189,8
28190,5
28193,7
28197,5
28201,7
28204,3
28222,8
28237,6
28239,2
28242,7
28247,2
28251,6
28259,8
28268,8
28271,1
28272,8
28280,5
28282,8
28285,7
28286,8
28288,3
28289,8
28297,5
28310,7
28311,4
28314,3
28315,6
28325,8
28328,8
28331,8
28337,8
28343,5
28346,8
28350,6
28355,5
28358,8
28362,5
28363,8
28365,8
28369,1
28373,3
28378,3
28381,8
28389,6
28391,6
28401,1
28405,1
28408,8
28420,2
28423,6
28425,4
28429,7
28432,3
28435,5
28437,7
28443,8
28444,2
28454,1
28459,1
28464,6
28470,1
28475,4
28484,8
28485,2
28491,4
28496,1
28499,7
28501,1
28502,6
28506,5
28510,5
28511,3
28513,7
28521,8
28533,6
28535,7
28537,8
28538,6
28540,4
28541,5
28546,1
28551,5
28559,8
28570,7
28571,6
28572,2
28573,8
28575,5
28585,3
28595,3
28600,5
28611,4
28614,3
28615,5
28617,7
28618,6
28629,3
28632,2
28633,8
28636,2
28638,6
28642,5
28647,7
28654,5
28657,5
28658,8
28659,7
28660,3
28661,6
28663,8
28665,5
28667,8
28669,8
28673,5
28687,4
28688,6
28689,3
28692,6
28701,4
28703,5
28705,7
28707,8
28709,1
28716,3
28724,6
28728,5
28729,1
28730,5
28736,8
28741,5
28743,8
28746,3
28752,5
28759,8
28761,7
28762,5
28763,6
28765,6
28768,7
28769,1
28771,3
28785,8
28786,5
28790,8
28791,8
28796,1
28797,2
28807,4
28808,4
28813,7
28815,7
28821,7
28822,8
28824,7
28827,6
28835,8
28837,5
28841,5
28845,6
28857,7
28864,5
28866,4
28867,7
28870,8
28880,2
28889,5
28897,4
28902,6
28903,3
28906,8
28907,8
28908,8
28910,7
28921,3
28923,7
28928,3
28929,3
28954,7
28961,8
28964,7
28968,8
28974,8
28977,8
28979,8
28987,3
28989,4
28994,1
28996,2
28999,4
29004,5
29007,6
29008,3
29014,8
29016,4
29019,1
29024,8
29028,5
29034,1
29039,7
29040,7
29045,3
29054,8
29056,8
29068,6
29071,8
29075,5
29076,5
29080,3
29094,8
29096,8
29097,8
29099,6
29100,6
29106,7
29111,8
29123,1
29124,7
29125,4
29126,8
29127,7
29131,5
29136,7
29138,6
29143,8
29145,3
29146,4
29147,5
29148,5
29152,8
29153,2
29155,5
29160,7
29163,2
29165,1
29166,4
29167,5
29168,8
29169,2
29171,7
29176,5
29185,7
29188,8
29190,2
29193,2
29194,5
29196,8
29198,6
29214,2
29215,6
29217,8
29221,8
29223,1
29232,8
29233,5
29234,7
29235,8
29238,3
29241,7
29243,5
29255,5
29261,2
29263,5
29264,4
29265,2
29268,8
29269,6
29276,1
29281,4
29285,7
29287,5
29288,5
29293,7
29298,7
29301,3
29310,8
29311,7
29314,6
29316,7
29331,1
29335,1
29336,8
29342,6
29344,5
29345,4
29349,1
29352,5
29356,3
29361,3
29369,1
29374,8
29381,8
29382,1
29383,8
29392,6
29395,2
29396,4
29398,8
29400,6
29403,8
29410,5
29412,5
29415,8
29421,4
29426,4
29429,5
29430,6
29435,8
29441,4
29444,5
29455,4
29456,3
29457,6
29458,8
29459,7
29463,8
29471,5
29474,8
29477,5
29485,8
29491,3
29494,5
29495,7
29498,6
29499,8
29504,4
29510,4
29512,6
29519,7
29522,1
29528,6
29529,8
29532,8
29538,7
29539,2
29541,3
29550,1
29558,6
29566,8
29567,5
29572,3
29577,5
29578,6
29579,6
29586,3
29587,6
29598,4
29606,4
29608,5
29610,7
29611,8
29613,6
29615,3
29621,8
29623,7
29629,1
29630,8
29631,8
29635,4
29639,8
29642,7
29650,7
29653,8
29654,3
29656,8
29664,7
29667,2
29673,8
29674,6
29686,3
29690,5
29692,7
29700,7
29711,1
29712,7
29715,3
29716,3
29720,4
29727,8
29729,8
29742,3
29744,8
29747,3
29748,6
29749,5
29752,1
29757,3
29765,7
29768,6
29777,8
29779,8
29794,5
29796,6
29803,8
29810,5
29811,5
29813,3
29821,6
29824,5
29830,8
29832,6
29834,8
29837,6
29843,5
29844,6
29848,6
29851,4
29854,6
29859,5
29860,3
29861,4
29864,5
29868,8
29870,8
29872,3
29874,8
29875,8
29876,4
29881,8
29886,8
29891,7
29892,8
29894,5
29902,6
29904,7
29906,6
29913,3
29914,3
29915,3
29919,1
29925,3
29934,2
29936,7
29938,5
29939,6
29943,3
29945,7
29947,3
29951,7
29952,7
29956,2
29960,5
29962,5
29969,5
29971,8
29981,6
29982,8
29983,2
29986,7
29987,3
29991,1
29993,8
29996,5
30000,1
30002,4
30003,2
30010,8
30015,2
30017,3
30021,6
30025,7
30030,5
30032,4
30035,6
30038,6
30041,7
30042,5
30045,8
30053,1
30055,3
30057,1
30059,6
30061,8
30062,7
30063,8
30067,5
30071,6
30072,5
30075,7
30076,3
30077,1
30081,7
30087,7
30090,7
30093,4
30094,8
30096,8
30097,1
30106,7
30108,4
30116,3
30117,1
30121,4
30124,8
30125,7
30140,6
30141,6
30142,5
30146,6
30152,5
30153,5
30154,4
30155,6
30157,5
30159,3
30163,1
30164,8
30167,5
30168,8
30169,6
30170,8
30171,4
30179,7
30181,8
30182,8
30183,8
30187,7
30189,8
30192,8
30198,8
30202,8
30203,5
30205,7
30207,2
30209,7
30213,5
30217,3
30223,8
30224,4
30231,4
30234,5
30236,4
30239,7
30240,8
30247,5
30252,8
30254,8
30256,6
30267,7
30270,5
30277,2
30281,8
30284,8
30287,3
30290,8
30294,8
30295,8
30301,1
30304,7
30308,8
30309,5
30310,8
30313,7
30315,7
30316,6
30318,5
30320,6
30333,8
30335,5
30337,8
30340,8
30345,7
30346,4
30353,8
30358,3
30362,7
30365,8
30366,5
30372,8
30377,7
30386,7
30398,4
30408,8
30410,5
30411,7
30414,6
30420,7
30423,5
30425,6
30431,3
30436,5
30437,4
30442,6
30443,3
30444,2
30446,1
30447,4
30449,8
30451,7
30452,5
30455,7
30464,8
30475,8
30481,7
30490,7
30492,6
30497,8
30503,8
30504,1
30505,7
30506,8
30509,6
30512,7
30515,3
30516,8
30522,6
30526,7
30531,8
30536,4
30540,6
30542,8
30546,5
30550,5
30552,6
30555,8
30557,6
30558,4
30559,7
30564,7
30565,8
30578,5
30582,7
30585,3
30586,5
30595,3
30596,7
30598,4
30605,8
30606,8
30612,8
30613,7
30614,7
30620,8
30624,8
30630,8
30639,3
30640,7
30643,7
30651,5
30654,7
30657,8
30665,3
30666,5
30671,5
30678,4
30679,4
30689,5
30692,8
30698,7
30702,1
30703,5
30709,8
30721,5
30723,8
30724,3
30734,2
30742,4
30745,6
30751,7
30764,8
30765,7
30786,8
30788,7
30790,5
30791,8
30794,7
30803,7
30805,8
30811,3
30812,6
30815,3
30818,4
30823,3
30827,5
30829,4
30830,3
30835,1
30837,7
30838,3
30847,5
30851,4
30859,4
30861,7
30866,7
30867,8
30874,3
30875,5
30877,3
30879,6
30885,8
30886,8
30887,1
30890,3
30893,8
30903,1
30906,5
30909,5
30914,8
30917,5
30918,5
30920,1
30933,7
30934,3
30936,8
30938,8
30944,1
30946,7
30949,6
30950,8
30952,3
30958,7
30965,5
30967,7
30971,4
30973,8
30984,5
30985,6
30987,8
30997,3
31001,5
31004,4
31006,5
31007,6
31008,1
31009,3
31012,6
31014,7
31020,7
31029,8
31030,5
31031,4
31036,7
31039,8
31040,4
31044,5
31048,5
31050,6
31051,5
31059,2
31060,7
31065,1
31067,8
31070,8
31077,5
31082,8
31083,6
31089,7
31093,5
31096,6
31100,7
31103,4
31121,6
31135,8
31137,8
31139,5
31144,6
31147,4
31155,8
31158,5
31160,6
31161,3
31162,2
31168,7
31172,8
31174,5
31176,8
31180,5
31184,1
31185,7
31188,7
31193,3
31202,7
31207,8
31210,8
31212,8
31213,3
31217,8
31218,3
31223,3
31231,8
31238,8
31240,5
31249,5
31250,3
31255,8
31260,1
31261,4
31273,8
31276,6
31277,8
31284,7
31286,8
31290,4
31295,8
31300,7
31302,5
31303,8
31304,8
31306,7
31307,6
31308,6
31321,3
31323,6
31324,8
31326,6
31336,8
31337,8
31339,5
31342,1
31343,2
31344,4
31348,5
31349,8
31354,6
31356,8
31361,6
31362,3
31365,6
31371,1
31373,8
31375,7
31377,8
31379,7
31382,2
31384,3
31389,7
31390,4
31393,8
31398,4
31399,7
31407,8
31408,4
31412,8
31413,4
31416,8
31418,7
31419,5
31421,8
31426,7
31427,4
31433,3
31434,8
31441,7
31446,2
31451,8
31452,8
31453,8
31454,8
31456,5
31458,6
31461,8
31462,6
31464,6
31467,6
31468,5
31471,8
31474,1
31475,5
31477,8
31479,7
31492,6
31494,7
31499,7
31510,8
31512,6
31517,8
31520,6
31531,3
31532,6
31534,7
31535,1
31537,8
31540,3
31541,5
31542,2
31549,7
31555,8
31566,6
31567,6
31570,7
31576,6
31583,3
31589,2
31594,5
31597,5
31599,3
31601,5
31605,8
31608,4
31609,4
31616,6
31620,6
31622,6
31624,4
31627,8
31630,5
31632,3
31635,8
31639,5
31643,6
31655,7
31659,5
31661,3
31666,1
31669,7
31670,8
31674,2
31681,3
31686,6
31689,5
31690,6
31693,8
31696,8
31697,7
31699,8
31701,6
31704,7
31709,5
31712,7
31716,7
31719,8
31720,8
31721,3
31722,5
31727,3
31728,7
31730,4
31733,5
31748,5
31753,8
31759,5
31769,6
31772,8
31778,4
31782,5
31800,3
31804,8
31815,7
31818,4
31819,7
31821,5
31826,6
31831,7
31832,8
31835,8
31836,7
31838,1
31840,8
31841,6
31844,1
31861,5
31863,1
31864,3
31868,8
31871,8
31876,8
31877,2
31880,3
31881,8
31890,1
31892,8
31896,1
31897,2
31899,7
31905,8
31908,5
31912,7
31920,7
31921,5
31927,8
31928,5
31932,8
31933,6
31934,7
31938,3
31943,3
31947,8
31952,8
31959,8
31966,8
31980,8
31981,7
31990,8
31994,3
32010,6
32013,3
32014,8
32024,8
32026,4
32031,7
32033,6
32037,3
32040,5
32042,4
32046,8
32048,8
32058,8
32059,8
32071,8
32074,8
32077,7
32084,8
32085,6
32086,8
32100,5
32105,8
32106,6
32107,5
32108,6
32110,7
32116,8
32120,5
32130,5
32134,1
32143,4
32144,7
32151,8
32153,8
32158,7
32165,7
32167,3
32169,6
32173,8
32174,5
32175,8
32178,4
32179,6
32181,8
32183,6
32190,8
32197,6
32201,7
32207,8
32208,7
32215,7
32217,8
32227,8
32232,3
32238,6
32239,6
32241,8
32246,8
32247,8
32248,2
32250,7
32253,6
32259,1
32265,2
32270,5
32271,6
32286,8
32291,5
32300,5
32309,8
32311,8
32328,8
32330,4
32341,8
32343,4
32361,7
32362,8
32365,8
32368,8
32374,7
32376,8
32379,7
32382,8
32385,5
32393,3
32396,2
32403,6
32407,8
32408,8
32410,8
32412,7
32418,8
32423,4
32424,8
32431,6
32434,8
32435,5
32443,7
32445,7
32447,4
32453,8
32456,8
32457,6
32462,5
32463,5
32465,2
32467,8
32470,5
32472,5
32474,7
32479,3
32488,3
32489,7
32492,4
32493,1
32496,7
32513,2
32516,7
32517,7
32518,6
32519,6
32520,8
32526,2
32532,8
32536,5
32542,8
32546,1
32548,7
32552,8
32554,8
32557,8
32561,8
32564,6
32565,6
32568,6
32582,5
32593,5
32594,8
32598,6
32600,6
32601,8
32609,7
32611,8
32614,7
32615,8
32617,4
32621,8
32624,8
32630,8
32631,3
32633,6
32634,4
32635,3
32642,8
32646,7
32647,1
32654,8
32657,7
32660,8
32663,8
32684,8
32686,8
32687,7
32692,7
32693,4
32694,3
32701,8
32702,5
32710,7
32712,5
32721,6
32723,7
32726,8
32728,6
32734,8
32745,8
32747,6
32754,8
32771,5
32772,8
32777,8
32782,5
32793,6
32794,5
32798,8
32802,4
32804,8
32805,2
32809,8
32814,6
32815,6
32820,8
32831,7
32832,6
32838,3
32840,6
32847,8
32848,8
32855,7
32858,6
32862,5
32877,3
32880,5
32882,8
32899,6
32904,5
32905,8
32917,1
32921,5
32923,8
32931,4
32933,1
32937,7
32939,7
32940,4
32948,8
32955,8
32958,2
32964,8
32966,5
32967,4
32972,7
32977,6
32981,5
32989,8
32990,5
32994,6
32995,5
33000,6
33007,8
33011,8
33012,8
33014,4
33020,6
33023,1
33034,4
33038,6
33042,8
33044,3
33047,5
33048,7
33055,3
33056,5
33062,8
33065,3
33068,5
33071,1
33075,4
33077,8
33084,6
33087,2
33112,4
33117,8
33119,7
33120,1
33129,8
33131,8
33139,4
33141,7
33148,6
33153,6
33164,4
33166,8
33167,1
33171,7
33180,6
33182,5
33185,1
33189,7
33191,6
33199,2
33203,3
33204,7
33209,3
33210,4
33211,7
33217,8
33231,8
33234,3
33236,8
33242,5
33246,8
33251,7
33253,1
33256,2
33258,3
33265,5
33268,5
33272,8
33273,5
33282,6
33285,1
33293,6
33298,8
33302,6
33303,8
33307,7
33314,7
33321,3
33336,4
33339,3
33342,7
33345,8
33354,2
33355,5
33364,6
33366,5
33372,5
33373,8
33374,7
33379,8
33393,7
33395,8
33402,8
33408,8
33409,8
33413,6
33414,8
33419,6
33425,7
33426,1
33430,7
33431,4
33445,7
33454,7
33456,1
33462,8
33465,3
33472,4
33476,8
33477,3
33479,6
33486,8
33487,6
33488,5
33491,8
33497,1
33501,8
33503,8
33506,5
33508,4
33512,8
33517,1
33518,8
33522,8
33523,5
33525,5
33526,5
33529,7
33541,8
33543,8
33549,7
33552,1
33560,1
33566,8
33567,6
33568,7
33569,6
33574,5
33585,7
33588,1
33589,3
33592,5
33594,8
33605,4
33606,8
33615,8
33620,6
33623,5
33629,5
33632,8
33635,5
33637,2
33639,4
33644,8
33646,2
33649,6
33654,3
33655,3
33659,8
33660,5
33661,4
33665,7
33668,6
33683,5
33684,4
33692,2
33696,7
33699,5
33701,8
33702,8
33707,6
33717,4
33724,1
33729,8
33739,7
33741,3
33747,1
33749,5
33751,6
33768,8
33771,6
33780,8
33785,8
33789,7
33793,8
33795,4
33802,3
33804,4
33809,8
33811,4
33815,7
33816,8
33821,7
33824,6
33826,2
33834,6
33835,3
33837,8
33838,7
33841,8
33842,8
33847,8
33849,7
33850,8
33851,5
33853,7
33862,5
33864,4
33867,5
33868,5
33870,7
33874,1
33877,1
33887,8
